,0
47,"b',""var2"":30,""var3"":0},{""perk"":8299,""var1"":81,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":82'"
48,"b'10,""var1"":18,""var2"":0,""var3"":0},{""perk"":8275,""var1"":7,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":209390,""physical'"
49,"b'DamageDealtToChampions"":17798,""physicalDamageTaken"":7817,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,'"
50,"b'""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":933,""pushPings"":1,""puuid"":""lmnJM08vWc4by13rLmSdmT95MNtDQZSfSqMzkReEP4C8Q2cn'"
51,"b'4WSAVxn-eVDQCgHGwYtBCB3TOvuICQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spe'"
52,"b'll1Casts"":380,""spell2Casts"":64,""spell3Casts"":155,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summo'"
53,"b'ner2Casts"":4,""summoner2Id"":14,""summonerId"":""rXAqfM-RFxo-Re1hFMJp3hSHX28fY8kqqRXs_aXkT-YBt0vQ77HCVveNGA"",""summonerLevel"":51,""summ'"
54,"b'onerName"":""AloisNL"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":19,""timePlayed"":1528,""total'"
55,"b'AllyJungleMinionsKilled"":18,""totalDamageDealt"":210820,""totalDamageDealtToChampions"":18765,""totalDamageShieldedOnTeammates"":0,""to'"
56,"b'talDamageTaken"":12134,""totalEnemyJungleMinionsKilled"":10,""totalHeal"":6588,""totalHealsOnTeammates"":0,""totalMinionsKilled"":242,""to'"
57,"b'talTimeCCDealt"":136,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":2,""trueDamageDealt"":1430,""trueDamageDealtToChampio'"
58,"b'ns"":967,""trueDamageTaken"":237,""turretKills"":4,""turretTakedowns"":6,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""vision'"
59,"b'Score"":17,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":8,""assists"":7,'"
60,"b'""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":539,""acesBefore1'"
61,"b'5Minutes"":0,""alliedJungleMonsterKills"":69,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentC'"
62,"b'ount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.785378639678'"
63,"b'8517,""controlWardsPlaced"":7,""damagePerMinute"":294.5011449747101,""damageTakenOnTeamPercentage"":0.3162539208948453,""dancedWithRift'"
64,"b'Herald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1230.3421652'"
65,"b',""earliestDragonTakedown"":760.0197724,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":667.8614501953125,""elderD'"
66,"b'ragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":14,""epicMons'"
67,"b'terKillsNearEnemyJungler"":2,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":2,""epicMonsterStolenWithoutSmite"":2,""'"
68,"b'firstTurretKilled"":1,""firstTurretKilledTime"":854.2208337999999,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1528.5181713,""'"
69,"b'goldPerMinute"":333.4330760304518,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":2,""initialCrabCount"":1,""jungl'"
70,"b'eCsBefore10Minutes"":68.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedB'"
71,"b'eforePlatesFall"":0,""kda"":3.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5384615384615384,""killedChampTookFullTeamDamageSu'"
72,"b'rvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""'"
73,"b'killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":2,""laneMinionsFi'"
74,"b'rst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKill'"
75,"b'Deficit"":4,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-51.50000008940697,""multiKillOne'"
76,"b'Spell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExec'"
77,"b'utesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAl'"
78,"b'ly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTaked'"
79,"b'owns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":39,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,'"
80,"b'""soloKills"":0,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":'"
81,"b'0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedow'"
82,"b'nsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.13846981177887638,""teamElderDragonKills"":'"
83,"b'0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""'"
84,"b'twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2440197467803'"
85,"b'955,""visionScorePerMinute"":1.6841615583940008,""wardTakedowns"":8,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":1'"
86,"b'0921,""champLevel"":13,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""commandPings"":41,""consumablesPurchased"":8,""d'"
87,"b'amageDealtToBuildings"":805,""damageDealtToObjectives"":21640,""damageDealtToTurrets"":805,""damageSelfMitigated"":26031,""dangerPings"":'"
88,"b'0,""deaths"":2,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyV'"
89,"b'isionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlyS'"
90,"b'urrender"":false,""gameEndedInSurrender"":true,""getBackPings"":25,""goldEarned"":8494,""goldSpent"":6925,""holdPings"":0,""individualPositi'"
91,"b'on"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6630,""item1"":3111,""item2"":0,""item3"":3067,""item'"
92,"b'4"":3133,""item5"":0,""item6"":3340,""itemsPurchased"":22,""killingSprees"":0,""kills"":0,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""larges'"
93,"b'tKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":466,""magicDamageDealt"":41722,""magicDamageDealtToChampions"":1433,""'"
94,"b'magicDamageTaken"":4572,""needVisionPings"":1,""neutralMinionsKilled"":143,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objective'"
95,"b'sStolen"":2,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""'"
96,"b'flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":74,""var2"":0,""var3"":0},{""per'"
97,"b'k"":9111,""var1"":588,""var2"":140,""var3"":0},{""perk"":9105,""var1"":18,""var2"":40,""var3"":0},{""perk"":8014,""var1"":41,""var2"":0,""var3"":0}],""s'"
98,"b'tyle"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":12,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""va'"
99,"b'r3"":0}],""style"":8300}]},""physicalDamageDealt"":94584,""physicalDamageDealtToChampions"":5535,""physicalDamageTaken"":16958,""placement'"
100,"b'"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPing'"
101,"b's"":0,""puuid"":""OTGt-vjb8VoONpU5hWKSr8ImqjDI7iU1g53V8LAIV5S2MliUA8YuHp2uvS2aipKbJyPZd69-dT2FDA"",""quadraKills"":0,""riotIdName"":"""",""r'"
102,"b'iotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":179,""spell2Casts"":200,""spell3Casts"":157,""spell4Casts"":3,'"
103,"b'""subteamPlacement"":0,""summoner1Casts"":14,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""QPkmcsrcEdZQqtKhehBOh'"
104,"b'A_w9O0ieIc8vcAVScKuwlkWTkc"",""summonerLevel"":542,""summonerName"":""DK Sharvel"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosit'"
105,"b'ion"":""JUNGLE"",""timeCCingOthers"":15,""timePlayed"":1528,""totalAllyJungleMinionsKilled"":94,""totalDamageDealt"":173088,""totalDamageDea'"
106,"b'ltToChampions"":7502,""totalDamageShieldedOnTeammates"":667,""totalDamageTaken"":22243,""totalEnemyJungleMinionsKilled"":14,""totalHeal""'"
107,"b':13569,""totalHealsOnTeammates"":0,""totalMinionsKilled"":16,""totalTimeCCDealt"":670,""totalTimeSpentDead"":39,""totalUnitsHealed"":1,""tr'"
108,"b'ipleKills"":0,""trueDamageDealt"":36779,""trueDamageDealtToChampions"":533,""trueDamageTaken"":711,""turretKills"":0,""turretTakedowns"":2,'"
109,"b'""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":42,""visionWardsBoughtInGame"":7,""wardsKilled"":8,""wardsPlaced'"
110,"b'"":16,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""chal'"
111,"b'lenges"":{""12AssistStreakCount"":0,""abilityUses"":191,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageO'"
112,"b'verThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime'"
113,"b'"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8103205076368725,""controlWardsPlaced"":3,""damagePerMinute"":442.25898725336276,""'"
114,"b'damageTakenOnTeamPercentage"":0.11939658491541152,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":1'"
115,"b',""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1230.3421652,""earliestDragonTakedown"":760.0197724,""earlyLaningPhaseGoldExpAd'"
116,"b'vantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliza'"
117,"b'tions"":5,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonste'"
118,"b'rSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":854.2208337999999,""flawlessAces"":0,""f'"
119,"b'ullTeamTakedown"":4,""gameLength"":1528.5181713,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":427.7218916133078,""had'"
120,"b'OpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedow'"
121,"b'nsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":9,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6923'"
122,"b'076923076923,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleA'"
123,"b'sLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKil'"
124,"b'l"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":88,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibi'"
125,"b'tor"":0,""maxCsAdvantageOnLaneOpponent"":24,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJun'"
126,"b'gleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythi'"
127,"b'cItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0'"
128,"b',""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qu'"
129,"b'ickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":7,""snow'"
130,"b'ballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFi'"
131,"b'ght"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""tak'"
132,"b'edownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2079432279'"
133,"b'5501693,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""'"
134,"b'turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvant'"
135,"b'ageLaneOpponent"":0.13602352142333984,""visionScorePerMinute"":1.1117262817994131,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""war'"
136,"b'dsGuarded"":0},""champExperience"":14305,""champLevel"":15,""championId"":268,""championName"":""Azir"",""championTransform"":0,""commandPings'"
137,"b'"":3,""consumablesPurchased"":5,""damageDealtToBuildings"":1619,""damageDealtToObjectives"":7669,""damageDealtToTurrets"":1619,""damageSel'"
138,"b'fMitigated"":4956,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":tru'"
139,"b'e,""enemyMissingPings"":4,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowe'"
140,"b'rKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":10896,""goldSpent"":9775,'"
141,"b'""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6655,""item1"":24'"
142,"b'20,""item2"":3111,""item3"":3102,""item4"":1082,""item5"":3108,""item6"":3363,""itemsPurchased"":20,""killingSprees"":1,""kills"":4,""lane"":""MIDD'"
143,"b'LE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":0,""magicDamageDealt"":119195,'"
144,"b'""magicDamageDealtToChampions"":11191,""magicDamageTaken"":7390,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLo'"
145,"b'st"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":3,""pentaKills"":0,""per'"
146,"b'ks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,'"
147,"b'""var1"":860,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":700,""var3"":0},{""perk"":8210,""var1"":21,""var2"":0,""var3"":0},{""perk"":823'"
148,"b'7,""var1"":405,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},'"
149,"b'{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":2602,""physicalDamageDealtToChampions"":75,""physic'"
150,"b'alDamageTaken"":1006,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":'"
151,"b'0,""profileIcon"":4854,""pushPings"":0,""puuid"":""EoOlZnPtyUsjniW3wFDmrVqb6IZMrCiLq8X7R4EGB2Qc3DrrknP0iqK9EmfsUCzcpZg6aACc6KXL4A"",""qua'"
152,"b'draKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":40,""spell2Casts"":141,""spel'"
153,"b'l3Casts"":6,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summoner'"
154,"b'Id"":""KrhWVDCCsZG_SvaJfTnFLgJF09n4arnVswXMYli0p9vaaXU"",""summonerLevel"":456,""summonerName"":""EIderwood"",""teamEarlySurrendered"":fals'"
155,"b'e,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":7,""timePlayed"":1528,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt""'"
156,"b':121798,""totalDamageDealtToChampions"":11266,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8397,""totalEnemyJungleMinionsK'"
157,"b'illed"":0,""totalHeal"":1321,""totalHealsOnTeammates"":0,""totalMinionsKilled"":224,""totalTimeCCDealt"":127,""totalTimeSpentDead"":0,""tota'"
158,"b'lUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":0,""turretKills"":1,""turretTa'"
159,"b'kedowns"":3,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":3,""wardsKilled"":5,""'"
