,0
22,"b'LanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEn'"
23,"b'emyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":102,""laningPhaseGoldExpAdvantage"":0,""legendaryCoun'"
24,"b't"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":89.2000000178814,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":2,""mejais'"
25,"b'FullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikil'"
26,"b'lsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSou'"
27,"b'lsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTur'"
28,"b'ret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown'"
29,"b'"":40.557212900000195,""skillshotsDodged"":166,""skillshotsHit"":23,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPl'"
30,"b'aced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAft'"
31,"b'erGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEne'"
32,"b'myFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.14360071543145655,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""to'"
33,"b'okLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount""'"
34,"b':13,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.0044069290161133,""visionScorePerMinute"":0'"
35,"b'.6794307787463031,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":16309,""champLevel"":16,""champi'"
36,"b'onId"":39,""championName"":""Irelia"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":3,""damageDealtToBuildings"":1583,'"
37,"b'""damageDealtToObjectives"":10365,""damageDealtToTurrets"":1583,""damageSelfMitigated"":29712,""dangerPings"":0,""deaths"":9,""detectorWard'"
38,"b'sPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":16,""enemyVisionPings"":3,""firstBlood'"
39,"b'Assist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnde'"
40,"b'dInSurrender"":true,""getBackPings"":4,""goldEarned"":12784,""goldSpent"":12750,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKill'"
41,"b's"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6631,""item1"":3153,""item2"":2421,""item3"":3047,""item4"":3091,""item5"":1029,""it'"
42,"b'em6"":3363,""itemsPurchased"":27,""killingSprees"":0,""kills"":1,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""larges'"
43,"b'tMultiKill"":1,""longestTimeSpentLiving"":792,""magicDamageDealt"":33277,""magicDamageDealtToChampions"":6386,""magicDamageTaken"":11374,'"
44,"b'""needVisionPings"":1,""neutralMinionsKilled"":3,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSto'"
45,"b'lenAssists"":0,""onMyWayPings"":4,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005}'"
46,"b',""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":531,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1518,""var2'"
47,"b'"":0,""var3"":0},{""perk"":9105,""var1"":20,""var2"":30,""var3"":0},{""perk"":8299,""var1"":1092,""var2"":0,""var3"":0}],""style"":8000},{""descriptio'"
48,"b'n"":""subStyle"",""selections"":[{""perk"":8304,""var1"":12,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},'"
49,"b'""physicalDamageDealt"":164319,""physicalDamageDealtToChampions"":14819,""physicalDamageTaken"":17859,""placement"":0,""playerAugment1"":0'"
50,"b',""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3,""pushPings"":0,""puuid"":""Cr94XaZn9-Y'"
51,"b'GvVTabcYznY0IENnhfkIYEDnwFz3BzprWxJbCvNjzcg49jy-Y8qptpOvcHBBljbWe9w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""'"
52,"b'SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":294,""spell2Casts"":28,""spell3Casts"":58,""spell4Casts"":7,""subteamPlacement"":0,""summo'"
53,"b'ner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""a9B_gWzAzhqZiBMnJ5PQKf5PA5kjhOulTqFUTCDHAHVt33U"",'"
54,"b'""summonerLevel"":272,""summonerName"":""\xec\x9d\xb4\xeb\xa0\x90\xec\x95\x84\xec\xb9\xbc\xeb\xa6\xac"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOt'"
55,"b'hers"":20,""timePlayed"":1914,""totalAllyJungleMinionsKilled"":3,""totalDamageDealt"":197686,""totalDamageDealtToChampions"":21295,""total'"
56,"b'DamageShieldedOnTeammates"":0,""totalDamageTaken"":30148,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7520,""totalHealsOnTeammates""'"
57,"b':0,""totalMinionsKilled"":273,""totalTimeCCDealt"":87,""totalTimeSpentDead"":313,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt'"
58,"b'"":90,""trueDamageDealtToChampions"":90,""trueDamageTaken"":913,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":7,""unrealKills"":0,""'"
59,"b'visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":13,""win"":true},{""allInPings"":0,'"
60,"b'""assistMePings"":0,""assists"":26,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":1'"
61,"b',""abilityUses"":450,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":64,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns'"
62,"b'"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageI'"
63,"b'nRiverOrEnemyHalf"":0.03388674908856501,""controlWardsPlaced"":3,""damagePerMinute"":538.1466722971695,""damageTakenOnTeamPercentage"":'"
64,"b'0.22764344561799074,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":26,""doubleAces"":0,""dragonTaked'"
65,"b'owns"":3,""earliestBaron"":1721.4050410999998,""earliestDragonTakedown"":1125.5724948,""earlyLaningPhaseGoldExpAdvantage"":0,""effective'"
66,"b'HealAndShielding"":12732.431640625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":'"
67,"b'46,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":3,""epicMonsterSteal'"
68,"b's"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":586.2105058999999,""flawlessAces"":0,""fullTea'"
69,"b'mTakedown"":3,""gameLength"":1914.9011028,""goldPerMinute"":391.65724105326365,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobil'"
70,"b'izeAndKillWithAlly"":11,""initialBuffCount"":1,""initialCrabCount"":1,""jungleCsBefore10Minutes"":52.000000059604645,""junglerKillsEarly'"
71,"b'Jungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":15,""killAfterHiddenWithAlly"":3,'"
72,"b'""killParticipation"":0.8571428571428571,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""kil'"
73,"b'lsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""'"
74,"b'knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":6,""laningPhaseGoldExpAdvantage"":0,""legendar'"
75,"b'yCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackI'"
76,"b'nTime"":0,""moreEnemyJungleThanOpponent"":-49.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""m'"
77,"b'ultikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6662,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedN'"
78,"b'exusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":21,""playedChampSelectPosition"":1,""poroExplosions"":0,""'"
79,"b'quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""shor'"
80,"b'testTimeToAceFromFirstTakedown"":22.37209740000003,""skillshotsDodged"":136,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""'"
81,"b'soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":1'"
82,"b',""takedowns"":30,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedow'"
83,"b'nsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.11581233060123114,""teamElderDragonKills"":'"
84,"b'0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":5,""'"
85,"b'twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.193482637405'"
86,"b'3955,""visionScorePerMinute"":1.0100561914218926,""wardTakedowns"":8,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":'"
87,"b'17738,""champLevel"":17,""championId"":44,""championName"":""Taric"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":5,""d'"
88,"b'amageDealtToBuildings"":2793,""damageDealtToObjectives"":29102,""damageDealtToTurrets"":2793,""damageSelfMitigated"":57469,""dangerPings'"
89,"b'"":0,""deaths"":2,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":1,""enem'"
90,"b'yVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarly'"
91,"b'Surrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":12499,""goldSpent"":9625,""holdPings"":0,""individualPosit'"
92,"b'ion"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6662,""item1"":3066,""item2"":3065,""item3"":3158,""'"
93,"b'item4"":1029,""item5"":1033,""item6"":3364,""itemsPurchased"":18,""killingSprees"":1,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":0,'"
94,"b'""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":778,""magicDamageDealt"":82970,""magicDamageDealtToChampions""'"
95,"b':10523,""magicDamageTaken"":10082,""needVisionPings"":0,""neutralMinionsKilled"":128,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""'"
96,"b'objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":53,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defens'"
97,"b'e"":5001,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":14,""var2"":0,""var3""'"
98,"b':0},{""perk"":8226,""var1"":250,""var2"":285,""var3"":0},{""perk"":8210,""var1"":49,""var2"":0,""var3"":0},{""perk"":8232,""var1"":6,""var2"":50,""var3'"
99,"b'"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8429,""var1"":62,""var2"":16,""var3"":13},{""perk"":8453,""var1"":3197'"
100,"b',""var2"":1186,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":51610,""physicalDamageDealtToChampions"":5113,""physicalDamageTaken"":'"
101,"b'19723,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon'"
102,"b'"":4668,""pushPings"":0,""puuid"":""GDdfp2hncnqVhE1vU6GEe1XPbXlfSchxtajOvAYcULWnP2UaMCammfc8D1wFlj6cSlrkFKl3eDlhAQ"",""quadraKills"":0,""r'"
103,"b'iotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":217,""spell2Casts"":50,""spell3Casts"":175,""'"
104,"b'spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":6,""summoner2Casts"":22,""summoner2Id"":11,""summonerId"":""eWic05'"
105,"b'aXfkLZKZj3e-Yd8EagaJdlGbULXBjnYYZDKIlAaQo"",""summonerLevel"":414,""summonerName"":""FA ady"",""teamEarlySurrendered"":false,""teamId"":100'"
106,"b',""teamPosition"":""JUNGLE"",""timeCCingOthers"":82,""timePlayed"":1914,""totalAllyJungleMinionsKilled"":87,""totalDamageDealt"":171240,""tot'"
107,"b'alDamageDealtToChampions"":17174,""totalDamageShieldedOnTeammates"":2758,""totalDamageTaken"":30879,""totalEnemyJungleMinionsKilled"":4'"
108,"b',""totalHeal"":28168,""totalHealsOnTeammates"":9973,""totalMinionsKilled"":21,""totalTimeCCDealt"":4941,""totalTimeSpentDead"":60,""totalUn'"
109,"b'itsHealed"":5,""tripleKills"":0,""trueDamageDealt"":36659,""trueDamageDealtToChampions"":1538,""trueDamageTaken"":1073,""turretKills"":3,""t'"
110,"b'urretTakedowns"":6,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":32,""visionWardsBoughtInGame"":3,""wardsKill'"
111,"b'ed"":8,""wardsPlaced"":5,""win"":true},{""allInPings"":4,""assistMePings"":19,""assists"":17,""baitPings"":0,""baronKills"":0,""basicPings"":0,""b'"
112,"b'ountyLevel"":8,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":485,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baro'"
113,"b'nBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""compl'"
114,"b'eteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5093751510580622,""controlWardsPlaced"":1,""damagePerMinute""'"
115,"b':1202.8285999376574,""damageTakenOnTeamPercentage"":0.16074723614829473,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSki'"
116,"b'llShotsSmallWindow"":49,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1721.4050410999998,""earliestDragonTakedown"":1125.57249'"
117,"b'48,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
118,"b's"":0,""enemyChampionImmobilizations"":60,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin3'"
119,"b'0SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1875.8342857,""firstTurretKilled"":1'"
120,"b',""firstTurretKilledTime"":586.2105058999999,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1914.9011028,""getTakedownsInAllLan'"
121,"b'esEarlyJungleAsLaner"":0,""goldPerMinute"":468.5294796037338,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":20,""initialBuffCount"":0,""'"
122,"b'initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0'"
123,"b',""kda"":5.6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.8,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""kill'"
124,"b'sNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWi'"
125,"b'thHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":12,""landSkillShotsEarlyGame"":42,""laneMinionsFirst10Minutes"":65,""laningPhase'"
126,"b'GoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15,""maxKillDeficit"":5,""maxLevelLeadLan'"
127,"b'eOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mul'"
128,"b'tikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4644,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,'"
129,"b'""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":20,""playedChampSelectPosition"":1,""poroEx'"
130,"b'plosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabK'"
131,"b'ills"":1,""shortestTimeToAceFromFirstTakedown"":22.37209740000003,""skillshotsDodged"":248,""skillshotsHit"":249,""snowballsHit"":0,""solo'"
132,"b'BaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownO'"
133,"b'nFirstTurret"":0,""takedowns"":28,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinu'"
134,"b'tes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2588557927487693,""teamElde'"
135,"b'rDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":5,""turretsTakenWithR'"
136,"b'iftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":'"
137,"b'-0.011106550693511963,""visionScorePerMinute"":0.5811856171050593,""wardTakedowns"":2,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""'"
138,"b'champExperience"":18908,""champLevel"":18,""championId"":163,""championName"":""Taliyah"",""championTransform"":0,""commandPings"":29,""consum'"
139,"b'ablesPurchased"":5,""damageDealtToBuildings"":2660,""damageDealtToObjectives"":20110,""damageDealtToTurrets"":2660,""damageSelfMitigated'"
140,"b'"":11813,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyM'"
141,"b'issingPings"":43,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":f'"
142,"b'alse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":14953,""goldSpent"":13275,""holdPi'"
143,"b'ngs"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":4645,""item1"":4644,""ite'"
144,"b'm2"":3040,""item3"":1058,""item4"":1058,""item5"":3020,""item6"":3364,""itemsPurchased"":27,""killingSprees"":2,""kills"":11,""lane"":""MIDDLE"",""l'"
145,"b'argestCriticalStrike"":0,""largestKillingSpree"":8,""largestMultiKill"":3,""longestTimeSpentLiving"":642,""magicDamageDealt"":184557,""mag'"
146,"b'icDamageDealtToChampions"":35659,""magicDamageTaken"":7512,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":1,""nexusLost"":'"
147,"b'0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":40,""participantId"":3,""pentaKills"":0,""perks""'"
148,"b':{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""va'"
149,"b'r1"":25,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1516,""var3"":0},{""perk"":8210,""var1"":50,""var2"":0,""var3"":0},{""perk"":8237,""'"
150,"b'var1"":802,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8316,""var1"":4985,""var2"":0,""var3"":0},'"
151,"b'{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":13293,""physicalDamageDealtToChampions"":2293,""phy'"
152,"b'sicalDamageTaken"":12934,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteam'"
153,"b'Id"":0,""profileIcon"":5903,""pushPings"":0,""puuid"":""IaERYRiYLyhr48H1nKkSlBRUGznSx2lRkzWXzX9C3rknYLxhWWFUbwQdgIhTel72NlHZCewSI8-QTA"",'"
154,"b'""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":316,""spell2Casts"":57,""'"
155,"b'spell3Casts"":84,""spell4Casts"":28,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""su'"
156,"b'mmonerId"":""YQ3_p59XFtginesIXo8lJKP_ppXal7h8BA7egTE-M3olCQY"",""summonerLevel"":744,""summonerName"":""HLE Loki"",""teamEarlySurrendered""'"
157,"b':false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":67,""timePlayed"":1914,""totalAllyJungleMinionsKilled"":4,""totalDamage'"
158,"b'Dealt"":203123,""totalDamageDealtToChampions"":38388,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21805,""totalEnemyJungleM'"
159,"b'inionsKilled"":0,""totalHeal"":1551,""totalHealsOnTeammates"":0,""totalMinionsKilled"":212,""totalTimeCCDealt"":624,""totalTimeSpentDead"":'"
