,0
23,"b'endaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":72,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFull'"
24,"b'StackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAf'"
25,"b'terAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0'"
26,"b',""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleans'"
27,"b'e"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodge'"
28,"b'd"":33,""skillshotsHit"":64,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0'"
29,"b',""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedowns'"
30,"b'BeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""tea'"
31,"b'mDamagePercentage"":0.2887351369464051,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlates'"
32,"b'Taken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unsee'"
33,"b'nRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.15407872200012207,""visionScorePerMinute"":0.8584447493007855,""wardTakedowns"":4,""'"
34,"b'wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":14593,""champLevel"":15,""championId"":68,""championName"":""Rumble"",""cha'"
35,"b'mpionTransform"":0,""commandPings"":19,""consumablesPurchased"":6,""damageDealtToBuildings"":1383,""damageDealtToObjectives"":7175,""damag'"
36,"b'eDealtToTurrets"":1383,""damageSelfMitigated"":18497,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKill'"
37,"b's"":1,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""'"
38,"b'firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":9,""'"
39,"b'goldEarned"":13061,""goldSpent"":11700,""holdPings"":1,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibito'"
40,"b'rsLost"":3,""item0"":4636,""item1"":3089,""item2"":0,""item3"":3020,""item4"":1056,""item5"":4637,""item6"":3363,""itemsPurchased"":18,""killingSp'"
41,"b'rees"":2,""kills"":6,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving'"
42,"b'"":1040,""magicDamageDealt"":125991,""magicDamageDealtToChampions"":22539,""magicDamageTaken"":14684,""needVisionPings"":0,""neutralMinion'"
43,"b'sKilled"":5,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""p'"
44,"b'articipantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primar'"
45,"b'yStyle"",""selections"":[{""perk"":8369,""var1"":1134,""var2"":1250,""var3"":0},{""perk"":8313,""var1"":0,""var2"":0,""var3"":0},{""perk"":8316,""var1'"
46,"b'"":5214,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk'"
47,"b'"":8233,""var1"":20,""var2"":10,""var3"":0},{""perk"":8237,""var1"":646,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":14805,""ph'"
48,"b'ysicalDamageDealtToChampions"":676,""physicalDamageTaken"":9072,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3'"
49,"b'"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5935,""pushPings"":1,""puuid"":""iVWT9Lx8dloUI2REFuOoCj8PeMx04srOvuKx6DlE_xy'"
50,"b'5D_XLiH4ehUi1Hc57xXM2rSIg2iuKd1AEmg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0'"
51,"b',""spell1Casts"":109,""spell2Casts"":162,""spell3Casts"":137,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12'"
52,"b',""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""HzTKyvmieb29HZ7WkFVrl8aRz8_00hHqX85WboLoyqhECW8"",""summonerLevel"":547,""summoner'"
53,"b'Name"":""\xec\xb4\x88\xec\xbd\x9c\xeb\xa6\xbf \xeb\x8d\x98\xec\xa7\x80\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":11,""timePlayed"":172'"
54,"b'0,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":154511,""totalDamageDealtToChampions"":24318,""totalDamageShieldedOnTeammates'"
55,"b'"":0,""totalDamageTaken"":24481,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3645,""totalHealsOnTeammates"":0,""totalMinionsKilled"":2'"
56,"b'13,""totalTimeCCDealt"":232,""totalTimeSpentDead"":177,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":13713,""trueDamageDealt'"
57,"b'ToChampions"":1102,""trueDamageTaken"":724,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedPings'"
58,"b'"":0,""visionScore"":24,""visionWardsBoughtInGame"":4,""wardsKilled"":4,""wardsPlaced"":14,""win"":false},{""allInPings"":0,""assistMePings"":4'"
59,"b',""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":23'"
60,"b'9,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":71,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":750,""'"
61,"b'buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7785644737318701,""controlWardsPlaced'"
62,"b'"":7,""damagePerMinute"":738.2297223360312,""damageTakenOnTeamPercentage"":0.3102944996711139,""dancedWithRiftHerald"":0,""deathsByEnemy'"
63,"b'Champs"":10,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":496.40415279999996,""earlyL'"
64,"b'aningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enem'"
65,"b'yChampionImmobilizations"":9,""enemyJungleMonsterKills"":9,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfS'"
66,"b'pawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gam'"
67,"b'eLength"":1720.6554884,""goldPerMinute"":428.60170666239105,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAll'"
68,"b'y"":3,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":62.00000008940697,""junglerKillsEarlyJungle"":0,""junglerT'"
69,"b'akedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.7,""killAfterHiddenWithAlly"":0,""killParticipation'"
70,"b'"":0.7391304347826086,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJun'"
71,"b'gleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeam'"
72,"b'AndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnI'"
73,"b'nhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13.850000023841858,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackIn'"
74,"b'Time"":0,""moreEnemyJungleThanOpponent"":-47.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""mu'"
75,"b'ltikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNe'"
76,"b'xusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""q'"
77,"b'uickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skill'"
78,"b'shotsDodged"":17,""skillshotsHit"":23,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":0,""survivedSingleDigit'"
79,"b'HpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,'"
80,"b'""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKil'"
81,"b'ls"":0,""teamDamagePercentage"":0.25135714185296465,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""t'"
82,"b'urretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount'"
83,"b'"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7543958425521851,""visionScorePerMinute"":1.546437888792377,""wardTakedo'"
84,"b'wns"":8,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":13734,""champLevel"":15,""championId"":56,""championName"":""Noct'"
85,"b'urne"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":10,""damageDealtToBuildings"":0,""damageDealtToObjectives"":136'"
86,"b'36,""damageDealtToTurrets"":0,""damageSelfMitigated"":33671,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":8,""doubleKills"":1,""dra'"
87,"b'gonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":'"
88,"b'false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPin'"
89,"b'gs"":9,""goldEarned"":12291,""goldSpent"":11650,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0'"
90,"b',""inhibitorsLost"":3,""item0"":6631,""item1"":3071,""item2"":3155,""item3"":3158,""item4"":3082,""item5"":1011,""item6"":3364,""itemsPurchased"":'"
91,"b'34,""killingSprees"":2,""kills"":6,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTi'"
92,"b'meSpentLiving"":505,""magicDamageDealt"":6067,""magicDamageDealtToChampions"":1455,""magicDamageTaken"":17358,""needVisionPings"":0,""neut'"
93,"b'ralMinionsKilled"":148,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayP'"
94,"b'ings"":20,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""descripti'"
95,"b'on"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":20,""var2"":4,""var3"":0},{""perk"":9111,""var1"":1645,""var2"":340,""var3"":0},{""perk""'"
96,"b':9104,""var1"":13,""var2"":50,""var3"":0},{""perk"":8014,""var1"":549,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selecti'"
97,"b'ons"":[{""perk"":8136,""var1"":10,""var2"":30,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt""'"
98,"b':158534,""physicalDamageDealtToChampions"":17252,""physicalDamageTaken"":24418,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""'"
99,"b'playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""plk5bwsaB4pcmp6m-4QXqIxZzO9nXe1y'"
100,"b'KREAy7hO7Sybp_OgKnf0T5dbfUpqmNt68IUn0Hy0j8coFQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoug'"
101,"b'htInGame"":0,""spell1Casts"":130,""spell2Casts"":23,""spell3Casts"":62,""spell4Casts"":24,""subteamPlacement"":0,""summoner1Casts"":5,""summon'"
102,"b'er1Id"":4,""summoner2Casts"":18,""summoner2Id"":11,""summonerId"":""NZEgbKNQhLwI0GnYXwkcaQYQgS4Srvqs7kDkbA3f2jZc6heqWr4uImHOIw"",""summone'"
103,"b'rLevel"":145,""summonerName"":""rooosyzh09"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":200,'"
104,"b'""timePlayed"":1720,""totalAllyJungleMinionsKilled"":111,""totalDamageDealt"":199782,""totalDamageDealtToChampions"":21170,""totalDamageS'"
105,"b'hieldedOnTeammates"":0,""totalDamageTaken"":43245,""totalEnemyJungleMinionsKilled"":10,""totalHeal"":16286,""totalHealsOnTeammates"":0,""t'"
106,"b'otalMinionsKilled"":30,""totalTimeCCDealt"":860,""totalTimeSpentDead"":300,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":351'"
107,"b'80,""trueDamageDealtToChampions"":2462,""trueDamageTaken"":1468,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0'"
108,"b',""visionClearedPings"":0,""visionScore"":44,""visionWardsBoughtInGame"":9,""wardsKilled"":8,""wardsPlaced"":18,""win"":false},{""allInPings""'"
109,"b':0,""assistMePings"":2,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount""'"
110,"b':0,""abilityUses"":333,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,'"
111,"b'""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8138734675482293,""co'"
112,"b'ntrolWardsPlaced"":5,""damagePerMinute"":668.634333655783,""damageTakenOnTeamPercentage"":0.19679615325266359,""dancedWithRiftHerald"":'"
113,"b'0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0'"
114,"b',""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":26,'"
115,"b'""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":'"
116,"b'0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1720.6554884,""getTa'"
117,"b'kedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":467.15219502115065,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initia'"
118,"b'lBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefo'"
119,"b'rePlatesFall"":0,""kda"":3.25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5652173913043478,""killedChampTookFullTeamDamageSurv'"
120,"b'ived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""'"
121,"b'killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsF'"
122,"b'irst10Minutes"":91,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":53.34999'"
123,"b'9994039536,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillO'"
124,"b'neSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretEx'"
125,"b'ecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWith'"
126,"b'Ally"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTa'"
127,"b'kedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":14,""skillshotsHit"":80,""snowballsHit"":0,""soloBaronKills""'"
128,"b':0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurre'"
129,"b't"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""tak'"
130,"b'edownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22766086215095258,""teamElderDragonKil'"
131,"b'ls"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":2,""turretsTakenWithRiftHerald""'"
132,"b':0,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3834779'"
133,"b'8585891724,""visionScorePerMinute"":0.851151986572307,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":2},""champExperie'"
134,"b'nce"":16869,""champLevel"":17,""championId"":103,""championName"":""Ahri"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":'"
135,"b'5,""damageDealtToBuildings"":3445,""damageDealtToObjectives"":15245,""damageDealtToTurrets"":3445,""damageSelfMitigated"":20165,""dangerP'"
136,"b'ings"":0,""deaths"":4,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":20,'"
137,"b'""enemyVisionPings"":13,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnded'"
138,"b'InEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":12,""goldEarned"":13396,""goldSpent"":13275,""holdPings"":1,""indiv'"
139,"b'idualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":6656,""item1"":3108,""item2"":3157,""ite'"
140,"b'm3"":4628,""item4"":3158,""item5"":4632,""item6"":3364,""itemsPurchased"":25,""killingSprees"":2,""kills"":6,""lane"":""MIDDLE"",""largestCritical'"
141,"b'Strike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":844,""magicDamageDealt"":101571,""magicDamageDealtT'"
142,"b'oChampions"":13259,""magicDamageTaken"":10202,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTaked'"
143,"b'owns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":30,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks""'"
144,"b':{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":1582,""var'"
145,"b'2"":0,""var3"":0},{""perk"":8139,""var1"":921,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2""'"
146,"b':0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":1126,""var2"":0,""var3"":0},{""perk"":8451,""va'"
147,"b'r1"":208,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":19214,""physicalDamageDealtToChampions"":2119,""physicalDamageTak'"
148,"b'en"":16018,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profile'"
149,"b'Icon"":2076,""pushPings"":0,""puuid"":""VoOaXypkP3ZNJxHGZ_O9C9--rArmpQ6_Hc96jmR5N99MaXE1ciKs6ecKjGl2KAJgxajgI4orCj2gkA"",""quadraKills"":'"
150,"b'0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":101,""spell2Casts"":146,""spell3Casts"":'"
151,"b'43,""spell4Casts"":43,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""fV'"
152,"b'-3SjMp4rskIjfJebqMUN4MfrOPtTtxmhxEfGVi8oX6IPl26hBJeb9kDQ"",""summonerLevel"":453,""summonerName"":""DK Saint"",""teamEarlySurrendered"":f'"
153,"b'alse,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":30,""timePlayed"":1720,""totalAllyJungleMinionsKilled"":0,""totalDamageDe'"
154,"b'alt"":180820,""totalDamageDealtToChampions"":19174,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":27427,""totalEnemyJungleMin'"
155,"b'ionsKilled"":0,""totalHeal"":7154,""totalHealsOnTeammates"":0,""totalMinionsKilled"":270,""totalTimeCCDealt"":143,""totalTimeSpentDead"":13'"
156,"b'8,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":60035,""trueDamageDealtToChampions"":3796,""trueDamageTaken"":1207,""turretK'"
157,"b'ills"":2,""turretTakedowns"":2,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":5'"
158,"b',""wardsKilled"":3,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":5,""baitPings"":0,""baronKills"":0,""basicP'"
