,0
153,"b'0DN9Si08Vy94PWw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":324,""'"
154,"b'spell2Casts"":83,""spell3Casts"":60,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":4,""su'"
155,"b'mmoner2Id"":4,""summonerId"":""V_Unj74ssBYAP6vOGPEEMl-G-194zFinUofdjwE51QeM8Rx6"",""summonerLevel"":241,""summonerName"":""\xeb\x82\xb4\xec\x82\xb6\xec\x9d\x98\xec\x9d\x98\xeb\xaf\xb8'"
156,"b'\xeb\x8a\x94\xec\x97\x86\xec\x96\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":21,""timePlayed"":2147,""totalAllyJu'"
157,"b'ngleMinionsKilled"":6,""totalDamageDealt"":338077,""totalDamageDealtToChampions"":20639,""totalDamageShieldedOnTeammates"":0,""totalDama'"
158,"b'geTaken"":31963,""totalEnemyJungleMinionsKilled"":13,""totalHeal"":10177,""totalHealsOnTeammates"":0,""totalMinionsKilled"":310,""totalTim'"
159,"b'eCCDealt"":190,""totalTimeSpentDead"":148,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8765,""trueDamageDealtToChampions"":'"
160,"b'4143,""trueDamageTaken"":1206,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionSc'"
161,"b'ore"":44,""visionWardsBoughtInGame"":3,""wardsKilled"":11,""wardsPlaced"":14,""win"":true},{""allInPings"":0,""assistMePings"":17,""assists"":6'"
162,"b',""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":272,""acesBefore'"
163,"b'15Minutes"":0,""alliedJungleMonsterKills"":14,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":3,""blastConeOppositeOpponent'"
164,"b'Count"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.09780724797'"
165,"b'257102,""controlWardsPlaced"":1,""damagePerMinute"":640.3376292836139,""damageTakenOnTeamPercentage"":0.1533528942443764,""dancedWithRi'"
166,"b'ftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1244.46953'"
167,"b'14,""earliestDragonTakedown"":1369.6160756,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWit'"
168,"b'hOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":21,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEn'"
169,"b'emyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKil'"
170,"b'led"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":2147.2837744999997,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldP'"
171,"b'erMinute"":386.71310392165407,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsB'"
172,"b'efore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.4285714285714286,""kil'"
173,"b'lAfterHiddenWithAlly"":1,""killParticipation"":0.38461538461538464,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""kil'"
174,"b'lsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsW'"
175,"b'ithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":63,""laningPhaseG'"
176,"b'oldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":8,""maxLevelLeadLaneO'"
177,"b'pponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multi'"
178,"b'kills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""o'"
179,"b'utnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplo'"
180,"b'sions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKill'"
181,"b's"":0,""skillshotsDodged"":22,""skillshotsHit"":35,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survived'"
182,"b'SingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAd'"
183,"b'vantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""t'"
184,"b'eamBaronKills"":3,""teamDamagePercentage"":0.20552723052286384,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""thirdInhibitorDest'"
185,"b'royedTime"":2110.1378526,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""tw'"
186,"b'entyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.20267856121063'"
187,"b'232,""visionScorePerMinute"":0.9274931695505843,""wardTakedowns"":9,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":1'"
188,"b'5774,""champLevel"":16,""championId"":360,""championName"":""Samira"",""championTransform"":0,""commandPings"":33,""consumablesPurchased"":2,""'"
189,"b'damageDealtToBuildings"":2313,""damageDealtToObjectives"":17124,""damageDealtToTurrets"":2313,""damageSelfMitigated"":11017,""dangerPing'"
190,"b's"":0,""deaths"":7,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":18,""en'"
191,"b'emyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEa'"
192,"b'rlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":13839,""goldSpent"":12975,""holdPings"":0,""individual'"
193,"b'Position"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":1038,""item1"":1053,""item2"":3047,""item3"":3'"
194,"b'033,""item4"":6676,""item5"":6691,""item6"":3363,""itemsPurchased"":27,""killingSprees"":1,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrik'"
195,"b'e"":623,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":708,""magicDamageDealt"":11737,""magicDamageDealtToCha'"
196,"b'mpions"":2194,""magicDamageTaken"":7082,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns""'"
197,"b':0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""de'"
198,"b'fense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":463,""var2"":0,""'"
199,"b'var3"":0},{""perk"":9111,""var1"":520,""var2"":200,""var3"":0},{""perk"":9103,""var1"":22,""var2"":40,""var3"":0},{""perk"":8299,""var1"":439,""var2"":'"
200,"b'0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":600,""var2"":0,""var3"":0},{""perk"":8138,""var1'"
201,"b'"":18,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":166780,""physicalDamageDealtToChampions"":20519,""physicalDamageTake'"
202,"b'n"":11440,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileI'"
203,"b'con"":23,""pushPings"":0,""puuid"":""9bQykIxeLp8c5IW3JPwyVRQMDboYYumCyD3Bqi_CXt4rO1gaxqWlOjmiv1bb-_xLKmtgTIED5lLWjQ"",""quadraKills"":0,""'"
204,"b'riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":236,""spell2Casts"":11,""spell3Casts"":18,'"
205,"b'""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":1,""summonerId"":""A2D1SD3'"
206,"b'HIEgblOqcDOtN20yPCF3yuz9htdFR1HWL0IwIvLHWNt1KVxmmGA"",""summonerLevel"":44,""summonerName"":""LifeGoesOn1"",""teamEarlySurrendered"":fals'"
207,"b'e,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":1,""timePlayed"":2147,""totalAllyJungleMinionsKilled"":10,""totalDamageDealt'"
208,"b'"":179294,""totalDamageDealtToChampions"":22916,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21383,""totalEnemyJungleMinion'"
209,"b'sKilled"":0,""totalHeal"":5324,""totalHealsOnTeammates"":0,""totalMinionsKilled"":220,""totalTimeCCDealt"":12,""totalTimeSpentDead"":174,""t'"
210,"b'otalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":775,""trueDamageDealtToChampions"":202,""trueDamageTaken"":2860,""turretKills"":1'"
211,"b',""turretTakedowns"":3,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":33,""visionWardsBoughtInGame"":1,""wardsK'"
212,"b'illed"":9,""wardsPlaced"":11,""win"":true},{""allInPings"":0,""assistMePings"":9,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,'"
213,"b'""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":205,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""ba'"
214,"b'ronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":3,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""compl'"
215,"b'eteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8267909438813673,""controlWardsPlaced"":11,""damagePerMinute'"
216,"b'"":116.99248939616575,""damageTakenOnTeamPercentage"":0.17305411435902737,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSk'"
217,"b'illShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1244.4695314,""earliestDragonTakedown"":1369.6160756,""ea'"
218,"b'rlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":8275.04296875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMul'"
219,"b'tikills"":0,""enemyChampionImmobilizations"":24,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsW'"
220,"b'ithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTea'"
221,"b'mTakedown"":2,""gameLength"":2147.2837744999997,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":250.62749775600284,""ha'"
222,"b'dOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedo'"
223,"b'wnsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.4285714285714286,""killAfterHiddenWithAlly"":2,""killPar'"
224,"b'ticipation"":0.38461538461538464,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOth'"
225,"b'erLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knock'"
226,"b'EnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCou'"
227,"b'nt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11.199999988079071,""maxKillDeficit"":8,""maxLevelLeadLaneOpponent"":1,""mej'"
228,"b'aisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multi'"
229,"b'killsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexus'"
230,"b'Kill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quick'"
231,"b'Cleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshot'"
232,"b'sDodged"":18,""skillshotsHit"":24,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":41,""survivedSingleDigitHpC'"
233,"b'ount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""ta'"
234,"b'kedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills""'"
235,"b':3,""teamDamagePercentage"":0.037550725176763826,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""thirdInhibitorDestroyedTime"":21'"
236,"b'10.1378526,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn'"
237,"b'3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6124038696289062,""visionScor'"
238,"b'ePerMinute"":4.116177318529339,""wardTakedowns"":15,""wardTakedownsBefore20M"":8,""wardsGuarded"":1},""champExperience"":12758,""champLeve'"
239,"b'l"":14,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":13,""damageDealtToBui'"
240,"b'ldings"":191,""damageDealtToObjectives"":4170,""damageDealtToTurrets"":191,""damageSelfMitigated"":22548,""dangerPings"":0,""deaths"":7,""de'"
241,"b'tectorWardsPlaced"":11,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""'"
242,"b'firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false'"
243,"b',""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":8969,""goldSpent"":8125,""holdPings"":0,""individualPosition"":""UTILITY"",""'"
244,"b'inhibitorKills"":0,""inhibitorTakedowns"":3,""inhibitorsLost"":0,""item0"":3860,""item1"":6667,""item2"":3050,""item3"":0,""item4"":3158,""item5'"
245,"b'"":3067,""item6"":3364,""itemsPurchased"":31,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpr'"
246,"b'ee"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":1113,""magicDamageDealt"":5657,""magicDamageDealtToChampions"":2986,""magicDamage'"
247,"b'Taken"":8816,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""o'"
248,"b'bjectivesStolenAssists"":0,""onMyWayPings"":35,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""o'"
249,"b'ffense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":54,""var2"":738,""var3"":0},{""perk"":8306,""va'"
250,"b'r1"":3,""var2"":0,""var3"":0},{""perk"":8316,""var1"":340,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""de'"
251,"b'scription"":""subStyle"",""selections"":[{""perk"":8136,""var1"":26,""var2"":30,""var3"":0},{""perk"":8106,""var1"":3,""var2"":0,""var3"":0}],""style""'"
252,"b':8100}]},""physicalDamageDealt"":4472,""physicalDamageDealtToChampions"":411,""physicalDamageTaken"":12057,""placement"":0,""playerAugmen'"
253,"b't1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":508,""pushPings"":0,""puuid"":""tR8y'"
254,"b'Iiwcb8jVUR8o6MjchFaNMxDfOM-t9lPt5EDqIoOerZsVqAtL9DoUAlPj130JgaAozyKkuQ600w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""'"
255,"b'role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":54,""spell2Casts"":73,""spell3Casts"":69,""spell4Casts"":9,""subteamPlacement""'"
256,"b':0,""summoner1Casts"":6,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""Rf0hxDGgzKjoA8F698FrN0AFnqv_mT69Mx-PBKbI'"
257,"b'j2rDVA"",""summonerLevel"":659,""summonerName"":""\xeb\xa6\xac\xea\xb7\xb8\xec\x98\xa4\xeb\xb8\x8c\xeb\xa0\x88\xec\xa0\x84\xeb\x93\x9cll"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""U'"
258,"b'TILITY"",""timeCCingOthers"":30,""timePlayed"":2147,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":19302,""totalDamageDealtToCham'"
259,"b'pions"":4186,""totalDamageShieldedOnTeammates"":2843,""totalDamageTaken"":24131,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":11281,""'"
260,"b'totalHealsOnTeammates"":5431,""totalMinionsKilled"":40,""totalTimeCCDealt"":140,""totalTimeSpentDead"":88,""totalUnitsHealed"":5,""tripleK'"
261,"b'ills"":0,""trueDamageDealt"":9172,""trueDamageDealtToChampions"":789,""trueDamageTaken"":3256,""turretKills"":0,""turretTakedowns"":1,""turr'"
262,"b'etsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":147,""visionWardsBoughtInGame"":11,""wardsKilled"":15,""wardsPlaced"":'"
263,"b'79,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challe'"
264,"b'nges"":{""12AssistStreakCount"":0,""abilityUses"":297,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastC'"
265,"b'oneOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEne'"
266,"b'myHalf"":0.2638403549767986,""controlWardsPlaced"":5,""damagePerMinute"":231.26797428795084,""damageTakenOnTeamPercentage"":0.227524234'"
267,"b'58912746,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":1,""ear'"
268,"b'liestDragonTakedown"":2119.087354,""earliestElderDragon"":2119.087354,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldi'"
269,"b'ng"":12165.544921875,""elderDragonKillsWithOpposingSoul"":1,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":22,""enemyJungl'"
270,"b'eMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMons'"
271,"b'terStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":654.1262313,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLe'"
272,"b'ngth"":2147.2837744999997,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":298.12011979777105,""hadOpenNexus"":0,""highe'"
273,"b'stCrowdControlScore"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":4,""jung'"
274,"b'lerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.8,""killAfterHiddenWithAlly"":0,""killParticipa'"
275,"b'tion"":0.375,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAs'"
276,"b'Laner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill'"
277,"b'"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":55,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibit'"
278,"b'or"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungl'"
279,"b'eThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicI'"
280,"b'temUsed"":6662,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""'"
281,"b'perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quic'"
282,"b'kSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":29,""skillshotsHit"":0,""snowba'"
283,"b'llsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFigh'"
284,"b't"":4,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""taked'"
285,"b'ownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.088423325201'"
286,"b'46542,""teamElderDragonKills"":1,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""'"
287,"b'turretTakedowns"":2,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":'"
288,"b'0,""visionScoreAdvantageLaneOpponent"":0.4796450138092041,""visionScorePerMinute"":1.0898790934833265,""wardTakedowns"":13,""wardTakedo'"
289,"b'wnsBefore20M"":3,""wardsGuarded"":1},""champExperience"":15788,""champLevel"":16,""championId"":44,""championName"":""Taric"",""championTransf'"
290,"b'orm"":0,""commandPings"":9,""consumablesPurchased"":6,""damageDealtToBuildings"":437,""damageDealtToObjectives"":13204,""damageDealtToTurr'"
291,"b'ets"":437,""damageSelfMitigated"":34890,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibl'"
292,"b'eForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssi'"
293,"b'st"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":10'"
294,"b'669,""goldSpent"":9825,""holdPings"":2,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":5,""item'"
295,"b'0"":3065,""item1"":3158,""item2"":1028,""item3"":6662,""item4"":3070,""item5"":3067,""item6"":3364,""itemsPurchased"":22,""killingSprees"":0,""kil'"
296,"b'ls"":1,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":612,""magic'"
297,"b'DamageDealt"":77295,""magicDamageDealtToChampions"":5090,""magicDamageTaken"":11337,""needVisionPings"":0,""neutralMinionsKilled"":4,""nex'"
298,"b'usKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":37,""participantId"":6'"
299,"b',""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""select'"
300,"b'ions"":[{""perk"":8230,""var1"":11,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":337,""var3"":0},{""perk"":8210,""var1"":13,""var2"":0,""v'"
301,"b'ar3"":0},{""perk"":8232,""var1"":4,""var2"":10,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8429,""var1"":66,'"
302,"b'""var2"":14,""var3"":12},{""perk"":8453,""var1"":1961,""var2"":862,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":31675,""physicalDamageD'"
303,"b'ealtToChampions"":2554,""physicalDamageTaken"":18994,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""player'"
304,"b'Augment4"":0,""playerSubteamId"":0,""profileIcon"":4668,""pushPings"":0,""puuid"":""GDdfp2hncnqVhE1vU6GEe1XPbXlfSchxtajOvAYcULWnP2UaMCammf'"
305,"b'c8D1wFlj6cSlrkFKl3eDlhAQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Cast'"
306,"b's"":122,""spell2Casts"":40,""spell3Casts"":127,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":6,""summoner2Cast'"
307,"b's"":4,""summoner2Id"":12,""summonerId"":""eWic05aXfkLZKZj3e-Yd8EagaJdlGbULXBjnYYZDKIlAaQo"",""summonerLevel"":414,""summonerName"":""FA ady""'"
308,"b',""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":37,""timePlayed"":2147,""totalAllyJungleMinionsKi'"
309,"b'lled"":0,""totalDamageDealt"":120004,""totalDamageDealtToChampions"":8276,""totalDamageShieldedOnTeammates"":3325,""totalDamageTaken"":31'"
310,"b'979,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":19186,""totalHealsOnTeammates"":8840,""totalMinionsKilled"":171,""totalTimeCCDealt""'"
311,"b':2802,""totalTimeSpentDead"":193,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":11033,""trueDamageDealtToChampions"":630,""tr'"
312,"b'ueDamageTaken"":1648,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":39'"
313,"b',""visionWardsBoughtInGame"":5,""wardsKilled"":13,""wardsPlaced"":9,""win"":false},{""allInPings"":4,""assistMePings"":20,""assists"":7,""baitP'"
