,0
19,"b'llWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""'"
20,"b'kTurretsDestroyedBeforePlatesFall"":1,""kda"":4.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.36,""killedChampTookFullTeamDama'"
21,"b'geSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPac'"
22,"b'k"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMin'"
23,"b'ionsFirst10Minutes"":80,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":60.'"
24,"b'75,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell""'"
25,"b':0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBe'"
26,"b'fore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,'"
27,"b'""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":'"
28,"b'1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKi'"
29,"b'lls"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedo'"
30,"b'wnOnFirstTurret"":1,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMi'"
31,"b'nutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2177254152399737,""teamEl'"
32,"b'derDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedow'"
33,"b'ns"":5,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":1,""visionScore'"
34,"b'AdvantageLaneOpponent"":0.6657291650772095,""visionScorePerMinute"":0.7129739257578207,""wardTakedowns"":3,""wardTakedownsBefore20M"":2'"
35,"b',""wardsGuarded"":0},""champExperience"":12973,""champLevel"":14,""championId"":58,""championName"":""Renekton"",""championTransform"":0,""comm'"
36,"b'andPings"":3,""consumablesPurchased"":2,""damageDealtToBuildings"":8066,""damageDealtToObjectives"":13364,""damageDealtToTurrets"":8066,""'"
37,"b'damageSelfMitigated"":20577,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgre'"
38,"b'ssion"":true,""enemyMissingPings"":5,""enemyVisionPings"":2,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""'"
39,"b'firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":10799,""goldSpe'"
40,"b'nt"":9000,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1054,""ite'"
41,"b'm1"":6630,""item2"":3071,""item3"":1037,""item4"":3111,""item5"":0,""item6"":3364,""itemsPurchased"":19,""killingSprees"":0,""kills"":2,""lane"":""J'"
42,"b'UNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":590,""magicDamageDealt"":77'"
43,"b'33,""magicDamageDealtToChampions"":2570,""magicDamageTaken"":6847,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexus'"
44,"b'Lost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":1,""pentaKills"":0,""'"
45,"b'perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":80'"
46,"b'10,""var1"":636,""var2"":0,""var3"":0},{""perk"":9111,""var1"":983,""var2"":180,""var3"":0},{""perk"":9104,""var1"":14,""var2"":20,""var3"":0},{""perk""'"
47,"b':8299,""var1"":969,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1527,""var2"":0,""va'"
48,"b'r3"":0},{""perk"":8446,""var1"":2883,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":120334,""physicalDamageDealtToChampions'"
49,"b'"":13212,""physicalDamageTaken"":22273,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""p'"
50,"b'layerSubteamId"":0,""profileIcon"":5487,""pushPings"":0,""puuid"":""bSIFY_zaL765CXNLrJfFFMdnGnAO41tdSBNrPL0vB2J8I5WA_vWhqqSRbhhtyR3OcgiZ'"
51,"b'CrBigbirKw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":97,""spell2'"
52,"b'Casts"":38,""spell3Casts"":76,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2'"
53,"b'Id"":12,""summonerId"":""Jm1Vp_9TBf4OaZfDxFMzPvpVZZvzXgckR2sjMEuOKxiKO-M"",""summonerLevel"":297,""summonerName"":""kismets"",""teamEarlySur'"
54,"b'rendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":20,""timePlayed"":1331,""totalAllyJungleMinionsKilled"":0,""total'"
55,"b'DamageDealt"":133476,""totalDamageDealtToChampions"":15782,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":29274,""totalEnemyJ'"
56,"b'ungleMinionsKilled"":0,""totalHeal"":11997,""totalHealsOnTeammates"":0,""totalMinionsKilled"":194,""totalTimeCCDealt"":36,""totalTimeSpent'"
57,"b'Dead"":63,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5407,""trueDamageDealtToChampions"":0,""trueDamageTaken"":153,""turre'"
58,"b'tKills"":5,""turretTakedowns"":5,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":'"
59,"b'1,""wardsKilled"":3,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":6,""assists"":11,""baitPings"":0,""baronKills"":1,""basic'"
60,"b'Pings"":0,""bountyLevel"":7,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":347,""acesBefore15Minutes"":0,""alliedJungleMonsterKil'"
61,"b'ls"":65,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen'"
62,"b'"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6784678344755619,""controlWardsPlaced"":3,""damage'"
63,"b'PerMinute"":976.787390598566,""damageTakenOnTeamPercentage"":0.13303167361805657,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""'"
64,"b'dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1224.6036279999998,""earliestDragonTakedown"":920'"
65,"b'.8923160999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDra'"
66,"b'gonMultikills"":0,""enemyChampionImmobilizations"":22,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":2,""epicMonster'"
67,"b'KillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledT'"
68,"b'ime"":816.3933392,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1331.6097063,""goldPerMinute"":542.2651426521447,""hadOpenNexus'"
69,"b'"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes""'"
70,"b':56.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0'"
71,"b',""kda"":20,""killAfterHiddenWithAlly"":4,""killParticipation"":0.8,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""kills'"
72,"b'NearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithH'"
73,"b'elpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldEx'"
74,"b'pAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":38,""maxKillDeficit"":1,""maxLevelLeadLaneOppon'"
75,"b'ent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-47.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCo'"
76,"b'unt"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumber'"
77,"b'edKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""playedChampSelectPosition'"
78,"b'"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""s'"
79,"b'cuttleCrabKills"":4,""shortestTimeToAceFromFirstTakedown"":20.29310200000009,""skillshotsDodged"":13,""skillshotsHit"":105,""snowballsHi'"
80,"b't"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,'"
81,"b'""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedowns'"
82,"b'FirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2990554441174761'"
83,"b',""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turrets'"
84,"b'TakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneO'"
85,"b'pponent"":0.23525023460388184,""visionScorePerMinute"":1.3302445383365142,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarde'"
86,"b'd"":0},""champExperience"":13325,""champLevel"":15,""championId"":163,""championName"":""Taliyah"",""championTransform"":0,""commandPings"":11,'"
87,"b'""consumablesPurchased"":6,""damageDealtToBuildings"":1839,""damageDealtToObjectives"":39562,""damageDealtToTurrets"":1839,""damageSelfMi'"
88,"b'tigated"":4549,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""'"
89,"b'enemyMissingPings"":12,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKi'"
90,"b'll"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":8,""goldEarned"":12034,""goldSpent"":10450,""'"
91,"b'holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2420,""item1"":304'"
92,"b'1,""item2"":2055,""item3"":4645,""item4"":3020,""item5"":6655,""item6"":3364,""itemsPurchased"":22,""killingSprees"":2,""kills"":9,""lane"":""JUNGL'"
93,"b'E"",""largestCriticalStrike"":0,""largestKillingSpree"":7,""largestMultiKill"":1,""longestTimeSpentLiving"":577,""magicDamageDealt"":155166'"
94,"b',""magicDamageDealtToChampions"":19233,""magicDamageTaken"":3237,""needVisionPings"":0,""neutralMinionsKilled"":140,""nexusKills"":0,""nexu'"
95,"b'sLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":42,""participantId"":2,""pentaKills"":0,'"
96,"b'""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8'"
97,"b'128,""var1"":1775,""var2"":20,""var3"":0},{""perk"":8126,""var1"":682,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk""'"
98,"b':8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":7,""var2"":30,""var3'"
99,"b'"":0},{""perk"":8236,""var1"":24,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":14011,""physicalDamageDealtToChampions"":669'"
100,"b',""physicalDamageTaken"":7359,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSub'"
101,"b'teamId"":0,""profileIcon"":5719,""pushPings"":0,""puuid"":""DZXBIUiTqLu-elM_1rmOv3YWubCndRWge3BjsQOPdC6l8JiLRK9yIa-eGord1RlPBFuR5oHlFxJ2'"
102,"b'Qw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":205,""spell2Casts"":'"
103,"b'37,""spell3Casts"":65,""spell4Casts"":40,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":14,""summoner2Id"":1'"
104,"b'1,""summonerId"":""hi8Sxwb8BV00qgsDKHGSXpGbcjfZz8Pu3l0NHyiD5JJtMOInTrqL3dOGtA"",""summonerLevel"":253,""summonerName"":""255  A  Ming"",""t'"
105,"b'eamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":22,""timePlayed"":1331,""totalAllyJungleMinionsKi'"
106,"b'lled"":101,""totalDamageDealt"":201587,""totalDamageDealtToChampions"":21678,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10'"
107,"b'758,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":6918,""totalHealsOnTeammates"":0,""totalMinionsKilled"":30,""totalTimeCCDealt"":477,'"
108,"b'""totalTimeSpentDead"":16,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":32409,""trueDamageDealtToChampions"":1775,""trueDama'"
109,"b'geTaken"":161,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":29,""vision'"
110,"b'WardsBoughtInGame"":5,""wardsKilled"":5,""wardsPlaced"":5,""win"":true},{""allInPings"":1,""assistMePings"":5,""assists"":5,""baitPings"":1,""ba'"
111,"b'ronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":103,""acesBefore15Minutes"":0,""alli'"
112,"b'edJungleMonsterKills"":2,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGol'"
113,"b'd"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.44216324784534955,""controlWa'"
114,"b'rdsPlaced"":2,""damagePerMinute"":680.4485358684111,""damageTakenOnTeamPercentage"":0.21312633932368572,""dancedWithRiftHerald"":0,""dea'"
115,"b'thsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1224.6036279999998,""earlyL'"
116,"b'aningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enem'"
117,"b'yChampionImmobilizations"":6,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfS'"
118,"b'pawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":816.3933392,""flawl'"
119,"b'essAces"":0,""fullTeamTakedown"":0,""gameLength"":1331.6097063,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":553.29196'"
120,"b'07199922,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""j'"
121,"b'unglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.5,""killAfterHiddenWithAlly"":0,""killPartic'"
122,"b'ipation"":0.56,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungle'"
123,"b'AsLaner"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKi'"
124,"b'll"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":81,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhib'"
125,"b'itor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJun'"
126,"b'gleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""outer'"
127,"b'TurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pick'"
128,"b'KillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rift'"
129,"b'HeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":0,""snowballsHit"":0,""soloBaron'"
130,"b'Kills"":0,""soloKills"":0,""soloTurretsLategame"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesIn'"
131,"b'Fight"":4,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""'"
132,"b'takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2083276'"
133,"b'6787511064,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":'"
134,"b'4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdva'"
135,"b'ntageLaneOpponent"":0.6833630800247192,""visionScorePerMinute"":0.7683793068177738,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wa'"
136,"b'rdsGuarded"":0},""champExperience"":11021,""champLevel"":13,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandP'"
137,"b'ings"":8,""consumablesPurchased"":4,""damageDealtToBuildings"":13315,""damageDealtToObjectives"":15605,""damageDealtToTurrets"":13315,""da'"
138,"b'mageSelfMitigated"":10654,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":2,""dragonKills"":0,""eligibleForProgress'"
139,"b'ion"":true,""enemyMissingPings"":13,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""'"
140,"b'firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12279,""goldSp'"
141,"b'ent"":11350,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6675'"
142,"b',""item1"":0,""item2"":3006,""item3"":6672,""item4"":6673,""item5"":0,""item6"":3363,""itemsPurchased"":19,""killingSprees"":2,""kills"":9,""lane"":'"
143,"b'""MIDDLE"",""largestCriticalStrike"":479,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":598,""magicDamageDealt'"
144,"b'"":17336,""magicDamageDealtToChampions"":1507,""magicDamageTaken"":6910,""needVisionPings"":0,""neutralMinionsKilled"":9,""nexusKills"":0,""'"
145,"b'nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":3,""pentaKills'"
146,"b'"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""per'"
147,"b'k"":8021,""var1"":2464,""var2"":1860,""var3"":0},{""perk"":9101,""var1"":1518,""var2"":1111,""var3"":0},{""perk"":9104,""var1"":14,""var2"":30,""var3""'"
148,"b':0},{""perk"":8017,""var1"":318,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":1827,""'"
149,"b'var2"":0,""var3"":0},{""perk"":8473,""var1"":793,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":93453,""physicalDamageDealtTo'"
150,"b'Champions"":13341,""physicalDamageTaken"":9871,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugmen'"
151,"b't4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""oyoOfS_iaU9gNTOSlVIDDfLTKF1xA8T0SUTg5WdNqJivxr5UX4L943P8yKNs'"
152,"b'kMP8crWOT_6jw85CXw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":46'"
153,"b',""spell2Casts"":20,""spell3Casts"":32,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""s'"
154,"b'ummoner2Id"":12,""summonerId"":""fBZojqOQmCF7Kugn4KSuyw1VcjSs5ebbItKtaVEzIlc4cKqy7AaRWdO6Uw"",""summonerLevel"":284,""summonerName"":""255'"
155,"b'  A  Qing"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":7,""timePlayed"":1331,""totalAllyJun'"
156,"b'gleMinionsKilled"":2,""totalDamageDealt"":111528,""totalDamageDealtToChampions"":15101,""totalDamageShieldedOnTeammates"":0,""totalDamag'"
157,"b'eTaken"":17236,""totalEnemyJungleMinionsKilled"":3,""totalHeal"":6211,""totalHealsOnTeammates"":0,""totalMinionsKilled"":149,""totalTimeCC'"
158,"b'Dealt"":85,""totalTimeSpentDead"":127,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":738,""trueDamageDealtToChampions"":253,""'"
159,"b'trueDamageTaken"":455,""turretKills"":3,""turretTakedowns"":4,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17'"
