,0
15,"b'OpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEne'"
16,"b'myJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKill'"
17,"b'ed"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1631.9949201,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinut'"
18,"b'e"":469.55349942774006,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10'"
19,"b'Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6666666666666666,""killAfterH'"
20,"b'iddenWithAlly"":0,""killParticipation"":0.36363636363636365,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearE'"
21,"b'nemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelp'"
22,"b'FromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":91,""laningPhaseGoldExpA'"
23,"b'dvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":34,""maxKillDeficit"":0,""maxLevelLeadLaneOpponen'"
24,"b't"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills""'"
25,"b':0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumb'"
26,"b'eredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions""'"
27,"b':0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""'"
28,"b'skillshotsDodged"":16,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":6,""survivedSingleD'"
29,"b'igitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage""'"
30,"b':0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaron'"
31,"b'Kills"":1,""teamDamagePercentage"":0.30953827935066225,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0'"
32,"b',""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperC'"
33,"b'ount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.44547080993652344,""visionScorePerMinute"":0.9918192572951186,""ward'"
34,"b'Takedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":15959,""champLevel"":16,""championId"":58,""championName""'"
35,"b':""Renekton"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":5,""damageDealtToBuildings"":4170,""damageDealtToObjectiv'"
36,"b'es"":5897,""damageDealtToTurrets"":4170,""damageSelfMitigated"":21350,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":3,""doubleKills'"
37,"b'"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloo'"
38,"b'dKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""get'"
39,"b'BackPings"":10,""goldEarned"":12771,""goldSpent"":13425,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedow'"
40,"b'ns"":0,""inhibitorsLost"":2,""item0"":1055,""item1"":6630,""item2"":2421,""item3"":3153,""item4"":3071,""item5"":3123,""item6"":3364,""itemsPurcha'"
41,"b'sed"":26,""killingSprees"":2,""kills"":4,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longest'"
42,"b'TimeSpentLiving"":601,""magicDamageDealt"":7686,""magicDamageDealtToChampions"":1688,""magicDamageTaken"":3572,""needVisionPings"":0,""neu'"
43,"b'tralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPi'"
44,"b'ngs"":9,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description'"
45,"b'"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":508,""var2"":0,""var3"":0},{""perk"":9111,""var1"":323,""var2"":80,""var3"":0},{""perk"":91'"
46,"b'04,""var1"":19,""var2"":10,""var3"":0},{""perk"":8299,""var1"":355,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections'"
47,"b'"":[{""perk"":8242,""var1"":44,""var2"":0,""var3"":0},{""perk"":8444,""var1"":843,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":1'"
48,"b'59870,""physicalDamageDealtToChampions"":13884,""physicalDamageTaken"":26932,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pl'"
49,"b'ayerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5089,""pushPings"":0,""puuid"":""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726'"
50,"b'fYULKsvFwBB87o1cMZvQ3gDHQ4sV9ePMs8TrO2FyxKC1A-Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBou'"
51,"b'ghtInGame"":0,""spell1Casts"":85,""spell2Casts"":26,""spell3Casts"":68,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":2,""summone'"
52,"b'r1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""ltpo9DZJeobILUCC8-FLu3b9DWf8JR2bmQ_eq3GACbsvT60"",""summonerLevel"":440,""'"
53,"b'summonerName"":""KDF Allo"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":13,""timePlayed"":1631,""'"
54,"b'totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":175932,""totalDamageDealtToChampions"":15702,""totalDamageShieldedOnTeammates"":0'"
55,"b',""totalDamageTaken"":32315,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":9754,""totalHealsOnTeammates"":0,""totalMinionsKilled"":243,'"
56,"b'""totalTimeCCDealt"":52,""totalTimeSpentDead"":192,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8374,""trueDamageDealtToCha'"
57,"b'mpions"":128,""trueDamageTaken"":1811,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""v'"
58,"b'isionScore"":26,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":9,""win"":false},{""allInPings"":2,""assistMePings"":12,""assi'"
59,"b'sts"":4,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":216,""aces'"
60,"b'Before15Minutes"":0,""alliedJungleMonsterKills"":76,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsSt'"
61,"b'olen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7448574735303185,""controlWardsPlaced"":3,""da'"
62,"b'magePerMinute"":391.5121978012032,""damageTakenOnTeamPercentage"":0.21554717116168548,""dancedWithRiftHerald"":0,""deathsByEnemyChamps'"
63,"b'"":6,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1215.6956679999998,""earlyLaningPhaseGoldEx'"
64,"b'pAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobil'"
65,"b'izations"":9,""enemyJungleMonsterKills"":22,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMo'"
66,"b'nsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1631.9'"
67,"b'949201,""goldPerMinute"":403.5853842208292,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":2,""initialCrabCount"":'"
68,"b'1,""jungleCsBefore10Minutes"":75.50000011920929,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDe'"
69,"b'stroyedBeforePlatesFall"":0,""kda"":1.1666666666666667,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6363636363636364,""killedCh'"
70,"b'ampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecent'"
71,"b'lyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":2,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarl'"
72,"b'yGame"":1,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnL'"
73,"b'aneOpponent"":30.50000011920929,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpp'"
74,"b'onent"":-27.999999970197678,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":'"
75,"b'0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSouls'"
76,"b'Taken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurre'"
77,"b't"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":25,""skillshotsHit""'"
78,"b':18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobi'"
79,"b'lizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpaw'"
80,"b'n"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2'"
81,"b'0992853949832946,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTaked'"
82,"b'owns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSco'"
83,"b'reAdvantageLaneOpponent"":0.05175137519836426,""visionScorePerMinute"":1.2409872928781196,""wardTakedowns"":5,""wardTakedownsBefore20M'"
84,"b'"":4,""wardsGuarded"":1},""champExperience"":12236,""champLevel"":14,""championId"":131,""championName"":""Diana"",""championTransform"":0,""com'"
85,"b'mandPings"":11,""consumablesPurchased"":4,""damageDealtToBuildings"":738,""damageDealtToObjectives"":19401,""damageDealtToTurrets"":738,""'"
86,"b'damageSelfMitigated"":24355,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgre'"
87,"b'ssion"":true,""enemyMissingPings"":8,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""'"
88,"b'firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":12,""goldEarned"":10977,""goldS'"
89,"b'pent"":9760,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":1058'"
90,"b',""item1"":3157,""item2"":3152,""item3"":3020,""item4"":1082,""item5"":1052,""item6"":3364,""itemsPurchased"":20,""killingSprees"":1,""kills"":3,""'"
91,"b'lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":524,""magicDamageD'"
92,"b'ealt"":155209,""magicDamageDealtToChampions"":8583,""magicDamageTaken"":5908,""needVisionPings"":0,""neutralMinionsKilled"":163,""nexusKil'"
93,"b'ls"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":20,""participantId"":2,""pen'"
94,"b'taKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections""'"
95,"b':[{""perk"":8010,""var1"":193,""var2"":0,""var3"":0},{""perk"":9111,""var1"":303,""var2"":140,""var3"":0},{""perk"":9104,""var1"":16,""var2"":20,""var3'"
96,"b'"":0},{""perk"":8014,""var1"":95,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var'"
97,"b'2"":0,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":31195,""physicalDamageDealtToCham'"
98,"b'pions"":900,""physicalDamageTaken"":13776,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0'"
99,"b',""playerSubteamId"":0,""profileIcon"":4568,""pushPings"":0,""puuid"":""GSzPv-Ge_Smz5yGpR6oB50ujmZos96lnqtXYK_PBJht-S1_zIRdoh_E99s0esKg9O'"
100,"b'c0_MhrLBdAQVA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":97,""spe'"
101,"b'll2Casts"":58,""spell3Casts"":54,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":13,""summoner1Id"":11,""summoner2Casts"":3,""summ'"
102,"b'oner2Id"":4,""summonerId"":""geSNzvWTidFN3lzH8fpG6zgFYG66x-V4EzlIyCQRAoh9r24"",""summonerLevel"":243,""summonerName"":""\xec\xa4\x80\xeb\xb0\xa7\xeb\x93\x9c\xec\xb3\x90\xed\x8c\xa8\xeb\x8a\x94'"
103,"b'\xeb\x86\x88"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":10,""timePlayed"":1631,""totalAllyJungleMi'"
104,"b'nionsKilled"":106,""totalDamageDealt"":216737,""totalDamageDealtToChampions"":10649,""totalDamageShieldedOnTeammates"":0,""totalDamageTa'"
105,"b'ken"":21552,""totalEnemyJungleMinionsKilled"":29,""totalHeal"":6807,""totalHealsOnTeammates"":0,""totalMinionsKilled"":16,""totalTimeCCDea'"
106,"b'lt"":208,""totalTimeSpentDead"":203,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":30331,""trueDamageDealtToChampions"":1165,'"
107,"b'""trueDamageTaken"":1868,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":'"
108,"b'33,""visionWardsBoughtInGame"":3,""wardsKilled"":5,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitP'"
109,"b'ings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":365,""acesBefore15Minut'"
110,"b'es"":0,""alliedJungleMonsterKills"":4,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""compl'"
111,"b'eteSupportQuestInTime"":0,""controlWardsPlaced"":3,""damagePerMinute"":494.18524688212966,""damageTakenOnTeamPercentage"":0.18820155376'"
112,"b'546285,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earli'"
113,"b'estBaron"":1215.6956679999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSou'"
114,"b'l"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":'"
115,"b'0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flaw'"
116,"b'lessAces"":0,""fullTeamTakedown"":0,""gameLength"":1631.9949201,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":436.7829'"
117,"b'757782406,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""'"
118,"b'junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killPartici'"
119,"b'pation"":0.45454545454545453,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLa'"
120,"b'nesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnem'"
121,"b'yIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":82,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":'"
122,"b'0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":35,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":'"
123,"b'0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressive'"
124,"b'Flash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfe'"
125,"b'ctGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSolo'"
126,"b'Kills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":19,""skillshotsHit"":5,""snowballsHi'"
127,"b't"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,'"
128,"b'""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsF'"
129,"b'irstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.26498174948884834'"
130,"b',""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turrets'"
131,"b'TakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLane'"
132,"b'Opponent"":-0.704369306564331,""visionScorePerMinute"":0.5846408150847979,""wardTakedowns"":5,""wardTakedownsBefore20M"":3,""wardsGuarde'"
133,"b'd"":0},""champExperience"":14713,""champLevel"":16,""championId"":777,""championName"":""Yone"",""championTransform"":0,""commandPings"":1,""con'"
134,"b'sumablesPurchased"":5,""damageDealtToBuildings"":4378,""damageDealtToObjectives"":13419,""damageDealtToTurrets"":4378,""damageSelfMitiga'"
135,"b'ted"":17756,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""ene'"
136,"b'myMissingPings"":3,""enemyVisionPings"":9,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill""'"
137,"b':false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":7,""goldEarned"":11880,""goldSpent"":11975,""hol'"
138,"b'dPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6673,""item1"":1018,""'"
139,"b'item2"":6672,""item3"":3181,""item4"":3006,""item5"":1036,""item6"":3364,""itemsPurchased"":26,""killingSprees"":0,""kills"":2,""lane"":""MIDDLE"",'"
140,"b'""largestCriticalStrike"":455,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":465,""magicDamageDealt"":20383,""'"
141,"b'magicDamageDealtToChampions"":2364,""magicDamageTaken"":5357,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost'"
142,"b'"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":3,""pentaKills"":0,""perks'"
143,"b'"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""v'"
144,"b'ar1"":25,""var2"":1,""var3"":0},{""perk"":9111,""var1"":527,""var2"":100,""var3"":0},{""perk"":9104,""var1"":18,""var2"":50,""var3"":0},{""perk"":8299,'"
145,"b'""var1"":698,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":846,""var2"":0,""var3"":0},'"
146,"b'{""perk"":8242,""var1"":62,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":138929,""physicalDamageDealtToChampions"":10062,""'"
147,"b'physicalDamageTaken"":10931,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubt'"
148,"b'eamId"":0,""profileIcon"":2073,""pushPings"":0,""puuid"":""ZQymJBzoXlHTpv5S_YuVJTPfL8vYeNOK22GnvIA8NmmPjhchvGzwgytqsoAmFnLHydMinHmgSRSxQ'"
149,"b'A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":233,""spell2Casts"":8'"
150,"b'0,""spell3Casts"":46,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""'"
151,"b'summonerId"":""ZQFOW0_8_95GTCGek5w_lsPgMHKQrV8VFAc8Mh2E7rqiSvw"",""summonerLevel"":490,""summonerName"":""\xea\xb0\x80\xeb\xa1\x9c\xec\x9c\xa0"",""teamEarlySurrender'"
152,"b'ed"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":9,""timePlayed"":1631,""totalAllyJungleMinionsKilled"":5,""totalDama'"
153,"b'geDealt"":164376,""totalDamageDealtToChampions"":13441,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18818,""totalEnemyJungl'"
154,"b'eMinionsKilled"":0,""totalHeal"":2303,""totalHealsOnTeammates"":0,""totalMinionsKilled"":231,""totalTimeCCDealt"":109,""totalTimeSpentDead'"
155,"b'"":134,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5064,""trueDamageDealtToChampions"":1014,""trueDamageTaken"":2529,""turr'"
156,"b'etKills"":1,""turretTakedowns"":2,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame""'"
157,"b':3,""wardsKilled"":5,""wardsPlaced"":7,""win"":false},{""allInPings"":1,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basi'"
158,"b'cPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":189,""acesBefore15Minutes"":0,""alliedJungleMonsterKi'"
