,0
36,"b':305,""damageDealtToObjectives"":305,""damageDealtToTurrets"":305,""damageSelfMitigated"":23623,""dangerPings"":0,""deaths"":3,""detectorWa'"
37,"b'rdsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":15,""firstBlo'"
38,"b'odAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEn'"
39,"b'dedInSurrender"":false,""getBackPings"":0,""goldEarned"":9680,""goldSpent"":9575,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKil'"
40,"b'ls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3047,""item1"":4401,""item2"":3105,""item3"":6662,""item4"":1029,""item5"":0,""item'"
41,"b'6"":3364,""itemsPurchased"":27,""killingSprees"":1,""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestM'"
42,"b'ultiKill"":1,""longestTimeSpentLiving"":1328,""magicDamageDealt"":980,""magicDamageDealtToChampions"":980,""magicDamageTaken"":8655,""need'"
43,"b'VisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAs'"
44,"b'sists"":0,""onMyWayPings"":5,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5003,""offense"":5005},""sty'"
45,"b'les"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":980,""var2"":582,""var3"":0},{""perk"":8401,""var1"":320,""var2"":0,'"
46,"b'""var3"":0},{""perk"":8444,""var1"":1597,""var2"":0,""var3"":0},{""perk"":8242,""var1"":161,""var2"":0,""var3"":0}],""style"":8400},{""description"":""'"
47,"b'subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""phys'"
48,"b'icalDamageDealt"":98731,""physicalDamageDealtToChampions"":12554,""physicalDamageTaken"":11139,""placement"":0,""playerAugment1"":0,""play'"
49,"b'erAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":12,""pushPings"":0,""puuid"":""NHIgubdDxYfIcsxn'"
50,"b'6LqlxQPRz6vNfdE7XOORvq8IzdpPMNiWHwwVoSFRQTC4e_adplbHXLaorTpMQA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO""'"
51,"b',""sightWardsBoughtInGame"":0,""spell1Casts"":170,""spell2Casts"":35,""spell3Casts"":90,""spell4Casts"":14,""subteamPlacement"":0,""summoner1'"
52,"b'Casts"":5,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""rbmPTZjR4hYpkQ-EOE2rsHi7bwzmHlXCNcXbmZFymYAg7Ks"",""sum'"
53,"b'monerLevel"":537,""summonerName"":""\xea\xb8\xb8\xea\xb8\xb8\xea\xb8\xb8\xea\xb8\xb8\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers'"
54,"b'"":35,""timePlayed"":1613,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":117308,""totalDamageDealtToChampions"":14474,""totalDama'"
55,"b'geShieldedOnTeammates"":38,""totalDamageTaken"":21867,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4305,""totalHealsOnTeammates"":0,'"
56,"b'""totalMinionsKilled"":207,""totalTimeCCDealt"":1925,""totalTimeSpentDead"":54,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":'"
57,"b'17595,""trueDamageDealtToChampions"":939,""trueDamageTaken"":2072,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills""'"
58,"b':0,""visionClearedPings"":0,""visionScore"":37,""visionWardsBoughtInGame"":8,""wardsKilled"":6,""wardsPlaced"":13,""win"":false},{""allInPing'"
59,"b's"":0,""assistMePings"":4,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCoun'"
60,"b't"":0,""abilityUses"":269,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":45,""baronTakedowns"":0,""blastConeOppositeOpponentCount""'"
61,"b':0,""bountyGold"":150,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.820926659409619'"
62,"b'5,""controlWardsPlaced"":3,""damagePerMinute"":544.909099775882,""damageTakenOnTeamPercentage"":0.24240426745874072,""dancedWithRiftHer'"
63,"b'ald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":14,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvan'"
64,"b'tage"":0,""effectiveHealAndShielding"":1775.874755859375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChamp'"
65,"b'ionImmobilizations"":0,""enemyJungleMonsterKills"":13,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn""'"
66,"b':1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLeng'"
67,"b'th"":1613.2488965,""goldPerMinute"":330.9808386137334,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialC'"
68,"b'rabCount"":1,""jungleCsBefore10Minutes"":43.60000005364418,""junglerKillsEarlyJungle"":1,""junglerTakedownsNearDamagedEpicMonster"":0,""'"
69,"b'kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.29411764705882354,""killedChampT'"
70,"b'ookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHe'"
71,"b'aledByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGam'"
72,"b'e"":5,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneO'"
73,"b'pponent"":16.900000035762787,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppone'"
74,"b'nt"":-33.40000006556511,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""o'"
75,"b'uterTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""'"
76,"b'pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""r'"
77,"b'iftHeraldTakedowns"":2,""saveAllyFromDeath"":1,""scuttleCrabKills"":3,""skillshotsDodged"":73,""skillshotsHit"":30,""snowballsHit"":0,""solo'"
78,"b'BaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":1,""takedownO'"
79,"b'nFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinut'"
80,"b'es"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20558330606106037,""teamElde'"
81,"b'rDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithR'"
82,"b'iftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-'"
83,"b'0.43757307529449463,""visionScorePerMinute"":0.7051246603472854,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":2},""ch'"
84,"b'ampExperience"":9553,""champLevel"":12,""championId"":203,""championName"":""Kindred"",""championTransform"":0,""commandPings"":4,""consumable'"
85,"b'sPurchased"":6,""damageDealtToBuildings"":605,""damageDealtToObjectives"":23722,""damageDealtToTurrets"":605,""damageSelfMitigated"":1534'"
86,"b'1,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissin'"
87,"b'gPings"":5,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""'"
88,"b'gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":8899,""goldSpent"":8583,""holdPings"":0,'"
89,"b'""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6672,""item1"":3078,""item2"":103'"
90,"b'6,""item3"":2055,""item4"":0,""item5"":3111,""item6"":3364,""itemsPurchased"":20,""killingSprees"":1,""kills"":3,""lane"":""JUNGLE"",""largestCriti'"
91,"b'calStrike"":1282,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":352,""magicDamageDealt"":17713,""magicDamageD'"
92,"b'ealtToChampions"":2362,""magicDamageTaken"":11636,""needVisionPings"":0,""neutralMinionsKilled"":115,""nexusKills"":0,""nexusLost"":1,""nexu'"
93,"b'sTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":35,""participantId"":2,""pentaKills"":0,""perks"":{""stat'"
94,"b'Perks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":95,'"
95,"b'""var2"":0,""var3"":0},{""perk"":9111,""var1"":229,""var2"":100,""var3"":0},{""perk"":9104,""var1"":14,""var2"":50,""var3"":0},{""perk"":8014,""var1"":3'"
96,"b'18,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":514,""var2"":0,""var3"":0},{""perk"":'"
97,"b'8135,""var1"":210,""var2"":3,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":105663,""physicalDamageDealtToChampions"":11164,""physica'"
98,"b'lDamageTaken"":15287,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":'"
99,"b'0,""profileIcon"":6,""pushPings"":0,""puuid"":""pPpT-pxRxE5kEZoLWTkc4JgZyV1jCvdmh1URyOm2b_6KnZWDpVVYZbbzmqc-bM0yA1KsJnIldpBLPw"",""quadra'"
100,"b'Kills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":175,""spell2Casts"":50,""spell3C'"
101,"b'asts"":39,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":16,""summoner2Id"":11,""summonerI'"
102,"b'd"":""LpMDL50SO5jPblEkave-UtVt45kgegLdx6g2X80tQTWoN7bI4WpSxjD2xA"",""summonerLevel"":142,""summonerName"":""\xec\x9e\xa1 \xec\xa7\xb8"",""teamEarlySurrender'"
103,"b'ed"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":11,""timePlayed"":1613,""totalAllyJungleMinionsKilled"":68,""totalDa'"
104,"b'mageDealt"":156928,""totalDamageDealtToChampions"":14651,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":28084,""totalEnemyJun'"
105,"b'gleMinionsKilled"":20,""totalHeal"":10513,""totalHealsOnTeammates"":1775,""totalMinionsKilled"":14,""totalTimeCCDealt"":192,""totalTimeSpe'"
106,"b'ntDead"":263,""totalUnitsHealed"":8,""tripleKills"":0,""trueDamageDealt"":33551,""trueDamageDealtToChampions"":1124,""trueDamageTaken"":116'"
107,"b'0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBough'"
108,"b'tInGame"":5,""wardsKilled"":3,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":4,""baitPings"":0,""baronKills""'"
109,"b':0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":248,""acesBefore15Minutes"":0,""alliedJungleM'"
110,"b'onsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTim'"
111,"b'e"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6008216756898925,""controlWardsPlaced"":4,""damagePerMinute"":790.7962464085902,""'"
112,"b'damageTakenOnTeamPercentage"":0.2190177896446605,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":15'"
113,"b',""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOppo'"
114,"b'singSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJu'"
115,"b'ngler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":'"
116,"b'0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1613.2488965,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":4'"
117,"b'51.0222895649134,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minut'"
118,"b'es"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.375,""killAfterHiddenWithAlly"":0,""'"
119,"b'killParticipation"":0.6470588235294118,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""kill'"
120,"b'sOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,'"
121,"b'""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":88,""laningPhaseGoldExpAdvantage"":0,""legend'"
122,"b'aryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":18.19999995827675,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2'"
123,"b',""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""'"
124,"b'multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4644,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumbered'"
125,"b'NexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""'"
126,"b'quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skil'"
127,"b'lshotsDodged"":78,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":6,""survivedSingleDigi'"
128,"b'tHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0'"
129,"b',""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKi'"
130,"b'lls"":0,""teamDamagePercentage"":0.29835160914769243,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""'"
131,"b'turretPlatesTaken"":4,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCou'"
132,"b'nt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.03308141231536865,""visionScorePerMinute"":1.1068206796013356,""wardT'"
133,"b'akedowns"":7,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":13545,""champLevel"":15,""championId"":268,""championName""'"
134,"b':""Azir"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":9,""damageDealtToBuildings"":4553,""damageDealtToObjectives"":'"
135,"b'4553,""damageDealtToTurrets"":4553,""damageSelfMitigated"":14518,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":4,""doubleKills"":1,'"
136,"b'""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":14,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKi'"
137,"b'll"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBac'"
138,"b'kPings"":9,""goldEarned"":12126,""goldSpent"":11625,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedown'"
139,"b's"":0,""inhibitorsLost"":2,""item0"":3089,""item1"":0,""item2"":2055,""item3"":3020,""item4"":4644,""item5"":3115,""item6"":3363,""itemsPurchased""'"
140,"b':24,""killingSprees"":2,""kills"":7,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestT'"
141,"b'imeSpentLiving"":583,""magicDamageDealt"":118377,""magicDamageDealtToChampions"":20980,""magicDamageTaken"":10040,""needVisionPings"":0,""'"
142,"b'neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWa'"
143,"b'yPings"":18,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descrip'"
144,"b'tion"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":292,""var2"":0,""var3"":0},{""perk"":8009,""var1"":2400,""var2"":0,""var3"":0},{""perk'"
145,"b'"":9104,""var1"":12,""var2"":0,""var3"":0},{""perk"":8014,""var1"":365,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selecti'"
146,"b'ons"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":4'"
147,"b'208,""physicalDamageDealtToChampions"":282,""physicalDamageTaken"":13702,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""player'"
148,"b'Augment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4022,""pushPings"":0,""puuid"":""kFhcCYrgiCPJZXoojUDobrN_rG9QvTFpvfa'"
149,"b'uoODLNjeJ_fr6pEQtlFDuuBSyfk7c28mpUz4IbDPF0Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtI'"
150,"b'nGame"":0,""spell1Casts"":65,""spell2Casts"":156,""spell3Casts"":17,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1'"
151,"b'Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""XvF84ZlLFXS2_ybv8ivm_nuqOUizWpDSI6x7flFW93cHi8A"",""summonerLevel"":270,""su'"
152,"b'mmonerName"":""\xec\x95\x84\xec\x9d\xb4\xeb\x84\xa4 \xeb\x91\x98\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":15,""timePlaye'"
153,"b'd"":1613,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":122620,""totalDamageDealtToChampions"":21262,""totalDamageShieldedOnTea'"
154,"b'mmates"":0,""totalDamageTaken"":25375,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1762,""totalHealsOnTeammates"":0,""totalMinionsKil'"
155,"b'led"":216,""totalTimeCCDealt"":145,""totalTimeSpentDead"":325,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":35,""trueDamageDe'"
156,"b'altToChampions"":0,""trueDamageTaken"":1632,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":10,""unrealKills"":0,""visionClearedPing'"
157,"b's"":0,""visionScore"":29,""visionWardsBoughtInGame"":6,""wardsKilled"":7,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":'"
158,"b'8,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":15'"
