,0
15,"b'eHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungl'"
16,"b'eMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMons'"
17,"b'terStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":762.7086386,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLe'"
18,"b'ngth"":1813.5899921,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":490.11713083410547,""hadOpenNexus"":0,""immobilizeA'"
19,"b'ndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster""'"
20,"b':2,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2,""killAfterHiddenWithAlly"":2,""killParticipation"":0.48484848484848486,""killedCham'"
21,"b'pTookFullTeamDamageSurvived"":1,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecent'"
22,"b'lyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarl'"
23,"b'yGame"":0,""laneMinionsFirst10Minutes"":69,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOn'"
24,"b'LaneOpponent"":22,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mult'"
25,"b'iKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6675,""outerTu'"
26,"b'rretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKi'"
27,"b'llWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHe'"
28,"b'raldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":44.46029209999983,""skillshotsDo'"
29,"b'dged"":10,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":2,""stealthWardsPlaced"":3,""sur'"
30,"b'vivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":16,""takedownsAfterGainingLe'"
31,"b'velAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain""'"
32,"b':0,""teamBaronKills"":1,""teamDamagePercentage"":0.18869900448210483,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTaked'"
33,"b'owns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Se'"
34,"b'condsCount"":9,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.06268930435180664,""visionScore'"
35,"b'PerMinute"":1.1422835351158738,""wardTakedowns"":7,""wardTakedownsBefore20M"":4,""wardsGuarded"":2},""champExperience"":14706,""champLevel'"
36,"b'"":16,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":7,""damageDealtToBu'"
37,"b'ildings"":9255,""damageDealtToObjectives"":11211,""damageDealtToTurrets"":9255,""damageSelfMitigated"":14076,""dangerPings"":0,""deaths"":8'"
38,"b',""detectorWardsPlaced"":6,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":'"
39,"b'0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fa'"
40,"b'lse,""gameEndedInSurrender"":false,""getBackPings"":13,""goldEarned"":14814,""goldSpent"":15000,""holdPings"":1,""individualPosition"":""TOP""'"
41,"b',""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6672,""item1"":6675,""item2"":3036,""item3"":3156,""item4"":1018,""'"
42,"b'item5"":3006,""item6"":3363,""itemsPurchased"":31,""killingSprees"":3,""kills"":8,""lane"":""JUNGLE"",""largestCriticalStrike"":518,""largestKil'"
43,"b'lingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":366,""magicDamageDealt"":24511,""magicDamageDealtToChampions"":2644,""magi'"
44,"b'cDamageTaken"":8063,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStole'"
45,"b'n"":0,""objectivesStolenAssists"":0,""onMyWayPings"":57,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":'"
46,"b'5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":37,""var2"":4,""var3"":0},{""perk"":910'"
47,"b'1,""var1"":682,""var2"":1160,""var3"":0},{""perk"":9104,""var1"":13,""var2"":40,""var3"":0},{""perk"":8017,""var1"":1134,""var2"":0,""var3"":0}],""styl'"
48,"b'e"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":869,""var2"":0,""var3"":0},{""perk"":8446,""var1"":1547,""var2"":0,""v'"
49,"b'ar3"":0}],""style"":8400}]},""physicalDamageDealt"":132672,""physicalDamageDealtToChampions"":21559,""physicalDamageTaken"":12049,""placem'"
50,"b'ent"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5644,""pushP'"
51,"b'ings"":0,""puuid"":""xCuGwDB1ZveFPh379J1hEa50itQmxVuho_62eBoYovdgv_ViDFoF55CPu2z5QqNyAJ6MhOwpjbctrw"",""quadraKills"":0,""riotIdName"":""""'"
52,"b',""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":44,""spell2Casts"":28,""spell3Casts"":34,""spell4Casts"":6,'"
53,"b'""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""1NPgWVstdWO3wBtM0tXb5T'"
54,"b'ca9wXir-hgCIqjWnN66uZ55RHbd6oEdowWcg"",""summonerLevel"":192,""summonerName"":""Prage3"",""teamEarlySurrendered"":false,""teamId"":100,""tea'"
55,"b'mPosition"":""TOP"",""timeCCingOthers"":4,""timePlayed"":1813,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":157553,""totalDamageDe'"
56,"b'altToChampions"":24303,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20764,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":'"
57,"b'2141,""totalHealsOnTeammates"":0,""totalMinionsKilled"":198,""totalTimeCCDealt"":68,""totalTimeSpentDead"":223,""totalUnitsHealed"":1,""tri'"
58,"b'pleKills"":0,""trueDamageDealt"":368,""trueDamageDealtToChampions"":99,""trueDamageTaken"":651,""turretKills"":3,""turretTakedowns"":4,""tur'"
59,"b'retsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":34,""visionWardsBoughtInGame"":6,""wardsKilled"":5,""wardsPlaced"":13'"
60,"b',""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challeng'"
61,"b'es"":{""12AssistStreakCount"":0,""abilityUses"":431,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":74,""baronTakedowns"":1,""blastCo'"
62,"b'neOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyH'"
63,"b'alf"":0.48982368356111755,""controlWardsPlaced"":3,""damagePerMinute"":521.8118850579866,""damageTakenOnTeamPercentage"":0.256484680893'"
64,"b'6993,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earlies'"
65,"b'tBaron"":1323.0349064,""earliestDragonTakedown"":1467.5802124,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":168.'"
66,"b'4223175048828,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":19,""enemyJungleMonst'"
67,"b'erKills"":17,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":1,""epicMonsterSt'"
68,"b'olenWithoutSmite"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":762.7086386,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength""'"
69,"b':1813.5899921,""goldPerMinute"":385.72559894173,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":3,""initialCrabCo'"
70,"b'unt"":1,""jungleCsBefore10Minutes"":56.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTur'"
71,"b'retsDestroyedBeforePlatesFall"":0,""kda"":1.2222222222222223,""killAfterHiddenWithAlly"":1,""killParticipation"":0.3333333333333333,""ki'"
72,"b'lledChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOn'"
73,"b'RecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":3,""landSkillSho'"
74,"b'tsEarlyGame"":5,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvant'"
75,"b'ageOnLaneOpponent"":47.500000059604645,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungle'"
76,"b'ThanOpponent"":-33.00000002980232,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveF'"
77,"b'lash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDrago'"
78,"b'nSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirs'"
79,"b'tTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":7,""skillshot'"
80,"b'sHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHp'"
81,"b'Count"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""t'"
82,"b'akedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills'"
83,"b'"":1,""teamDamagePercentage"":0.12246246526176727,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""tur'"
84,"b'retPlatesTaken"":1,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":'"
85,"b'0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.19494670629501343,""visionScorePerMinute"":0.851916499136308,""wardTakedo'"
86,"b'wns"":11,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":13423,""champLevel"":15,""championId"":234,""championName"":""Vi'"
87,"b'ego"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":4,""damageDealtToBuildings"":4902,""damageDealtToObjectives"":27'"
88,"b'849,""damageDealtToTurrets"":4902,""damageSelfMitigated"":25956,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":3,""doubleKills"":0,""'"
89,"b'dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":14,""enemyVisionPings"":9,""firstBloodAssist"":false,""firstBloodKil'"
90,"b'l"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBack'"
91,"b'Pings"":0,""goldEarned"":11659,""goldSpent"":10508,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns'"
92,"b'"":1,""inhibitorsLost"":0,""item0"":6672,""item1"":3156,""item2"":1029,""item3"":1036,""item4"":2422,""item5"":3078,""item6"":3364,""itemsPurchase'"
93,"b'd"":21,""killingSprees"":0,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":504,""largestKillingSpree"":0,""largestMultiKill"":1,""long'"
94,"b'estTimeSpentLiving"":412,""magicDamageDealt"":7056,""magicDamageDealtToChampions"":1656,""magicDamageTaken"":14093,""needVisionPings"":2,'"
95,"b'""neutralMinionsKilled"":158,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":1,""objectivesStolenAssists"":0,""onM'"
96,"b'yWayPings"":58,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""desc'"
97,"b'ription"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":203,""var2"":0,""var3"":0},{""perk"":9111,""var1"":496,""var2"":220,""var3"":0},{""'"
98,"b'perk"":9104,""var1"":13,""var2"":40,""var3"":0},{""perk"":8014,""var1"":504,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""se'"
99,"b'lections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5}],""style"":8300}]},""physicalDamageDe'"
100,"b'alt"":183338,""physicalDamageDealtToChampions"":13086,""physicalDamageTaken"":15863,""placement"":0,""playerAugment1"":0,""playerAugment2""'"
101,"b':0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""YWi8dbSmiG1DxbHtKkiA1oRpEhwf'"
102,"b'sr2SwkKGnWs-tZJBNwc_3rSQMy36pjtb1WNSP84pQeg2jV0ADQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWards'"
103,"b'BoughtInGame"":0,""spell1Casts"":206,""spell2Casts"":138,""spell3Casts"":69,""spell4Casts"":18,""subteamPlacement"":0,""summoner1Casts"":21,""'"
104,"b'summoner1Id"":11,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""wh3pSZJ2t2eXJRNByJhQQwaxRAuZ8SDKBTYHW1BifXoZ0-xpsOcPHX-4Kg"",""su'"
105,"b'mmonerLevel"":288,""summonerName"":""zwtzzz"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":16,'"
106,"b'""timePlayed"":1813,""totalAllyJungleMinionsKilled"":108,""totalDamageDealt"":224619,""totalDamageDealtToChampions"":15772,""totalDamageS'"
107,"b'hieldedOnTeammates"":44,""totalDamageTaken"":30833,""totalEnemyJungleMinionsKilled"":22,""totalHeal"":11782,""totalHealsOnTeammates"":123'"
108,"b',""totalMinionsKilled"":22,""totalTimeCCDealt"":263,""totalTimeSpentDead"":262,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":'"
109,"b'34225,""trueDamageDealtToChampions"":1029,""trueDamageTaken"":876,""turretKills"":1,""turretTakedowns"":4,""turretsLost"":4,""unrealKills"":'"
110,"b'0,""visionClearedPings"":2,""visionScore"":25,""visionWardsBoughtInGame"":4,""wardsKilled"":7,""wardsPlaced"":5,""win"":true},{""allInPings"":'"
111,"b'1,""assistMePings"":20,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":11,""challenges"":{""12AssistStreakCount'"
112,"b'"":0,""abilityUses"":415,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0'"
113,"b',""bountyGold"":675,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7345924815439436,'"
114,"b'""controlWardsPlaced"":4,""damagePerMinute"":1598.118586684497,""damageTakenOnTeamPercentage"":0.20370669520324358,""dancedWithRiftHera'"
115,"b'ld"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1323.0349064,""ea'"
116,"b'rliestDragonTakedown"":1154.9436954999999,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWit'"
117,"b'hOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEn'"
118,"b'emyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegenda'"
119,"b'ry"":1475.5612396,""firstTurretKilled"":1,""firstTurretKilledTime"":762.7086386,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":18'"
120,"b'13.5899921,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":564.1461676601408,""hadOpenNexus"":0,""highestChampionDamag'"
121,"b'e"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""j'"
122,"b'unglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":10.5,""killAfterHiddenWithAlly"":1,""killParti'"
123,"b'cipation"":0.6363636363636364,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":5,""killsOnOtherL'"
124,"b'anesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEne'"
125,"b'myIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":0,""legendaryCount""'"
126,"b':1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":38,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime""'"
127,"b':0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiv'"
128,"b'eFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDra'"
129,"b'gonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickF'"
130,"b'irstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstT'"
131,"b'akedown"":38.79705620000004,""skillshotsDodged"":5,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWar'"
132,"b'dsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":21,""takedow'"
133,"b'nsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedowns'"
134,"b'InEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.37505765489470694,""teamElderDragonKills"":0,""teamRiftHeraldKills"":'"
135,"b'1,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":7,""turretsTakenWithRiftHerald"":0,""tw'"
136,"b'entyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.61976337432861'"
137,"b'33,""visionScorePerMinute"":1.2657820958489052,""wardTakedowns"":12,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":1'"
138,"b'8543,""champLevel"":18,""championId"":7,""championName"":""Leblanc"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":5,""d'"
139,"b'amageDealtToBuildings"":10272,""damageDealtToObjectives"":20533,""damageDealtToTurrets"":10272,""damageSelfMitigated"":16833,""dangerPin'"
140,"b'gs"":0,""deaths"":2,""detectorWardsPlaced"":4,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""e'"
141,"b'nemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEar'"
142,"b'lySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":9,""goldEarned"":17052,""goldSpent"":15450,""holdPings"":1,""individualP'"
143,"b'osition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3087,""item1"":4636,""item2"":3102,""item3"":31'"
144,"b'00,""item4"":3041,""item5"":3020,""item6"":3364,""itemsPurchased"":24,""killingSprees"":1,""kills"":13,""lane"":""MIDDLE"",""largestCriticalStrik'"
145,"b'e"":271,""largestKillingSpree"":11,""largestMultiKill"":2,""longestTimeSpentLiving"":278,""magicDamageDealt"":163972,""magicDamageDealtToC'"
146,"b'hampions"":36870,""magicDamageTaken"":12743,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedow'"
147,"b'ns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":1,""onMyWayPings"":67,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{'"
148,"b'""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":7739,""var2""'"
149,"b':6385,""var3"":0},{""perk"":8009,""var1"":3842,""var2"":0,""var3"":0},{""perk"":9104,""var1"":12,""var2"":0,""var3"":0},{""perk"":8014,""var1"":927,""v'"
150,"b'ar2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1465,""var2"":0,""var3"":0},{""perk"":8446'"
151,"b',""var1"":1734,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":48910,""physicalDamageDealtToChampions"":10788,""physicalDam'"
152,"b'ageTaken"":10892,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""p'"
153,"b'rofileIcon"":5908,""pushPings"":0,""puuid"":""rb4QtpuPjNks9BToA7n9ff54l6m1depgUnbZcBbzaM6Iv9-w-J-pHaMVum5jXd1hRMXEIpgU8yF8uA"",""quadraK'"
154,"b'ills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":122,""spell2Casts"":199,""spell3C'"
155,"b'asts"":47,""spell4Casts"":47,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":12,""summonerI'"
156,"b'd"":""lk181ao23IN5XxAeX49y1XwL6-T0LJE7-f5fAYln4BGqRWC_hZhi-tThAA"",""summonerLevel"":332,""summonerName"":""LFT ALL Region"",""teamEarlySu'"
157,"b'rrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":20,""timePlayed"":1813,""totalAllyJungleMinionsKilled"":4,""t'"
158,"b'otalDamageDealt"":218468,""totalDamageDealtToChampions"":48305,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24488,""totalEn'"
159,"b'emyJungleMinionsKilled"":0,""totalHeal"":10086,""totalHealsOnTeammates"":0,""totalMinionsKilled"":249,""totalTimeCCDealt"":105,""totalTime'"
