,0
30,"b'nAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.30344444197342463,""teamElderDragonKills"":0,""'"
31,"b'teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twe'"
32,"b'ntyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1323190927505493'"
33,"b'2,""visionScorePerMinute"":0.7024373244457749,""wardTakedowns"":6,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":132'"
34,"b'82,""champLevel"":15,""championId"":266,""championName"":""Aatrox"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":3,""dam'"
35,"b'ageDealtToBuildings"":2645,""damageDealtToObjectives"":3067,""damageDealtToTurrets"":2645,""damageSelfMitigated"":24726,""dangerPings"":0'"
36,"b',""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVi'"
37,"b'sionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySu'"
38,"b'rrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":12620,""goldSpent"":11925,""holdPings"":0,""individualPosit'"
39,"b'ion"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3053,""item1"":3047,""item2"":2421,""item3"":1054,""ite'"
40,"b'm4"":6694,""item5"":6691,""item6"":3364,""itemsPurchased"":17,""killingSprees"":1,""kills"":8,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""la'"
41,"b'rgestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":686,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""mag'"
42,"b'icDamageTaken"":7088,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStol'"
43,"b'en"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":'"
44,"b'5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":317,""var2"":0,""var3"":0},{""perk"":91'"
45,"b'11,""var1"":896,""var2"":240,""var3"":0},{""perk"":9105,""var1"":15,""var2"":20,""var3"":0},{""perk"":8299,""var1"":749,""var2"":0,""var3"":0}],""style'"
46,"b'"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":992,""var2"":0,""var3"":0},{""perk"":8453,""var1"":844,""var2"":128,""v'"
47,"b'ar3"":0}],""style"":8400}]},""physicalDamageDealt"":127573,""physicalDamageDealtToChampions"":22585,""physicalDamageTaken"":20717,""placem'"
48,"b'ent"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5530,""pushP'"
49,"b'ings"":0,""puuid"":""k_ooVwK_bP8gvFESxKqP5bf7S3E8gUm-39jIlhwTaV8kTT2JC2NnHGHuyNGNuuYYJOUDEdTVz9a5-w"",""quadraKills"":0,""riotIdName"":""""'"
50,"b',""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":173,""spell2Casts"":29,""spell3Casts"":119,""spell4Casts"":'"
51,"b'10,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""THh6C8UCP5aoCPSNpJp'"
52,"b'_GJUnPjEQh8GPrcBNOynayN7dM_V6eAC1t5anlQ"",""summonerLevel"":195,""summonerName"":""bravery"",""teamEarlySurrendered"":false,""teamId"":100,'"
53,"b'""teamPosition"":""TOP"",""timeCCingOthers"":20,""timePlayed"":1531,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":127573,""totalDam'"
54,"b'ageDealtToChampions"":22585,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":28295,""totalEnemyJungleMinionsKilled"":0,""totalH'"
55,"b'eal"":10995,""totalHealsOnTeammates"":0,""totalMinionsKilled"":182,""totalTimeCCDealt"":427,""totalTimeSpentDead"":108,""totalUnitsHealed""'"
56,"b':1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":489,""turretKills"":1,""turretTakedowns"":1,'"
57,"b'""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":1,""wardsKilled"":6,""wardsPlace'"
58,"b'd"":6,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""cha'"
59,"b'llenges"":{""12AssistStreakCount"":0,""abilityUses"":891,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":76,""baronTakedowns"":0,""bl'"
60,"b'astConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerM'"
61,"b'inute"":384.70752352430884,""damageTakenOnTeamPercentage"":0.231489997602732,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodg'"
62,"b'eSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1322.3839312,""earlyLaningPhaseGoldExpAdvan'"
63,"b'tage"":0,""effectiveHealAndShielding"":1647.6533203125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampio'"
64,"b'nImmobilizations"":0,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,'"
65,"b'""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength""'"
66,"b':1531.5791439,""goldPerMinute"":341.2853903236675,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrab'"
67,"b'Count"":1,""jungleCsBefore10Minutes"":64.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTu'"
68,"b'rretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":1,""killParticipation"":0.3333333333333333,""killedChampTookFul'"
69,"b'lTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedBy'"
70,"b'AramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""'"
71,"b'laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponen'"
72,"b't"":22.500000089406967,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-4'"
73,"b'6.50000002980232,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicI'"
74,"b'temUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""'"
75,"b'perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quic'"
76,"b'kSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":2,""skillshotsDodged"":11,""skillshotsHit"":9,""snowba'"
77,"b'llsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFigh'"
78,"b't"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""taked'"
79,"b'ownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.131937382083'"
80,"b'97368,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""tu'"
81,"b'rretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantage'"
82,"b'LaneOpponent"":-0.22664546966552734,""visionScorePerMinute"":0.9328656366150364,""wardTakedowns"":7,""wardTakedownsBefore20M"":2,""wards'"
83,"b'Guarded"":0},""champExperience"":10889,""champLevel"":13,""championId"":76,""championName"":""Nidalee"",""championTransform"":0,""commandPings'"
84,"b'"":10,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":14644,""damageDealtToTurrets"":0,""damageSelfMit'"
85,"b'igated"":13511,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""'"
86,"b'enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKi'"
87,"b'll"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":7,""goldEarned"":8711,""goldSpent"":8385,""ho'"
88,"b'ldPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":4645,""item1"":3020,'"
89,"b'""item2"":4636,""item3"":1052,""item4"":2055,""item5"":0,""item6"":3364,""itemsPurchased"":17,""killingSprees"":1,""kills"":3,""lane"":""JUNGLE"",""l'"
90,"b'argestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":614,""magicDamageDealt"":122745,""mag'"
91,"b'icDamageDealtToChampions"":8854,""magicDamageTaken"":10122,""needVisionPings"":0,""neutralMinionsKilled"":128,""nexusKills"":0,""nexusLost'"
92,"b'"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":2,""pentaKills"":0,""perks'"
93,"b'"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""v'"
94,"b'ar1"":491,""var2"":8,""var3"":0},{""perk"":8143,""var1"":201,""var2"":0,""var3"":0},{""perk"":8138,""var1"":12,""var2"":0,""var3"":0},{""perk"":8135,""v'"
95,"b'ar1"":320,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":1,""var2"":0,""var3"":0},{""pe'"
96,"b'rk"":8232,""var1"":2,""var2"":50,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":17905,""physicalDamageDealtToChampions"":128,""physica'"
97,"b'lDamageTaken"":15671,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":'"
98,"b'0,""profileIcon"":4568,""pushPings"":0,""puuid"":""tcUwTQHwRouJ3tMs9IBJq1pi4Vq49xN3KSODQrhYG5DxHkM5Kui-tiC0gVGKD6uFNDLnAxkmco5ryA"",""qua'"
99,"b'draKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":212,""spell2Casts"":252,""spe'"
100,"b'll3Casts"":183,""spell4Casts"":244,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":13,""summoner2Id"":11,""su'"
101,"b'mmonerId"":""yJDH5NLVzl3MP4ZGEM5encXFfUWQpp-x11aA6B3H9HXD5-I"",""summonerLevel"":332,""summonerName"":""\xec\x95\x85\xea\xb7\x80 \xea\xb9\x80\xec\x8a\xb9\xec\x9e\xac"",""teamEarlySurr'"
102,"b'endered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":3,""timePlayed"":1531,""totalAllyJungleMinionsKilled"":107,""to'"
103,"b'talDamageDealt"":171323,""totalDamageDealtToChampions"":9820,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26285,""totalEnem'"
104,"b'yJungleMinionsKilled"":4,""totalHeal"":12932,""totalHealsOnTeammates"":1647,""totalMinionsKilled"":31,""totalTimeCCDealt"":123,""totalTime'"
105,"b'SpentDead"":133,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":30673,""trueDamageDealtToChampions"":836,""trueDamageTaken"":4'"
106,"b'92,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoug'"
107,"b'htInGame"":2,""wardsKilled"":7,""wardsPlaced"":2,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills'"
108,"b'"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":402,""acesBefore15Minutes"":0,""alliedJungle'"
109,"b'MonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime'"
110,"b'"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.042089959083570015,""controlWardsPlaced"":2,""damagePerMinute"":574.876939762956,""'"
111,"b'damageTakenOnTeamPercentage"":0.17502173701287335,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":1'"
112,"b',""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOppo'"
113,"b'singSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJu'"
114,"b'ngler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":'"
115,"b'0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1531.5791439,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":3'"
116,"b'74.97656673496573,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minu'"
117,"b'tes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.1666666666666667,""killAfterHidde'"
118,"b'nWithAlly"":1,""killParticipation"":0.3888888888888889,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyT'"
119,"b'urret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromE'"
120,"b'picMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":82,""laningPhaseGoldExpAdvant'"
121,"b'age"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""'"
122,"b'mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mu'"
123,"b'ltikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNe'"
124,"b'xusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""qu'"
125,"b'ickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skills'"
126,"b'hotsDodged"":12,""skillshotsHit"":4,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHp'"
127,"b'Count"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""ta'"
128,"b'kedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills""'"
129,"b':0,""teamDamagePercentage"":0.19715694083112467,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turr'"
130,"b'etPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":'"
131,"b'0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4643734097480774,""visionScorePerMinute"":0.4660388525484561,""wardTakedo'"
132,"b'wns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":13386,""champLevel"":15,""championId"":126,""championName"":""Jay'"
133,"b'ce"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":2,""damageDealtToBuildings"":1803,""damageDealtToObjectives"":3265'"
134,"b',""damageDealtToTurrets"":1803,""damageSelfMitigated"":13029,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":2,""doubleKills"":0,""dra'"
135,"b'gonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":f'"
136,"b'alse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPing'"
137,"b's"":0,""goldEarned"":9571,""goldSpent"":9100,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""i'"
138,"b'nhibitorsLost"":2,""item0"":3042,""item1"":3035,""item2"":1036,""item3"":6691,""item4"":0,""item5"":3158,""item6"":3363,""itemsPurchased"":21,""ki'"
139,"b'llingSprees"":0,""kills"":1,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpen'"
140,"b'tLiving"":464,""magicDamageDealt"":15430,""magicDamageDealtToChampions"":3627,""magicDamageTaken"":11656,""needVisionPings"":0,""neutralMi'"
141,"b'nionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3'"
142,"b',""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""pri'"
143,"b'maryStyle"",""selections"":[{""perk"":8230,""var1"":12,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":255,""var3"":0},{""perk"":8210,""va'"
144,"b'r1"":4,""var2"":0,""var3"":0},{""perk"":8232,""var1"":0,""var2"":40,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk'"
145,"b'"":8304,""var1"":12,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":140747,""phys'"
146,"b'icalDamageDealtToChampions"":11046,""physicalDamageTaken"":7592,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3'"
147,"b'"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5710,""pushPings"":0,""puuid"":""kOQ_2HNETfOsryuWEpi0wrGuS20qfkcJq4iRiSaDyky'"
148,"b'93zjbNhOi3c-T9nJPCpUzHOYEW4LkqL4gIA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0'"
149,"b',""spell1Casts"":128,""spell2Casts"":77,""spell3Casts"":74,""spell4Casts"":123,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,'"
150,"b'""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""8in9X5skAKQE1GldZ5PUKsJtfcKmJyk6x9BDNOsLgnsz9YhRDWMrVTctFQ"",""summonerLevel"":99,'"
151,"b'""summonerName"":""Yfqaq1"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":9,""timePlayed"":1531,'"
152,"b'""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":156177,""totalDamageDealtToChampions"":14674,""totalDamageShieldedOnTeammates"":'"
153,"b'0,""totalDamageTaken"":19873,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1180,""totalHealsOnTeammates"":0,""totalMinionsKilled"":216'"
154,"b',""totalTimeCCDealt"":112,""totalTimeSpentDead"":165,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToCham'"
155,"b'pions"":0,""trueDamageTaken"":624,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visi'"
156,"b'onScore"":11,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":7,""assists""'"
157,"b':6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":307,""acesBefo'"
158,"b're15Minutes"":0,""alliedJungleMonsterKills"":5,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen""'"
