,0
25,"b'd"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfec'"
26,"b'tGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloK'"
27,"b'ills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":20,""skillshotsHit"":26,""snowballsHi'"
28,"b't"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":0,'"
29,"b'""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsF'"
30,"b'irstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19421444108272654'"
31,"b',""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turrets'"
32,"b'TakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneO'"
33,"b'pponent"":-0.32420772314071655,""visionScorePerMinute"":1.0274595748766067,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuard'"
34,"b'ed"":0},""champExperience"":13441,""champLevel"":15,""championId"":126,""championName"":""Jayce"",""championTransform"":0,""commandPings"":5,""c'"
35,"b'onsumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":179'"
36,"b'40,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissin'"
37,"b'gPings"":6,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""'"
38,"b'gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":10526,""goldSpent"":10125,""holdPings"":'"
39,"b'0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":6691,""item1"":3035,""item2"":3158'"
40,"b',""item3"":3133,""item4"":3042,""item5"":0,""item6"":3363,""itemsPurchased"":24,""killingSprees"":1,""kills"":3,""lane"":""TOP"",""largestCriticalS'"
41,"b'trike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":508,""magicDamageDealt"":15317,""magicDamageDealtToC'"
42,"b'hampions"":2297,""magicDamageTaken"":8779,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns'"
43,"b'"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""de'"
44,"b'fense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":16,""var2"":0,""v'"
45,"b'ar3"":0},{""perk"":8226,""var1"":250,""var2"":749,""var3"":0},{""perk"":8233,""var1"":17,""var2"":0,""var3"":0},{""perk"":8236,""var1"":28,""var2"":0,""'"
46,"b'var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":12,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,'"
47,"b'""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":130377,""physicalDamageDealtToChampions"":15277,""physicalDamageTaken"":16'"
48,"b'926,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":'"
49,"b'4895,""pushPings"":0,""puuid"":""3XHTor4v4JcsLYLgSaQHR2QPJxzgNpQLkcJO-YsS2tSlv7BcT4_z99g4mDkQ_4y_jjd8m9Ar48C_wQ"",""quadraKills"":0,""rio'"
50,"b'tIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":125,""spell2Casts"":64,""spell3Casts"":75,""spel'"
51,"b'l4Casts"":113,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""5LlDEncKq'"
52,"b'KGUC7wXNxGuRdZjIuwqvQdSTzCIPCLCuOebieSV2H5jTVxfpA"",""summonerLevel"":361,""summonerName"":""dlznlshrtm"",""teamEarlySurrendered"":false,'"
53,"b'""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":8,""timePlayed"":1829,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":1460'"
54,"b'32,""totalDamageDealtToChampions"":17680,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26224,""totalEnemyJungleMinionsKille'"
55,"b'd"":4,""totalHeal"":2708,""totalHealsOnTeammates"":0,""totalMinionsKilled"":196,""totalTimeCCDealt"":109,""totalTimeSpentDead"":279,""totalU'"
56,"b'nitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":336,""trueDamageDealtToChampions"":104,""trueDamageTaken"":518,""turretKills"":0,""turr'"
57,"b'etTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":31,""visionWardsBoughtInGame"":3,""wardsKilled'"
58,"b'"":2,""wardsPlaced"":11,""win"":false},{""allInPings"":0,""assistMePings"":5,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bou'"
59,"b'ntyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":370,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":78,""baron'"
60,"b'Takedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCo'"
61,"b'verageInRiverOrEnemyHalf"":0.7488471825812143,""controlWardsPlaced"":1,""damagePerMinute"":471.8376945148183,""damageTakenOnTeamPercen'"
62,"b'tage"":0.22378147189972106,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragon'"
63,"b'Takedowns"":1,""earliestDragonTakedown"":771.8666202999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3939.63'"
64,"b'0859375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills'"
65,"b'"":5,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
66,"b'outSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1829.9186763,""goldPerMinute"":310.6831840675'"
67,"b'17,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":52.2500000'"
68,"b'59604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.85'"
69,"b'71428571428571,""killAfterHiddenWithAlly"":0,""killParticipation"":0.375,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0'"
70,"b',""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kil'"
71,"b'lsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":8,""laningPhas'"
72,"b'eGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11.549999982118607,""maxKillDeficit"":0'"
73,"b',""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-37.50000011920929,""multiKillOneSpell"":0,""'"
74,"b'multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore'"
75,"b'10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""pla'"
76,"b'yedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""s'"
77,"b'aveAllyFromDeath"":1,""scuttleCrabKills"":3,""skillshotsDodged"":17,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""soloKills'"
78,"b'"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedow'"
79,"b'ns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove'"
80,"b'"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.15806964984641642,""teamElderDragonKills"":0,""teamRif'"
81,"b'tHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMini'"
82,"b'onsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.6434320211410522,""visi'"
83,"b'onScorePerMinute"":0.7981703207088026,""wardTakedowns"":6,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":12027,""cha'"
84,"b'mpLevel"":14,""championId"":203,""championName"":""Kindred"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":2,""damageDea'"
85,"b'ltToBuildings"":0,""damageDealtToObjectives"":22795,""damageDealtToTurrets"":0,""damageSelfMitigated"":22626,""dangerPings"":0,""deaths"":7'"
86,"b',""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":'"
87,"b'2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fa'"
88,"b'lse,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":9475,""goldSpent"":9258,""holdPings"":0,""individualPosition"":""JUNGLE""'"
89,"b',""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":3078,""item1"":6672,""item2"":3111,""item3"":3051,""item4"":1033,""'"
90,"b'item5"":0,""item6"":3364,""itemsPurchased"":18,""killingSprees"":0,""kills"":2,""lane"":""JUNGLE"",""largestCriticalStrike"":4452,""largestKilli'"
91,"b'ngSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":474,""magicDamageDealt"":25146,""magicDamageDealtToChampions"":2701,""magicD'"
92,"b'amageTaken"":15723,""needVisionPings"":1,""neutralMinionsKilled"":150,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStol'"
93,"b'en"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":'"
94,"b'5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":1100,""var2"":662,""var3"":438},{""per'"
95,"b'k"":9111,""var1"":227,""var2"":120,""var3"":0},{""perk"":9104,""var1"":15,""var2"":30,""var3"":0},{""perk"":8014,""var1"":219,""var2"":0,""var3"":0}],""'"
96,"b'style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8321,""var1"":6,""var2"":0,""v'"
97,"b'ar3"":0}],""style"":8300}]},""physicalDamageDealt"":151750,""physicalDamageDealtToChampions"":10753,""physicalDamageTaken"":11840,""placem'"
98,"b'ent"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5490,""pushP'"
99,"b'ings"":0,""puuid"":""er2aMJeXXafvlIiZhsYhS8G05uacyr0Gd-FJQ-WhmFs3qTATZthuBpMvqJ8SCHvWx20FFbrsJUlvpQ"",""quadraKills"":0,""riotIdName"":""""'"
100,"b',""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":229,""spell2Casts"":61,""spell3Casts"":74,""spell4Casts"":6'"
101,"b',""subteamPlacement"":0,""summoner1Casts"":16,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""0Yw9uvfSc1vB4y2FPnlT'"
102,"b'SvU3sgQknz0GtA2yYMlly1N0FYrV1GfAkO7CXw"",""summonerLevel"":208,""summonerName"":""\xec\x8a\xb9\xed\x9a\x8c\xec\x8a\xb9\xed\x9a\x8c"",""teamEarlySurrendered"":false,""teamId"":'"
103,"b'100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":9,""timePlayed"":1829,""totalAllyJungleMinionsKilled"":117,""totalDamageDealt"":213320,""'"
104,"b'totalDamageDealtToChampions"":14390,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":28584,""totalEnemyJungleMinionsKilled"":5'"
105,"b',""totalHeal"":14093,""totalHealsOnTeammates"":3939,""totalMinionsKilled"":36,""totalTimeCCDealt"":273,""totalTimeSpentDead"":209,""totalUn'"
106,"b'itsHealed"":14,""tripleKills"":0,""trueDamageDealt"":36423,""trueDamageDealtToChampions"":935,""trueDamageTaken"":1020,""turretKills"":0,""t'"
107,"b'urretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":1,""wardsKil'"
108,"b'led"":6,""wardsPlaced"":3,""win"":false},{""allInPings"":0,""assistMePings"":6,""assists"":8,""baitPings"":1,""baronKills"":0,""basicPings"":0,""b'"
109,"b'ountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":354,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baro'"
110,"b'nTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTim'"
111,"b'eCoverageInRiverOrEnemyHalf"":0.7585326032119475,""controlWardsPlaced"":2,""damagePerMinute"":742.4471202783473,""damageTakenOnTeamPer'"
112,"b'centage"":0.189370478747849,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""drago'"
113,"b'nTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDrag'"
114,"b'onMultikills"":0,""enemyChampionImmobilizations"":26,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterK'"
115,"b'illsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fu'"
116,"b'llTeamTakedown"":0,""gameLength"":1829.9186763,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":426.9071950226262,""hadO'"
117,"b'penNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedown'"
118,"b'sNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":0,""killParticipation"":0.75,""k'"
119,"b'illedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""kill'"
120,"b'sOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkill'"
121,"b'ShotsEarlyGame"":14,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsA'"
122,"b'dvantageOnLaneOpponent"":91.5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppon'"
123,"b'ent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6'"
124,"b'656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGam'"
125,"b'e"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKill'"
126,"b's"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":37,""skillshotsHit"":106,""snowballsHit""'"
127,"b':0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""t'"
128,"b'akedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFi'"
129,"b'rstXMinutes"":5,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2487261142892704,""'"
130,"b'teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTa'"
131,"b'kenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOp'"
132,"b'ponent"":0.17573893070220947,""visionScorePerMinute"":0.8935489323950547,""wardTakedowns"":5,""wardTakedownsBefore20M"":3,""wardsGuarded'"
133,"b'"":0},""champExperience"":16414,""champLevel"":16,""championId"":103,""championName"":""Ahri"",""championTransform"":0,""commandPings"":5,""cons'"
134,"b'umablesPurchased"":2,""damageDealtToBuildings"":2646,""damageDealtToObjectives"":4474,""damageDealtToTurrets"":2646,""damageSelfMitigate'"
135,"b'd"":21260,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemy'"
136,"b'MissingPings"":13,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":f'"
137,"b'alse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":9,""goldEarned"":13020,""goldSpent"":12150,""holdP'"
138,"b'ings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":2033,""item1"":3157,""it'"
139,"b'em2"":6656,""item3"":3111,""item4"":1058,""item5"":3102,""item6"":3364,""itemsPurchased"":18,""killingSprees"":1,""kills"":4,""lane"":""TOP"",""larg'"
140,"b'estCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":1184,""magicDamageDealt"":102486,""magic'"
141,"b'DamageDealtToChampions"":12998,""magicDamageTaken"":9071,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,'"
142,"b'""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":3,""pentaKills"":0,""perks"":{'"
143,"b'""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1'"
144,"b'"":1409,""var2"":0,""var3"":0},{""perk"":8139,""var1"":849,""var2"":0,""var3"":0},{""perk"":8136,""var1"":8,""var2"":16,""var3"":0},{""perk"":8106,""var'"
145,"b'1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":499,""var2"":0,""var3"":0},{""perk'"
146,"b'"":8242,""var1"":82,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":18619,""physicalDamageDealtToChampions"":3247,""physical'"
147,"b'DamageTaken"":13972,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0'"
148,"b',""profileIcon"":5272,""pushPings"":0,""puuid"":""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0GyJAxFMRqw6K0D2rO3bpNKBOh9OoPtdg"",""quad'"
149,"b'raKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":124,""spell2Casts"":152,""spell'"
150,"b'3Casts"":39,""spell4Casts"":39,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summone'"
151,"b'rId"":""ruMRMpuViTQ9_v-rrJEDJGCsHszeKnvEPHVx2DaEzdzKB_kwMxvqu3_DvQ"",""summonerLevel"":577,""summonerName"":""\xeb\x8f\xbc\xec\xa7\x80\xed\x81\xac\xeb\xa9\xb4\xeb\xa7\x98\xeb\xaa\xa8\xec\x8a\xa4"",""te'"
152,"b'amEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":28,""timePlayed"":1829,""totalAllyJungleMinionsKil'"
153,"b'led"":0,""totalDamageDealt"":169368,""totalDamageDealtToChampions"":22643,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24188'"
154,"b',""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6410,""totalHealsOnTeammates"":0,""totalMinionsKilled"":259,""totalTimeCCDealt"":95,""to'"
155,"b'talTimeSpentDead"":143,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":48262,""trueDamageDealtToChampions"":6397,""trueDamage'"
156,"b'Taken"":1145,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""vision'"
157,"b'WardsBoughtInGame"":2,""wardsKilled"":5,""wardsPlaced"":14,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":2,""baitPings"":1,""'"
