,0
80,"b'takedownOnFirstTurret"":0,""takedowns"":30,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsF'"
81,"b'irstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2857481905244879'"
82,"b',""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":4,""turrets'"
83,"b'TakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneO'"
84,"b'pponent"":-0.05488628149032593,""visionScorePerMinute"":0.661789876285286,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarde'"
85,"b'd"":0},""champExperience"":13295,""champLevel"":15,""championId"":59,""championName"":""JarvanIV"",""championTransform"":0,""commandPings"":9,""'"
86,"b'consumablesPurchased"":0,""damageDealtToBuildings"":1343,""damageDealtToObjectives"":54991,""damageDealtToTurrets"":1343,""damageSelfMit'"
87,"b'igated"":40602,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":2,""eligibleForProgression"":true,""'"
88,"b'enemyMissingPings"":13,""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKi'"
89,"b'll"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":9,""goldEarned"":13711,""goldSpent"":11550,""'"
90,"b'holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3110,""item1"":663'"
91,"b'0,""item2"":3158,""item3"":3161,""item4"":3067,""item5"":1033,""item6"":3340,""itemsPurchased"":16,""killingSprees"":2,""kills"":10,""lane"":""JUNG'"
92,"b'LE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":815,""magicDamageDealt"":13669'"
93,"b',""magicDamageDealtToChampions"":1173,""magicDamageTaken"":7180,""needVisionPings"":0,""neutralMinionsKilled"":128,""nexusKills"":0,""nexus'"
94,"b'Lost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":80,""participantId"":2,""pentaKills"":0,""'"
95,"b'perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":80'"
96,"b'10,""var1"":625,""var2"":0,""var3"":0},{""perk"":9111,""var1"":2657,""var2"":600,""var3"":0},{""perk"":9104,""var1"":10,""var2"":20,""var3"":0},{""perk'"
97,"b'"":8299,""var1"":536,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3'"
98,"b'"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":137718,""physicalDamageDealtToChampions"":219'"
99,"b'67,""physicalDamageTaken"":20418,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""player'"
100,"b'SubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""S80jVPeQvYi7E8jIGnILzCWDjWlO6JsXt5ytwvLuxBbk74O65u_PzvPV8kmUSTWy_-j0fFPWYUgw'"
101,"b'uw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":147,""spell2Casts"":'"
102,"b'73,""spell3Casts"":129,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":17,""summoner2Id"":1'"
103,"b'1,""summonerId"":""NOEbp4sgMHTqntB_schYR4tQ0EhoHvHbQ0S2jo7DyQvWi8sNcGpaTBa0oQ"",""summonerLevel"":71,""summonerName"":""\xec\x97\xbc\xec\x86\x8c \xea\xb7\xb8\xeb\xa6\xac\xed\x95\x80""'"
104,"b',""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":36,""timePlayed"":1379,""totalAllyJungleMinion'"
105,"b'sKilled"":58,""totalDamageDealt"":193612,""totalDamageDealtToChampions"":24486,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":'"
106,"b'27818,""totalEnemyJungleMinionsKilled"":29,""totalHeal"":17593,""totalHealsOnTeammates"":0,""totalMinionsKilled"":28,""totalTimeCCDealt"":'"
107,"b'566,""totalTimeSpentDead"":30,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":42224,""trueDamageDealtToChampions"":1346,""true'"
108,"b'DamageTaken"":219,""turretKills"":2,""turretTakedowns"":4,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""vi'"
109,"b'sionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":9,""baitPings"":0'"
110,"b',""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":587,""acesBefore15Minutes"":0,""'"
111,"b'alliedJungleMonsterKills"":2,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bount'"
112,"b'yGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2041393550393236,""controlW'"
113,"b'ardsPlaced"":4,""damagePerMinute"":840.3723619804202,""damageTakenOnTeamPercentage"":0.20142408969399664,""dancedWithRiftHerald"":0,""de'"
114,"b'athsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1229.0590645,""earliestDra'"
115,"b'gonTakedown"":993.7310054999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingS'"
116,"b'oul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler""'"
117,"b':0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""fla'"
118,"b'wlessAces"":2,""fullTeamTakedown"":1,""gameLength"":1379.2709796,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":489.982'"
119,"b'0538091383,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,'"
120,"b'""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":6,""killAfterHiddenWithAlly"":1,""killPartic'"
121,"b'ipation"":0.35294117647058826,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherL'"
122,"b'anesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEne'"
123,"b'myIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":85,""laningPhaseGoldExpAdvantage"":0,""legendaryCount""'"
124,"b':0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":60,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime""'"
125,"b':0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiv'"
126,"b'eFlash"":0,""mythicItemUsed"":6657,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDra'"
127,"b'gonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFi'"
128,"b'rstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTa'"
129,"b'kedown"":9.741997699999956,""skillshotsDodged"":7,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsL'"
130,"b'ategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""'"
131,"b'takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedowns'"
132,"b'InAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.22543615019394614,""teamElderDragonKills"":0,'"
133,"b'""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":5,""tw'"
134,"b'entyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.751364946365356'"
135,"b'4,""visionScorePerMinute"":0.9124043729209341,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":155'"
136,"b'13,""champLevel"":16,""championId"":69,""championName"":""Cassiopeia"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":6,""'"
137,"b'damageDealtToBuildings"":4780,""damageDealtToObjectives"":12346,""damageDealtToTurrets"":4780,""damageSelfMitigated"":13522,""dangerPing'"
138,"b's"":0,""deaths"":2,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":4,""ene'"
139,"b'myVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEar'"
140,"b'lySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":11263,""goldSpent"":9800,""holdPings"":0,""individualPo'"
141,"b'sition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6657,""item1"":2031,""item2"":3193,""item3"":304'"
142,"b'0,""item4"":1004,""item5"":0,""item6"":3363,""itemsPurchased"":20,""killingSprees"":1,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":0,'"
143,"b'""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":535,""magicDamageDealt"":111257,""magicDamageDealtToChampions'"
144,"b'"":18553,""magicDamageTaken"":4738,""needVisionPings"":0,""neutralMinionsKilled"":20,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""o'"
145,"b'bjectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense""'"
146,"b':5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":436,""var2"":0,""var3"":'"
147,"b'0},{""perk"":8009,""var1"":4340,""var2"":0,""var3"":0},{""perk"":9105,""var1"":15,""var2"":40,""var3"":0},{""perk"":8299,""var1"":379,""var2"":0,""var3'"
148,"b'"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":1240,""var3"":0},{""perk"":8210,""var1"":11'"
149,"b',""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":12587,""physicalDamageDealtToChampions"":764,""physicalDamageTaken"":1303'"
150,"b'5,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":21'"
151,"b',""pushPings"":0,""puuid"":""efvdQA3l61WwjnLHmOqwxL4sij6807p_4x1z8ANOC_mjf9y3Kr9oFi74PqXw_L8U1asyMhPhyyq9-Q"",""quadraKills"":0,""riotIdN'"
152,"b'ame"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":132,""spell2Casts"":20,""spell3Casts"":429,""spell4'"
153,"b'Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""jIbx5zAUGZOVQ'"
154,"b'VCP_IpxQPZXkp1AR2ZnupRWPUYgO0NhtL6jwHJXZh2tTQ"",""summonerLevel"":149,""summonerName"":""\xec\x82\xac\xeb\x9e\x91\xec\x8a\xa4\xeb\x9f\xac\xec\x9a\xb4 \xec\x8a\xac\xea\xb8\xb0"",""teamEarlySurrendered'"
155,"b'"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":18,""timePlayed"":1379,""totalAllyJungleMinionsKilled"":2,""totalDamag'"
156,"b'eDealt"":126883,""totalDamageDealtToChampions"":19318,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17774,""totalEnemyJungle'"
157,"b'MinionsKilled"":8,""totalHeal"":8166,""totalHealsOnTeammates"":0,""totalMinionsKilled"":190,""totalTimeCCDealt"":373,""totalTimeSpentDead""'"
