,0
28,"b'it"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6'"
29,"b',""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedowns'"
30,"b'FirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2192858571472949'"
31,"b'8,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turret'"
32,"b'sTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLan'"
33,"b'eOpponent"":-0.1973215937614441,""visionScorePerMinute"":0.6466672045199234,""wardTakedowns"":1,""wardTakedownsBefore20M"":0,""wardsGuar'"
34,"b'ded"":0},""champExperience"":10957,""champLevel"":13,""championId"":266,""championName"":""Aatrox"",""championTransform"":0,""commandPings"":0,'"
35,"b'""consumablesPurchased"":3,""damageDealtToBuildings"":2448,""damageDealtToObjectives"":5225,""damageDealtToTurrets"":2448,""damageSelfMit'"
36,"b'igated"":20151,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""'"
37,"b'enemyMissingPings"":4,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKi'"
38,"b'll"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":8759,""goldSpent"":8200,""ho'"
39,"b'ldPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6630,""item1"":0,""item2'"
40,"b'"":3071,""item3"":3111,""item4"":0,""item5"":1054,""item6"":3340,""itemsPurchased"":18,""killingSprees"":0,""kills"":1,""lane"":""MIDDLE"",""largest'"
41,"b'CriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":446,""magicDamageDealt"":0,""magicDamageDea'"
42,"b'ltToChampions"":0,""magicDamageTaken"":9236,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":1,""nexusTakedow'"
43,"b'ns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""'"
44,"b'defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":148,""var2"":0'"
45,"b',""var3"":0},{""perk"":9111,""var1"":598,""var2"":140,""var3"":0},{""perk"":9104,""var1"":16,""var2"":40,""var3"":0},{""perk"":8299,""var1"":544,""var2'"
46,"b'"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":1724,""var2"":0,""var3"":0},{""perk"":8429,""v'"
47,"b'ar1"":51,""var2"":10,""var3"":11}],""style"":8400}]},""physicalDamageDealt"":105510,""physicalDamageDealtToChampions"":15341,""physicalDamag'"
48,"b'eTaken"":17812,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pro'"
49,"b'fileIcon"":4924,""pushPings"":0,""puuid"":""GrcD9DMv-tXdA2afvEBcUTDHmAZOnrxiGVZ0kmMFQPeCcbbD_JxwqWc6PQrPEhZpU45VQlerLulhXw"",""quadraKil'"
50,"b'ls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":154,""spell2Casts"":26,""spell3C'"
51,"b'asts"":99,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId'"
52,"b'"":""35aEyBZhy8w11Cvlsq2F8sLiueYjRszfuNsm_FePHlHu4TMUCjgOTGZpJw"",""summonerLevel"":401,""summonerName"":""HLE Haetae"",""teamEarlySurrend'"
53,"b'ered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":20,""timePlayed"":1484,""totalAllyJungleMinionsKilled"":0,""totalDama'"
54,"b'geDealt"":105513,""totalDamageDealtToChampions"":15341,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":27439,""totalEnemyJungl'"
55,"b'eMinionsKilled"":2,""totalHeal"":8440,""totalHealsOnTeammates"":0,""totalMinionsKilled"":173,""totalTimeCCDealt"":169,""totalTimeSpentDead'"
56,"b'"":173,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3,""trueDamageDealtToChampions"":0,""trueDamageTaken"":390,""turretKills'"
57,"b'"":1,""turretTakedowns"":1,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":2,""war'"
58,"b'dsKilled"":1,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":15,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings'"
59,"b'"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":234,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6'"
60,"b'5,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWa'"
61,"b'rdTimeCoverageInRiverOrEnemyHalf"":0.8767960292998189,""controlWardsPlaced"":4,""damagePerMinute"":443.2971143611401,""damageTakenOnTe'"
62,"b'amPercentage"":0.22915370831740947,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":11,""doubleAces"":'"
63,"b'0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""e'"
64,"b'lderDragonMultikills"":0,""enemyChampionImmobilizations"":45,""enemyJungleMonsterKills"":17,""epicMonsterKillsNearEnemyJungler"":0,""epi'"
65,"b'cMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAc'"
66,"b'es"":0,""fullTeamTakedown"":3,""gameLength"":1484.9307304,""goldPerMinute"":369.2524278193428,""hadOpenNexus"":0,""immobilizeAndKillWithAl'"
67,"b'ly"":8,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":55.50000011920929,""junglerKillsEarlyJungle"":0,""jungler'"
68,"b'TakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.4,""killAfterHiddenWithAlly"":1,""killParticipatio'"
69,"b'n"":0.75,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler""'"
70,"b':0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":8,""l'"
71,"b'andSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""'"
72,"b'maxCsAdvantageOnLaneOpponent"":64.50000020861626,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreE'"
73,"b'nemyJungleThanOpponent"":-18.499999970197678,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfter'"
74,"b'AggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""p'"
75,"b'erfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":'"
76,"b'0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":'"
77,"b'60,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""su'"
78,"b'rvivedThreeImmobilizesInFight"":7,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefo'"
79,"b'reJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDam'"
80,"b'agePercentage"":0.15681679164978632,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTak'"
81,"b'en"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRe'"
82,"b'calls"":0,""visionScoreAdvantageLaneOpponent"":-0.03605544567108154,""visionScorePerMinute"":1.3083351149308706,""wardTakedowns"":4,""wa'"
83,"b'rdTakedownsBefore20M"":4,""wardsGuarded"":2},""champExperience"":10325,""champLevel"":13,""championId"":78,""championName"":""Poppy"",""champi'"
84,"b'onTransform"":0,""commandPings"":18,""consumablesPurchased"":6,""damageDealtToBuildings"":74,""damageDealtToObjectives"":19386,""damageDea'"
85,"b'ltToTurrets"":74,""damageSelfMitigated"":34181,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""'"
86,"b'eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstT'"
87,"b'owerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEa'"
88,"b'rned"":9138,""goldSpent"":8925,""holdPings"":4,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLos'"
89,"b't"":1,""item0"":3001,""item1"":3068,""item2"":1057,""item3"":1028,""item4"":3076,""item5"":3158,""item6"":3364,""itemsPurchased"":22,""killingSpre'"
90,"b'es"":1,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":4,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":'"
91,"b'872,""magicDamageDealt"":14959,""magicDamageDealtToChampions"":2186,""magicDamageTaken"":8287,""needVisionPings"":0,""neutralMinionsKille'"
92,"b'd"":126,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":33,""parti'"
93,"b'cipantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primarySty'"
94,"b'le"",""selections"":[{""perk"":8230,""var1"":15,""var2"":0,""var3"":0},{""perk"":8275,""var1"":32,""var2"":0,""var3"":0},{""perk"":8210,""var1"":5,""var'"
95,"b'2"":0,""var3"":0},{""perk"":8232,""var1"":4,""var2"":30,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8347,""va'"
96,"b'r1"":0,""var2"":0,""var3"":0},{""perk"":8306,""var1"":12,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":115135,""physicalDamage'"
97,"b'DealtToChampions"":8473,""physicalDamageTaken"":14226,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playe'"
98,"b'rAugment4"":0,""playerSubteamId"":0,""profileIcon"":11,""pushPings"":0,""puuid"":""dJJOmSjRByNCqT1i7RQNnv8WOiBCSd5MS8eJrj0ovacTBhOS35pSAVx'"
99,"b'PRbUjGmAIAUoYKHRCHuhleQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Cast'"
100,"b's"":131,""spell2Casts"":36,""spell3Casts"":60,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":16,""summoner1Id"":11,""summoner2Cas'"
101,"b'ts"":16,""summoner2Id"":4,""summonerId"":""iCdKmFLI7EKlMED1PPRRxzkCtHNlCU1rEMEPx8xFIZkAGl81-FxRiEJkxA"",""summonerLevel"":275,""summonerNa'"
102,"b'me"":""BRO DDoiV"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":34,""timePlayed"":1484,""totalA'"
103,"b'llyJungleMinionsKilled"":77,""totalDamageDealt"":171325,""totalDamageDealtToChampions"":10971,""totalDamageShieldedOnTeammates"":0,""tot'"
104,"b'alDamageTaken"":22786,""totalEnemyJungleMinionsKilled"":20,""totalHeal"":8592,""totalHealsOnTeammates"":0,""totalMinionsKilled"":29,""tota'"
105,"b'lTimeCCDealt"":766,""totalTimeSpentDead"":98,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":41230,""trueDamageDealtToChampio'"
106,"b'ns"":311,""trueDamageTaken"":272,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""vision'"
107,"b'Score"":32,""visionWardsBoughtInGame"":5,""wardsKilled"":4,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":7,""assists"":1'"
108,"b',""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":121,""acesBefore'"
109,"b'15Minutes"":0,""alliedJungleMonsterKills"":10,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":'"
110,"b'0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7988244355886354,""controlWardsPlaced"":1,""damagePe'"
111,"b'rMinute"":830.481841722211,""damageTakenOnTeamPercentage"":0.19978761974722692,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""do'"
112,"b'dgeSkillShotsSmallWindow"":12,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding""'"
113,"b':0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":0,""'"
114,"b'epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSm'"
115,"b'ite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1484.9307304,""getTakedownsInAllLanesEarlyJungleA'"
116,"b'sLaner"":0,""goldPerMinute"":496.77289636604183,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCou'"
117,"b'nt"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.66666'"
118,"b'66666666667,""killAfterHiddenWithAlly"":0,""killParticipation"":0.625,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""k'"
119,"b'illsNearEnemyTurret"":5,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kill'"
120,"b'sWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":69,""laningPhas'"
121,"b'eGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14,""maxKillDeficit"":0,""maxLevelLeadLa'"
122,"b'neOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""mu'"
123,"b'ltikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0'"
124,"b',""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroEx'"
125,"b'plosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabK'"
126,"b'ills"":0,""skillshotsDodged"":62,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":2,""surviv'"
127,"b'edSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevel'"
128,"b'Advantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,'"
129,"b'""teamBaronKills"":0,""teamDamagePercentage"":0.2937837710267288,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSu'"
130,"b'rvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":7,""twoWardsOn'"
131,"b'eSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.19986581802368164,""visionScorePerMinute"":0.8182696169429'"
132,"b'157,""wardTakedowns"":6,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":10653,""champLevel"":13,""championId"":18,""cham'"
133,"b'pionName"":""Tristana"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":3,""damageDealtToBuildings"":5530,""damageDealt'"
134,"b'ToObjectives"":8431,""damageDealtToTurrets"":5530,""damageSelfMitigated"":11468,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":1,""d'"
135,"b'oubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":false,'"
136,"b'""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":'"
137,"b'false,""getBackPings"":4,""goldEarned"":12294,""goldSpent"":12500,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhi'"
138,"b'bitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2055,""item1"":6675,""item2"":3072,""item3"":3006,""item4"":6672,""item5"":1036,""item6"":3364,'"
139,"b'""itemsPurchased"":27,""killingSprees"":2,""kills"":9,""lane"":""MIDDLE"",""largestCriticalStrike"":507,""largestKillingSpree"":6,""largestMult'"
140,"b'iKill"":3,""longestTimeSpentLiving"":490,""magicDamageDealt"":25342,""magicDamageDealtToChampions"":2263,""magicDamageTaken"":8172,""needV'"
141,"b'isionPings"":0,""neutralMinionsKilled"":20,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAs'"
142,"b'sists"":0,""onMyWayPings"":26,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""st'"
143,"b'yles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":53,""var2"":4,""var3"":0},{""perk"":9101,""var1"":1573,""var2"":159'"
144,"b'7,""var3"":0},{""perk"":9104,""var1"":13,""var2"":30,""var3"":0},{""perk"":8014,""var1"":440,""var2"":0,""var3"":0}],""style"":8000},{""description"":'"
145,"b'""subStyle"",""selections"":[{""perk"":8446,""var1"":629,""var2"":0,""var3"":0},{""perk"":8444,""var1"":614,""var2"":0,""var3"":0}],""style"":8400}]},'"
146,"b'""physicalDamageDealt"":115910,""physicalDamageDealtToChampions"":18206,""physicalDamageTaken"":11564,""placement"":0,""playerAugment1"":0'"
147,"b',""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":25,""pushPings"":1,""puuid"":""oVa7Xp04TQ'"
148,"b'FfEdd9x1PKUTdiYjNNcjG8fLYpT63b8opb30E-cwzL-VUVNuhohbdiwmBM4v87ipciwA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":'"
149,"b'""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":48,""spell2Casts"":29,""spell3Casts"":36,""spell4Casts"":8,""subteamPlacement"":0,""su'"
150,"b'mmoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""yZUWsjMtyVPswrRmVU124uTFd8bNqXQ9g6Uw4y2VnTYUKI'"
151,"b'E"",""summonerLevel"":67,""summonerName"":""Kakhi shoot"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingO'"
152,"b'thers"":8,""timePlayed"":1484,""totalAllyJungleMinionsKilled"":18,""totalDamageDealt"":141628,""totalDamageDealtToChampions"":20553,""tota'"
153,"b'lDamageShieldedOnTeammates"":0,""totalDamageTaken"":19866,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2803,""totalHealsOnTeammates'"
154,"b'"":0,""totalMinionsKilled"":170,""totalTimeCCDealt"":81,""totalTimeSpentDead"":214,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDeal'"
155,"b't"":375,""trueDamageDealtToChampions"":83,""trueDamageTaken"":129,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":6,""unrealKills"":0'"
156,"b',""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":2,""wardsKilled"":6,""wardsPlaced"":3,""win"":false},{""allInPings"":'"
157,"b'0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":'"
158,"b'0,""abilityUses"":147,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""'"
