,0
38,"b'tBackPings"":0,""goldEarned"":18790,""goldSpent"":20000,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTak'"
39,"b'edowns"":0,""inhibitorsLost"":0,""item0"":228001,""item1"":226662,""item2"":226692,""item3"":223071,""item4"":223074,""item5"":226333,""item6"":3'"
40,"b'348,""itemsPurchased"":8,""killingSprees"":2,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMulti'"
41,"b'Kill"":1,""longestTimeSpentLiving"":84,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":9507,""needVisionPing'"
42,"b's"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""'"
43,"b'onMyWayPings"":0,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description'"
44,"b'"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""v'"
45,"b'ar2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""v'"
46,"b'ar2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":47214,""physicalDamageDealtToChampions'"
47,"b'"":24234,""physicalDamageTaken"":18727,""placement"":2,""playerAugment1"":20,""playerAugment2"":18,""playerAugment3"":73,""playerAugment4"":5'"
48,"b'9,""playerSubteamId"":1,""profileIcon"":5737,""pushPings"":0,""puuid"":""wC3uclXwz_TPea5SnlkymGNSymCmknBYjU4XUv92q9jcf05K4OWQtIk-2uAXJsE1'"
49,"b'_7Dm4nCaHtYJOg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":149'"
50,"b',""spell2Casts"":50,""spell3Casts"":58,""spell4Casts"":25,""subteamPlacement"":2,""summoner1Casts"":10,""summoner1Id"":2201,""summoner2Casts""'"
51,"b':4,""summoner2Id"":2202,""summonerId"":""bK-aL7OrIgBk7Gc9oMZqOdx5ipIXtIjlKxO8Ob6qDgJInlU"",""summonerLevel"":335,""summonerName"":""\xec\x9e\x98\xec\x83\x9d\xea'"
52,"b'\xb2\xa8\xec\x84\x9c\xed\x94\xbc\xea\xb3\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":53,""timePlayed"":817,""totalAllyJungleM'"
53,"b'inionsKilled"":0,""totalDamageDealt"":48520,""totalDamageDealtToChampions"":25540,""totalDamageShieldedOnTeammates"":0,""totalDamageTake'"
54,"b'n"":31606,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8063,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":'"
55,"b'59,""totalTimeSpentDead"":423,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1306,""trueDamageDealtToChampions"":1306,""trueD'"
56,"b'amageTaken"":3371,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""vis'"
57,"b'ionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":2,""baitPings"":0,'"
58,"b'""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""champExperience"":17000,""champLevel"":18,""championId"":498,""championName"":""Xayah"",""c'"
59,"b'hampionTransform"":0,""commandPings"":9,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDeal'"
60,"b'tToTurrets"":0,""damageSelfMitigated"":16102,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":4,""dragonKills"":0,""el'"
61,"b'igibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTower'"
62,"b'Assist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned'"
63,"b'"":20150,""goldSpent"":17000,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost'"
64,"b'"":0,""item0"":223036,""item1"":223006,""item2"":226672,""item3"":226675,""item4"":223072,""item5"":223046,""item6"":3348,""itemsPurchased"":7,""k'"
65,"b'illingSprees"":4,""kills"":16,""lane"":""NONE"",""largestCriticalStrike"":420,""largestKillingSpree"":8,""largestMultiKill"":2,""longestTimeSp'"
66,"b'entLiving"":109,""magicDamageDealt"":22217,""magicDamageDealtToChampions"":7670,""magicDamageTaken"":10770,""needVisionPings"":0,""neutral'"
67,"b'MinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings""'"
68,"b':7,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primarySty'"
69,"b'le"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3""'"
70,"b':0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3""'"
71,"b':0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":90264,""physicalDamageDealtToChampions"":38361,""phys'"
72,"b'icalDamageTaken"":13675,""placement"":1,""playerAugment1"":36,""playerAugment2"":62,""playerAugment3"":22,""playerAugment4"":71,""playerSubt'"
73,"b'eamId"":2,""profileIcon"":5871,""pushPings"":0,""puuid"":""BfMDJcb4G4Ze-KrPjE8F5idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5Cd_AD3PAxZ9T0qrNuq8Z89TD'"
74,"b'A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":55,""spell2Casts""'"
75,"b':49,""spell3Casts"":61,""spell4Casts"":18,""subteamPlacement"":1,""summoner1Casts"":11,""summoner1Id"":2201,""summoner2Casts"":4,""summoner2I'"
76,"b'd"":2202,""summonerId"":""umE46Wsfq3m1JCR4knI5VMcWZXssf-9TN5H9RBlHqv1VehU"",""summonerLevel"":821,""summonerName"":""NS Calix"",""teamEarlyS'"
77,"b'urrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":69,""timePlayed"":817,""totalAllyJungleMinionsKilled"":0,""totalDa'"
78,"b'mageDealt"":115839,""totalDamageDealtToChampions"":49059,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24992,""totalEnemyJun'"
79,"b'gleMinionsKilled"":0,""totalHeal"":5089,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":130,""totalTimeSpentDead'"
80,"b'"":1000,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3359,""trueDamageDealtToChampions"":3026,""trueDamageTaken"":547,""turr'"
81,"b'etKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":'"
82,"b'0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":16,""baitPings"":0,""baronKills"":0,""basic'"
83,"b'Pings"":0,""bountyLevel"":0,""champExperience"":17000,""champLevel"":18,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""'"
84,"b'commandPings"":1,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damage'"
85,"b'SelfMitigated"":43003,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression""'"
86,"b':true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstT'"
87,"b'owerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":20150,""goldSpent"":1'"
88,"b'9100,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":226667,""i'"
89,"b'tem1"":223504,""item2"":223222,""item3"":223047,""item4"":223050,""item5"":223109,""item6"":3348,""itemsPurchased"":11,""killingSprees"":0,""kil'"
90,"b'ls"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":101,""magicDa'"
91,"b'mageDealt"":6266,""magicDamageDealtToChampions"":4641,""magicDamageTaken"":25861,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusK'"
92,"b'ills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":4,""pe'"
93,"b'ntaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk'"
94,"b'"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""'"
95,"b'var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""'"
96,"b'var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":4626,""physicalDamageDealtToChampions"":2455,""physicalDamageTaken"":20446,""pl'"
97,"b'acement"":1,""playerAugment1"":24,""playerAugment2"":41,""playerAugment3"":39,""playerAugment4"":61,""playerSubteamId"":2,""profileIcon"":575'"
98,"b'8,""pushPings"":0,""puuid"":""zHVmO9QOaaiS1FZHMNybYuv-BOMloRV7dLnfwYwtaRr-nG80mVSOht3DbM_UphiQo4O8N86vIt9hFw"",""quadraKills"":0,""riotId'"
99,"b'Name"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":47,""spell2Casts"":43,""spell3Casts"":60,""spel'"
100,"b'l4Casts"":12,""subteamPlacement"":1,""summoner1Casts"":2,""summoner1Id"":2202,""summoner2Casts"":8,""summoner2Id"":2201,""summonerId"":""H-GVH'"
101,"b'dgnjzXgZN5MGLZSgJ3C8w_eK_tq0ZclkG3rS00U-vk"",""summonerLevel"":675,""summonerName"":""NS Mihile"",""teamEarlySurrendered"":false,""teamId""'"
102,"b':100,""teamPosition"":"""",""timeCCingOthers"":52,""timePlayed"":817,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":11184,""totalDam'"
103,"b'ageDealtToChampions"":7388,""totalDamageShieldedOnTeammates"":3311,""totalDamageTaken"":49077,""totalEnemyJungleMinionsKilled"":0,""tota'"
104,"b'lHeal"":31976,""totalHealsOnTeammates"":7806,""totalMinionsKilled"":0,""totalTimeCCDealt"":78,""totalTimeSpentDead"":1018,""totalUnitsHeal'"
105,"b'ed"":4,""tripleKills"":0,""trueDamageDealt"":291,""trueDamageDealtToChampions"":291,""trueDamageTaken"":2768,""turretKills"":0,""turretTaked'"
106,"b'owns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""ward'"
107,"b'sPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0'"
108,"b',""champExperience"":12500,""champLevel"":13,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":0,""consuma'"
109,"b'blesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":9259,""dan'"
110,"b'gerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings""'"
111,"b':0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnd'"
112,"b'edInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12050,""goldSpent"":11000,""holdPings"":0,""indi'"
113,"b'vidualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":226672,""item1"":223184,""item2"":0,""'"
114,"b'item3"":223115,""item4"":223124,""item5"":223006,""item6"":3348,""itemsPurchased"":5,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCr'"
115,"b'iticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":99,""magicDamageDealt"":28238,""magicDamageDe'"
116,"b'altToChampions"":8475,""magicDamageTaken"":5601,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTak'"
117,"b'edowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks'"
118,"b'"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0}'"
119,"b',{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{'"
120,"b'""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]}'"
121,"b',""physicalDamageDealt"":31351,""physicalDamageDealtToChampions"":11036,""physicalDamageTaken"":10723,""placement"":3,""playerAugment1"":5'"
122,"b'2,""playerAugment2"":53,""playerAugment3"":51,""playerAugment4"":0,""playerSubteamId"":3,""profileIcon"":5413,""pushPings"":0,""puuid"":""Byips'"
123,"b'Wfj0L2MMo4s4R3su4_Zxo7IMLqv-TRyuJz_I1tiE3CLX42ecAf1_NftnDhBCT7qrRfrjGN2XA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""r'"
124,"b'ole"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":41,""spell2Casts"":31,""spell3Casts"":37,""spell4Casts"":7,""subteamPlacement"":'"
125,"b'3,""summoner1Casts"":3,""summoner1Id"":2202,""summoner2Casts"":5,""summoner2Id"":2201,""summonerId"":""O9zujhCYwwrCnDqfRkeOQwvsckJ3XK6sYbvk'"
126,"b'GgOoEENT3w"",""summonerLevel"":610,""summonerName"":""\xeb\xac\xb4\xec\x9a\xb0\xec\x9a\xb0\xeb\xb9\x99"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeC'"
127,"b'CingOthers"":0,""timePlayed"":817,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":59624,""totalDamageDealtToChampions"":19545,""to'"
128,"b'talDamageShieldedOnTeammates"":0,""totalDamageTaken"":16523,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2289,""totalHealsOnTeammat'"
129,"b'es"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":0,""totalTimeSpentDead"":242,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt'"
130,"b'"":33,""trueDamageDealtToChampions"":33,""trueDamageTaken"":199,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""'"
131,"b'visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""'"
132,"b'assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":12500,""champLevel"":13'"
133,"b',""championId"":254,""championName"":""Vi"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":0,""damageDealtToBuildings"":0'"
134,"b',""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":31314,""dangerPings"":0,""deaths"":6,""detectorWardsPlace'"
135,"b'd"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist""'"
136,"b':false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurr'"
137,"b'ender"":false,""getBackPings"":0,""goldEarned"":12050,""goldSpent"":11000,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills""'"
138,"b':0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223184,""item1"":223047,""item2"":226692,""item3"":223071,""item4"":226333,""item5"":'"
139,"b'0,""item6"":3348,""itemsPurchased"":7,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""l'"
140,"b'argestMultiKill"":2,""longestTimeSpentLiving"":110,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":4977,""ne'"
141,"b'edVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolen'"
142,"b'Assists"":0,""onMyWayPings"":3,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{'"
143,"b'""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0'"
144,"b',""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0'"
145,"b',""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":31893,""physicalDamageDeal'"
146,"b'tToChampions"":15005,""physicalDamageTaken"":10095,""placement"":3,""playerAugment1"":82,""playerAugment2"":18,""playerAugment3"":34,""playe'"
147,"b'rAugment4"":0,""playerSubteamId"":3,""profileIcon"":6,""pushPings"":0,""puuid"":""BTZziDo6hNx0mlqJsvpK6KreyO1ndqbb6aQQE39eanyH4m5IKTGaZ58E'"
148,"b'uzvTGdcODqUmZrJmEjgagQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Ca'"
149,"b'sts"":40,""spell2Casts"":0,""spell3Casts"":41,""spell4Casts"":10,""subteamPlacement"":3,""summoner1Casts"":7,""summoner1Id"":2201,""summoner2C'"
150,"b'asts"":4,""summoner2Id"":2202,""summonerId"":""VjNSvdp1pZ6bTr4la9p--4ILT50NLFqHKwJ7EFXGJxWfU9E"",""summonerLevel"":70,""summonerName"":""Tae'"
151,"b'God"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":35,""timePlayed"":817,""totalAllyJungleMinionsKi'"
152,"b'lled"":0,""totalDamageDealt"":31925,""totalDamageDealtToChampions"":15037,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16420'"
153,"b',""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2616,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":44,""tota'"
154,"b'lTimeSpentDead"":160,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":31,""trueDamageDealtToChampions"":31,""trueDamageTaken"":'"
155,"b'1347,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoug'"
156,"b'htInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills'"
157,"b'"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":12500,""champLevel"":13,""championId"":79,""championName"":""Gragas"",""championTran'"
158,"b'sform"":0,""commandPings"":1,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets""'"
