,0
60,"b'tStreakCount"":0,""abilityUses"":241,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":66,""baronBuffGoldAdvantageOverThreshold"":1,'"
61,"b'""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWard'"
62,"b'TimeCoverageInRiverOrEnemyHalf"":0.6801425324856887,""controlWardsPlaced"":6,""damagePerMinute"":351.61708073501893,""damageTakenOnTea'"
63,"b'mPercentage"":0.2560621889884013,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""'"
64,"b'dragonTakedowns"":2,""earliestBaron"":1317.1037294999999,""earliestDragonTakedown"":538.3917659,""earlyLaningPhaseGoldExpAdvantage"":0,'"
65,"b'""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":25,""'"
66,"b'enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0'"
67,"b',""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":738.0498832,""flawlessAces"":0,""fullTeamTakedown""'"
68,"b':4,""gameLength"":1497.2307188,""goldPerMinute"":348.3334795291271,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount""'"
69,"b':2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":52.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpi'"
70,"b'cMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.75,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4074074074074074,'"
71,"b'""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""kill'"
72,"b'sOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkill'"
73,"b'ShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdv'"
74,"b'antageOnLaneOpponent"":4.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJung'"
75,"b'leThanOpponent"":-65.00000011920929,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiv'"
76,"b'eFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perf'"
77,"b'ectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSol'"
78,"b'oKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":10,""skillshotsHit"":0,""snowballsH'"
79,"b'it"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0'"
80,"b',""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":4,""takedown'"
81,"b'sFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.122013129818393'"
82,"b'75,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turre'"
83,"b'tsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLan'"
84,"b'eOpponent"":1.1379010677337646,""visionScorePerMinute"":2.4013535147776435,""wardTakedowns"":4,""wardTakedownsBefore20M"":2,""wardsGuard'"
85,"b'ed"":0},""champExperience"":11167,""champLevel"":13,""championId"":9,""championName"":""FiddleSticks"",""championTransform"":0,""commandPings""'"
86,"b':4,""consumablesPurchased"":8,""damageDealtToBuildings"":0,""damageDealtToObjectives"":24382,""damageDealtToTurrets"":0,""damageSelfMitig'"
87,"b'ated"":16548,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""en'"
88,"b'emyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill""'"
89,"b':false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":8692,""goldSpent"":7400,""holdP'"
90,"b'ings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3157,""item1"":2055,""it'"
91,"b'em2"":1026,""item3"":1082,""item4"":3145,""item5"":3020,""item6"":3330,""itemsPurchased"":19,""killingSprees"":0,""kills"":1,""lane"":""JUNGLE"",""l'"
92,"b'argestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":502,""magicDamageDealt"":129037,""mag'"
93,"b'icDamageDealtToChampions"":8252,""magicDamageTaken"":4837,""needVisionPings"":0,""neutralMinionsKilled"":138,""nexusKills"":0,""nexusLost""'"
94,"b':0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":2,""pentaKills"":0,""perks""'"
95,"b':{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""va'"
96,"b'r1"":683,""var2"":0,""var3"":0},{""perk"":8143,""var1"":369,""var2"":0,""var3"":0},{""perk"":8120,""var1"":3,""var2"":30,""var3"":8},{""perk"":8106,""va'"
97,"b'r1"":4,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":20,""var2"":20,""var3"":0},{""per'"
98,"b'k"":8232,""var1"":4,""var2"":50,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":9063,""physicalDamageDealtToChampions"":129,""physicalD'"
99,"b'amageTaken"":19992,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,'"
100,"b'""profileIcon"":18,""pushPings"":0,""puuid"":""G3F4HSjv5jnhh_xoChc0w69GSP2j0fZjxYyumyl07lcDAjjBDsOHFievxUyD0Uar7GxRW7SeQDPCTw"",""quadraK'"
101,"b'ills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":47,""spell2Casts"":133,""spell3Ca'"
102,"b'sts"":55,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":14,""summoner1Id"":11,""summoner2Casts"":5,""summoner2Id"":4,""summonerId'"
103,"b'"":""r7mA1Anr2FeVCTXwqkRdFcev1cr1SUkFzP--tPuypTR3Qm6IHhOl7KPlPQ"",""summonerLevel"":125,""summonerName"":""\xec\xb6\x9c\xec\xa0\x84\xec\x9d\x84 \xec\x8b\xa0\xec\xb2\xad\xed\x95\x98\xeb\x8b\xa4"",""team'"
104,"b'EarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":19,""timePlayed"":1497,""totalAllyJungleMinionsKille'"
105,"b'd"":99,""totalDamageDealt"":168262,""totalDamageDealtToChampions"":8774,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24966,""'"
106,"b'totalEnemyJungleMinionsKilled"":14,""totalHeal"":17185,""totalHealsOnTeammates"":0,""totalMinionsKilled"":11,""totalTimeCCDealt"":629,""to'"
107,"b'talTimeSpentDead"":76,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":30161,""trueDamageDealtToChampions"":392,""trueDamageTa'"
108,"b'ken"":135,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":59,""visionWard'"
109,"b'sBoughtInGame"":8,""wardsKilled"":4,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronK'"
110,"b'ills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":334,""acesBefore15Minutes"":0,""alliedJu'"
111,"b'ngleMonsterKills"":11,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":'"
112,"b'0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5475551367641363,""controlWardsPla'"
113,"b'ced"":3,""damagePerMinute"":592.8296308844075,""damageTakenOnTeamPercentage"":0.19969109352104286,""dancedWithRiftHerald"":0,""deathsByE'"
114,"b'nemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1317.1037294999999,""earliestDrag'"
115,"b'onTakedown"":538.3917659,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,'"
116,"b'""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epi'"
117,"b'cMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurre'"
118,"b'tKilledTime"":738.0498832,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1497.2307188,""getTakedownsInAllLanesEarlyJungleAsLan'"
119,"b'er"":0,""goldPerMinute"":509.3172091105175,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0'"
120,"b',""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfter'"
121,"b'HiddenWithAlly"":1,""killParticipation"":0.4444444444444444,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearE'"
122,"b'nemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelp'"
123,"b'FromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":101,""laningPhaseGoldExp'"
124,"b'Advantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":93.40000000596046,""maxKillDeficit"":0,""maxLeve'"
125,"b'lLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount'"
126,"b'"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedK'"
127,"b'ills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,'"
128,"b'""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scutt'"
129,"b'leCrabKills"":1,""skillshotsDodged"":14,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":'"
130,"b'1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns'"
131,"b'"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":5,""takedownsFirstXMinutes"":7,""takedownsInAlcove""'"
132,"b':0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.20571525866173807,""teamElderDragonKills"":0,""teamRift'"
133,"b'HeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinio'"
134,"b'nsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.10979431867599487,""vis'"
135,"b'ionScorePerMinute"":0.9792255891366566,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":14612,""ch'"
136,"b'ampLevel"":15,""championId"":39,""championName"":""Irelia"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":5,""damageDeal'"
137,"b'tToBuildings"":6428,""damageDealtToObjectives"":12525,""damageDealtToTurrets"":6428,""damageSelfMitigated"":18178,""dangerPings"":0,""deat'"
138,"b'hs"":3,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPi'"
139,"b'ngs"":2,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender'"
140,"b'"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":12709,""goldSpent"":12275,""holdPings"":0,""individualPosition"":""M'"
141,"b'IDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3153,""item1"":6630,""item2"":2420,""item3"":3111,""item4"":'"
142,"b'3091,""item5"":0,""item6"":3363,""itemsPurchased"":26,""killingSprees"":2,""kills"":7,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKi'"
143,"b'llingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":685,""magicDamageDealt"":19814,""magicDamageDealtToChampions"":3500,""mag'"
144,"b'icDamageTaken"":7383,""needVisionPings"":0,""neutralMinionsKilled"":24,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesSto'"
145,"b'len"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex'"
146,"b'"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":389,""var2"":0,""var3"":0},{""perk"":'"
147,"b'8009,""var1"":1120,""var2"":0,""var3"":0},{""perk"":9104,""var1"":9,""var2"":40,""var3"":0},{""perk"":8299,""var1"":93,""var2"":0,""var3"":0}],""style""'"
148,"b':8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":389,""var2"":0,""var3"":0},{""perk"":8451,""var1"":211,""var2"":0,""var3'"
149,"b'"":0}],""style"":8400}]},""physicalDamageDealt"":157681,""physicalDamageDealtToChampions"":11293,""physicalDamageTaken"":11502,""placement'"
150,"b'"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3,""pushPings"":'"
151,"b'0,""puuid"":""Cr94XaZn9-YGvVTabcYznY0IENnhfkIYEDnwFz3BzprWxJbCvNjzcg49jy-Y8qptpOvcHBBljbWe9w"",""quadraKills"":0,""riotIdName"":"""",""riot'"
152,"b'IdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":272,""spell2Casts"":15,""spell3Casts"":42,""spell4Casts"":5,""subt'"
153,"b'eamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""a9B_gWzAzhqZiBMnJ5PQKf5PA5k'"
154,"b'jhOulTqFUTCDHAHVt33U"",""summonerLevel"":265,""summonerName"":""\xec\x9d\xb4\xeb\xa0\x90\xec\x95\x84\xec\xb9\xbc\xeb\xa6\xac"",""teamEarlySurrendered"":false,""teamId"":100,""teamPositi'"
155,"b'on"":""MIDDLE"",""timeCCingOthers"":6,""timePlayed"":1497,""totalAllyJungleMinionsKilled"":13,""totalDamageDealt"":177496,""totalDamageDealt'"
156,"b'ToChampions"":14793,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19469,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":862'"
157,"b'6,""totalHealsOnTeammates"":0,""totalMinionsKilled"":237,""totalTimeCCDealt"":47,""totalTimeSpentDead"":89,""totalUnitsHealed"":1,""tripleK'"
