,0
14,"b'wns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMulti'"
15,"b'kills"":0,""enemyChampionImmobilizations"":38,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWit'"
16,"b'hin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamT'"
17,"b'akedown"":4,""gameLength"":1716.3648378,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":414.4085875335799,""hadOpenNexu'"
18,"b's"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes'"
19,"b'"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.6,""killAfterHiddenWithAlly"":1,""kill'"
20,"b'Participation"":0.6428571428571429,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnO'"
21,"b'therLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""kno'"
22,"b'ckEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":62,""laningPhaseGoldExpAdvantage"":0,""legendaryC'"
23,"b'ount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackIn'"
24,"b'Time"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggr'"
25,"b'essiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfe'"
26,"b'ctDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""q'"
27,"b'uickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":17,""'"
28,"b'skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":11,""survivedSing'"
29,"b'leDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvant'"
30,"b'age"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamB'"
31,"b'aronKills"":0,""teamDamagePercentage"":0.2616035235618145,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived'"
32,"b'"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweepe'"
33,"b'rCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.30972445011138916,""visionScorePerMinute"":1.1233939736709708,""wa'"
34,"b'rdTakedowns"":2,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":12753,""champLevel"":14,""championId"":24,""championNam'"
35,"b'e"":""Jax"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":8,""damageDealtToBuildings"":4194,""damageDealtToObjectives'"
36,"b'"":5988,""damageDealtToTurrets"":4194,""damageSelfMitigated"":33697,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":5,""doubleKills"":'"
37,"b'1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":8,""firstBloodAssist"":false,""firstBloodK'"
38,"b'ill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBa'"
39,"b'ckPings"":9,""goldEarned"":11854,""goldSpent"":12145,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns""'"
40,"b':0,""inhibitorsLost"":1,""item0"":6632,""item1"":3157,""item2"":2055,""item3"":3071,""item4"":3047,""item5"":1036,""item6"":3340,""itemsPurchased'"
41,"b'"":25,""killingSprees"":1,""kills"":7,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTim'"
42,"b'eSpentLiving"":1044,""magicDamageDealt"":49996,""magicDamageDealtToChampions"":14623,""magicDamageTaken"":12609,""needVisionPings"":0,""ne'"
43,"b'utralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayP'"
44,"b'ings"":10,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""descripti'"
45,"b'on"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1488,""var2"":964,""var3"":0},{""perk"":8446,""var1"":1413,""var2"":0,""var3"":0},{""per'"
46,"b'k"":8444,""var1"":1584,""var2"":0,""var3"":0},{""perk"":8242,""var1"":67,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selec'"
47,"b'tions"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt""'"
48,"b':72712,""physicalDamageDealtToChampions"":15908,""physicalDamageTaken"":21276,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""p'"
49,"b'layerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4,""pushPings"":0,""puuid"":""4-s6dr5s1WJ-hiTjZy1B0CeAbQKtEveAi'"
50,"b'OCe_rHNILIrf3y1pJCg0evTYSbGnUjTeVINRNhhGb1Kbw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBough'"
51,"b'tInGame"":0,""spell1Casts"":60,""spell2Casts"":133,""spell3Casts"":86,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":4,""summone'"
52,"b'r1Id"":4,""summoner2Casts"":6,""summoner2Id"":12,""summonerId"":""EaMeW1rDAXxDFKcdd1KGtOUPPNhqm7Mlc0AMrrE6jQPfdj9llugSpPHNNg"",""summonerL'"
53,"b'evel"":65,""summonerName"":""TF Blade2"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":37,""timePla'"
54,"b'yed"":1716,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":129213,""totalDamageDealtToChampions"":30845,""totalDamageShieldedOnT'"
55,"b'eammates"":0,""totalDamageTaken"":35164,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7837,""totalHealsOnTeammates"":0,""totalMinionsK'"
56,"b'illed"":166,""totalTimeCCDealt"":197,""totalTimeSpentDead"":214,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6504,""trueDama'"
57,"b'geDealtToChampions"":313,""trueDamageTaken"":1278,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionCleare'"
58,"b'dPings"":2,""visionScore"":32,""visionWardsBoughtInGame"":7,""wardsKilled"":2,""wardsPlaced"":16,""win"":false},{""allInPings"":0,""assistMePi'"
59,"b'ngs"":10,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityU'"
60,"b'ses"":521,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":70,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold'"
61,"b'"":375,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7980893373787571,""controlWard'"
62,"b'sPlaced"":1,""damagePerMinute"":880.9012719510048,""damageTakenOnTeamPercentage"":0.3449709068862393,""dancedWithRiftHerald"":0,""deaths'"
63,"b'ByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":513.135731,""earlyLan'"
64,"b'ingPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1007.356689453125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMulti'"
65,"b'kills"":0,""enemyChampionImmobilizations"":61,""enemyJungleMonsterKills"":18,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWi'"
66,"b'thin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeam'"
67,"b'Takedown"":4,""gameLength"":1716.3648378,""goldPerMinute"":415.06530569974484,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initial'"
68,"b'BuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":60.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearD'"
69,"b'amagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5714285714285716,""killAfterHiddenWithAlly"":1,""killParticipati'"
70,"b'on"":0.6428571428571429,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJ'"
71,"b'ungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTe'"
72,"b'amAndKill"":6,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostA'"
73,"b'nInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12.800000071525574,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStack'"
74,"b'InTime"":0,""moreEnemyJungleThanOpponent"":-43.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,'"
75,"b'""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumbere'"
76,"b'dNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0'"
77,"b',""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""sk'"
78,"b'illshotsDodged"":33,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDi'"
79,"b'gitHpCount"":0,""survivedThreeImmobilizesInFight"":10,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage'"
80,"b'"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaro'"
81,"b'nKills"":0,""teamDamagePercentage"":0.21371773370106426,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":'"
82,"b'0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperC'"
83,"b'ount"":0,""unseenRecalls"":1,""visionScoreAdvantageLaneOpponent"":-0.7042667865753174,""visionScorePerMinute"":0.5676688528351462,""ward'"
84,"b'Takedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":2},""champExperience"":12892,""champLevel"":14,""championId"":120,""championName'"
85,"b'"":""Hecarim"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives""'"
86,"b':29231,""damageDealtToTurrets"":0,""damageSelfMitigated"":40518,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":1,""doubleKills"":0,""'"
87,"b'dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill'"
88,"b'"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackP'"
89,"b'ings"":0,""goldEarned"":11873,""goldSpent"":11575,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns""'"
90,"b':0,""inhibitorsLost"":1,""item0"":6667,""item1"":3158,""item2"":3161,""item3"":3042,""item4"":1036,""item5"":1036,""item6"":3364,""itemsPurchased'"
91,"b'"":23,""killingSprees"":2,""kills"":7,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longest'"
92,"b'TimeSpentLiving"":320,""magicDamageDealt"":15987,""magicDamageDealtToChampions"":4065,""magicDamageTaken"":11791,""needVisionPings"":1,""n'"
93,"b'eutralMinionsKilled"":144,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyW'"
94,"b'ayPings"":102,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5008},""styles"":[{""descr'"
95,"b'iption"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":20,""var2"":0,""var3"":0},{""perk"":8275,""var1"":26,""var2"":0,""var3"":0},{""perk""'"
96,"b':8234,""var1"":16396,""var2"":0,""var3"":0},{""perk"":8232,""var1"":4,""var2"":20,""var3"":0}],""style"":8200},{""description"":""subStyle"",""select'"
97,"b'ions"":[{""perk"":8106,""var1"":5,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt""'"
98,"b':176756,""physicalDamageDealtToChampions"":19561,""physicalDamageTaken"":33714,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""'"
99,"b'playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3589,""pushPings"":0,""puuid"":""J5tIbNIQSveIZ7WQXJWigPzLAcld6'"
100,"b'_xQaXAwPvcSAsLF-Jq_fgaHr1pwJshR99rtWHaOdbatZWSRVQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsB'"
101,"b'oughtInGame"":0,""spell1Casts"":371,""spell2Casts"":63,""spell3Casts"":77,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":19,""su'"
102,"b'mmoner1Id"":11,""summoner2Casts"":7,""summoner2Id"":6,""summonerId"":""59qgumb5P5Iww4n882LLa8iaSU9o287f9MxjBnsxTbVISt4iIEikKgTXLw"",""summ'"
103,"b'onerLevel"":71,""summonerName"":""\xeb\x8f\x84\xec\x95\xa0\xeb\x84\xac 1 \xeb\x8b\xa8\xed\x85\x8c\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCin'"
104,"b'gOthers"":25,""timePlayed"":1716,""totalAllyJungleMinionsKilled"":88,""totalDamageDealt"":230252,""totalDamageDealtToChampions"":25199,""t'"
105,"b'otalDamageShieldedOnTeammates"":0,""totalDamageTaken"":46896,""totalEnemyJungleMinionsKilled"":17,""totalHeal"":22414,""totalHealsOnTeam'"
106,"b'mates"":1007,""totalMinionsKilled"":31,""totalTimeCCDealt"":227,""totalTimeSpentDead"":202,""totalUnitsHealed"":5,""tripleKills"":0,""trueDa'"
107,"b'mageDealt"":37509,""trueDamageDealtToChampions"":1571,""trueDamageTaken"":1390,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""u'"
108,"b'nrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":1,""win"":false},{'"
109,"b'""allInPings"":2,""assistMePings"":0,""assists"":13,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assis'"
110,"b'tStreakCount"":0,""abilityUses"":365,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns"":0,""blastConeOppositeOppo'"
111,"b'nentCount"":0,""bountyGold"":525,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.83068'"
112,"b'08638817711,""controlWardsPlaced"":2,""damagePerMinute"":944.6360140660415,""damageTakenOnTeamPercentage"":0.09808931515130666,""danced'"
113,"b'WithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTaked'"
114,"b'own"":513.135731,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2433.234130859375,""elderDragonKillsWithOpposing'"
115,"b'Soul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":24,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungle'"
116,"b'r"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""f'"
117,"b'lawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1716.3648378,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":347.6'"
118,"b'7169059966744,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes""'"
119,"b':0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.333333333333333,""killAfterHiddenWith'"
120,"b'Ally"":0,""killParticipation"":0.5714285714285714,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret'"
121,"b'"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMo'"
122,"b'nster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":14,""laneMinionsFirst10Minutes"":63,""laningPhaseGoldExpAdvantage""'"
123,"b':0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""meja'"
124,"b'isFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multik'"
125,"b'illsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusK'"
126,"b'ill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quick'"
127,"b'Cleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshot'"
128,"b'sDodged"":17,""skillshotsHit"":64,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCo'"
129,"b'unt"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""tak'"
130,"b'edownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":'"
131,"b'0,""teamDamagePercentage"":0.22918058416633758,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDa'"
132,"b'mageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWa'"
133,"b'rdsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3624511957168579,""visionScorePerMinute"":1.135620013'"
134,"b'2753007,""wardTakedowns"":6,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":13472,""champLevel"":15,""championId"":61,""'"
135,"b'championName"":""Orianna"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":6,""damageDealtToBuildings"":689,""damageDeal'"
136,"b'tToObjectives"":1450,""damageDealtToTurrets"":689,""damageSelfMitigated"":9908,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""do'"
137,"b'ubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":3,""firstBloodAssist"":false,""'"
138,"b'firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":f'"
139,"b'alse,""getBackPings"":0,""goldEarned"":9945,""goldSpent"":9885,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibit'"
140,"b'orTakedowns"":0,""inhibitorsLost"":1,""item0"":6653,""item1"":0,""item2"":3916,""item3"":3040,""item4"":3020,""item5"":1052,""item6"":3363,""items'"
141,"b'Purchased"":19,""killingSprees"":1,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1'"
142,"b',""longestTimeSpentLiving"":1428,""magicDamageDealt"":101757,""magicDamageDealtToChampions"":25277,""magicDamageTaken"":6518,""needVision'"
143,"b'Pings"":0,""neutralMinionsKilled"":1,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists""'"
144,"b':0,""onMyWayPings"":9,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":['"
145,"b'{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":1402,""var2"":601,""var3"":0},{""perk"":8226,""var1"":250,""var2"":2445,""v'"
146,"b'ar3"":0},{""perk"":8210,""var1"":11,""var2"":0,""var3"":0},{""perk"":8237,""var1"":813,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subS'"
147,"b'tyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physical'"
148,"b'DamageDealt"":10250,""physicalDamageDealtToChampions"":1305,""physicalDamageTaken"":6504,""placement"":0,""playerAugment1"":0,""playerAugm'"
149,"b'ent2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""u_v6cR64A5h4HVkTL3YEzP'"
150,"b'4mV9aJWkkk9fVUNQV3BrTUns3TgBToRFinCP4ylUnMKkAE7rZxyaYqzw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sigh'"
151,"b'tWardsBoughtInGame"":0,""spell1Casts"":191,""spell2Casts"":103,""spell3Casts"":62,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts""'"
152,"b':4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""s3Tlq7ZP0wRmrhHCd6NbEH5an_eug4BztWfCCVZNXw73Yx0r_aeX1b-a_A""'"
153,"b',""summonerLevel"":60,""summonerName"":""\xec\x95\xbc\xec\x88\x98 \xeb\x82\xa8\xec\x9e\x90 \xed\x81\xb0 \xeb\xaa\xa9"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""ti'"
154,"b'meCCingOthers"":34,""timePlayed"":1716,""totalAllyJungleMinionsKilled"":1,""totalDamageDealt"":118094,""totalDamageDealtToChampions"":270'"
155,"b'22,""totalDamageShieldedOnTeammates"":2433,""totalDamageTaken"":13334,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":500,""totalHealsO'"
156,"b'nTeammates"":0,""totalMinionsKilled"":183,""totalTimeCCDealt"":491,""totalTimeSpentDead"":95,""totalUnitsHealed"":1,""tripleKills"":0,""true'"
157,"b'DamageDealt"":6086,""trueDamageDealtToChampions"":440,""trueDamageTaken"":312,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""un'"
158,"b'realKills"":0,""visionClearedPings"":1,""visionScore"":32,""visionWardsBoughtInGame"":2,""wardsKilled"":6,""wardsPlaced"":11,""win"":false},{'"
