,0
33,"b'ated"":45,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":false,""enem'"
34,"b'yMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":'"
35,"b'false,""gameEndedInEarlySurrender"":true,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":595,""goldSpent"":500,""holdPings'"
36,"b'"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2010,""item1"":2003,""item2"":0,'"
37,"b'""item3"":1056,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":3,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrik'"
38,"b'e"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":0,""magicDamageDealt"":88,""magicDamageDealtToChampions""'"
39,"b':88,""magicDamageTaken"":122,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objecti'"
40,"b'vesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,'"
41,"b'""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":0,""var2"":0,""var3"":0},{""per'"
42,"b'k"":8226,""var1"":25,""var2"":0,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":14,""var2"":0,""var3"":0}],""style""'"
43,"b':8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":1,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}'"
44,"b'],""style"":8300}]},""physicalDamageDealt"":530,""physicalDamageDealtToChampions"":47,""physicalDamageTaken"":0,""placement"":0,""playerAug'"
45,"b'ment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4,""pushPings"":0,""puuid"":""Wfk'"
46,"b'ZfTeXFwJAPxTp70ctIxJaynRFInshAYwYGbGdjrlOE09fo2dV26N-bshAjkPgR2gbNWmwvYWGwg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",'"
47,"b'""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":0,""spell2Casts"":0,""spell3Casts"":1,""spell4Casts"":0,""subteamPlacement"":0'"
48,"b',""summoner1Casts"":0,""summoner1Id"":4,""summoner2Casts"":0,""summoner2Id"":12,""summonerId"":""p1oeIDwnafHSPAqthNoOHtDQbPI3mJ2szoUDURSSMe'"
49,"b'xy-WRhDAXZASfCLQ"",""summonerLevel"":157,""summonerName"":""LIKAIZZ"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""t'"
50,"b'imeCCingOthers"":1,""timePlayed"":129,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":618,""totalDamageDealtToChampions"":135,""to'"
51,"b'talDamageShieldedOnTeammates"":0,""totalDamageTaken"":122,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0'"
52,"b',""totalMinionsKilled"":3,""totalTimeCCDealt"":1,""totalTimeSpentDead"":0,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":0,""tr'"
53,"b'ueDamageDealtToChampions"":0,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClear'"
54,"b'edPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePing'"
55,"b's"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses""'"
56,"b':33,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""b'"
57,"b'uffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":0,""damageTakenOnTeamPercentage"":0.56947704'"
58,"b'0326961,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""effe'"
59,"b'ctiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJ'"
60,"b'ungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epic'"
61,"b'MonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":129.4710419,""goldPerMinute'"
62,"b'"":342.3688034994102,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":1,""initialCrabCount"":0,""jungleCsBefore10Mi'"
63,"b'nutes"":8,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0,""k'"
64,"b'illAfterHiddenWithAlly"":0,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEar'"
65,"b'lyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyInt'"
66,"b'oTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxKillDeficit'"
67,"b'"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-4.000000029802322,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount'"
68,"b'"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNe'"
69,"b'xusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":1,""pickKillWithAlly"":0,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurre'"
70,"b't"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":'"
71,"b'0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobili'"
72,"b'zesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":0,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn""'"
73,"b':0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0,""te'"
74,"b'amElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTake'"
75,"b'nWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScorePerMinute"":0,""ward'"
76,"b'Takedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":526,""champLevel"":2,""championId"":30,""championName"":""K'"
77,"b'arthus"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":438'"
78,"b',""damageDealtToTurrets"":0,""damageSelfMitigated"":182,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKi'"
79,"b'lls"":0,""eligibleForProgression"":false,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false'"
80,"b',""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":true,""gameEndedInSurrender"":false,""getBackPings"":0,'"
81,"b'""goldEarned"":738,""goldSpent"":500,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibito'"
82,"b'rsLost"":0,""item0"":1101,""item1"":0,""item2"":2003,""item3"":0,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":3,""killingSprees"":0,""k'"
83,"b'ills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":0,""magicDa'"
84,"b'mageDealt"":3479,""magicDamageDealtToChampions"":0,""magicDamageTaken"":0,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0'"
85,"b',""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":2,""pentaKill'"
86,"b's"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""pe'"
87,"b'rk"":8128,""var1"":0,""var2"":0,""var3"":0},{""perk"":8126,""var1"":0,""var2"":0,""var3"":0},{""perk"":8138,""var1"":0,""var2"":0,""var3"":0},{""perk"":8'"
88,"b'106,""var1"":0,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8009,""var1"":0,""var2"":0,""var3"":0},'"
89,"b'{""perk"":8014,""var1"":0,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":380,""physicalDamageDealtToChampions"":0,""physical'"
90,"b'DamageTaken"":634,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""'"
91,"b'profileIcon"":3,""pushPings"":0,""puuid"":""5KCc-sXvaTn8W5UQaYbHHFtGnGkpRY79-1acxE3ASJUzuHxsnfbx772jjLyjicwZ_y0YOtKap_6PvA"",""quadraKil'"
92,"b'ls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":25,""spell2Casts"":0,""spell3Cas'"
93,"b'ts"":8,""spell4Casts"":0,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":11,""summoner2Casts"":0,""summoner2Id"":3,""summonerId"":""'"
94,"b'LiOca0phzoiMko-y9LTHhvbmMyjYydh1AUahURho238XIQ"",""summonerLevel"":192,""summonerName"":""DreamCh4ser"",""teamEarlySurrendered"":false,""t'"
95,"b'eamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":0,""timePlayed"":129,""totalAllyJungleMinionsKilled"":6,""totalDamageDealt"":5446'"
96,"b',""totalDamageDealtToChampions"":0,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":634,""totalEnemyJungleMinionsKilled"":0,""to'"
97,"b'talHeal"":402,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":5,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""'"
98,"b'tripleKills"":0,""trueDamageDealt"":1585,""trueDamageDealtToChampions"":0,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""tu'"
99,"b'rretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,'"
100,"b'""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenge'"
101,"b's"":{""12AssistStreakCount"":0,""abilityUses"":2,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOp'"
102,"b'positeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":33'"
103,"b'.421054255224256,""damageTakenOnTeamPercentage"":0.09638125336194936,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillS'"
104,"b'hotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderD'"
105,"b'ragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonste'"
106,"b'rKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""'"
107,"b'fullTeamTakedown"":0,""gameLength"":129.4710419,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":275.1723101961459,""had'"
108,"b'OpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedow'"
109,"b'nsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0,""killAfterHiddenWithAlly"":0,""killedChampTookFullTeamDa'"
110,"b'mageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramP'"
111,"b'ack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneM'"
112,"b'inionsFirst10Minutes"":3,""legendaryCount"":0,""lostAnInhibitor"":0,""maxKillDeficit"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThan'"
113,"b'Opponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretE'"
114,"b'xecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":1,""pickKillWit'"
115,"b'hAlly"":0,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath""'"
116,"b':0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":3,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPl'"
117,"b'aced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":0,""takedownsAft'"
118,"b'erGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEne'"
119,"b'myFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3479494673606561,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""too'"
120,"b'kLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":'"
121,"b'0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScorePerMinute"":0.5440651986692613,""wardTakedowns"":0,""wardTakedownsBefore'"
122,"b'20M"":0,""wardsGuarded"":0},""champExperience"":276,""champLevel"":1,""championId"":91,""championName"":""Talon"",""championTransform"":0,""comm'"
123,"b'andPings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelf'"
124,"b'Mitigated"":39,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":false,'"
125,"b'""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerK'"
126,"b'ill"":false,""gameEndedInEarlySurrender"":true,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":593,""goldSpent"":500,""hold'"
127,"b'Pings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2403,""item1"":2031,""i'"
128,"b'tem2"":1036,""item3"":0,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":2,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriti'"
129,"b'calStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":0,""magicDamageDealt"":0,""magicDamageDealtToCha'"
130,"b'mpions"":0,""magicDamageTaken"":26,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""ob'"
131,"b'jectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":'"
132,"b'5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":3,""var2"":5,""var3"":0},'"
133,"b'{""perk"":8304,""var1"":0,""var2"":0,""var3"":0},{""perk"":8316,""var1"":0,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""sty'"
134,"b'le"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":50,""var2"":0,""var3"":0},{""perk"":8233,""var1"":0,""var2"":0,""var3'"
135,"b'"":0}],""style"":8200}]},""physicalDamageDealt"":1269,""physicalDamageDealtToChampions"":72,""physicalDamageTaken"":80,""placement"":0,""pla'"
136,"b'yerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5454,""pushPings"":0,""pu'"
137,"b'uid"":""G1K6ZXzYMGDEmaFa08H-9JvFzff7FairgJ3E-8qaP1SSAuaUhd_wGfW7v6xKl4IMnQgnO9kPyLqqmA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTag'"
138,"b'line"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":0,""spell2Casts"":2,""spell3Casts"":0,""spell4Casts"":0,""subteamPla'"
139,"b'cement"":0,""summoner1Casts"":0,""summoner1Id"":12,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""W6rvJTbUUwuoBqkCGFYV2UtZmwk9hmV7L'"
140,"b'5l8hj1QlQP-SAc"",""summonerLevel"":590,""summonerName"":""\xec\x8b\x9c\xea\xb0\x84\xec\x9d\x98 \xec\x88\xb2 FoT"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":'"
141,"b'""MIDDLE"",""timeCCingOthers"":0,""timePlayed"":129,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":1269,""totalDamageDealtToChampi'"
142,"b'ons"":72,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":107,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnT'"
143,"b'eammates"":0,""totalMinionsKilled"":3,""totalTimeCCDealt"":4,""totalTimeSpentDead"":0,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageD'"
144,"b'ealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""'"
145,"b'visionClearedPings"":0,""visionScore"":1,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":1,""win"":true},{""allInPings"":0,""a'"
146,"b'ssistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""a'"
147,"b'bilityUses"":1,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bounty'"
148,"b'Gold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":0,""damageTakenOnTeamPercentage"":'"
149,"b'0.1831001404038034,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedow'"
150,"b'ns"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations'"
151,"b'"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterStea'"
152,"b'ls"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":129.4710419,""ge'"
153,"b'tTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":279.3430421663802,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""init'"
154,"b'ialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBe'"
155,"b'forePlatesFall"":0,""kda"":0,""killAfterHiddenWithAlly"":0,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnem'"
156,"b'yTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFro'"
