,0
19,"b'PlatesFall"":0,""kda"":0.2222222222222222,""killAfterHiddenWithAlly"":0,""killParticipation"":0.14285714285714285,""killedChampTookFullT'"
20,"b'eamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedBy'"
21,"b'AramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""'"
22,"b'laneMinionsFirst10Minutes"":62,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppone'"
23,"b'nt"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpe'"
24,"b'll"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""o'"
25,"b'utnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""poroExplosions"":0,'"
26,"b'""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""ski'"
27,"b'llshotsDodged"":30,""skillshotsHit"":1,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigi'"
28,"b'tHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,'"
29,"b'""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKil'"
30,"b'ls"":0,""teamDamagePercentage"":0.2947464209658399,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""tu'"
31,"b'rretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount""'"
32,"b':0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.7763981223106384,""visionScorePerMinute"":0.24306044688538253,""wardTake'"
33,"b'downs"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":8108,""champLevel"":11,""championId"":950,""championName"":""Na'"
34,"b'afiri"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":1,""damageDealtToBuildings"":459,""damageDealtToObjectives"":45'"
35,"b'9,""damageDealtToTurrets"":459,""damageSelfMitigated"":12581,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":0,""doubleKills"":0,""dra'"
36,"b'gonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":f'"
37,"b'alse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings'"
38,"b'"":0,""goldEarned"":5794,""goldSpent"":5575,""holdPings"":1,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhib'"
39,"b'itorsLost"":0,""item0"":2031,""item1"":6692,""item2"":2055,""item3"":3111,""item4"":3067,""item5"":1036,""item6"":3340,""itemsPurchased"":16,""kil'"
40,"b'lingSprees"":0,""kills"":1,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpent'"
41,"b'Living"":239,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":11872,""needVisionPings"":0,""neutralMinionsKil'"
42,"b'led"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""partic'"
43,"b'ipantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyl'"
44,"b'e"",""selections"":[{""perk"":8112,""var1"":945,""var2"":0,""var3"":0},{""perk"":8143,""var1"":377,""var2"":0,""var3"":0},{""perk"":8138,""var1"":2,""va'"
45,"b'r2"":0,""var3"":0},{""perk"":8135,""var1"":120,""var2"":2,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8009,""'"
46,"b'var1"":1056,""var2"":0,""var3"":0},{""perk"":8014,""var1"":187,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":43431,""physicalD'"
47,"b'amageDealtToChampions"":12256,""physicalDamageTaken"":5758,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""'"
48,"b'playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":507,""pushPings"":0,""puuid"":""yhur0a9MRYW9Tvx9sROgrOqW4ouZ495zunE3QLFsIJM2XNM7T'"
49,"b'OprekB2v-wmVNV1v4bPvDizpRPOzA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spel'"
50,"b'l1Casts"":90,""spell2Casts"":17,""spell3Casts"":17,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner'"
51,"b'2Casts"":1,""summoner2Id"":4,""summonerId"":""xCIcTWIs03PEjowULLU2vB4Afv-8Q9sl5Aj8P_ZCguPnZA"",""summonerLevel"":464,""summonerName"":""\xea\xb9\x80\xec'"
52,"b'\x95\x84\xed\x82\xa4\xeb\x9d\xbc"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":0,""timePlayed"":1234,""totalAllyJungleM'"
53,"b'inionsKilled"":0,""totalDamageDealt"":44257,""totalDamageDealtToChampions"":12256,""totalDamageShieldedOnTeammates"":0,""totalDamageTake'"
54,"b'n"":18147,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2202,""totalHealsOnTeammates"":335,""totalMinionsKilled"":110,""totalTimeCCDea'"
55,"b'lt"":11,""totalTimeSpentDead"":199,""totalUnitsHealed"":6,""tripleKills"":0,""trueDamageDealt"":825,""trueDamageDealtToChampions"":0,""trueD'"
56,"b'amageTaken"":515,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":4,""visi'"
57,"b'onWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":3,""baitPings"":1,'"
58,"b'""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":102,""acesBefore15Minutes"":0,""a'"
59,"b'lliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":700,""buffsStolen"":0,""completeSuppo'"
60,"b'rtQuestInTime"":0,""controlWardsPlaced"":2,""damagePerMinute"":447.0926924341068,""damageTakenOnTeamPercentage"":0.1377233117332959,""da'"
61,"b'ncedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhas'"
62,"b'eGoldExpAdvantage"":0,""effectiveHealAndShielding"":411.205322265625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0'"
63,"b',""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seco'"
64,"b'ndsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":'"
65,"b'0,""gameLength"":1234.2549901999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":480.8166832113328,""hadOpenNexus"":'"
66,"b'0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamag'"
67,"b'edEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.714285714285714'"
68,"b'3,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""'"
69,"b'killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landS'"
70,"b'killShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":61,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""max'"
71,"b'CsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppon'"
72,"b'ent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":1,""outerTurretExecut'"
73,"b'esBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly'"
74,"b'"":9,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""s'"
75,"b'cuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced'"
76,"b'"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterG'"
77,"b'ainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":1,""takedownsInEnemyF'"
78,"b'ountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22117097261806418,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookL'"
79,"b'argeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,'"
80,"b'""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3105276823043823,""visionScorePerMinute"":0.795'"
81,"b'7428486880425,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":8051,""champLevel"":11,""championId""'"
82,"b':145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":4,""damageDealtToBuildings"":629,""damag'"
83,"b'eDealtToObjectives"":5073,""damageDealtToTurrets"":629,""damageSelfMitigated"":5756,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":'"
84,"b'2,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":1,""firstBloodAssist"":fa'"
85,"b'lse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrend'"
86,"b'er"":true,""getBackPings"":0,""goldEarned"":9890,""goldSpent"":9525,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inh'"
87,"b'ibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":3006,""item2"":6672,""item3"":3086,""item4"":6675,""item5"":1036,""item6"":3363'"
88,"b',""itemsPurchased"":18,""killingSprees"":1,""kills"":7,""lane"":""BOTTOM"",""largestCriticalStrike"":4081,""largestKillingSpree"":6,""largestMu'"
89,"b'ltiKill"":2,""longestTimeSpentLiving"":1000,""magicDamageDealt"":7237,""magicDamageDealtToChampions"":3201,""magicDamageTaken"":2819,""nee'"
90,"b'dVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenA'"
91,"b'ssists"":0,""onMyWayPings"":14,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""s'"
92,"b'tyles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":27,""var2"":75,""var3"":0},{""perk"":8139,""var1"":444,""var2"":0,'"
93,"b'""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""su'"
94,"b'bStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physic'"
95,"b'alDamageDealt"":72774,""physicalDamageDealtToChampions"":5995,""physicalDamageTaken"":6538,""placement"":0,""playerAugment1"":0,""playerAu'"
96,"b'gment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5067,""pushPings"":0,""puuid"":""XY7QM4D59nSEsgbh_i'"
97,"b'xVT0znZeDqwDO5udaVl-7krf69hRv0c0DtEWZGad3dl__H6N9t8NCyie8nbA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",'"
98,"b'""sightWardsBoughtInGame"":0,""spell1Casts"":53,""spell2Casts"":15,""spell3Casts"":28,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Cas'"
99,"b'ts"":3,""summoner1Id"":7,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""wl5Z-Ay5fHDw7kwZ_HCFDDPbxF3o384w4L6RnZ3DvsgtnKY"",""summone'"
100,"b'rLevel"":118,""summonerName"":""\xea\xb2\x80\xec\xa0\x95\xeb\x82\xa8\xec\x9e\x90"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,'"
101,"b'""timePlayed"":1234,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":84092,""totalDamageDealtToChampions"":9197,""totalDamageShiel'"
102,"b'dedOnTeammates"":0,""totalDamageTaken"":9421,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2514,""totalHealsOnTeammates"":411,""totalM'"
103,"b'inionsKilled"":159,""totalTimeCCDealt"":0,""totalTimeSpentDead"":30,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":4081,""true'"
104,"b'DamageDealtToChampions"":0,""trueDamageTaken"":63,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionCleare'"
105,"b'dPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePin'"
106,"b'gs"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses'"
107,"b'"":91,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""'"
108,"b'buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":3,""damagePerMinute"":289.54258061544607,""damageTakenOnTeamPerc'"
109,"b'entage"":0.18533354036904426,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""drag'"
110,"b'onTakedowns"":1,""earliestDragonTakedown"":744.3766036999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""el'"
111,"b'derDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMo'"
112,"b'nsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0'"
113,"b',""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1234.2549901999998,""getTakedownsInAllLanesEarlyJungleA'"
114,"b'sLaner"":0,""goldPerMinute"":270.30347120497714,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCou'"
115,"b'nt"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""kill'"
116,"b'AfterHiddenWithAlly"":1,""killParticipation"":0.6428571428571429,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""kills'"
117,"b'NearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWit'"
118,"b'hHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":1,""laningPhaseGold'"
119,"b'ExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7.5999999940395355,""maxKillDeficit"":0,""max'"
120,"b'LevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldC'"
121,"b'ount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumbe'"
122,"b'redKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""poroExplosions"":0,""quickC'"
123,"b'leanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshots'"
124,"b'Dodged"":10,""skillshotsHit"":24,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":11,""survivedSingleDigitHpCo'"
125,"b'unt"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""take'"
126,"b'downsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0'"
127,"b',""teamDamagePercentage"":0.14323296992491225,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turret'"
128,"b'PlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""'"
129,"b'unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.743353009223938,""visionScorePerMinute"":1.5984139693623098,""wardTakedowns"":'"
130,"b'2,""wardTakedownsBefore20M"":2,""wardsGuarded"":2},""champExperience"":6912,""champLevel"":10,""championId"":887,""championName"":""Gwen"",""ch'"
131,"b'ampionTransform"":0,""commandPings"":5,""consumablesPurchased"":9,""damageDealtToBuildings"":776,""damageDealtToObjectives"":1622,""damage'"
132,"b'DealtToTurrets"":776,""damageSelfMitigated"":9030,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":'"
133,"b'0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firs'"
134,"b'tTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldE'"
135,"b'arned"":5560,""goldSpent"":5460,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsL'"
136,"b'ost"":0,""item0"":3851,""item1"":3191,""item2"":2065,""item3"":1052,""item4"":0,""item5"":3047,""item6"":3364,""itemsPurchased"":21,""killingSpree'"
137,"b's"":1,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":9'"
138,"b'05,""magicDamageDealt"":11127,""magicDamageDealtToChampions"":3469,""magicDamageTaken"":4914,""needVisionPings"":0,""neutralMinionsKilled'"
139,"b'"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participa'"
140,"b'ntId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",'"
141,"b'""selections"":[{""perk"":8437,""var1"":291,""var2"":167,""var3"":0},{""perk"":8446,""var1"":499,""var2"":0,""var3"":0},{""perk"":8473,""var1"":368,""v'"
142,"b'ar2"":0,""var3"":0},{""perk"":8451,""var1"":127,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8304,'"
143,"b'""var1"":9,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":4564,""physicalDamage'"
144,"b'DealtToChampions"":1202,""physicalDamageTaken"":7323,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""player'"
145,"b'Augment4"":0,""playerSubteamId"":0,""profileIcon"":4881,""pushPings"":0,""puuid"":""-P_RVwLJD-77il4TC1EFysB456DHY-2gLL2DdoleAhEZnb-SDJChwV'"
146,"b'G4qC1M9j0jU5sf8_hlD26Hpw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1'"
147,"b'Casts"":35,""spell2Casts"":18,""spell3Casts"":24,""spell4Casts"":14,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2'"
148,"b'Casts"":3,""summoner2Id"":4,""summonerId"":""cwknW7T-2b-91EIHt4nFBKvavv11lQ4TImf0yU_6yp0aADk"",""summonerLevel"":78,""summonerName"":""\xea\xb8\xb8HJ'"
149,"b'"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":3,""timePlayed"":1234,""totalAllyJungleMinio'"
150,"b'nsKilled"":0,""totalDamageDealt"":18024,""totalDamageDealtToChampions"":5956,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12'"
151,"b'678,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":679,""totalHealsOnTeammates"":0,""totalMinionsKilled"":8,""totalTimeCCDealt"":28,""to'"
152,"b'talTimeSpentDead"":58,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2332,""trueDamageDealtToChampions"":1284,""trueDamageTa'"
153,"b'ken"":440,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":32,""visionWard'"
154,"b'sBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":14,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":6,""baitPings"":0,""baro'"
155,"b'nKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":101,""acesBefore15Minutes"":0,""allied'"
156,"b'JungleMonsterKills"":40,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQu'"
157,"b'estInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.23799632606905713,""controlWardsPlaced"":2,""damagePerMinute"":254.627136'"
158,"b'97612813,""damageTakenOnTeamPercentage"":0.22773556556545396,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmal'"
