,0
29,"b'65,""skillshotsDodged"":24,""skillshotsHit"":1,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""soloTurretsLategame"":2,""stealthWar'"
30,"b'dsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":14,""takedow'"
31,"b'nsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedowns'"
32,"b'InEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.27794043826567016,""teamElderDragonKills"":0,""teamRiftHeraldKills"":'"
33,"b'1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsC'"
34,"b'ount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.887214183807373,""visionScorePerMinut'"
35,"b'e"":0.8274786195847158,""wardTakedowns"":7,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":19240,""champLevel"":18,""ch'"
36,"b'ampionId"":78,""championName"":""Poppy"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":1,""damageDealtToBuildings"":737'"
37,"b'6,""damageDealtToObjectives"":18251,""damageDealtToTurrets"":7376,""damageSelfMitigated"":45888,""dangerPings"":0,""deaths"":4,""detectorWa'"
38,"b'rdsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":1,""firstBlo'"
39,"b'odAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEn'"
40,"b'dedInSurrender"":false,""getBackPings"":8,""goldEarned"":15412,""goldSpent"":14375,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorK'"
41,"b'ills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":4401,""item1"":6632,""item2"":3047,""item3"":3075,""item4"":3068,""item5"":3105,'"
42,"b'""item6"":3364,""itemsPurchased"":21,""killingSprees"":2,""kills"":10,""lane"":""TOP"",""largestCriticalStrike"":39,""largestKillingSpree"":7,""l'"
43,"b'argestMultiKill"":2,""longestTimeSpentLiving"":991,""magicDamageDealt"":29932,""magicDamageDealtToChampions"":6526,""magicDamageTaken"":1'"
44,"b'2193,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectiv'"
45,"b'esStolenAssists"":0,""onMyWayPings"":17,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense""'"
46,"b':5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1715,""var2"":989,""var3"":0},{""perk"":8401,""var1"":5'"
47,"b'18,""var2"":0,""var3"":0},{""perk"":8473,""var1"":843,""var2"":0,""var3"":0},{""perk"":8453,""var1"":1097,""var2"":1716,""var3"":0}],""style"":8400},{'"
48,"b'""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8352,""var1"":271,""var2"":612,""var3"":474}],'"
49,"b'""style"":8300}]},""physicalDamageDealt"":149176,""physicalDamageDealtToChampions"":20238,""physicalDamageTaken"":13091,""placement"":0,""p'"
50,"b'layerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""pu'"
51,"b'uid"":""YGJ9EDNgG75dh-ak0RKkIxWhKFjF5xRzaIO9aqCCNwzh6RS3a2Gtv9Z-X78UDSmOnMvcST6DhQ-Hhg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTag'"
52,"b'line"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":145,""spell2Casts"":33,""spell3Casts"":28,""spell4Casts"":9,""subteamPla'"
53,"b'cement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""2ciGFJjizCSmwVXD69i3OHGwZEvSqRrVz'"
54,"b'TdIjh1S0MYo_0sVNcIgxbr8gw"",""summonerLevel"":297,""summonerName"":""iejqifpq"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition'"
55,"b'"":""TOP"",""timeCCingOthers"":37,""timePlayed"":1884,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":181223,""totalDamageDealtToCha'"
56,"b'mpions"":27151,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":31037,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":9526,""to'"
57,"b'talHealsOnTeammates"":0,""totalMinionsKilled"":224,""totalTimeCCDealt"":638,""totalTimeSpentDead"":72,""totalUnitsHealed"":1,""tripleKills'"
58,"b'"":0,""trueDamageDealt"":2113,""trueDamageDealtToChampions"":386,""trueDamageTaken"":5751,""turretKills"":3,""turretTakedowns"":3,""turretsL'"
59,"b'ost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":1,""wardsKilled"":7,""wardsPlaced"":6,""win""'"
60,"b':true},{""allInPings"":0,""assistMePings"":3,""assists"":8,""baitPings"":0,""baronKills"":2,""basicPings"":0,""bountyLevel"":0,""challenges"":{""'"
61,"b'12AssistStreakCount"":0,""abilityUses"":433,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":63,""baronTakedowns"":2,""blastConeOppo'"
62,"b'siteOpponentCount"":0,""bountyGold"":0,""buffsStolen"":4,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0'"
63,"b'.824069243542782,""controlWardsPlaced"":4,""damagePerMinute"":534.7655353338002,""damageTakenOnTeamPercentage"":0.2124853897563461,""da'"
64,"b'ncedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":'"
65,"b'1276.7377844,""earliestDragonTakedown"":652.2171149,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDrago'"
66,"b'nKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":22,""epicMonsterKi'"
67,"b'llsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""first'"
68,"b'TurretKilled"":1,""firstTurretKilledTime"":775.2321278,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1884.3334057999998,""goldP'"
69,"b'erMinute"":416.51849116268005,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsB'"
70,"b'efore10Minutes"":51.6000000834465,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefore'"
71,"b'PlatesFall"":0,""kda"":2.8,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSp'"
72,"b'rees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret""'"
73,"b':0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":3,""lan'"
74,"b'ingPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":42.40000003576279,""maxKillDefi'"
75,"b'cit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-21.80000001192093,""multiKillOneSpel'"
76,"b'l"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3142,""outerTurretExecutes'"
77,"b'Before10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":'"
78,"b'10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedown'"
79,"b's"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":6,""shortestTimeToAceFromFirstTakedown"":34.915896400000065,""skillshotsDodged"":21,""s'"
80,"b'killshotsHit"":59,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""surviv'"
81,"b'edThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJu'"
82,"b'ngleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamageP'"
83,"b'ercentage"":0.17192006551877848,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":'"
84,"b'0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls'"
85,"b'"":0,""visionScoreAdvantageLaneOpponent"":-0.16823053359985352,""visionScorePerMinute"":1.0471472345058757,""wardTakedowns"":7,""wardTak'"
86,"b'edownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":15851,""champLevel"":16,""championId"":121,""championName"":""Khazix"",""championT'"
87,"b'ransform"":0,""commandPings"":79,""consumablesPurchased"":5,""damageDealtToBuildings"":1104,""damageDealtToObjectives"":45539,""damageDeal'"
88,"b'tToTurrets"":1104,""damageSelfMitigated"":17704,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":2,'"
89,"b'""eligibleForProgression"":true,""enemyMissingPings"":20,""enemyVisionPings"":20,""firstBloodAssist"":false,""firstBloodKill"":false,""firs'"
90,"b'tTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":23,""gol'"
91,"b'dEarned"":13080,""goldSpent"":11400,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibito'"
92,"b'rsLost"":0,""item0"":3142,""item1"":2421,""item2"":3158,""item3"":6694,""item4"":3814,""item5"":0,""item6"":3364,""itemsPurchased"":22,""killingSp'"
93,"b'rees"":2,""kills"":6,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving'"
94,"b'"":680,""magicDamageDealt"":854,""magicDamageDealtToChampions"":854,""magicDamageTaken"":9590,""needVisionPings"":1,""neutralMinionsKilled'"
95,"b'"":171,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":48,""partic'"
96,"b'ipantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyl'"
97,"b'e"",""selections"":[{""perk"":8369,""var1"":879,""var2"":843,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8321,""var1"":5,""va'"
98,"b'r2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8105,""va'"
99,"b'r1"":10,""var2"":4,""var3"":0},{""perk"":8143,""var1"":533,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":189631,""physicalDama'"
100,"b'geDealtToChampions"":14012,""physicalDamageTaken"":18756,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pl'"
101,"b'ayerAugment4"":0,""playerSubteamId"":0,""profileIcon"":933,""pushPings"":0,""puuid"":""sRk4gqEdJH3dF7F_3Mw9wATqjVE-6U_UY4W-FNuQ7KFAsuFbeHd'"
102,"b'UJ7DA91YqpSxTTVt3c8Syfdx4EQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1'"
103,"b'Casts"":230,""spell2Casts"":119,""spell3Casts"":64,""spell4Casts"":20,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner'"
104,"b'2Casts"":23,""summoner2Id"":11,""summonerId"":""waHFYis2neh40vMaAcdjueFHHcLRL3NbsbCvFy3JnERiV0o"",""summonerLevel"":359,""summonerName"":""\xec'"
105,"b'\x8a\xa4\xeb\xac\xbc\xeb\x8b\xa4\xec\x84\xaf\xeb\xb2\x88\xec\xa7\xb8\xeb\xb0\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":12,""timePlayed"":1884,""'"
106,"b'totalAllyJungleMinionsKilled"":83,""totalDamageDealt"":231908,""totalDamageDealtToChampions"":16794,""totalDamageShieldedOnTeammates"":'"
107,"b'0,""totalDamageTaken"":28816,""totalEnemyJungleMinionsKilled"":39,""totalHeal"":14188,""totalHealsOnTeammates"":0,""totalMinionsKilled"":1'"
108,"b'7,""totalTimeCCDealt"":338,""totalTimeSpentDead"":99,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":41422,""trueDamageDealtTo'"
109,"b'Champions"":1927,""trueDamageTaken"":470,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0'"
110,"b',""visionScore"":32,""visionWardsBoughtInGame"":4,""wardsKilled"":7,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":3,""ass'"
111,"b'ists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":397,""ac'"
112,"b'esBefore15Minutes"":0,""alliedJungleMonsterKills"":5,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsS'"
113,"b'tolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.43116240921020554,""controlWardsPlaced"":3,""'"
114,"b'damagePerMinute"":452.50078416351136,""damageTakenOnTeamPercentage"":0.2282171364442336,""dancedWithRiftHerald"":0,""deathsByEnemyCham'"
115,"b'ps"":5,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1276.7377844,""earliestDragonTakedown"":17'"
116,"b'64.3781996999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderD'"
117,"b'ragonMultikills"":0,""enemyChampionImmobilizations"":46,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonst'"
118,"b'erKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKille'"
119,"b'dTime"":775.2321278,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1884.3334057999998,""getTakedownsInAllLanesEarlyJungleAsLan'"
120,"b'er"":0,""goldPerMinute"":413.2331885460119,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0'"
121,"b',""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.8,""killAft'"
122,"b'erHiddenWithAlly"":3,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0'"
123,"b',""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonst'"
124,"b'er"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":77,""laningPhaseGoldExpAdvantage"":0,""'"
125,"b'legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisF'"
126,"b'ullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikill'"
127,"b'sAfterAggressiveFlash"":0,""mythicItemUsed"":6657,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill'"
128,"b'"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCle'"
129,"b'anse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTime'"
130,"b'ToAceFromFirstTakedown"":34.915896400000065,""skillshotsDodged"":10,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKil'"
131,"b'ls"":1,""stealthWardsPlaced"":10,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""take'"
132,"b'downs"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAl'"
133,"b'cove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.14547303317168817,""teamElderDragonKills"":0,""tea'"
134,"b'mRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twenty'"
135,"b'MinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":2.618163824081421,""v'"
136,"b'isionScorePerMinute"":1.2232402801428697,""wardTakedowns"":12,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":19767,'"
137,"b'""champLevel"":18,""championId"":34,""championName"":""Anivia"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":5,""damageD'"
138,"b'ealtToBuildings"":1625,""damageDealtToObjectives"":6209,""damageDealtToTurrets"":1625,""damageSelfMitigated"":19006,""dangerPings"":0,""de'"
139,"b'aths"":5,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVision'"
140,"b'Pings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurren'"
141,"b'der"":false,""gameEndedInSurrender"":false,""getBackPings"":24,""goldEarned"":12977,""goldSpent"":15025,""holdPings"":0,""individualPosition'"
142,"b'"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1056,""item1"":3040,""item2"":3089,""item3"":3067,""ite'"
143,"b'm4"":3158,""item5"":6657,""item6"":3340,""itemsPurchased"":22,""killingSprees"":0,""kills"":2,""lane"":""TOP"",""largestCriticalStrike"":0,""large'"
144,"b'stKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":950,""magicDamageDealt"":174907,""magicDamageDealtToChampions"":1362'"
145,"b'7,""magicDamageTaken"":13382,""needVisionPings"":0,""neutralMinionsKilled"":14,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""object'"
146,"b'ivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":500'"
147,"b'3,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1694,""var2"":0,""var3"":0},'"
148,"b'{""perk"":8226,""var1"":250,""var2"":1690,""var3"":0},{""perk"":8210,""var1"":17,""var2"":0,""var3"":0},{""perk"":8237,""var1"":474,""var2"":0,""var3"":'"
149,"b'0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":'"
150,"b'0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":11954,""physicalDamageDealtToChampions"":583,""physicalDamageTaken"":15325,""place'"
151,"b'ment"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1482,""push'"
152,"b'Pings"":0,""puuid"":""a__9sDMeHAXsR4wZGVM3uM1IJFpG_B5bXIu62kguA0mInDcnMEHk1akfcMcE39uGMaunIOvyTgB8RQ"",""quadraKills"":0,""riotIdName"":""'"
153,"b'"",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":123,""spell2Casts"":17,""spell3Casts"":110,""spell4Casts"":'"
154,"b'147,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""vYjqj9Z1R976Ubho5K'"
155,"b'aOXM9ariEuZ0YiXjdEBFpAFLs3BGQ"",""summonerLevel"":358,""summonerName"":""NS SSUN"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosit'"
156,"b'ion"":""MIDDLE"",""timeCCingOthers"":29,""timePlayed"":1884,""totalAllyJungleMinionsKilled"":12,""totalDamageDealt"":189247,""totalDamageDea'"
157,"b'ltToChampions"":14211,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":30950,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":5'"
158,"b'236,""totalHealsOnTeammates"":0,""totalMinionsKilled"":245,""totalTimeCCDealt"":1499,""totalTimeSpentDead"":174,""totalUnitsHealed"":1,""tr'"
