,0
39,"b'""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6692,""item1"":3042,'"
40,"b'""item2"":1055,""item3"":3134,""item4"":1037,""item5"":3158,""item6"":3363,""itemsPurchased"":30,""killingSprees"":1,""kills"":4,""lane"":""JUNGLE""'"
41,"b',""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":374,""magicDamageDealt"":12200,""m'"
42,"b'agicDamageDealtToChampions"":4403,""magicDamageTaken"":7099,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost""'"
43,"b':1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":1,""pentaKills"":0,""perks""'"
44,"b':{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""va'"
45,"b'r1"":19,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":989,""var3"":0},{""perk"":8233,""var1"":12,""var2"":50,""var3"":0},{""perk"":8236,""'"
46,"b'var1"":14,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":12,""var2"":0,""var3"":0},{""p'"
47,"b'erk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":100687,""physicalDamageDealtToChampions"":17986,""phys'"
48,"b'icalDamageTaken"":13812,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamI'"
49,"b'd"":0,""profileIcon"":1388,""pushPings"":0,""puuid"":""O9BOpl9ek4DXQAT40P5l0tVa3WhrrpNKJG-JyO9QwizzUbooaMgm60pRDTfmCwuAvovVxypCThnw1g"",""'"
50,"b'quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":107,""spell2Casts"":63,""s'"
51,"b'pell3Casts"":71,""spell4Casts"":137,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""su'"
52,"b'mmonerId"":""bLDv754RhtrQKKg-AjNxYQXM3XxIsQz1oope0mVJkqMdNCMBRn1jiqUPoA"",""summonerLevel"":88,""summonerName"":""\xec\x9e\xa5\xec\x9e\x90\xed\x95\xa8"",""teamEarlyS'"
53,"b'urrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":9,""timePlayed"":1489,""totalAllyJungleMinionsKilled"":4,""tota'"
54,"b'lDamageDealt"":112888,""totalDamageDealtToChampions"":22389,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20962,""totalEnemy'"
55,"b'JungleMinionsKilled"":0,""totalHeal"":2096,""totalHealsOnTeammates"":0,""totalMinionsKilled"":177,""totalTimeCCDealt"":93,""totalTimeSpent'"
56,"b'Dead"":241,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":51,""turretKi'"
57,"b'lls"":1,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":6,""'"
58,"b'wardsKilled"":3,""wardsPlaced"":15,""win"":false},{""allInPings"":1,""assistMePings"":1,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPi'"
59,"b'ngs"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":360,""acesBefore15Minutes"":0,""alliedJungleMonsterKills'"
60,"b'"":82,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contro'"
61,"b'lWardTimeCoverageInRiverOrEnemyHalf"":0.44029875639638666,""controlWardsPlaced"":3,""damagePerMinute"":333.1761370934665,""damageTaken'"
62,"b'OnTeamPercentage"":0.2278897157422825,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":1,""doubleAces'"
63,"b'"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":644.8455994999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldi'"
64,"b'ng"":63.855308532714844,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJun'"
65,"b'gleMonsterKills"":8,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMo'"
66,"b'nsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1489.1215498,""goldPerMinute""'"
67,"b':384.0943959640628,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":1,""initialCrabCount"":1'"
68,"b',""jungleCsBefore10Minutes"":67.00000011920929,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDes'"
69,"b'troyedBeforePlatesFall"":0,""kda"":4.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5625,""killedChampTookFullTeamDamageSurvive'"
70,"b'd"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""kills'"
71,"b'UnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10'"
72,"b'Minutes"":7,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":27.000000119209'"
73,"b'29,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-32.50000002980232,""m'"
74,"b'ultiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""oute'"
75,"b'rTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pic'"
76,"b'kKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rift'"
77,"b'HeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":14,""skillshotsHit"":8,""snowballsHit"":0,""soloBaro'"
78,"b'nKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFir'"
79,"b'stTurret"":1,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":'"
80,"b'6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.11225060166100148,""teamElderDra'"
81,"b'gonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftH'"
82,"b'erald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.17'"
83,"b'153257131576538,""visionScorePerMinute"":1.132151897987683,""wardTakedowns"":11,""wardTakedownsBefore20M"":9,""wardsGuarded"":1},""champE'"
84,"b'xperience"":10752,""champLevel"":13,""championId"":234,""championName"":""Viego"",""championTransform"":0,""commandPings"":41,""consumablesPur'"
85,"b'chased"":5,""damageDealtToBuildings"":395,""damageDealtToObjectives"":30095,""damageDealtToTurrets"":395,""damageSelfMitigated"":22041,""d'"
86,"b'angerPings"":0,""deaths"":2,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPing'"
87,"b's"":3,""enemyVisionPings"":22,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""game'"
88,"b'EndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":9532,""goldSpent"":8783,""holdPings"":0,""ind'"
89,"b'ividualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3078,""item1"":2421,""item2"":2055,""i'"
90,"b'tem3"":3047,""item4"":3071,""item5"":0,""item6"":3364,""itemsPurchased"":23,""killingSprees"":1,""kills"":5,""lane"":""JUNGLE"",""largestCriticalS'"
91,"b'trike"":207,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":1189,""magicDamageDealt"":5085,""magicDamageDealtT'"
92,"b'oChampions"":318,""magicDamageTaken"":7133,""needVisionPings"":0,""neutralMinionsKilled"":139,""nexusKills"":0,""nexusLost"":1,""nexusTakedo'"
93,"b'wns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":73,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":'"
94,"b'{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":79,""var2"":'"
95,"b'0,""var3"":0},{""perk"":9111,""var1"":481,""var2"":180,""var3"":0},{""perk"":9104,""var1"":12,""var2"":50,""var3"":0},{""perk"":8014,""var1"":231,""var'"
96,"b'2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""va'"
97,"b'r1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":156287,""physicalDamageDealtToChampions"":7126,""physicalDamageTake'"
98,"b'n"":17434,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileI'"
99,"b'con"":4,""pushPings"":1,""puuid"":""Phpp8MGQkYO4_Pbx86fqEgEjF9rsu5iymfra_5fPW4nliD_bFDlZUErKcqbloFib4Hdiwekox3T2Qw"",""quadraKills"":0,""r'"
100,"b'iotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":168,""spell2Casts"":122,""spell3Casts"":59,""'"
101,"b'spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":15,""summoner2Id"":11,""summonerId"":""20tpV'"
102,"b'ejUjVxCRHHxLAEpzdFRADHZk0BPJR8N6rqxZhn_xXFfVnPWxh61JQ"",""summonerLevel"":50,""summonerName"":""gogo rush B"",""teamEarlySurrendered"":fa'"
103,"b'lse,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":10,""timePlayed"":1489,""totalAllyJungleMinionsKilled"":105,""totalDamageD'"
104,"b'ealt"":194828,""totalDamageDealtToChampions"":8268,""totalDamageShieldedOnTeammates"":63,""totalDamageTaken"":24715,""totalEnemyJungleMi'"
105,"b'nionsKilled"":6,""totalHeal"":12330,""totalHealsOnTeammates"":0,""totalMinionsKilled"":33,""totalTimeCCDealt"":173,""totalTimeSpentDead"":8'"
106,"b'2,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":33453,""trueDamageDealtToChampions"":824,""trueDamageTaken"":147,""turretKil'"
107,"b'ls"":0,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":9,""w'"
108,"b'ardsKilled"":11,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":9,""assists"":5,""baitPings"":1,""baronKills"":0,""basicPin'"
109,"b'gs"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":273,""acesBefore15Minutes"":0,""alliedJungleMonsterKills""'"
110,"b':0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contro'"
111,"b'lWardTimeCoverageInRiverOrEnemyHalf"":0.7253403571690089,""controlWardsPlaced"":4,""damagePerMinute"":740.8114935433997,""damageTakenO'"
112,"b'nTeamPercentage"":0.20986315318206492,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":5,""doubleAces'"
113,"b'"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,'"
114,"b'""elderDragonMultikills"":0,""enemyChampionImmobilizations"":24,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""ep'"
115,"b'icMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessA'"
116,"b'ces"":0,""fullTeamTakedown"":0,""gameLength"":1489.1215498,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":331.493229013'"
117,"b'9772,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungl'"
118,"b'erTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8571428571428571,""killAfterHiddenWithAlly"":0,'"
119,"b'""killParticipation"":0.375,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLane'"
120,"b'sEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyI'"
121,"b'ntoTeamAndKill"":3,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":72,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,'"
122,"b'""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""'"
123,"b'moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFla'"
124,"b'sh"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonS'"
125,"b'oulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstT'"
126,"b'urret"":0,""quickSoloKills"":1,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":33,""skillshots'"
127,"b'Hit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeIm'"
128,"b'mobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinion'"
129,"b'Spawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage""'"
130,"b':0.24958731016292351,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretT'"
131,"b'akedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visio'"
132,"b'nScoreAdvantageLaneOpponent"":0.033348917961120605,""visionScorePerMinute"":1.039246829824849,""wardTakedowns"":6,""wardTakedownsBefor'"
133,"b'e20M"":4,""wardsGuarded"":0},""champExperience"":11435,""champLevel"":13,""championId"":246,""championName"":""Qiyana"",""championTransform"":0'"
134,"b',""commandPings"":9,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObjectives"":2322,""damageDealtToTurrets"":0,""d'"
135,"b'amageSelfMitigated"":11607,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgres'"
136,"b'sion"":true,""enemyMissingPings"":17,""enemyVisionPings"":10,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false'"
137,"b',""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":8227,""goldS'"
138,"b'pent"":7825,""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6691'"
139,"b',""item1"":3814,""item2"":2055,""item3"":1036,""item4"":0,""item5"":3158,""item6"":3364,""itemsPurchased"":24,""killingSprees"":0,""kills"":1,""lan'"
140,"b'e"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":490,""magicDamageDeal'"
141,"b't"":10831,""magicDamageDealtToChampions"":2224,""magicDamageTaken"":11267,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0'"
142,"b',""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":3,""pentaKil'"
143,"b'ls"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""p'"
144,"b'erk"":8112,""var1"":1233,""var2"":0,""var3"":0},{""perk"":8143,""var1"":716,""var2"":0,""var3"":0},{""perk"":8138,""var1"":7,""var2"":0,""var3"":0},{""p'"
145,"b'erk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8009,""var1"":1187,""var2"":0'"
146,"b',""var3"":0},{""perk"":8299,""var1"":812,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":92630,""physicalDamageDealtToChampio'"
147,"b'ns"":15494,""physicalDamageTaken"":11483,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,'"
148,"b'""playerSubteamId"":0,""profileIcon"":5495,""pushPings"":0,""puuid"":""dkbH693LidVrNRloP9ex5LprrqLVIM0Qz1CPFv7H4rD46O1g-Aat89cXukNOJ8qzBD'"
149,"b'jxkdgppg2lsw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":99,""spel'"
150,"b'l2Casts"":142,""spell3Casts"":24,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,""summon'"
151,"b'er2Id"":14,""summonerId"":""KCZ1YFU7u__pvJ4OLXrmaqeqvVC0tr1yrCOd_D1wfN56teZCOWKgaDwzug"",""summonerLevel"":135,""summonerName"":""\xeb\xa7\x9d\xea\xb3\xa0\xed\x8c'"
152,"b'\x80 MID"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":16,""timePlayed"":1489,""totalAllyJungle'"
153,"b'MinionsKilled"":0,""totalDamageDealt"":107547,""totalDamageDealtToChampions"":18385,""totalDamageShieldedOnTeammates"":0,""totalDamageTa'"
154,"b'ken"":22760,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":884,""totalHealsOnTeammates"":0,""totalMinionsKilled"":169,""totalTimeCCDeal'"
155,"b't"":74,""totalTimeSpentDead"":228,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4085,""trueDamageDealtToChampions"":667,""tru'"
156,"b'eDamageTaken"":10,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""vi'"
157,"b'sionWardsBoughtInGame"":6,""wardsKilled"":6,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":'"
158,"b'0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":482,""acesBefore15Minutes"":0,'"
