,0
47,"b',{""perk"":8242,""var1"":101,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":9111,""var1"":2027,""var'"
48,"b'2"":460,""var3"":0},{""perk"":9104,""var1"":16,""var2"":30,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":124026,""physicalDamageDealtTo'"
49,"b'Champions"":18217,""physicalDamageTaken"":22421,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugme'"
50,"b'nt4"":0,""playerSubteamId"":0,""profileIcon"":5489,""pushPings"":1,""puuid"":""1-iI2sjEiG31-rwWL5hdwWFltr1TRAyKdvZyX1HazjTeh-yQXb8Tt6zGS3K'"
51,"b'a4Y7wdqjq3ff8dCtniA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":1'"
52,"b'01,""spell2Casts"":0,""spell3Casts"":60,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":4,'"
53,"b'""summoner2Id"":4,""summonerId"":""RFKcIsAKIbdheGjYbO3ASTx8oD3UH_cg-c-848BKyNuFQQ"",""summonerLevel"":686,""summonerName"":""\xed\x95\x91\xed\x95\x91\xec\x95\x84 \xec\x9a\xb8\xec'"
54,"b'\xa7\x80\xeb\xa7\x88"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":17,""timePlayed"":1721,""totalAllyJungleMin'"
55,"b'ionsKilled"":5,""totalDamageDealt"":133212,""totalDamageDealtToChampions"":20410,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken'"
56,"b'"":37322,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3896,""totalHealsOnTeammates"":0,""totalMinionsKilled"":182,""totalTimeCCDealt""'"
57,"b':352,""totalTimeSpentDead"":257,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3,""trueDamageDealtToChampions"":0,""trueDamag'"
58,"b'eTaken"":551,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionW'"
59,"b'ardsBoughtInGame"":2,""wardsKilled"":6,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":15,""assists"":11,""baitPings"":0,""b'"
60,"b'aronKills"":1,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":360,""acesBefore15Minutes"":0,""all'"
61,"b'iedJungleMonsterKills"":81,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyG'"
62,"b'old"":300,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.04013689710578476,""control'"
63,"b'WardsPlaced"":2,""damagePerMinute"":835.0870574786525,""damageTakenOnTeamPercentage"":0.2743133305792796,""dancedWithRiftHerald"":0,""de'"
64,"b'athsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1435.6334136,""earliestDra'"
65,"b'gonTakedown"":1412.4393814,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":'"
66,"b'0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":9,""epicMonsterKillsNearEnemyJungler"":0,""e'"
67,"b'picMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawless'"
68,"b'Aces"":0,""fullTeamTakedown"":3,""gameLength"":1721.6648566,""goldPerMinute"":420.8713963172036,""hadOpenNexus"":0,""immobilizeAndKillWith'"
69,"b'Ally"":3,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":60.500000059604645,""junglerKillsEarlyJungle"":0,""jung'"
70,"b'lerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":4,""killParticipati'"
71,"b'on"":0.43243243243243246,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarly'"
72,"b'JungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoT'"
73,"b'eamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""los'"
74,"b'tAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14.599999994039536,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullSta'"
75,"b'ckInTime"":0,""moreEnemyJungleThanOpponent"":-45.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0'"
76,"b',""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6657,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumber'"
77,"b'edNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":'"
78,"b'0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""s'"
79,"b'hortestTimeToAceFromFirstTakedown"":18.05422490000001,""skillshotsDodged"":17,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":'"
80,"b'0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret'"
81,"b'"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""take'"
82,"b'downsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2274568590394353,""teamElderDragonKills'"
83,"b'"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0'"
84,"b',""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4824498295'"
85,"b'7839966,""visionScorePerMinute"":0.7530237823258102,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperienc'"
86,"b'e"":16677,""champLevel"":17,""championId"":876,""championName"":""Lillia"",""championTransform"":0,""commandPings"":17,""consumablesPurchased""'"
87,"b':4,""damageDealtToBuildings"":750,""damageDealtToObjectives"":17126,""damageDealtToTurrets"":750,""damageSelfMitigated"":37640,""dangerPi'"
88,"b'ngs"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":3,""e'"
89,"b'nemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInE'"
90,"b'arlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":10,""goldEarned"":12076,""goldSpent"":10675,""holdPings"":0,""individu'"
91,"b'alPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1082,""item1"":3111,""item2"":0,""item3"":46'"
92,"b'37,""item4"":6657,""item5"":4629,""item6"":3364,""itemsPurchased"":22,""killingSprees"":2,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike'"
93,"b'"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":696,""magicDamageDealt"":127828,""magicDamageDealtToChamp'"
94,"b'ions"":16467,""magicDamageTaken"":14762,""needVisionPings"":0,""neutralMinionsKilled"":161,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns'"
95,"b'"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":49,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""d'"
96,"b'efense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":429,""var2"":0,'"
97,"b'""var3"":0},{""perk"":9101,""var1"":8164,""var2"":6954,""var3"":0},{""perk"":9105,""var1"":16,""var2"":0,""var3"":0},{""perk"":8014,""var1"":418,""var2'"
98,"b'"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var'"
99,"b'1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":26151,""physicalDamageDealtToChampions"":1203,""physicalDamageTaken""'"
100,"b':21981,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIco'"
101,"b'n"":5940,""pushPings"":0,""puuid"":""qITZUhu3aCbuQDJz1FRIla4oTih3uQJKxywgtKpQEN-PnTzQwOhN_tOq0DDu0YVKKlkYKVzegbxYug"",""quadraKills"":0,""'"
102,"b'riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":201,""spell2Casts"":80,""spell3Casts"":71,""'"
103,"b'spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":21,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""8ZNifO'"
104,"b'UWfD_O-5ycfEtlKa672KFjWBny8Oy4go4-EmVIMhtuqQha01hpiQ"",""summonerLevel"":300,""summonerName"":""kuluomi"",""teamEarlySurrendered"":false,'"
105,"b'""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":22,""timePlayed"":1721,""totalAllyJungleMinionsKilled"":119,""totalDamageDealt'"
106,"b'"":236545,""totalDamageDealtToChampions"":23962,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":37705,""totalEnemyJungleMinion'"
107,"b'sKilled"":14,""totalHeal"":21614,""totalHealsOnTeammates"":0,""totalMinionsKilled"":46,""totalTimeCCDealt"":426,""totalTimeSpentDead"":145,'"
108,"b'""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":82564,""trueDamageDealtToChampions"":6291,""trueDamageTaken"":961,""turretKill'"
109,"b's"":0,""turretTakedowns"":2,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":3,""wa'"
110,"b'rdsKilled"":2,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings'"
111,"b'"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":251,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1'"
112,"b',""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,'"
113,"b'""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6803948518257743,""controlWardsPlaced"":2,""damagePerM'"
114,"b'inute"":876.1112792757928,""damageTakenOnTeamPercentage"":0.19203102284820225,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dod'"
115,"b'geSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1435.6334136,""earliestDragonTakedown"":1412.4393814'"
116,"b',""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":592.3726806640625,""elderDragonKillsWithOpposingSoul"":0,""elderD'"
117,"b'ragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonste'"
118,"b'rKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""'"
119,"b'fullTeamTakedown"":3,""gameLength"":1721.6648566,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":465.0034951414772,""ha'"
120,"b'dOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedo'"
121,"b'wnsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.1666666666666665,""killAfterHiddenWithAlly"":1,""killPar'"
122,"b'ticipation"":0.5135135135135135,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOthe'"
123,"b'rLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockE'"
124,"b'nemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes"":75,""laningPhaseGoldExpAdvantage"":0,""legendaryCou'"
125,"b'nt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":55,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTi'"
126,"b'me"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggres'"
127,"b'siveFlash"":0,""mythicItemUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfect'"
128,"b'DragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qui'"
129,"b'ckFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFir'"
130,"b'stTakedown"":18.05422490000001,""skillshotsDodged"":28,""skillshotsHit"":33,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTu'"
131,"b'rretsLategame"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurre'"
132,"b't"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""tak'"
133,"b'edownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.23863083252034173,""teamElderDragonKil'"
134,"b'ls"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald""'"
135,"b':0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.07456815'"
136,"b'242767334,""visionScorePerMinute"":0.7904240663897296,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperie'"
137,"b'nce"":15267,""champLevel"":16,""championId"":950,""championName"":""Naafiri"",""championTransform"":0,""commandPings"":8,""consumablesPurchase'"
138,"b'd"":5,""damageDealtToBuildings"":3438,""damageDealtToObjectives"":7844,""damageDealtToTurrets"":3438,""damageSelfMitigated"":26361,""dange'"
139,"b'rPings"":0,""deaths"":6,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6'"
140,"b',""enemyVisionPings"":11,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnde'"
141,"b'dInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":13343,""goldSpent"":12150,""holdPings"":0,""indiv'"
142,"b'idualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6692,""item1"":6694,""item2"":3111,""ite'"
143,"b'm3"":3071,""item4"":3155,""item5"":1036,""item6"":3364,""itemsPurchased"":26,""killingSprees"":2,""kills"":6,""lane"":""MIDDLE"",""largestCritical'"
144,"b'Strike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":389,""magicDamageDealt"":0,""magicDamageDealtToCham'"
145,"b'pions"":0,""magicDamageTaken"":14377,""needVisionPings"":2,""neutralMinionsKilled"":1,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""'"
146,"b'objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defens'"
147,"b'e"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":1024,""var2"":1030,""'"
148,"b'var3"":0},{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3""'"
149,"b':0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8236,""var1"":14,""var2"":0,""var3"":0},{""perk"":8210,""var1"":24,""var'"
150,"b'2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":120665,""physicalDamageDealtToChampions"":24145,""physicalDamageTaken"":10416,'"
151,"b'""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1161'"
152,"b',""pushPings"":0,""puuid"":""WToGuC6G09bDjebkXbVW0o-zXqkyO7GdmgxieR5Ew9qFARKbALURV_6SNWUe6jfikpk0UaUuo__Sjg"",""quadraKills"":0,""riotIdN'"
153,"b'ame"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":157,""spell2Casts"":16,""spell3Casts"":67,""spell4C'"
154,"b'asts"":11,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""hUfZ4OXQSOgWK'"
155,"b'oWzkEbSVHKhJb1WjKfOtiu1dRJDQRWlnXg6"",""summonerLevel"":368,""summonerName"":""\xea\xb4\x91\xeb\xb3\xb5\xec\x9d\x98\xec\x95\x84\xec\x9d\xb4"",""teamEarlySurrendered"":false,""teamId"":'"
156,"b'100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":10,""timePlayed"":1721,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":123180,""t'"
157,"b'otalDamageDealtToChampions"":25139,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26395,""totalEnemyJungleMinionsKilled"":0,'"
158,"b'""totalHeal"":4031,""totalHealsOnTeammates"":592,""totalMinionsKilled"":184,""totalTimeCCDealt"":231,""totalTimeSpentDead"":210,""totalUnit'"
