,0
35,"b'geDealtToTurrets"":0,""damageSelfMitigated"":25381,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills""'"
36,"b':0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""fir'"
37,"b'stTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""gold'"
38,"b'Earned"":7027,""goldSpent"":6700,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost'"
39,"b'"":0,""item0"":2033,""item1"":3068,""item2"":3047,""item3"":3105,""item4"":3067,""item5"":1028,""item6"":3340,""itemsPurchased"":12,""killingSpree'"
40,"b's"":0,""kills"":1,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":5'"
41,"b'38,""magicDamageDealt"":13631,""magicDamageDealtToChampions"":1948,""magicDamageTaken"":7210,""needVisionPings"":0,""neutralMinionsKilled'"
42,"b'"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participa'"
43,"b'ntId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",'"
44,"b'""selections"":[{""perk"":8437,""var1"":530,""var2"":340,""var3"":0},{""perk"":8401,""var1"":123,""var2"":0,""var3"":0},{""perk"":8444,""var1"":920,""v'"
45,"b'ar2"":0,""var3"":0},{""perk"":8453,""var1"":285,""var2"":643,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":834'"
46,"b'5,""var1"":3,""var2"":0,""var3"":0},{""perk"":8352,""var1"":246,""var2"":802,""var3"":603}],""style"":8300}]},""physicalDamageDealt"":66619,""physi'"
47,"b'calDamageDealtToChampions"":8142,""physicalDamageTaken"":10111,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3""'"
48,"b':0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5091,""pushPings"":0,""puuid"":""kPIOK7tMldqj4W6xhJR2zO4K2kM3q_1R3flzGwy8_rn0'"
49,"b'U6WsMIlfAWtRfmBLxlttGBPvSu3lrcJolg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,'"
50,"b'""spell1Casts"":87,""spell2Casts"":30,""spell3Casts"":18,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""sum'"
51,"b'moner2Casts"":3,""summoner2Id"":4,""summonerId"":""ie2v96YvKBg1TVE9EnULQ1m9WurU7Rsd9Y0i8TY9qtP2W4E_HaMjnMPhqw"",""summonerLevel"":144,""su'"
52,"b'mmonerName"":""\xec\x8b\xa4\xeb\xa0\xa5\xec\x9d\x80 \xea\xb3\x84\xeb\x8b\xa8\xec\xb2\x98\xeb\x9f\xbc"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":21,""timePl'"
53,"b'ayed"":1443,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":80251,""totalDamageDealtToChampions"":10091,""totalDamageShieldedOnT'"
54,"b'eammates"":0,""totalDamageTaken"":18215,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2307,""totalHealsOnTeammates"":0,""totalMinionsK'"
55,"b'illed"":160,""totalTimeCCDealt"":446,""totalTimeSpentDead"":143,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageD'"
56,"b'ealtToChampions"":0,""trueDamageTaken"":893,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings'"
57,"b'"":0,""visionScore"":13,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":5,'"
58,"b'""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":498,'"
59,"b'""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":50,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":525,""bu'"
60,"b'ffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8429638682158768,""controlWardsPlaced"":'"
61,"b'1,""damagePerMinute"":750.5168585119437,""damageTakenOnTeamPercentage"":0.279635642910574,""dancedWithRiftHerald"":0,""deathsByEnemyCha'"
62,"b'mps"":8,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":427.07601389999996,""earlyLanin'"
63,"b'gPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCha'"
64,"b'mpionImmobilizations"":21,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpaw'"
65,"b'n"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLe'"
66,"b'ngth"":1443.4807016999998,""goldPerMinute"":342.1399140976476,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":2,""'"
67,"b'initialCrabCount"":1,""jungleCsBefore10Minutes"":52.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMon'"
68,"b'ster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.9090909090909091,""kil'"
69,"b'ledChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnR'"
70,"b'ecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShot'"
71,"b'sEarlyGame"":0,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvanta'"
72,"b'geOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-43.'"
73,"b'50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicIte'"
74,"b'mUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""pe'"
75,"b'rfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickS'"
76,"b'oloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":15,""skillshotsHit"":1,""snowball'"
77,"b'sHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight""'"
78,"b':0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedo'"
79,"b'wnsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2702171245557'"
80,"b'449,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turr'"
81,"b'etsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLa'"
82,"b'neOpponent"":-0.39011234045028687,""visionScorePerMinute"":0.6042891062268073,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGu'"
83,"b'arded"":0},""champExperience"":8172,""champLevel"":11,""championId"":60,""championName"":""Elise"",""championTransform"":0,""commandPings"":9,""'"
84,"b'consumablesPurchased"":2,""damageDealtToBuildings"":12,""damageDealtToObjectives"":7235,""damageDealtToTurrets"":12,""damageSelfMitigate'"
85,"b'd"":12788,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemy'"
86,"b'MissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":f'"
87,"b'alse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":8231,""goldSpent"":7675,""holdPing'"
88,"b's"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3057,""item1"":1082,""item2'"
89,"b'"":3020,""item3"":4636,""item4"":3113,""item5"":3108,""item6"":3364,""itemsPurchased"":17,""killingSprees"":1,""kills"":4,""lane"":""JUNGLE"",""larg'"
90,"b'estCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":311,""magicDamageDealt"":70834,""magicDa'"
91,"b'mageDealtToChampions"":14970,""magicDamageTaken"":9639,""needVisionPings"":0,""neutralMinionsKilled"":88,""nexusKills"":0,""nexusLost"":0,""'"
92,"b'nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":2,""pentaKills"":0,""perks"":{""'"
93,"b'statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1""'"
94,"b':695,""var2"":13,""var3"":0},{""perk"":8143,""var1"":425,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8105,""var1'"
95,"b'"":12,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":9111,""var1"":515,""var2"":180,""var3"":0},{""pe'"
96,"b'rk"":8014,""var1"":420,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":19528,""physicalDamageDealtToChampions"":1986,""physi'"
97,"b'calDamageTaken"":16587,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId'"
98,"b'"":0,""profileIcon"":5675,""pushPings"":0,""puuid"":""8Z4CYKIarRyKwadb2qU3XreTXjpJY6PIEYelBroi54gczAn2nNOBNde8I6aMqOMJYmuY-_f3ix9XHg"",""q'"
99,"b'uadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":152,""spell2Casts"":117,""s'"
100,"b'pell3Casts"":74,""spell4Casts"":155,""subteamPlacement"":0,""summoner1Casts"":14,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""s'"
101,"b'ummonerId"":""nkuwDC3mx-YKofZ1oNg1V9s3Humkft2mVuO-lnNgtX5At-Lk0eOAWUK8Dg"",""summonerLevel"":85,""summonerName"":""jlrpajcsadcdsz"",""team'"
102,"b'EarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":33,""timePlayed"":1443,""totalAllyJungleMinionsKille'"
103,"b'd"":71,""totalDamageDealt"":115178,""totalDamageDealtToChampions"":18055,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":27433,'"
104,"b'""totalEnemyJungleMinionsKilled"":0,""totalHeal"":11114,""totalHealsOnTeammates"":0,""totalMinionsKilled"":7,""totalTimeCCDealt"":192,""tot'"
105,"b'alTimeSpentDead"":190,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":24815,""trueDamageDealtToChampions"":1098,""trueDamageT'"
106,"b'aken"":1206,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWa'"
107,"b'rdsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":2,""win"":false},{""allInPings"":1,""assistMePings"":6,""assists"":2,""baitPings"":0,""bar'"
108,"b'onKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":216,""acesBefore15Minutes"":0,""allie'"
109,"b'dJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":0,""completeSupportQu'"
110,"b'estInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":492.9279021358045,""damageTakenOnTeamPercentage"":0.2543192663437718,""danced'"
111,"b'WithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGol'"
112,"b'dExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmo'"
113,"b'bilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epic'"
114,"b'MonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1443'"
115,"b'.4807016999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":367.1354855365366,""hadOpenNexus"":0,""immobilizeAndKil'"
116,"b'lWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""k'"
117,"b'TurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.45454545454545453,""killedChampTook'"
118,"b'FullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHea'"
119,"b'ledByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame'"
120,"b'"":0,""laneMinionsFirst10Minutes"":66,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneO'"
121,"b'pponent"":25,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKill'"
122,"b'OneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretE'"
123,"b'xecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWit'"
124,"b'hAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTa'"
125,"b'kedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":'"
126,"b'0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret'"
127,"b'"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""taked'"
128,"b'ownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.17747444153689593,""teamElderDragonKills'"
129,"b'"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0'"
130,"b',""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.20735144615'"
131,"b'17334,""visionScorePerMinute"":0.6746493697457722,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience""'"
132,"b':9967,""champLevel"":13,""championId"":8,""championName"":""Vladimir"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":3,""'"
133,"b'damageDealtToBuildings"":777,""damageDealtToObjectives"":777,""damageDealtToTurrets"":777,""damageSelfMitigated"":11938,""dangerPings"":0'"
134,"b',""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVi'"
135,"b'sionPings"":9,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySu'"
136,"b'rrender"":false,""gameEndedInSurrender"":true,""getBackPings"":15,""goldEarned"":8832,""goldSpent"":7875,""holdPings"":1,""individualPositio'"
137,"b'n"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1056,""item1"":3041,""item2"":3152,""item3"":1058,""it'"
138,"b'em4"":3020,""item5"":0,""item6"":3364,""itemsPurchased"":14,""killingSprees"":1,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""larg'"
139,"b'estKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":509,""magicDamageDealt"":73839,""magicDamageDealtToChampions"":1126'"
140,"b'5,""magicDamageTaken"":11491,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objecti'"
141,"b'vesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":26,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001'"
142,"b',""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":837,""var2"":0,""var3"":0},{""'"
143,"b'perk"":8275,""var1"":8,""var2"":0,""var3"":0},{""perk"":8210,""var1"":2,""var2"":0,""var3"":0},{""perk"":8237,""var1"":440,""var2"":0,""var3"":0}],""sty'"
144,"b'le"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8451,""var1"":182,""var2"":0,""var3"":0},{""perk"":8473,""var1"":795,""var2"":0,""v'"
145,"b'ar3"":0}],""style"":8400}]},""physicalDamageDealt"":12197,""physicalDamageDealtToChampions"":577,""physicalDamageTaken"":13061,""placement'"
146,"b'"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":773,""pushPings'"
147,"b'"":0,""puuid"":""uGtjnokLibpTc-uEz11wKR7ySUP_5ifWWdp82nNXrc0de6r5QTG_oJaaBMW2_qNNiFF2dhbNALSK7Q"",""quadraKills"":0,""riotIdName"":"""",""ri'"
148,"b'otIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":157,""spell2Casts"":10,""spell3Casts"":42,""spell4Casts"":7,""su'"
149,"b'bteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":6,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""xvwvrysoJPozqwgk3Z2LiGmCa7'"
150,"b'iRqXJnFFMimBPj9WQXnZ4"",""summonerLevel"":47,""summonerName"":""\xec\xa7\x80\xec\xa1\xb4\xeb\xaa\xa8\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition""'"
151,"b':""MIDDLE"",""timeCCingOthers"":3,""timePlayed"":1443,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":86092,""totalDamageDealtToCha'"
152,"b'mpions"":11858,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24950,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":14624,""t'"
153,"b'otalHealsOnTeammates"":0,""totalMinionsKilled"":164,""totalTimeCCDealt"":68,""totalTimeSpentDead"":134,""totalUnitsHealed"":1,""tripleKill'"
154,"b's"":0,""trueDamageDealt"":55,""trueDamageDealtToChampions"":15,""trueDamageTaken"":397,""turretKills"":0,""turretTakedowns"":1,""turretsLost'"
155,"b'"":4,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":16,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":5,""win"":fa'"
156,"b'lse},{""allInPings"":0,""assistMePings"":3,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12'"
157,"b'AssistStreakCount"":0,""abilityUses"":235,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpposit'"
