,0
91,"b'100,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participa'"
92,"b'ntId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",'"
93,"b'""selections"":[{""perk"":8128,""var1"":290,""var2"":7,""var3"":0},{""perk"":8126,""var1"":209,""var2"":0,""var3"":0},{""perk"":8138,""var1"":12,""var2'"
94,"b'"":0,""var3"":0},{""perk"":8105,""var1"":8,""var2"":3,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1'"
95,"b'"":0,""var2"":0,""var3"":0},{""perk"":8236,""var1"":8,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":22301,""physicalDamageDeal'"
96,"b'tToChampions"":1094,""physicalDamageTaken"":7686,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugm'"
97,"b'ent4"":0,""playerSubteamId"":0,""profileIcon"":5631,""pushPings"":0,""puuid"":""DHfjDH3SULZAui1N5VChOfonDFpqmifs_0QF6gWs3A8GUxlmIrHWFXYzcJ'"
98,"b'n_2GagEnCKUwxMaLiX4w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Cast'"
99,"b's"":48,""spell2Casts"":60,""spell3Casts"":54,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":9,""summoner1Id"":11,""summoner2Cast'"
100,"b's"":4,""summoner2Id"":14,""summonerId"":""ji59B7sXVLDykzH0C5yRbwpowYPlWBdK7YntEb1yk5SQLHk"",""summonerLevel"":499,""summonerName"":""\xeb\xa6\xac\xeb\x8d\x95\xea'"
101,"b'\xb2\xbd"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":17,""timePlayed"":1006,""totalAllyJungleMin'"
102,"b'ionsKilled"":62,""totalDamageDealt"":105937,""totalDamageDealtToChampions"":6864,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken'"
103,"b'"":9711,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":4185,""totalHealsOnTeammates"":0,""totalMinionsKilled"":16,""totalTimeCCDealt"":4'"
104,"b'97,""totalTimeSpentDead"":33,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":26506,""trueDamageDealtToChampions"":804,""trueDa'"
105,"b'mageTaken"":58,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":10,""visio'"
106,"b'nWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":2,""win"":false},{""allInPings"":0,""assistMePings"":5,""assists"":1,""baitPings"":0,""'"
107,"b'baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":189,""acesBefore15Minutes"":0,""al'"
108,"b'liedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQ'"
109,"b'uestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.36752536206714465,""controlWardsPlaced"":2,""damagePerMinute"":616.46834'"
110,"b'99284026,""damageTakenOnTeamPercentage"":0.185429451396567,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallW'"
111,"b'indow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKills'"
112,"b'WithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":0,""epicMonsterKillsNea'"
113,"b'rEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurret'"
114,"b'Killed"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1006.4449933999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""go'"
115,"b'ldPerMinute"":366.88908391625273,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initia'"
116,"b'lCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda""'"
117,"b':1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEne'"
118,"b'myTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFr'"
119,"b'omEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":67,""laningPhaseGoldExpAdv'"
120,"b'antage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":'"
121,"b'1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,'"
122,"b'""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfect'"
123,"b'DragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quic'"
124,"b'kFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":25,""ski'"
125,"b'llshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survived'"
126,"b'ThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungl'"
127,"b'eMinionSpawn"":1,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePerc'"
128,"b'entage"":0.30035011902929426,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""'"
129,"b'turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0'"
130,"b',""visionScoreAdvantageLaneOpponent"":1.1103157997131348,""visionScorePerMinute"":1.0975278046782744,""wardTakedowns"":3,""wardTakedown'"
131,"b'sBefore20M"":3,""wardsGuarded"":0},""champExperience"":6618,""champLevel"":10,""championId"":7,""championName"":""Leblanc"",""championTransfor'"
132,"b'm"":0,""commandPings"":7,""consumablesPurchased"":5,""damageDealtToBuildings"":609,""damageDealtToObjectives"":609,""damageDealtToTurrets""'"
133,"b':609,""damageSelfMitigated"":4961,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForP'"
134,"b'rogression"":true,""enemyMissingPings"":6,""enemyVisionPings"":2,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":fa'"
135,"b'lse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6154,""gol'"
136,"b'dSpent"":5585,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":10'"
137,"b'56,""item1"":6655,""item2"":1052,""item3"":1082,""item4"":3158,""item5"":0,""item6"":3364,""itemsPurchased"":15,""killingSprees"":1,""kills"":2,""l'"
138,"b'ane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":422,""magicDamageDeal'"
139,"b't"":36067,""magicDamageDealtToChampions"":8105,""magicDamageTaken"":946,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""'"
140,"b'nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":22,""participantId"":3,""pentaKills'"
141,"b'"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""per'"
142,"b'k"":8112,""var1"":888,""var2"":0,""var3"":0},{""perk"":8139,""var1"":478,""var2"":0,""var3"":0},{""perk"":8138,""var1"":6,""var2"":0,""var3"":0},{""perk'"
143,"b'"":8135,""var1"":210,""var2"":3,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":203,""'"
144,"b'var3"":0},{""perk"":8237,""var1"":387,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":12288,""physicalDamageDealtToChampions'"
145,"b'"":1685,""physicalDamageTaken"":9245,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pla'"
146,"b'yerSubteamId"":0,""profileIcon"":3591,""pushPings"":0,""puuid"":""x56wX6s0XGj2M8LeS8a6LmzTIW1hMnqGmSe1RappOD4NeC7p3XrdynmXB-IeNDVFu-8gHA'"
147,"b'B11EhISA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":70,""spell'"
148,"b'2Casts"":77,""spell3Casts"":26,""spell4Casts"":16,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summone'"
149,"b'r2Id"":14,""summonerId"":""PT5NXqV-TeJ57jsE6ltifuc4Nc2XcxP_mhuZScYgVaRA7CAcBhdM8QWXRg"",""summonerLevel"":148,""summonerName"":""Youlong"",'"
150,"b'""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":16,""timePlayed"":1006,""totalAllyJungleMinions'"
151,"b'Killed"":0,""totalDamageDealt"":50385,""totalDamageDealtToChampions"":10340,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":103'"
152,"b'76,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1278,""totalHealsOnTeammates"":0,""totalMinionsKilled"":120,""totalTimeCCDealt"":22,""'"
153,"b'totalTimeSpentDead"":73,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2030,""trueDamageDealtToChampions"":550,""trueDamageT'"
154,"b'aken"":184,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWar'"
155,"b'dsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":2,""baitPings"":0,""baro'"
156,"b'nKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":83,""acesBefore15Minutes"":0,""alliedJ'"
157,"b'ungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQues'"
158,"b'tInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":500.7416103449713,""damageTakenOnTeamPercentage"":0.18437924526444796,""dancedW'"
