,0
69,"b'ChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRece'"
70,"b'ntlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEa'"
71,"b'rlyGame"":0,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageO'"
72,"b'nLaneOpponent"":11,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-49.00'"
73,"b'000011920929,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemU'"
74,"b'sed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perf'"
75,"b'ectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSo'"
76,"b'loKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":22,""skillshotsHit"":0,""snowballs'"
77,"b'Hit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":'"
78,"b'1,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedow'"
79,"b'nsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.37514585616947'"
80,"b'377,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turr'"
81,"b'etsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLa'"
82,"b'neOpponent"":-0.27194392681121826,""visionScorePerMinute"":0.9761040177203559,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGu'"
83,"b'arded"":0},""champExperience"":10424,""champLevel"":13,""championId"":30,""championName"":""Karthus"",""championTransform"":0,""commandPings"":'"
84,"b'16,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":16306,""damageDealtToTurrets"":0,""damageSelfMitig'"
85,"b'ated"":11593,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""e'"
86,"b'nemyMissingPings"":8,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKil'"
87,"b'l"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":11,""goldEarned"":11000,""goldSpent"":10475,""'"
88,"b'holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2421,""item1"":665'"
89,"b'3,""item2"":4645,""item3"":3020,""item4"":3916,""item5"":3108,""item6"":3364,""itemsPurchased"":19,""killingSprees"":1,""kills"":6,""lane"":""JUNGL'"
90,"b'E"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":214,""magicDamageDealt"":133991'"
91,"b',""magicDamageDealtToChampions"":28961,""magicDamageTaken"":2420,""needVisionPings"":0,""neutralMinionsKilled"":105,""nexusKills"":0,""nexu'"
92,"b'sLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":33,""participantId"":2,""pentaKills"":0,'"
93,"b'""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8'"
94,"b'128,""var1"":1375,""var2"":19,""var3"":0},{""perk"":8126,""var1"":617,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk""'"
95,"b':8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8009,""var1"":2761,""var2"":0,""var3'"
96,"b'"":0},{""perk"":8299,""var1"":1969,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":4259,""physicalDamageDealtToChampions"":41'"
97,"b'9,""physicalDamageTaken"":20274,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerS'"
98,"b'ubteamId"":0,""profileIcon"":5918,""pushPings"":0,""puuid"":""oVzdwYiJYVpSQKHhdJJS6K7Dwz0aFva4coVNLRoIVJkxo8YT7jKc_bFQ4LisvsRL_P9wm4eGUh'"
99,"b'l9PQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":395,""spell2Casts'"
100,"b'"":42,""spell3Casts"":236,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":15,""summoner1Id"":11,""summoner2Casts"":5,""summoner2Id'"
101,"b'"":3,""summonerId"":""QosrBeaet6BGv7f0WZzMIxw5YfNGmi9GBr8UXaXJiprGpcK66bGYaoWj0Q"",""summonerLevel"":144,""summonerName"":""\xec\xa7\x84\xec\xa3\xbc \xec\x9d\xb4\xeb\xaf\xbc\xec'"
102,"b'\x9b\x85"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":18,""timePlayed"":1427,""totalAllyJungleMin'"
103,"b'ionsKilled"":78,""totalDamageDealt"":162589,""totalDamageDealtToChampions"":31478,""totalDamageShieldedOnTeammates"":0,""totalDamageTake'"
104,"b'n"":24240,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":5522,""totalHealsOnTeammates"":0,""totalMinionsKilled"":31,""totalTimeCCDealt""'"
105,"b':244,""totalTimeSpentDead"":284,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":24337,""trueDamageDealtToChampions"":2097,""tr'"
106,"b'ueDamageTaken"":1545,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,'"
107,"b'""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":5,""assists"":3,""baitPing'"
108,"b's"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":316,""acesBefore15Minutes""'"
109,"b':0,""alliedJungleMonsterKills"":4,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSu'"
110,"b'pportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.47842434814224033,""controlWardsPlaced"":4,""damagePerMinute"":821'"
111,"b'.7385594250156,""damageTakenOnTeamPercentage"":0.16012041252044018,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillSho'"
112,"b'tsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDra'"
113,"b'gonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":0,""epicMonsterK'"
114,"b'illsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firs'"
115,"b'tTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1427.4215213999998,""getTakedownsInAllLanesEarlyJungleAsLaner'"
116,"b'"":0,""goldPerMinute"":464.2017596745827,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""'"
117,"b'jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.5,""killAfter'"
118,"b'HiddenWithAlly"":1,""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearE'"
119,"b'nemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelp'"
120,"b'FromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":99,""laningPhaseGoldExpA'"
121,"b'dvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":40,""maxKillDeficit"":0,""maxLevelLeadLaneOpponen'"
122,"b't"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills""'"
123,"b':0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumb'"
124,"b'eredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions""'"
125,"b':0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""'"
126,"b'skillshotsDodged"":7,""skillshotsHit"":22,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPl'"
127,"b'aced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAft'"
128,"b'erGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEne'"
129,"b'myFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23298396674104,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""telep'"
130,"b'ortTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMini'"
131,"b'onsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.07134467363357544,""vi'"
132,"b'sionScorePerMinute"":0.917876564450236,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":13678,""ch'"
133,"b'ampLevel"":15,""championId"":126,""championName"":""Jayce"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":5,""damageDeal'"
134,"b'tToBuildings"":6514,""damageDealtToObjectives"":6514,""damageDealtToTurrets"":6514,""damageSelfMitigated"":12637,""dangerPings"":0,""death'"
135,"b's"":2,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":32,""enemyVisionPi'"
136,"b'ngs"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrende'"
137,"b'r"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":11043,""goldSpent"":10600,""holdPings"":0,""individualPosition"":""'"
138,"b'MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3042,""item1"":6691,""item2"":3035,""item3"":1055,""item4""'"
139,"b':3133,""item5"":3047,""item6"":3364,""itemsPurchased"":20,""killingSprees"":2,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""large'"
140,"b'stKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":910,""magicDamageDealt"":11562,""magicDamageDealtToChampions"":3070,'"
141,"b'""magicDamageTaken"":1670,""needVisionPings"":3,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectives'"
142,"b'Stolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""f'"
143,"b'lex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":11,""var2"":0,""var3"":0},{""perk'"
144,"b'"":8226,""var1"":250,""var2"":761,""var3"":0},{""perk"":8233,""var1"":11,""var2"":50,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""st'"
145,"b'yle"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8451,""var1"":179,""var2"":0,""var3"":0},{""perk"":8473,""var1"":360,""var2"":0,""'"
146,"b'var3"":0}],""style"":8400}]},""physicalDamageDealt"":138303,""physicalDamageDealtToChampions"":16095,""physicalDamageTaken"":12076,""place'"
147,"b'ment"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5903,""push'"
148,"b'Pings"":1,""puuid"":""IaERYRiYLyhr48H1nKkSlBRUGznSx2lRkzWXzX9C3rknYLxhWWFUbwQdgIhTel72NlHZCewSI8-QTA"",""quadraKills"":0,""riotIdName"":""'"
149,"b'"",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":102,""spell2Casts"":67,""spell3Casts"":63,""spell4Casts""'"
150,"b':84,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""YQ3_p59XFtginesIXo'"
151,"b'8lJKP_ppXal7h8BA7egTE-M3olCQY"",""summonerLevel"":743,""summonerName"":""HLE Loki"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosi'"
152,"b'tion"":""MIDDLE"",""timeCCingOthers"":8,""timePlayed"":1427,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":150249,""totalDamageDeal'"
153,"b'tToChampions"":19549,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14892,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":27'"
154,"b'28,""totalHealsOnTeammates"":0,""totalMinionsKilled"":233,""totalTimeCCDealt"":82,""totalTimeSpentDead"":78,""totalUnitsHealed"":1,""triple'"
155,"b'Kills"":0,""trueDamageDealt"":382,""trueDamageDealtToChampions"":382,""trueDamageTaken"":1145,""turretKills"":3,""turretTakedowns"":3,""turr'"
156,"b'etsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":6,""'"
157,"b'win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenge'"
158,"b's"":{""12AssistStreakCount"":0,""abilityUses"":507,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":9,""baronTakedowns"":0,""blastCone'"
