,0
44,"b'05},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":1035,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1473,""'"
45,"b'var2"":280,""var3"":0},{""perk"":9105,""var1"":17,""var2"":50,""var3"":0},{""perk"":8299,""var1"":643,""var2"":0,""var3"":0}],""style"":8000},{""descr'"
46,"b'iption"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":830'"
47,"b'0}]},""physicalDamageDealt"":81098,""physicalDamageDealtToChampions"":17154,""physicalDamageTaken"":14820,""placement"":0,""playerAugment'"
48,"b'1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3159,""pushPings"":0,""puuid"":""vDTH'"
49,"b'eoahjdlio0pqANbZ2BXu4JOJ-qFefkFU4i_EdPZ2hPBnKgj9JBrvPt5Hvl3gBjwcf0zVhbtBdA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""'"
50,"b'role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":101,""spell2Casts"":22,""spell3Casts"":66,""spell4Casts"":22,""subteamPlacement"":'"
51,"b'0,""summoner1Casts"":7,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""e_jPYU878ZH5q-z0naRab4_OHxHrwbkvSWHdPfJ_h'"
52,"b'9g-rQ"",""summonerLevel"":643,""summonerName"":""\xec\x9b\x85\xec\x98\xa4\xeb\xa0\x88"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingO'"
53,"b'thers"":21,""timePlayed"":1771,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":113966,""totalDamageDealtToChampions"":22306,""tota'"
54,"b'lDamageShieldedOnTeammates"":0,""totalDamageTaken"":29244,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6914,""totalHealsOnTeammates'"
55,"b'"":0,""totalMinionsKilled"":172,""totalTimeCCDealt"":70,""totalTimeSpentDead"":152,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDeal'"
56,"b't"":11884,""trueDamageDealtToChampions"":2216,""trueDamageTaken"":4706,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":11,""unrealKi'"
57,"b'lls"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":2,""wardsKilled"":4,""wardsPlaced"":9,""win"":false},{""allInP'"
58,"b'ings"":0,""assistMePings"":0,""assists"":18,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreak'"
59,"b'Count"":1,""abilityUses"":295,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":58,""baronTakedowns"":0,""blastConeOppositeOpponentCo'"
60,"b'unt"":0,""bountyGold"":0,""buffsStolen"":3,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8437464351609'"
61,"b'062,""controlWardsPlaced"":3,""damagePerMinute"":255.24843706761126,""damageTakenOnTeamPercentage"":0.1514938884413143,""dancedWithRift'"
62,"b'Herald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":13,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdv'"
63,"b'antage"":0,""effectiveHealAndShielding"":10724.7529296875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCham'"
64,"b'pionImmobilizations"":30,""enemyJungleMonsterKills"":12,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpaw'"
65,"b'n"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLe'"
66,"b'ngth"":1772.0934826999999,""goldPerMinute"":338.3099047519284,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":2,""'"
67,"b'initialCrabCount"":1,""jungleCsBefore10Minutes"":52.50000002980232,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMons'"
68,"b'ter"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.75,""killedChampTookFull'"
69,"b'TeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByA'"
70,"b'ramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""l'"
71,"b'aneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent'"
72,"b'"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-41.50000008940697,""'"
73,"b'multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6617,""out'"
74,"b'erTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pi'"
75,"b'ckKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""ri'"
76,"b'ftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":68,""skillshotsHit"":16,""snowballsHit"":0,""soloB'"
77,"b'aronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOn'"
78,"b'FirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinut'"
79,"b'es"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.09093740888378002,""teamElde'"
80,"b'rDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithR'"
81,"b'iftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":'"
82,"b'-0.41507261991500854,""visionScorePerMinute"":0.6732732949622813,""wardTakedowns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""c'"
83,"b'hampExperience"":13428,""champLevel"":15,""championId"":427,""championName"":""Ivern"",""championTransform"":0,""commandPings"":0,""consumable'"
84,"b'sPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":6579,""damageDealtToTurrets"":0,""damageSelfMitigated"":14575,""da'"
85,"b'ngerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings'"
86,"b'"":0,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEn'"
87,"b'dedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":9991,""goldSpent"":9375,""holdPings"":0,""indiv'"
88,"b'idualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":4,""item0"":3012,""item1"":3011,""item2"":1004,""ite'"
89,"b'm3"":3504,""item4"":6617,""item5"":3158,""item6"":3364,""itemsPurchased"":20,""killingSprees"":0,""kills"":0,""lane"":""JUNGLE"",""largestCritical'"
90,"b'Strike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":669,""magicDamageDealt"":7686,""magicDamageDealtToC'"
91,"b'hampions"":4667,""magicDamageTaken"":7204,""needVisionPings"":0,""neutralMinionsKilled"":129,""nexusKills"":0,""nexusLost"":1,""nexusTakedow'"
92,"b'ns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""'"
93,"b'defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":787,""var2"":1'"
94,"b'027,""var3"":0},{""perk"":8275,""var1"":20,""var2"":0,""var3"":0},{""perk"":8210,""var1"":15,""var2"":0,""var3"":0},{""perk"":8232,""var1"":3,""var2"":4'"
95,"b'0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8321,""var1"":6,""var2"":0,""var3"":0},{""perk"":8347,""var1"":'"
96,"b'0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":4395,""physicalDamageDealtToChampions"":2081,""physicalDamageTaken"":747'"
97,"b'0,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":35'"
98,"b'90,""pushPings"":0,""puuid"":""jKLT4Joa41UUmp7V9114ZH62UkWID6TkeSREDav7CpBA5ILI21rlTvQ4o4cH1CkjbR7BcTBBkykm6w"",""quadraKills"":0,""riotI'"
99,"b'dName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":81,""spell2Casts"":39,""spell3Casts"":61,""spell4'"
100,"b'Casts"":114,""subteamPlacement"":0,""summoner1Casts"":17,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""kCYedYren-'"
101,"b'xQTfaNGGTGZgNe4_rUtXherUo1K0FZbKqrsJ_G0Iooq8T75w"",""summonerLevel"":99,""summonerName"":""\xeb\xb2\x84\xea\xb1\xb0\xed\x82\xb91"",""teamEarlySurrendered"":false,""t'"
102,"b'eamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":38,""timePlayed"":1771,""totalAllyJungleMinionsKilled"":91,""totalDamageDealt"":1'"
103,"b'54029,""totalDamageDealtToChampions"":7538,""totalDamageShieldedOnTeammates"":10724,""totalDamageTaken"":17180,""totalEnemyJungleMinion'"
104,"b'sKilled"":22,""totalHeal"":4654,""totalHealsOnTeammates"":0,""totalMinionsKilled"":17,""totalTimeCCDealt"":137,""totalTimeSpentDead"":129,""'"
105,"b'totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":141946,""trueDamageDealtToChampions"":790,""trueDamageTaken"":2505,""turretKill'"
106,"b's"":0,""turretTakedowns"":1,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":3,""w'"
107,"b'ardsKilled"":3,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPing'"
108,"b's"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":466,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":'"
109,"b'0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":825,""buffsStolen"":0,""completeSupportQuestInTime"":0,""control'"
110,"b'WardsPlaced"":0,""damagePerMinute"":726.389267872454,""damageTakenOnTeamPercentage"":0.23517694735973566,""dancedWithRiftHerald"":0,""de'"
111,"b'athsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""eff'"
112,"b'ectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemy'"
113,"b'JungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epi'"
114,"b'cMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1772.0934826999999,""getTa'"
115,"b'kedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":408.2269118770119,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initial'"
116,"b'BuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefor'"
117,"b'ePlatesFall"":0,""kda"":1.7142857142857142,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurviv'"
118,"b'ed"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""ki'"
119,"b'llsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirs'"
120,"b't10Minutes"":69,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillD'"
121,"b'eficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTur'"
122,"b'retRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minute'"
123,"b's"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChamp'"
124,"b'SelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":1,""riftHeraldTakedowns"":0,""saveAllyF'"
125,"b'romDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":40,""skillshotsHit"":56,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""ste'"
126,"b'althWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":12,""'"
127,"b'takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""ta'"
128,"b'kedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.25879084166070637,""teamElderDragonKills"":0,""teamRiftHerald'"
129,"b'Kills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3'"
130,"b'SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.7296638488769531,""visionScor'"
131,"b'ePerMinute"":0.3849320742819227,""wardTakedowns"":2,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":13713,""champLeve'"
132,"b'l"":15,""championId"":91,""championName"":""Talon"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":0,""damageDealtToBuil'"
133,"b'dings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":15273,""dangerPings"":0,""deaths"":7,""detectorWa'"
134,"b'rdsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":0,""firstBlo'"
135,"b'odAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEn'"
136,"b'dedInSurrender"":false,""getBackPings"":1,""goldEarned"":12056,""goldSpent"":12000,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibit'"
137,"b'orKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":4,""item0"":6691,""item1"":1001,""item2"":6693,""item3"":3814,""item4"":3035,""item5"":31'"
138,"b'33,""item6"":3364,""itemsPurchased"":24,""killingSprees"":2,""kills"":8,""lane"":""MIDDLE"",""largestCriticalStrike"":559,""largestKillingSpree'"
139,"b'"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":471,""magicDamageDealt"":937,""magicDamageDealtToChampions"":37,""magicDamageTaken""'"
140,"b':8009,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objecti'"
141,"b'vesStolenAssists"":0,""onMyWayPings"":0,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense""'"
142,"b':5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":1555,""var2"":0,""var3"":0},{""perk"":8139,""var1"":107'"
143,"b'2,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8105,""var1"":11,""var2"":4,""var3"":0}],""style"":8100},{""descri'"
144,"b'ption"":""subStyle"",""selections"":[{""perk"":8275,""var1"":8,""var2"":0,""var3"":0},{""perk"":8233,""var1"":14,""var2"":40,""var3"":0}],""style"":820'"
145,"b'0}]},""physicalDamageDealt"":121158,""physicalDamageDealtToChampions"":20492,""physicalDamageTaken"":15265,""placement"":0,""playerAugmen'"
146,"b't1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""dw9mc'"
147,"b'Eg3sfH72q_xqtd2ElBuo4e9m2SkA0qXbBDgG2JmD1dY9uQGSFg30ozBHUBt0kJiJ-D4_sPq9w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""r'"
148,"b'ole"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":63,""spell2Casts"":91,""spell3Casts"":301,""spell4Casts"":11,""subteamPlacement"":0'"
149,"b',""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""eOgD3FPdCsH1Bly86j0swtzer7cRibzlBsaaMZ26ja'"
150,"b'x2Y2xdBpnaD4N6vA"",""summonerLevel"":40,""summonerName"":""niuns"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""t'"
151,"b'imeCCingOthers"":3,""timePlayed"":1771,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":123125,""totalDamageDealtToChampions"":214'"
152,"b'53,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26670,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3483,""totalHealsOnT'"
153,"b'eammates"":0,""totalMinionsKilled"":197,""totalTimeCCDealt"":137,""totalTimeSpentDead"":267,""totalUnitsHealed"":1,""tripleKills"":0,""trueD'"
154,"b'amageDealt"":1029,""trueDamageDealtToChampions"":924,""trueDamageTaken"":3395,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""u'"
155,"b'nrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":2,""win"":false},{'"
156,"b'""allInPings"":0,""assistMePings"":7,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assist'"
157,"b'StreakCount"":0,""abilityUses"":194,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronTakedowns"":0,""blastConeOppositeOppon'"
158,"b'entCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.353674'"
