,0
67,"b'unt"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":60.00000011920929,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamaged'"
68,"b'EpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.625,""killedCham'"
69,"b'pTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":4,""killsOnLanersEarlyJungleAsJungler"":3,""killsOnRecently'"
70,"b'HealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyG'"
71,"b'ame"":2,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLan'"
72,"b'eOpponent"":28.000000089406967,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppo'"
73,"b'nent"":-27.499999970197678,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0'"
74,"b',""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsT'"
75,"b'aken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret'"
76,"b'"":0,""quickSoloKills"":1,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""skillshotsDodged"":9,""skillshotsHit"":4'"
77,"b'8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobili'"
78,"b'zesInFight"":5,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn'"
79,"b'"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.29'"
80,"b'004587716104036,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedo'"
81,"b'wns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScor'"
82,"b'eAdvantageLaneOpponent"":-0.28411221504211426,""visionScorePerMinute"":0.8081971434604346,""wardTakedowns"":1,""wardTakedownsBefore20M'"
83,"b'"":1,""wardsGuarded"":0},""champExperience"":10764,""champLevel"":13,""championId"":28,""championName"":""Evelynn"",""championTransform"":0,""co'"
84,"b'mmandPings"":31,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":13366,""damageDealtToTurrets"":0,""dam'"
85,"b'ageSelfMitigated"":19560,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":1,""eligibleForProgressi'"
86,"b'on"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fi'"
87,"b'rstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":13,""goldEarned"":9914,""goldSpen'"
88,"b't"":9650,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3152,""i'"
89,"b'tem1"":3089,""item2"":0,""item3"":0,""item4"":3020,""item5"":3041,""item6"":3340,""itemsPurchased"":12,""killingSprees"":2,""kills"":9,""lane"":""JU'"
90,"b'NGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":599,""magicDamageDealt"":113'"
91,"b'317,""magicDamageDealtToChampions"":19175,""magicDamageTaken"":7862,""needVisionPings"":0,""neutralMinionsKilled"":128,""nexusKills"":0,""n'"
92,"b'exusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":2,""pentaKills"":'"
93,"b'0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk""'"
94,"b':8112,""var1"":1860,""var2"":0,""var3"":0},{""perk"":8143,""var1"":926,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk'"
95,"b'"":8106,""var1"":4,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":'"
96,"b'0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":12366,""physicalDamageDealtToChampions"":256,""p'"
97,"b'hysicalDamageTaken"":21491,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubte'"
98,"b'amId"":0,""profileIcon"":11,""pushPings"":0,""puuid"":""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",'"
99,"b'""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":512,""spell2Casts"":37,""'"
100,"b'spell3Casts"":86,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":18,""summoner2Id"":11,""su'"
101,"b'mmonerId"":""CosLKfG0xxPjQwUT8vGhT8WUUVU8mipfd3rrZSEIHA9mQGiKt1lDXzuyTQ"",""summonerLevel"":55,""summonerName"":""Agurin\xeb\xaa\xa8\xeb\xaa\xa8"",""teamEar'"
102,"b'lySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":10,""timePlayed"":1540,""totalAllyJungleMinionsKilled"":'"
103,"b'81,""totalDamageDealt"":156097,""totalDamageDealtToChampions"":20155,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":30289,""to'"
104,"b'talEnemyJungleMinionsKilled"":16,""totalHeal"":14239,""totalHealsOnTeammates"":0,""totalMinionsKilled"":10,""totalTimeCCDealt"":135,""tota'"
105,"b'lTimeSpentDead"":99,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":30412,""trueDamageDealtToChampions"":722,""trueDamageTake'"
106,"b'n"":935,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWards'"
107,"b'BoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronK'"
108,"b'ills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":379,""acesBefore15Minutes"":0,""alliedJu'"
109,"b'ngleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":525,""buffsStolen"":0,""completeSupportQuest'"
110,"b'InTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.671836670188082,""controlWardsPlaced"":3,""damagePerMinute"":933.78099220237'"
111,"b'45,""damageTakenOnTeamPercentage"":0.2243220407457826,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow'"
112,"b'"":6,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithO'"
113,"b'pposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":16,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnem'"
114,"b'yJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKille'"
115,"b'd"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1540.6342310999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPer'"
116,"b'Minute"":403.55676047200876,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBef'"
117,"b'ore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.875,""killAfterHiddenWit'"
118,"b'hAlly"":0,""killParticipation"":0.4375,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsO'"
119,"b'nOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""k'"
120,"b'nockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":72,""laningPhaseGoldExpAdvantage"":0,""legendar'"
121,"b'yCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStack'"
122,"b'InTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAg'"
123,"b'gressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""per'"
124,"b'fectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""'"
125,"b'quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":33,'"
126,"b'""skillshotsHit"":29,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""surv'"
127,"b'ivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJ'"
128,"b'ungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamage'"
129,"b'Percentage"":0.34504610714622647,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken""'"
130,"b':2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecall'"
131,"b's"":0,""visionScoreAdvantageLaneOpponent"":-0.2544335722923279,""visionScorePerMinute"":0.9162680920174434,""wardTakedowns"":4,""wardTak'"
132,"b'edownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":11723,""champLevel"":14,""championId"":126,""championName"":""Jayce"",""championTr'"
133,"b'ansform"":0,""commandPings"":16,""consumablesPurchased"":4,""damageDealtToBuildings"":1457,""damageDealtToObjectives"":6685,""damageDealtT'"
134,"b'oTurrets"":1457,""damageSelfMitigated"":19405,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""e'"
135,"b'ligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTow'"
136,"b'erAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarn'"
137,"b'ed"":10362,""goldSpent"":9425,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost'"
138,"b'"":2,""item0"":1055,""item1"":3042,""item2"":6691,""item3"":3133,""item4"":3035,""item5"":2422,""item6"":3364,""itemsPurchased"":18,""killingSpree'"
139,"b's"":1,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":2'"
140,"b'88,""magicDamageDealt"":15322,""magicDamageDealtToChampions"":4530,""magicDamageTaken"":3884,""needVisionPings"":0,""neutralMinionsKilled'"
141,"b'"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participa'"
142,"b'ntId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",'"
143,"b'""selections"":[{""perk"":8230,""var1"":20,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1059,""var3"":0},{""perk"":8233,""var1"":12,""va'"
144,"b'r2"":0,""var3"":0},{""perk"":8237,""var1"":675,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""'"
145,"b'var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":113162,""physicalDamag'"
146,"b'eDealtToChampions"":19446,""physicalDamageTaken"":19140,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pla'"
147,"b'yerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3838,""pushPings"":0,""puuid"":""rsx4HiOF8fBpDkrWW50wC9bPIXmXiiHwWcBY1jToG5gsxqWPFOE'"
148,"b'3dLaT6YqAHhSjrDj1lZZPEd1PbQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1C'"
149,"b'asts"":128,""spell2Casts"":81,""spell3Casts"":68,""spell4Casts"":102,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2'"
150,"b'Casts"":2,""summoner2Id"":12,""summonerId"":""CIPxRP7TpqsUt1RmCB6sZzI-_LfYB5OGci8XlGzABvPUIiU"",""summonerLevel"":1048,""summonerName"":""BR'"
151,"b'O Ivory"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":12,""timePlayed"":1540,""totalAllyJung'"
152,"b'leMinionsKilled"":0,""totalDamageDealt"":132937,""totalDamageDealtToChampions"":23976,""totalDamageShieldedOnTeammates"":0,""totalDamage'"
153,"b'Taken"":23365,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2365,""totalHealsOnTeammates"":0,""totalMinionsKilled"":203,""totalTimeCCD'"
154,"b'ealt"":99,""totalTimeSpentDead"":234,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4452,""trueDamageDealtToChampions"":0,""tr'"
155,"b'ueDamageTaken"":340,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,'"
156,"b'""visionWardsBoughtInGame"":3,""wardsKilled"":4,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":3,""baitPing'"
157,"b's"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":138,""acesBefore15Minutes""'"
158,"b':0,""alliedJungleMonsterKills"":10,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""complet'"
