,0
13,"b'dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding'"
14,"b'"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":0,'"
15,"b'""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutS'"
16,"b'mite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":562.8916108999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":947.6'"
17,"b'55276,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":370.2328722808958,""hadOpenNexus"":0,""highestCrowdControlScore""'"
18,"b':1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDama'"
19,"b'gedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.25,""killedCham'"
20,"b'pTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecent'"
21,"b'lyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarl'"
22,"b'yGame"":14,""laneMinionsFirst10Minutes"":80,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageO'"
23,"b'nLaneOpponent"":28,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mul'"
24,"b'tiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10M'"
25,"b'inutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""played'"
26,"b'ChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""save'"
27,"b'AllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":25,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,'"
28,"b'""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":'"
29,"b'4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,'"
30,"b'""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2115321566498648,""teamElderDragonKills"":0,""teamRiftHera'"
31,"b'ldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn'"
32,"b'3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.38883882761001587,""visionSc'"
33,"b'orePerMinute"":0.27370050922732286,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":7088,""champLe'"
34,"b'vel"":10,""championId"":56,""championName"":""Nocturne"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":0,""damageDealtT'"
35,"b'oBuildings"":552,""damageDealtToObjectives"":2840,""damageDealtToTurrets"":552,""damageSelfMitigated"":5794,""dangerPings"":0,""deaths"":2,'"
36,"b'""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0'"
37,"b',""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fal'"
38,"b'se,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":5847,""goldSpent"":5250,""holdPings"":0,""individualPosition"":""TOP"",""inh'"
39,"b'ibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2033,""item1"":6631,""item2"":1036,""item3"":3047,""item4"":0,""item5"":0'"
40,"b',""item6"":3363,""itemsPurchased"":12,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""l'"
41,"b'argestMultiKill"":1,""longestTimeSpentLiving"":319,""magicDamageDealt"":893,""magicDamageDealtToChampions"":872,""magicDamageTaken"":1799'"
42,"b',""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSt'"
43,"b'olenAssists"":0,""onMyWayPings"":4,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005'"
44,"b'},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":165,""var2"":0,""var3"":0},{""perk"":9111,""var1"":301,""var2'"
45,"b'"":80,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":95,""var2"":0,""var3"":0}],""style"":8000},{""description"":'"
46,"b'""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8352,""var1"":185,""var2"":478,""var3"":361}],""style"":8300}]'"
47,"b'},""physicalDamageDealt"":52637,""physicalDamageDealtToChampions"":7227,""physicalDamageTaken"":7866,""placement"":0,""playerAugment1"":0,'"
48,"b'""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3496,""pushPings"":0,""puuid"":""Gig1l20yQ'"
49,"b'gLMXLzRfrOxRUtCJlWG6pJxOPBGwIM_jbIey___XDuJgBnGQAW6twY55Za0Fky0dSMkyg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role""'"
50,"b':""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":47,""spell2Casts"":12,""spell3Casts"":13,""spell4Casts"":7,""subteamPlacement"":0,""s'"
51,"b'ummoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""RTFFHyP2EaE7i4AnAyk2GAe2rCKHYt3BkkAg-7sXNhyYP'"
52,"b'3k"",""summonerLevel"":504,""summonerName"":""\xea\xb7\xb8\xeb\xb8\x8c\xec\xb6\xa9\xec\x9d\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingO'"
53,"b'thers"":72,""timePlayed"":947,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":59786,""totalDamageDealtToChampions"":8099,""totalDa'"
54,"b'mageShieldedOnTeammates"":0,""totalDamageTaken"":9786,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2421,""totalHealsOnTeammates"":0,'"
55,"b'""totalMinionsKilled"":115,""totalTimeCCDealt"":169,""totalTimeSpentDead"":39,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6'"
56,"b'256,""trueDamageDealtToChampions"":0,""trueDamageTaken"":119,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""vi'"
57,"b'sionClearedPings"":0,""visionScore"":4,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":3,""win"":true},{""allInPings"":0,""ass'"
58,"b'istMePings"":9,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":6,""challenges"":{""12AssistStreakCount"":0,""abi'"
59,"b'lityUses"":682,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":33,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bount'"
60,"b'yGold"":0,""buffsStolen"":3,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6692142045331682,""controlW'"
61,"b'ardsPlaced"":2,""damagePerMinute"":712.6826986939606,""damageTakenOnTeamPercentage"":0.3454790981726113,""dancedWithRiftHerald"":0,""dea'"
62,"b'thsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":567.6915326,""earl'"
63,"b'yLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":199.5135498046875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonM'"
64,"b'ultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":23,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKill'"
65,"b'sWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime""'"
66,"b':562.8916108999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":947.655276,""goldPerMinute"":498.60236736813147,""hadOpenNexu'"
67,"b's"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":1,""initialCrabCount"":2,""jungleCsBefore10Minutes"":64.0'"
68,"b'0000005960464,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda""'"
69,"b':12,""killAfterHiddenWithAlly"":3,""killParticipation"":0.75,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearE'"
70,"b'nemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFr'"
71,"b'omEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdva'"
72,"b'ntage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":35.500000059604645,""maxKillDeficit"":0,""maxLevelLe'"
73,"b'adLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-6.500000059604645,""multiKillOneSpell"":0,""multiTurretR'"
74,"b'iftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,'"
75,"b'""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroEx'"
76,"b'plosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabK'"
77,"b'ills"":2,""skillshotsDodged"":1,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""surviv'"
78,"b'edSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevel'"
79,"b'Advantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,'"
80,"b'""teamBaronKills"":0,""teamDamagePercentage"":0.2939592259845582,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSu'"
81,"b'rvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOne'"
82,"b'SweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.11116749048233032,""visionScorePerMinute"":1.0868316122009'"
83,"b'132,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":6011,""champLevel"":9,""championId"":76,""champi'"
84,"b'onName"":""Nidalee"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjec'"
85,"b'tives"":13140,""damageDealtToTurrets"":0,""damageSelfMitigated"":8306,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills'"
86,"b'"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloo'"
87,"b'dKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBa'"
88,"b'ckPings"":4,""goldEarned"":7875,""goldSpent"":5300,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns'"
89,"b'"":0,""inhibitorsLost"":0,""item0"":1101,""item1"":1082,""item2"":4636,""item3"":0,""item4"":3020,""item5"":0,""item6"":3364,""itemsPurchased"":14,'"
90,"b'""killingSprees"":2,""kills"":8,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpe'"
91,"b'ntLiving"":213,""magicDamageDealt"":71285,""magicDamageDealtToChampions"":9665,""magicDamageTaken"":3433,""needVisionPings"":0,""neutralMi'"
92,"b'nionsKilled"":95,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":'"
93,"b'16,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""p'"
94,"b'rimaryStyle"",""selections"":[{""perk"":8112,""var1"":519,""var2"":0,""var3"":0},{""perk"":8143,""var1"":304,""var2"":0,""var3"":0},{""perk"":8138,""v'"
95,"b'ar1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""p'"
96,"b'erk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8232,""var1"":3,""var2"":10,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":12448,""ph'"
97,"b'ysicalDamageDealtToChampions"":1167,""physicalDamageTaken"":12205,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugmen'"
98,"b't3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4025,""pushPings"":0,""puuid"":""UI8d_6Li_9myqWqDEpaO-i-AmDI4Nx6tiKMcbAq_J'"
99,"b'W4RigVFrs4Q8uUkqxA_ded-A-TnfocpEyIRdw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGa'"
100,"b'me"":0,""spell1Casts"":193,""spell2Casts"":159,""spell3Casts"":129,""spell4Casts"":201,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1'"
101,"b'Id"":4,""summoner2Casts"":10,""summoner2Id"":11,""summonerId"":""YCuyeupX1sUuIahJnV5M-N4G8vjin7TajMOozyUHvb4wl5k"",""summonerLevel"":436,""s'"
102,"b'ummonerName"":""mingoy"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":3,""timePlayed"":947,""to'"
103,"b'talAllyJungleMinionsKilled"":39,""totalDamageDealt"":106621,""totalDamageDealtToChampions"":11256,""totalDamageShieldedOnTeammates"":0,'"
104,"b'""totalDamageTaken"":15998,""totalEnemyJungleMinionsKilled"":37,""totalHeal"":10676,""totalHealsOnTeammates"":199,""totalMinionsKilled"":5'"
105,"b',""totalTimeCCDealt"":61,""totalTimeSpentDead"":10,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":22886,""trueDamageDealtToCh'"
106,"b'ampions"":422,""trueDamageTaken"":360,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""v'"
107,"b'isionScore"":17,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":3,""win"":true},{""allInPings"":0,""assistMePings"":7,""assist'"
108,"b's"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":83,""acesBef'"
109,"b'ore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":'"
110,"b'0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":408.9877245615631,""damageTakenOnTeamPercentage"":0.2065'"
111,"b'6352735811062,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0'"
112,"b',""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills""'"
113,"b':0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Se'"
114,"b'condsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":562.891610'"
115,"b'8999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":947.655276,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinut'"
116,"b'e"":324.2351642460544,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10M'"
117,"b'inutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":0'"
118,"b',""killParticipation"":0.1875,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLa'"
119,"b'nesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnem'"
120,"b'yIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":65,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":'"
121,"b'0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0'"
122,"b',""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveF'"
123,"b'lash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfec'"
124,"b'tGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloK'"
125,"b'ills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":0,""snowballsHit""'"
126,"b':0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""t'"
127,"b'akedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFir'"
128,"b'stXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16869458900801793,""'"
129,"b'teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretT'"
130,"b'akedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visio'"
131,"b'nScoreAdvantageLaneOpponent"":0.02323293685913086,""visionScorePerMinute"":0.6613220822849064,""wardTakedowns"":2,""wardTakedownsBefor'"
132,"b'e20M"":2,""wardsGuarded"":0},""champExperience"":6499,""champLevel"":10,""championId"":18,""championName"":""Tristana"",""championTransform"":0'"
133,"b',""commandPings"":4,""consumablesPurchased"":1,""damageDealtToBuildings"":652,""damageDealtToObjectives"":652,""damageDealtToTurrets"":652'"
134,"b',""damageSelfMitigated"":5993,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgr'"
135,"b'ession"":true,""enemyMissingPings"":8,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false'"
136,"b',""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":14,""goldEarned"":5121,""goldS'"
137,"b'pent"":4850,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055'"
138,"b',""item1"":1053,""item2"":2031,""item3"":6672,""item4"":1001,""item5"":0,""item6"":3340,""itemsPurchased"":12,""killingSprees"":0,""kills"":2,""lan'"
139,"b'e"":""NONE"",""largestCriticalStrike"":249,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":537,""magicDamageDeal'"
140,"b't"":11306,""magicDamageDealtToChampions"":1317,""magicDamageTaken"":6811,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,'"
141,"b'""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":3,""pentaKills'"
142,"b'"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""per'"
143,"b'k"":8021,""var1"":832,""var2"":605,""var3"":0},{""perk"":9101,""var1"":463,""var2"":498,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""'"
144,"b'perk"":8014,""var1"":76,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":755,""var2"":0,'"
145,"b'""var3"":0},{""perk"":8446,""var1"":251,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":40458,""physicalDamageDealtToChampion'"
146,"b's"":5141,""physicalDamageTaken"":2734,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pl'"
147,"b'ayerSubteamId"":0,""profileIcon"":1436,""pushPings"":0,""puuid"":""RxXQSD5hbmvV0La7DKg7z1BBtvkV4Mm6x8knboUVhdP-Y1_T_ifbFkhWDLSzUrZXBpDtL'"
148,"b'tZCRmShYw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":28,""spel'"
149,"b'l2Casts"":19,""spell3Casts"":32,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":1,""summon'"
150,"b'er2Id"":4,""summonerId"":""66O6ur_wTAptCVnA7ELmpRzlEJyGo7y9xeqGGVw6P4gz9wlBvqL44XxtoA"",""summonerLevel"":76,""summonerName"":""255  A  Y1'"
151,"b'"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":1,""timePlayed"":947,""totalAllyJungleMinions'"
152,"b'Killed"":0,""totalDamageDealt"":51765,""totalDamageDealtToChampions"":6459,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9565'"
153,"b',""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2091,""totalHealsOnTeammates"":0,""totalMinionsKilled"":104,""totalTimeCCDealt"":28,""to'"
154,"b'talTimeSpentDead"":51,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":2'"
155,"b'0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBought'"
156,"b'InGame"":0,""wardsKilled"":2,""wardsPlaced"":4,""win"":true},{""allInPings"":1,""assistMePings"":3,""assists"":8,""baitPings"":0,""baronKills"":0'"
157,"b',""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":154,""acesBefore15Minutes"":0,""alliedJungleMon'"
158,"b'sterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0'"
