,0
13,"b':6,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShiel'"
14,"b'ding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills'"
15,"b'"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
16,"b'outSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1330.1349503,""getTakedownsInAllLanesEarlyJu'"
17,"b'ngleAsLaner"":0,""goldPerMinute"":380.4569614897819,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuf'"
18,"b'fCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePl'"
19,"b'atesFall"":0,""kda"":1.3333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4444444444444444,""killedChampTookFullTeam'"
20,"b'DamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAra'"
21,"b'mPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""lan'"
22,"b'eMinionsFirst10Minutes"":79,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent""'"
23,"b':26.999999970197678,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""m'"
24,"b'ultiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""oute'"
25,"b'rTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pic'"
26,"b'kKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rift'"
27,"b'HeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":26,""skillshotsHit"":0,""snowballsHit"":0,""soloBaro'"
28,"b'nKills"":0,""soloKills"":0,""stealthWardsPlaced"":10,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFi'"
29,"b'rstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes""'"
30,"b':4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19910652108788457,""teamElderDr'"
31,"b'agonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0'"
32,"b',""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvan'"
33,"b'tageLaneOpponent"":0.1892625093460083,""visionScorePerMinute"":1.1089878454844904,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""war'"
34,"b'dsGuarded"":1},""champExperience"":10443,""champLevel"":13,""championId"":8,""championName"":""Vladimir"",""championTransform"":0,""commandPin'"
35,"b'gs"":0,""consumablesPurchased"":3,""damageDealtToBuildings"":466,""damageDealtToObjectives"":2979,""damageDealtToTurrets"":466,""damageSel'"
36,"b'fMitigated"":11341,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":tr'"
37,"b'ue,""enemyMissingPings"":3,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTow'"
38,"b'erKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":8434,""goldSpent"":8325'"
39,"b',""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3152,""item1"":1056'"
40,"b',""item2"":3089,""item3"":0,""item4"":3158,""item5"":0,""item6"":3340,""itemsPurchased"":17,""killingSprees"":0,""kills"":3,""lane"":""MIDDLE"",""lar'"
41,"b'gestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":500,""magicDamageDealt"":77917,""magicD'"
42,"b'amageDealtToChampions"":12608,""magicDamageTaken"":10100,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,'"
43,"b'""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":1,""pentaKills"":0,""perks"":{""'"
44,"b'statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1""'"
45,"b':11,""var2"":0,""var3"":0},{""perk"":8275,""var1"":7,""var2"":0,""var3"":0},{""perk"":8234,""var1"":6747,""var2"":0,""var3"":0},{""perk"":8236,""var1"":'"
46,"b'24,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8120,""var1"":3,""var2"":30,""var3"":8},{""perk"":8'"
47,"b'134,""var1"":23,""var2"":4,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":11694,""physicalDamageDealtToChampions"":1036,""physicalDam'"
48,"b'ageTaken"":12252,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""p'"
49,"b'rofileIcon"":5799,""pushPings"":0,""puuid"":""61aXIByhErdVf6fd3fZFo0DP7Qd3wMphDQFH-G663ZKKlAsCmwByHAElmekDdjg4JSh9Py5mvCK__g"",""quadraK'"
50,"b'ills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":181,""spell2Casts"":6,""spell3Cast'"
51,"b's"":51,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""'"
52,"b'77MXuAM0tDt3-IVlLXMfKJy_W836l46oOpwE1MqbJXhHwlA"",""summonerLevel"":995,""summonerName"":""kfo"",""teamEarlySurrendered"":false,""teamId"":'"
53,"b'100,""teamPosition"":""TOP"",""timeCCingOthers"":3,""timePlayed"":1330,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":89798,""totalD'"
54,"b'amageDealtToChampions"":13680,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23284,""totalEnemyJungleMinionsKilled"":0,""tota'"
55,"b'lHeal"":12752,""totalHealsOnTeammates"":0,""totalMinionsKilled"":164,""totalTimeCCDealt"":92,""totalTimeSpentDead"":149,""totalUnitsHealed'"
56,"b'"":1,""tripleKills"":0,""trueDamageDealt"":186,""trueDamageDealtToChampions"":35,""trueDamageTaken"":931,""turretKills"":0,""turretTakedowns'"
57,"b'"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":1,""wardsKilled"":5,""wardsPl'"
58,"b'aced"":11,""win"":false},{""allInPings"":0,""assistMePings"":11,""assists"":11,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
59,"b'0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":161,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":38,""baronTakedowns""'"
60,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
61,"b'verOrEnemyHalf"":0.5921688682959194,""controlWardsPlaced"":1,""damagePerMinute"":750.7581454139466,""damageTakenOnTeamPercentage"":0.21'"
62,"b'876147341746302,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns""'"
63,"b':0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
64,"b's"":0,""enemyChampionImmobilizations"":45,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin3'"
65,"b'0SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTaked'"
66,"b'own"":1,""gameLength"":1330.1349503,""goldPerMinute"":305.3712927438405,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndK'"
67,"b'illWithAlly"":6,""initialBuffCount"":1,""initialCrabCount"":1,""jungleCsBefore10Minutes"":39.250000059604645,""junglerKillsEarlyJungle"":'"
68,"b'0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.625,""killAfterHiddenWithAlly"":2,""kill'"
69,"b'Participation"":0.7222222222222222,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnL'"
70,"b'anersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knock'"
71,"b'EnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":10,""laningPhaseGoldExpAdvantage"":0,""legendaryCou'"
72,"b'nt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""meja'"
73,"b'isFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-59.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mult'"
74,"b'ikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""'"
75,"b'outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExp'"
76,"b'losions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKi'"
77,"b'lls"":2,""skillshotsDodged"":12,""skillshotsHit"":1,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survive'"
78,"b'dSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelA'"
79,"b'dvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""'"
80,"b'teamBaronKills"":0,""teamDamagePercentage"":0.2422330081580609,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSur'"
81,"b'vived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneS'"
82,"b'weeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4693032503128052,""visionScorePerMinute"":0.676002274320809'"
83,"b'3,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":7472,""champLevel"":11,""championId"":78,""champio'"
84,"b'nName"":""Poppy"",""championTransform"":0,""commandPings"":26,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjecti'"
85,"b'ves"":3532,""damageDealtToTurrets"":0,""damageSelfMitigated"":29203,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":1,""doubleKills"":'"
86,"b'0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodK'"
87,"b'ill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBa'"
88,"b'ckPings"":0,""goldEarned"":6769,""goldSpent"":6675,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns'"
89,"b'"":0,""inhibitorsLost"":1,""item0"":1103,""item1"":3068,""item2"":3001,""item3"":3111,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":16,'"
90,"b'""killingSprees"":0,""kills"":2,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeS'"
91,"b'pentLiving"":327,""magicDamageDealt"":5253,""magicDamageDealtToChampions"":2251,""magicDamageTaken"":8325,""needVisionPings"":1,""neutralM'"
92,"b'inionsKilled"":65,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings""'"
93,"b':10,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""'"
94,"b'primaryStyle"",""selections"":[{""perk"":8230,""var1"":18,""var2"":0,""var3"":0},{""perk"":8275,""var1"":23,""var2"":0,""var3"":0},{""perk"":8234,""va'"
95,"b'r1"":7617,""var2"":0,""var3"":0},{""perk"":8232,""var1"":3,""var2"":40,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""p'"
96,"b'erk"":8306,""var1"":4,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":64046,""phy'"
97,"b'sicalDamageDealtToChampions"":13701,""physicalDamageTaken"":13590,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugmen'"
98,"b't3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":25,""pushPings"":0,""puuid"":""DmUN5J--Lv0BW-_Y13VP7eOSTCOK9tzy6mSq-YJ3Jsj'"
99,"b'tqT3i4JXJ9TY_yi_eFc2Xsei98g4dtIItuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0'"
100,"b',""spell1Casts"":91,""spell2Casts"":25,""spell3Casts"":39,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":15,""summoner1Id"":11,""s'"
101,"b'ummoner2Casts"":8,""summoner2Id"":4,""summonerId"":""FMlLpaoHRkfyqnqM30jSKL9Cw_ho1SZii8exsQlBGf1SMqY"",""summonerLevel"":647,""summonerNam'"
102,"b'e"":""Dawn u"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":47,""timePlayed"":1330,""totalAllyJ'"
103,"b'ungleMinionsKilled"":47,""totalDamageDealt"":88584,""totalDamageDealtToChampions"":16643,""totalDamageShieldedOnTeammates"":0,""totalDam'"
104,"b'ageTaken"":22395,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":4714,""totalHealsOnTeammates"":0,""totalMinionsKilled"":27,""totalTimeC'"
105,"b'CDealt"":536,""totalTimeSpentDead"":149,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":19283,""trueDamageDealtToChampions"":6'"
106,"b'89,""trueDamageTaken"":479,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":1,""visionScore'"
107,"b'"":14,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":2,""win"":false},{""allInPings"":1,""assistMePings"":0,""assists"":6,""bai'"
108,"b'tPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":268,""acesBefore15Min'"
109,"b'utes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""compl'"
110,"b'eteSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1113.6718916497148,""damageTakenOnTeamPercentage"":0.18755085888'"
111,"b'60562,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyL'"
112,"b'aningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":704,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""en'"
113,"b'emyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsO'"
114,"b'fSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""g'"
115,"b'ameLength"":1330.1349503,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":389.00148630749806,""hadOpenNexus"":0,""immobi'"
116,"b'lizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMon'"
117,"b'ster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6666666666666667,""killAfterHiddenWithAlly"":1,""killParticipation"":0.8333333'"
118,"b'333333334,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLa'"
119,"b'ner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":'"
120,"b'0,""landSkillShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":50,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibito'"
121,"b'r"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungle'"
122,"b'ThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicIt'"
123,"b'emUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""p'"
124,"b'erfectGame"":0,""pickKillWithAlly"":13,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTaked'"
125,"b'owns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":100,""snowballsHit"":0,""soloBaronKills"":0,'"
126,"b'""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":'"
127,"b'0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedo'"
128,"b'wnsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3593275598317298,""teamElderDragonKills"":'"
129,"b'0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""'"
130,"b'twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.704198122024'"
131,"b'5361,""visionScorePerMinute"":0.33004898860381493,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience""'"
132,"b':7839,""champLevel"":11,""championId"":81,""championName"":""Ezreal"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":1,""d'"
133,"b'amageDealtToBuildings"":0,""damageDealtToObjectives"":1415,""damageDealtToTurrets"":0,""damageSelfMitigated"":7951,""dangerPings"":0,""dea'"
134,"b'ths"":9,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionP'"
135,"b'ings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrend'"
136,"b'er"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":8623,""goldSpent"":8083,""holdPings"":0,""individualPosition"":""B'"
137,"b'OTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1055,""item1"":3078,""item2"":3042,""item3"":3158,""item4"":'"
138,"b'1036,""item5"":1036,""item6"":3363,""itemsPurchased"":18,""killingSprees"":2,""kills"":9,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""larges'"
139,"b'tKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":236,""magicDamageDealt"":8963,""magicDamageDealtToChampions"":5724,""m'"
140,"b'agicDamageTaken"":11279,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesS'"
141,"b'tolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fl'"
142,"b'ex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":1594,""var2"":826,""var3"":768},{'"
143,"b'""perk"":8009,""var1"":3363,""var2"":0,""var3"":0},{""perk"":9103,""var1"":16,""var2"":30,""var3"":0},{""perk"":8014,""var1"":518,""var2"":0,""var3"":0}'"
144,"b'],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":7,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,'"
145,"b'""var3"":0}],""style"":8300}]},""physicalDamageDealt"":63634,""physicalDamageDealtToChampions"":18774,""physicalDamageTaken"":7687,""placem'"
146,"b'ent"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPin'"
147,"b'gs"":0,""puuid"":""VnUwczz1QisdY88UeuMwtPrXUZ9sIE7PbtCFifR0yi2TeZdGJI22z7aKT3DbMXXs-xV9oUYxaULuEQ"",""quadraKills"":0,""riotIdName"":"""",""'"
148,"b'riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":181,""spell2Casts"":44,""spell3Casts"":33,""spell4Casts"":10,'"
149,"b'""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":7,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""Os6DicAN57a5Kj3ONGOiEwa'"
150,"b'C2HUYFrm5NnKh3JtdB5vxqJg"",""summonerLevel"":132,""summonerName"":""9g1"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOT'"
151,"b'TOM"",""timeCCingOthers"":4,""timePlayed"":1330,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":72826,""totalDamageDealtToChampion'"
152,"b's"":24688,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19200,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4009,""totalHe'"
153,"b'alsOnTeammates"":704,""totalMinionsKilled"":120,""totalTimeCCDealt"":30,""totalTimeSpentDead"":181,""totalUnitsHealed"":4,""tripleKills"":0'"
154,"b',""trueDamageDealt"":228,""trueDamageDealtToChampions"":190,""trueDamageTaken"":233,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":'"
155,"b'8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":7,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":6,""win"":false'"
156,"b'},{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Ass'"
157,"b'istStreakCount"":0,""abilityUses"":185,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns"":0,""blastConeOppositeOp'"
158,"b'ponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":439.347837'"
