,0
17,"b'wn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":729.4462846,""flawles'"
18,"b'sAces"":0,""fullTeamTakedown"":0,""gameLength"":1826.5287266,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":479.3453473'"
19,"b'3804827,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""ju'"
20,"b'nglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":1.5,""killAfterHiddenWithAlly"":0,""killPartici'"
21,"b'pation"":0.4090909090909091,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLan'"
22,"b'esEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemy'"
23,"b'IntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":87,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0'"
24,"b',""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":48.10000002384186,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFul'"
25,"b'lStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsA'"
26,"b'fterAggressiveFlash"":0,""mythicItemUsed"":6671,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":'"
27,"b'0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleans'"
28,"b'e"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodge'"
29,"b'd"":2,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":4,""soloTurretsLategame"":2,""stealthWardsPlaced"":7,""surviv'"
30,"b'edSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":7,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelA'"
31,"b'dvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""'"
32,"b'teamBaronKills"":1,""teamDamagePercentage"":0.20729162413638158,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""thirdInhibitorDes'"
33,"b'troyedTime"":1539.4333569,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":10,""'"
34,"b'twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.783344864845'"
35,"b'2759,""visionScorePerMinute"":1.1536360322948254,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":'"
36,"b'16932,""champLevel"":17,""championId"":777,""championName"":""Yone"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":5,""d'"
37,"b'amageDealtToBuildings"":9377,""damageDealtToObjectives"":26270,""damageDealtToTurrets"":9377,""damageSelfMitigated"":26569,""dangerPings'"
38,"b'"":0,""deaths"":6,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":16,""ene'"
39,"b'myVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarl'"
40,"b'ySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":15,""goldEarned"":14592,""goldSpent"":13825,""holdPings"":0,""individualP'"
41,"b'osition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2421,""item1"":6671,""item2"":3072,""item3"":6672,'"
42,"b'""item4"":3006,""item5"":1031,""item6"":3364,""itemsPurchased"":23,""killingSprees"":2,""kills"":7,""lane"":""JUNGLE"",""largestCriticalStrike"":1'"
43,"b'425,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":742,""magicDamageDealt"":21121,""magicDamageDealtToChampi'"
44,"b'ons"":3092,""magicDamageTaken"":10131,""needVisionPings"":0,""neutralMinionsKilled"":9,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,'"
45,"b'""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defen'"
46,"b'se"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":19,""var2"":2,""var3'"
47,"b'"":0},{""perk"":9101,""var1"":1361,""var2"":2052,""var3"":0},{""perk"":9104,""var1"":16,""var2"":20,""var3"":0},{""perk"":8299,""var1"":841,""var2"":0,'"
48,"b'""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":83,""var2"":0,""var3"":0},{""perk"":8444,""var1"":9'"
49,"b'19,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":184358,""physicalDamageDealtToChampions"":17418,""physicalDamageTaken""'"
50,"b':13127,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIco'"
51,"b'n"":5840,""pushPings"":0,""puuid"":""vZHBl5YIkHeoKojuE8jXx8wdHsIkUIniYuh1OGWsbJnMO1IVi4byrVZGb66Qvdk4a7IM6X_kEpNh8Q"",""quadraKills"":0,""'"
52,"b'riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":289,""spell2Casts"":72,""spell3Casts"":77,""'"
53,"b'spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""J9rbFS'"
54,"b'6RNJ4aIkmX_XzhYtpr2o1_TIv3ty1tElOTMqFz1CY"",""summonerLevel"":179,""summonerName"":""\xed\x92\x8d\xec\x9b\x94\xeb\x9f\x89\xeb\xa8\xb8\xeb\x8f\x85\xec\xb9\xa8\xec\xb0\xa9\xeb\xa7\xa8"",""teamEarlySurrendered"":'"
55,"b'false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":21,""timePlayed"":1826,""totalAllyJungleMinionsKilled"":4,""totalDamageDeal'"
56,"b't"":221332,""totalDamageDealtToChampions"":22571,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24405,""totalEnemyJungleMinio'"
57,"b'nsKilled"":3,""totalHeal"":3663,""totalHealsOnTeammates"":0,""totalMinionsKilled"":232,""totalTimeCCDealt"":172,""totalTimeSpentDead"":222,'"
58,"b'""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":15852,""trueDamageDealtToChampions"":2060,""trueDamageTaken"":1146,""turretKil'"
59,"b'ls"":2,""turretTakedowns"":5,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":35,""visionWardsBoughtInGame"":3,""w'"
60,"b'ardsKilled"":3,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":5,""assists"":5,""baitPings"":0,""baronKills"":1,""basicPin'"
61,"b'gs"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":310,""acesBefore15Minutes"":0,""alliedJungleMonsterKills""'"
62,"b':62,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1'"
63,"b',""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7345476818738362,""controlWardsPlaced"":5,""damagePer'"
64,"b'Minute"":419.7102305616429,""damageTakenOnTeamPercentage"":0.23268506073189968,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""do'"
65,"b'dgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1219.2015688,""earliestDragonTakedown"":896.6173407'"
66,"b',""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills""'"
67,"b':0,""enemyChampionImmobilizations"":21,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30S'"
68,"b'econdsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":729.44628'"
69,"b'46,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1826.5287266,""goldPerMinute"":386.72774517615954,""hadOpenNexus"":0,""immobili'"
70,"b'zeAndKillWithAlly"":6,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":56.00000008940697,""junglerKillsEarlyJun'"
71,"b'gle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2.5,""killAfterHiddenWithAlly"":0,""k'"
72,"b'illParticipation"":0.45454545454545453,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""kill'"
73,"b'sOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":1,""k'"
74,"b'nockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendary'"
75,"b'Count"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackIn'"
76,"b'Time"":0,""moreEnemyJungleThanOpponent"":-51.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""mu'"
77,"b'ltikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNe'"
78,"b'xusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""qu'"
79,"b'ickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skills'"
80,"b'hotsDodged"":3,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpC'"
81,"b'ount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":1,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""ta'"
82,"b'kedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":1,""teamBaronKills""'"
83,"b':1,""teamDamagePercentage"":0.11733952912844994,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""thirdInhibitorDestroyedTime"":153'"
84,"b'9.4333569,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn'"
85,"b'3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3272521495819092,""visionScor'"
86,"b'ePerMinute"":0.9592204801883302,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":13426,""champLeve'"
87,"b'l"":15,""championId"":62,""championName"":""MonkeyKing"",""championTransform"":0,""commandPings"":21,""consumablesPurchased"":9,""damageDealtT'"
88,"b'oBuildings"":2228,""damageDealtToObjectives"":36369,""damageDealtToTurrets"":2228,""damageSelfMitigated"":33213,""dangerPings"":0,""deaths'"
89,"b'"":4,""detectorWardsPlaced"":6,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPing'"
90,"b's"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":'"
91,"b'false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":11772,""goldSpent"":11275,""holdPings"":0,""individualPosition"":""JUN'"
92,"b'GLE"",""inhibitorKills"":1,""inhibitorTakedowns"":3,""inhibitorsLost"":1,""item0"":2055,""item1"":6632,""item2"":6333,""item3"":3156,""item4"":0,'"
93,"b'""item5"":3111,""item6"":3364,""itemsPurchased"":26,""killingSprees"":1,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKill'"
94,"b'ingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":1012,""magicDamageDealt"":20787,""magicDamageDealtToChampions"":1859,""magi'"
95,"b'cDamageTaken"":7094,""needVisionPings"":2,""neutralMinionsKilled"":132,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesSto'"
96,"b'len"":0,""objectivesStolenAssists"":0,""onMyWayPings"":60,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex'"
97,"b'"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":259,""var2"":0,""var3"":0},{""perk"":'"
98,"b'9111,""var1"":595,""var2"":200,""var3"":0},{""perk"":9105,""var1"":14,""var2"":0,""var3"":0},{""perk"":8299,""var1"":259,""var2"":0,""var3"":0}],""styl'"
99,"b'e"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3""'"
100,"b':0}],""style"":8300}]},""physicalDamageDealt"":115070,""physicalDamageDealtToChampions"":10069,""physicalDamageTaken"":20814,""placement""'"
101,"b':0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5764,""pushPings'"
102,"b'"":0,""puuid"":""PB9pmo1GP5VNw7KZpdIcQTj30HwNV7YcYe0dlx_Ys-Ab0aGX-SIjYXB9C3xIapmoYyYK4XoOZaYutA"",""quadraKills"":0,""riotIdName"":"""",""ri'"
103,"b'otIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":158,""spell2Casts"":42,""spell3Casts"":88,""spell4Casts"":22,""s'"
104,"b'ubteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":20,""summoner2Id"":11,""summonerId"":""ZixM_X_rZFUs8VzV6WQj812'"
105,"b'Tyxuiqll4mwJCBXYEKEM3otfK4KHDUg1Ywg"",""summonerLevel"":154,""summonerName"":""Darte un Beso"",""teamEarlySurrendered"":false,""teamId"":10'"
106,"b'0,""teamPosition"":""JUNGLE"",""timeCCingOthers"":17,""timePlayed"":1826,""totalAllyJungleMinionsKilled"":98,""totalDamageDealt"":181089,""to'"
107,"b'talDamageDealtToChampions"":12776,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":29954,""totalEnemyJungleMinionsKilled"":4,""'"
108,"b'totalHeal"":12294,""totalHealsOnTeammates"":0,""totalMinionsKilled"":25,""totalTimeCCDealt"":189,""totalTimeSpentDead"":157,""totalUnitsHe'"
109,"b'aled"":1,""tripleKills"":0,""trueDamageDealt"":45230,""trueDamageDealtToChampions"":848,""trueDamageTaken"":2045,""turretKills"":2,""turretT'"
110,"b'akedowns"":5,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":29,""visionWardsBoughtInGame"":8,""wardsKilled"":2,'"
111,"b'""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLe'"
112,"b'vel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":303,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronBuffGo'"
113,"b'ldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":0,""completeSupp'"
114,"b'ortQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.720102573337759,""controlWardsPlaced"":4,""damagePerMinute"":1135.67'"
115,"b'58747705533,""damageTakenOnTeamPercentage"":0.16930302082850365,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsS'"
116,"b'mallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1219.2015688,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHea'"
117,"b'lAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMo'"
118,"b'nsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonster'"
119,"b'StolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":729.4462846,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLengt'"
120,"b'h"":1826.5287266,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":445.61207818167253,""hadOpenNexus"":0,""highestChampio'"
121,"b'nDamage"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedowns'"
122,"b'NearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5454'"
123,"b'545454545454,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleA'"
124,"b'sLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKil'"
125,"b'l"":5,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":88,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibi'"
126,"b'tor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJung'"
127,"b'leThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythic'"
128,"b'ItemUsed"":4644,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,'"
129,"b'""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qui'"
130,"b'ckSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":10,""snowb'"
131,"b'allsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFig'"
132,"b'ht"":0,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""tak'"
133,"b'edownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.3175039889'"
134,"b'0633036,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""thirdInhibitorDestroyedTime"":1539.4333569,""tookLargeDamageSurvived"":0,'"
135,"b'""turretPlatesTaken"":0,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperC'"
136,"b'ount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.25909584760665894,""visionScorePerMinute"":0.7626232855455638,""war'"
137,"b'dTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":16320,""champLevel"":16,""championId"":268,""championNam'"
138,"b'e"":""Azir"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":6,""damageDealtToBuildings"":8266,""damageDealtToObjectives'"
139,"b'"":11505,""damageDealtToTurrets"":8266,""damageSelfMitigated"":15204,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":4,""doubleKills""'"
140,"b':1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":13,""firstBloodAssist"":false,""firstBloo'"
141,"b'dKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""get'"
142,"b'BackPings"":6,""goldEarned"":13565,""goldSpent"":12750,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTaked'"
143,"b'owns"":3,""inhibitorsLost"":1,""item0"":3115,""item1"":3089,""item2"":2421,""item3"":1082,""item4"":3020,""item5"":4644,""item6"":3364,""itemsPurc'"
144,"b'hased"":24,""killingSprees"":1,""kills"":7,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":2,""lo'"
145,"b'ngestTimeSpentLiving"":502,""magicDamageDealt"":175081,""magicDamageDealtToChampions"":34115,""magicDamageTaken"":10551,""needVisionPing'"
146,"b's"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""'"
147,"b'onMyWayPings"":9,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""de'"
148,"b'scription"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":409,""var2"":0,""var3"":0},{""perk"":8009,""var1"":3252,""var2"":0,""var3"":0},{'"
149,"b'""perk"":9104,""var1"":16,""var2"":20,""var3"":0},{""perk"":8014,""var1"":555,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""s'"
150,"b'elections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDe'"
151,"b'alt"":6895,""physicalDamageDealtToChampions"":456,""physicalDamageTaken"":10234,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""'"
152,"b'playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5871,""pushPings"":0,""puuid"":""BfMDJcb4G4Ze-KrPjE8F5idLPIVdE'"
153,"b'iarrxwBAAMmEq8JmM1TMKwX5Cd_AD3PAxZ9T0qrNuq8Z89TDA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsB'"
154,"b'oughtInGame"":0,""spell1Casts"":76,""spell2Casts"":180,""spell3Casts"":36,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":4,""sum'"
155,"b'moner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""umE46Wsfq3m1JCR4knI5VMcWZXssf-9TN5H9RBlHqv1VehU"",""summonerLevel"":8'"
156,"b'20,""summonerName"":""NS Calix"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":15,""timePlayed""'"
157,"b':1826,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":184362,""totalDamageDealtToChampions"":34572,""totalDamageShieldedOnTeamm'"
158,"b'ates"":0,""totalDamageTaken"":21795,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2832,""totalHealsOnTeammates"":0,""totalMinionsKille'"
