,0
69,"b'ithAlly"":15,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":72.00000008940697,""junglerKillsEarlyJungle"":0,""j'"
70,"b'unglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5555555555555554,""killAfterHiddenWithAlly'"
71,"b'"":4,""killParticipation"":0.6052631578947368,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,'"
72,"b'""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster""'"
73,"b':0,""knockEnemyIntoTeamAndKill"":10,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""leg'"
74,"b'endaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":87.05000013113022,""maxKillDeficit"":6,""maxLevelLeadLaneOpponent'"
75,"b'"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-40.60000005364418,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount'"
76,"b'"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedK'"
77,"b'ills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1'"
78,"b',""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scut'"
79,"b'tleCrabKills"":5,""shortestTimeToAceFromFirstTakedown"":14.836726999999883,""skillshotsDodged"":79,""skillshotsHit"":16,""snowballsHit"":'"
80,"b'0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""ta'"
81,"b'kedownOnFirstTurret"":0,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFir'"
82,"b'stXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2358528360898152,""t'"
83,"b'eamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTak'"
84,"b'enWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppo'"
85,"b'nent"":-0.20031040906906128,""visionScorePerMinute"":1.0928823197766546,""wardTakedowns"":8,""wardTakedownsBefore20M"":4,""wardsGuarded""'"
86,"b':0},""champExperience"":18426,""champLevel"":18,""championId"":120,""championName"":""Hecarim"",""championTransform"":0,""commandPings"":27,""c'"
87,"b'onsumablesPurchased"":9,""damageDealtToBuildings"":2048,""damageDealtToObjectives"":42802,""damageDealtToTurrets"":2048,""damageSelfMiti'"
88,"b'gated"":44865,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""e'"
89,"b'nemyMissingPings"":8,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKil'"
90,"b'l"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":24,""goldEarned"":14793,""goldSpent"":15050,""'"
91,"b'holdPings"":2,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3026,""item1"":205'"
92,"b'5,""item2"":3071,""item3"":6333,""item4"":3047,""item5"":6632,""item6"":3364,""itemsPurchased"":29,""killingSprees"":1,""kills"":7,""lane"":""JUNGL'"
93,"b'E"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":355,""magicDamageDealt"":20334,'"
94,"b'""magicDamageDealtToChampions"":3862,""magicDamageTaken"":12356,""needVisionPings"":0,""neutralMinionsKilled"":188,""nexusKills"":0,""nexus'"
95,"b'Lost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":31,""participantId"":2,""pentaKills"":0,""'"
96,"b'perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":82'"
97,"b'30,""var1"":15,""var2"":0,""var3"":0},{""perk"":8275,""var1"":31,""var2"":0,""var3"":0},{""perk"":8234,""var1"":17979,""var2"":0,""var3"":0},{""perk"":8'"
98,"b'232,""var1"":5,""var2"":40,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0'"
99,"b'},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":223970,""physicalDamageDealtToChampions"":18590,'"
100,"b'""physicalDamageTaken"":30856,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSub'"
101,"b'teamId"":0,""profileIcon"":2088,""pushPings"":0,""puuid"":""NMiWngVy7GrssYjSP-TfCKZFtrPFziGGc1xhuRme1GuVyR4W7yXA2w61ZY_51QiNHJOQSe293KL_'"
102,"b'sg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":362,""spell2Casts"":'"
103,"b'68,""spell3Casts"":82,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":24,""summoner1Id"":11,""summoner2Casts"":7,""summoner2Id"":6'"
104,"b',""summonerId"":""jf40WUajQEF4E6TyLoEz5qWg3nQIYe37e12QC2mSsIGXulc"",""summonerLevel"":695,""summonerName"":""\xec\x9d\xb4 \xec\xb0\xa8\xea\xb0\x80 \xec\x8b\x9d\xea\xb8\xb0\xec\xa0\x84\xec\x97\x90"",""te'"
105,"b'amEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":27,""timePlayed"":1977,""totalAllyJungleMinionsKil'"
106,"b'led"":131,""totalDamageDealt"":292478,""totalDamageDealtToChampions"":24495,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":470'"
107,"b'70,""totalEnemyJungleMinionsKilled"":18,""totalHeal"":22437,""totalHealsOnTeammates"":0,""totalMinionsKilled"":52,""totalTimeCCDealt"":292'"
108,"b',""totalTimeSpentDead"":247,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":48174,""trueDamageDealtToChampions"":2042,""trueDa'"
109,"b'mageTaken"":3858,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":36,""vis'"
110,"b'ionWardsBoughtInGame"":8,""wardsKilled"":8,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":8,""assists"":12,""baitPings"":1'"
111,"b',""baronKills"":0,""basicPings"":0,""bountyLevel"":8,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":875,""acesBefore15Minutes"":0,""'"
112,"b'alliedJungleMonsterKills"":2,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bount'"
113,"b'yGold"":300,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":731.9761092103533,""damageTake'"
114,"b'nOnTeamPercentage"":0.20230373434068583,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":11,""doubleA'"
115,"b'ces"":0,""dragonTakedowns"":2,""earliestBaron"":1772.1831619,""earliestDragonTakedown"":760.3539085,""earlyLaningPhaseGoldExpAdvantage"":'"
116,"b'0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":48'"
117,"b',""enemyJungleMonsterKills"":5,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals""'"
118,"b':0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1937.9213608,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":6'"
119,"b',""gameLength"":1977.7982854,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":545.1592941235847,""hadOpenNexus"":0,""immo'"
120,"b'bilizeAndKillWithAlly"":16,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpic'"
121,"b'Monster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":12,""killAfterHiddenWithAlly"":6,""killParticipation"":0.631578947368421,""kil'"
122,"b'ledChampTookFullTeamDamageSurvived"":1,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsO'"
123,"b'nRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":9,""landSkillSh'"
124,"b'otsEarlyGame"":0,""laneMinionsFirst10Minutes"":87,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":1,""maxCsAdva'"
125,"b'ntageOnLaneOpponent"":43.74999997019768,""maxKillDeficit"":6,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungl'"
126,"b'eThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":4,""multikillsAfterAggressiveFlash"":0,""mythicI'"
127,"b'temUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""'"
128,"b'perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qui'"
129,"b'ckSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""shortestTimeToAceFromFirstTakedown"":14.836726'"
130,"b'999999883,""skillshotsDodged"":63,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""sur'"
131,"b'vivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":24,""takedownsAfterGainingLe'"
132,"b'velAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain""'"
133,"b':0,""teamBaronKills"":1,""teamDamagePercentage"":0.23231383315316093,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDama'"
134,"b'geSurvived"":2,""turretPlatesTaken"":2,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":12,""twoWar'"
135,"b'dsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.00012183189392089844,""visionScorePerMinute"":0.77209'"
136,"b'77489962468,""wardTakedowns"":7,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":20855,""champLevel"":18,""championId"":'"
137,"b'92,""championName"":""Riven"",""championTransform"":0,""commandPings"":20,""consumablesPurchased"":5,""damageDealtToBuildings"":4511,""damage'"
138,"b'DealtToObjectives"":14446,""damageDealtToTurrets"":4511,""damageSelfMitigated"":62190,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced'"
139,"b'"":0,""doubleKills"":4,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":23,""enemyVisionPings"":0,""firstBloodAssist""'"
140,"b':false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurr'"
141,"b'ender"":false,""getBackPings"":8,""goldEarned"":17970,""goldSpent"":15850,""holdPings"":2,""individualPosition"":""MIDDLE"",""inhibitorKills"":'"
142,"b'0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":3047,""item1"":6630,""item2"":3026,""item3"":3071,""item4"":6333,""item5"":3155,""item6'"
143,"b'"":3364,""itemsPurchased"":30,""killingSprees"":2,""kills"":12,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":8,""large'"
144,"b'stMultiKill"":2,""longestTimeSpentLiving"":667,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":8041,""needVi'"
145,"b'sionPings"":0,""neutralMinionsKilled"":24,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAss'"
146,"b'ists"":0,""onMyWayPings"":22,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""sty'"
147,"b'les"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":793,""var2"":0,""var3"":0},{""perk"":9111,""var1"":2993,""var2"":480'"
148,"b',""var3"":0},{""perk"":9105,""var1"":15,""var2"":20,""var3"":0},{""perk"":8299,""var1"":627,""var2"":0,""var3"":0}],""style"":8000},{""description"":""'"
149,"b'subStyle"",""selections"":[{""perk"":8210,""var1"":25,""var2"":0,""var3"":0},{""perk"":8275,""var1"":10,""var2"":0,""var3"":0}],""style"":8200}]},""ph'"
150,"b'ysicalDamageDealt"":218112,""physicalDamageDealtToChampions"":22679,""physicalDamageTaken"":16074,""placement"":0,""playerAugment1"":0,""p'"
151,"b'layerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":933,""pushPings"":0,""puuid"":""lmnJM08vWc4b'"
152,"b'y13rLmSdmT95MNtDQZSfSqMzkReEP4C8Q2cn4WSAVxn-eVDQCgHGwYtBCB3TOvuICQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""S'"
153,"b'OLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":515,""spell2Casts"":102,""spell3Casts"":238,""spell4Casts"":20,""subteamPlacement"":0,""sum'"
154,"b'moner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""rXAqfM-RFxo-Re1hFMJp3hSHX28fY8kqqRXs_aXkT-YBt0v'"
155,"b'Q77HCVveNGA"",""summonerLevel"":36,""summonerName"":""AloisNL"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""time'"
156,"b'CCingOthers"":32,""timePlayed"":1977,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":220557,""totalDamageDealtToChampions"":24128'"
157,"b',""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":30399,""totalEnemyJungleMinionsKilled"":12,""totalHeal"":15164,""totalHealsOnT'"
158,"b'eammates"":0,""totalMinionsKilled"":265,""totalTimeCCDealt"":207,""totalTimeSpentDead"":68,""totalUnitsHealed"":1,""tripleKills"":0,""trueDa'"
