,0
35,"b'ageDealtToObjectives"":5586,""damageDealtToTurrets"":0,""damageSelfMitigated"":33234,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced""'"
36,"b':0,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":t'"
37,"b'rue,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrend'"
38,"b'er"":false,""getBackPings"":0,""goldEarned"":20120,""goldSpent"":20700,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,'"
39,"b'""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":226671,""item1"":223026,""item2"":223033,""item3"":226673,""item4"":223072,""item5"":223'"
40,"b'046,""item6"":3348,""itemsPurchased"":9,""killingSprees"":3,""kills"":9,""lane"":""NONE"",""largestCriticalStrike"":703,""largestKillingSpree"":'"
41,"b'5,""largestMultiKill"":2,""longestTimeSpentLiving"":122,""magicDamageDealt"":18471,""magicDamageDealtToChampions"":13650,""magicDamageTak'"
42,"b'en"":19157,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""obj'"
43,"b'ectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0'"
44,"b'},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3""'"
45,"b':0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selection'"
46,"b's"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":83066,""physi'"
47,"b'calDamageDealtToChampions"":60746,""physicalDamageTaken"":11273,""placement"":2,""playerAugment1"":52,""playerAugment2"":71,""playerAugmen'"
48,"b't3"":79,""playerAugment4"":10,""playerSubteamId"":1,""profileIcon"":5922,""pushPings"":0,""puuid"":""kiHI9VcUDcBI3udXjtXxymxjUaossiURzAxHSvQ'"
49,"b'hPfu7CWp3vwLpOP4przEK08WZcn-4TH3R98WfRQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtIn'"
50,"b'Game"":0,""spell1Casts"":195,""spell2Casts"":63,""spell3Casts"":49,""spell4Casts"":11,""subteamPlacement"":2,""summoner1Casts"":4,""summoner1I'"
51,"b'd"":2201,""summoner2Casts"":3,""summoner2Id"":2202,""summonerId"":""J8FoQJv1d4Km0wm2T9KVNxbz4HUWGwYX9sG7BhqzJc-42-c"",""summonerLevel"":405'"
52,"b',""summonerName"":""\xed\x95\x98\xeb\x82\x98\xeb\x91\x98\xeb\x91\x98\xec\x85\x8b\xec\x85\x8b\xec\x85\x8b"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":34,""timePl'"
53,"b'ayed"":1074,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":103188,""totalDamageDealtToChampions"":75876,""totalDamageShieldedOn'"
54,"b'Teammates"":0,""totalDamageTaken"":34642,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":19990,""totalHealsOnTeammates"":0,""totalMinion'"
55,"b'sKilled"":3,""totalTimeCCDealt"":39,""totalTimeSpentDead"":921,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1650,""trueDamag'"
56,"b'eDealtToChampions"":1479,""trueDamageTaken"":4210,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionCleare'"
57,"b'dPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings'"
58,"b'"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""champExperience"":17000,""champLevel"":18,""championId""'"
59,"b':876,""championName"":""Lillia"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageD'"
60,"b'ealtToObjectives"":5554,""damageDealtToTurrets"":0,""damageSelfMitigated"":29764,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""'"
61,"b'doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":18,""enemyVisionPings"":0,""firstBloodAssist"":fals'"
62,"b'e,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender'"
63,"b'"":false,""getBackPings"":0,""goldEarned"":20380,""goldSpent"":20500,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""i'"
64,"b'nhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223157,""item1"":224633,""item2"":4010,""item3"":223089,""item4"":223158,""item5"":224629,'"
65,"b'""item6"":3348,""itemsPurchased"":13,""killingSprees"":3,""kills"":8,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""la'"
66,"b'rgestMultiKill"":2,""longestTimeSpentLiving"":107,""magicDamageDealt"":52210,""magicDamageDealtToChampions"":42062,""magicDamageTaken"":2'"
67,"b'0318,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectiv'"
68,"b'esStolenAssists"":0,""onMyWayPings"":0,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""st'"
69,"b'yles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{'"
70,"b'""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{'"
71,"b'""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":2612,""physicalDam'"
72,"b'ageDealtToChampions"":1954,""physicalDamageTaken"":14031,""placement"":1,""playerAugment1"":65,""playerAugment2"":24,""playerAugment3"":88,'"
73,"b'""playerAugment4"":68,""playerSubteamId"":2,""profileIcon"":7,""pushPings"":0,""puuid"":""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0cWxOdT_aNX8crsX7'"
74,"b'2p0x_qXRzqVVbNZZle7xiiNXqGRtw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""s'"
75,"b'pell1Casts"":112,""spell2Casts"":62,""spell3Casts"":63,""spell4Casts"":25,""subteamPlacement"":1,""summoner1Casts"":17,""summoner1Id"":2201,""'"
76,"b'summoner2Casts"":4,""summoner2Id"":2202,""summonerId"":""GHZCR-lbHfmecYvvWSdD8RjaKaVaIgkQROszPDSbs9EeLw"",""summonerLevel"":371,""summoner'"
77,"b'Name"":""\xec\x9e\x98 \xec\xa7\x80\xeb\x82\xbc\xec\x88\x98 \xec\x9e\x88\xec\x9d\x84\xea\xb9\x8c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":53,""timePlayed"":10'"
78,"b'74,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":78843,""totalDamageDealtToChampions"":60077,""totalDamageShieldedOnTeammates'"
79,"b'"":0,""totalDamageTaken"":35696,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":16188,""totalHealsOnTeammates"":2000,""totalMinionsKille'"
80,"b'd"":5,""totalTimeCCDealt"":174,""totalTimeSpentDead"":541,""totalUnitsHealed"":7,""tripleKills"":0,""trueDamageDealt"":24020,""trueDamageDea'"
81,"b'ltToChampions"":16060,""trueDamageTaken"":1346,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPi'"
82,"b'ngs"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0'"
83,"b',""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":17000,""champLevel"":18,""championId"":12'"
84,"b'6,""championName"":""Jayce"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealt'"
85,"b'ToObjectives"":3110,""damageDealtToTurrets"":0,""damageSelfMitigated"":21272,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doub'"
86,"b'leKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""fi'"
87,"b'rstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fal'"
88,"b'se,""getBackPings"":1,""goldEarned"":20535,""goldSpent"":20500,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibi'"
89,"b'torTakedowns"":0,""inhibitorsLost"":0,""item0"":223026,""item1"":223814,""item2"":226692,""item3"":226694,""item4"":223161,""item5"":223111,""it'"
90,"b'em6"":3348,""itemsPurchased"":15,""killingSprees"":3,""kills"":7,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""large'"
91,"b'stMultiKill"":2,""longestTimeSpentLiving"":120,""magicDamageDealt"":7333,""magicDamageDealtToChampions"":5701,""magicDamageTaken"":14980,'"
92,"b'""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSto'"
93,"b'lenAssists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles""'"
94,"b':[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk'"
95,"b'"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk'"
96,"b'"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":60057,""physicalDamageD'"
97,"b'ealtToChampions"":38722,""physicalDamageTaken"":9084,""placement"":1,""playerAugment1"":72,""playerAugment2"":61,""playerAugment3"":6,""play'"
98,"b'erAugment4"":16,""playerSubteamId"":2,""profileIcon"":907,""pushPings"":0,""puuid"":""ICgcHMSHHQjbqkQKwPAlHS-_QlfqGU8qb6UNArIKqVTIRusr5g_3'"
99,"b'hEjsfKwziSFfjEE9Zx9m-kLB7g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Ca'"
100,"b'sts"":94,""spell2Casts"":71,""spell3Casts"":61,""spell4Casts"":64,""subteamPlacement"":1,""summoner1Casts"":7,""summoner1Id"":2201,""summoner2'"
101,"b'Casts"":3,""summoner2Id"":2202,""summonerId"":""GDDfHAtXpNtsZ-G-yKUrHNqX1GYSIy5Xg7Wf9t8F6z-5a87DzsqGngT6aw"",""summonerLevel"":36,""summon'"
102,"b'erName"":""abcdefaqweacsbqw"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":22,""timePlayed"":1074,""t'"
103,"b'otalAllyJungleMinionsKilled"":0,""totalDamageDealt"":67390,""totalDamageDealtToChampions"":44423,""totalDamageShieldedOnTeammates"":0,""'"
104,"b'totalDamageTaken"":25383,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3512,""totalHealsOnTeammates"":0,""totalMinionsKilled"":6,""tot'"
105,"b'alTimeCCDealt"":157,""totalTimeSpentDead"":477,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions'"
106,"b'"":0,""trueDamageTaken"":1318,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionSco'"
107,"b're"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":2,""bai'"
108,"b'tPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":11000,""champLevel"":12,""championId"":887,""championName"":'"
109,"b'""Gwen"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""'"
110,"b'damageDealtToTurrets"":0,""damageSelfMitigated"":12244,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKi'"
111,"b'lls"":0,""eligibleForProgression"":false,""enemyMissingPings"":8,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false'"
112,"b',""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1'"
113,"b',""goldEarned"":11815,""goldSpent"":13100,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""in'"
114,"b'hibitorsLost"":0,""item0"":2050,""item1"":223111,""item2"":223115,""item3"":224633,""item4"":224645,""item5"":0,""item6"":3348,""itemsPurchased""'"
115,"b':7,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTime'"
116,"b'SpentLiving"":75,""magicDamageDealt"":19940,""magicDamageDealtToChampions"":18959,""magicDamageTaken"":5818,""needVisionPings"":0,""neutra'"
117,"b'lMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings'"
118,"b'"":0,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primarySt'"
119,"b'yle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3'"
120,"b'"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3'"
121,"b'"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":10288,""physicalDamageDealtToChampions"":9608,""phys'"
122,"b'icalDamageTaken"":9133,""placement"":4,""playerAugment1"":74,""playerAugment2"":71,""playerAugment3"":0,""playerAugment4"":0,""playerSubteam'"
123,"b'Id"":3,""profileIcon"":5922,""pushPings"":0,""puuid"":""lozlHesjFIMd6KV72OxOH8KYE_asJwRO6kl88BxEnJVBha6tq6F767fYfkf9uAK8Z5D9zN9_P30HVw"",'"
124,"b'""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":44,""spell2Casts"":11,""'"
125,"b'spell3Casts"":39,""spell4Casts"":15,""subteamPlacement"":4,""summoner1Casts"":4,""summoner1Id"":2201,""summoner2Casts"":1,""summoner2Id"":220'"
126,"b'2,""summonerId"":""f7afd54mEI9Xs76AaRvqzBH9fFzGStCalpJhpjKkTys2HHI"",""summonerLevel"":468,""summonerName"":""\xec\xa4\x912\xeb\xb3\x91\xeb\xa7\x90\xea\xb8\xb0\xed\x99\x98\xec\x9e\x90"",""teamE'"
127,"b'arlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":4,""timePlayed"":1074,""totalAllyJungleMinionsKilled"":0,""to'"
128,"b'talDamageDealt"":35255,""totalDamageDealtToChampions"":32528,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15803,""totalEnem'"
129,"b'yJungleMinionsKilled"":0,""totalHeal"":3051,""totalHealsOnTeammates"":0,""totalMinionsKilled"":2,""totalTimeCCDealt"":29,""totalTimeSpentD'"
130,"b'ead"":174,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5026,""trueDamageDealtToChampions"":3960,""trueDamageTaken"":851,""tu'"
131,"b'rretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame'"
132,"b'"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""bas'"
133,"b'icPings"":0,""bountyLevel"":0,""champExperience"":11000,""champLevel"":12,""championId"":236,""championName"":""Lucian"",""championTransform"":'"
134,"b'0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""dam'"
135,"b'ageSelfMitigated"":3355,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgressio'"
136,"b'n"":false,""enemyMissingPings"":2,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fi'"
137,"b'rstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":11740,""goldSpen'"
138,"b't"":11000,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":22318'"
139,"b'5,""item1"":223006,""item2"":226675,""item3"":226695,""item4"":226672,""item5"":0,""item6"":3348,""itemsPurchased"":7,""killingSprees"":1,""kills'"
140,"b'"":2,""lane"":""NONE"",""largestCriticalStrike"":389,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":81,""magicDam'"
141,"b'ageDealt"":21578,""magicDamageDealtToChampions"":21442,""magicDamageTaken"":7026,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusK'"
142,"b'ills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pe'"
143,"b'ntaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk'"
144,"b'"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""'"
145,"b'var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""'"
146,"b'var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":44774,""physicalDamageDealtToChampions"":42746,""physicalDamageTaken"":3390,""p'"
147,"b'lacement"":4,""playerAugment1"":36,""playerAugment2"":77,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":3,""profileIcon"":709,'"
148,"b'""pushPings"":0,""puuid"":""xEiPW0lGsKrD9ecWdES-RrqbLgvK0wHL9gy_dnzGnR2Vab1YTxSNDDratoZAX2R3dL4AymvTadwHQA"",""quadraKills"":0,""riotIdNa'"
149,"b'me"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":24,""spell2Casts"":23,""spell3Casts"":20,""spell4'"
150,"b'Casts"":8,""subteamPlacement"":4,""summoner1Casts"":2,""summoner1Id"":2202,""summoner2Casts"":3,""summoner2Id"":2201,""summonerId"":""hD7E5cdz'"
151,"b'xnsUAP-c0OWEW0LYixhEyjZjF144ILowzpFCvZ5CX5MZymcUkA"",""summonerLevel"":94,""summonerName"":""\xeb\xa8\xb9\xeb\xac\xbc\xeb\x94\xa4\xec\x84\xac"",""teamEarlySurrendered"":fals'"
152,"b'e,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":0,""timePlayed"":1074,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":66352'"
153,"b',""totalDamageDealtToChampions"":64188,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11521,""totalEnemyJungleMinionsKilled""'"
154,"b':0,""totalHeal"":426,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":0,""totalTimeSpentDead"":191,""totalUnitsHea'"
155,"b'led"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1104,""turretKills"":0,""turretTakedown'"
156,"b's"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPl'"
