,0
93,"b'StolenAssists"":0,""onMyWayPings"":11,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5'"
94,"b'005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":756,""var2"":0,""var3"":0},{""perk"":8126,""var1"":411,""v'"
95,"b'ar2"":0,""var3"":0},{""perk"":8136,""var1"":7,""var2"":14,""var3"":0},{""perk"":8134,""var1"":24,""var2"":5,""var3"":0}],""style"":8100},{""descriptio'"
96,"b'n"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""'"
97,"b'physicalDamageDealt"":28312,""physicalDamageDealtToChampions"":1041,""physicalDamageTaken"":15726,""placement"":0,""playerAugment1"":0,""p'"
98,"b'layerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":11,""pushPings"":0,""puuid"":""8gU_pNweRp6t5'"
99,"b'cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NO'"
100,"b'NE"",""sightWardsBoughtInGame"":0,""spell1Casts"":182,""spell2Casts"":152,""spell3Casts"":86,""spell4Casts"":158,""subteamPlacement"":0,""summ'"
101,"b'oner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":16,""summoner2Id"":11,""summonerId"":""CosLKfG0xxPjQwUT8vGhT8WUUVU8mipfd3rrZSEIHA9mQGi'"
102,"b'Kt1lDXzuyTQ"",""summonerLevel"":50,""summonerName"":""Agurin\xeb\xaa\xa8\xeb\xaa\xa8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",'"
103,"b'""timeCCingOthers"":22,""timePlayed"":1438,""totalAllyJungleMinionsKilled"":107,""totalDamageDealt"":174444,""totalDamageDealtToChampions'"
104,"b'"":14839,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26464,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":13016,""totalHe'"
105,"b'alsOnTeammates"":0,""totalMinionsKilled"":45,""totalTimeCCDealt"":130,""totalTimeSpentDead"":108,""totalUnitsHealed"":1,""tripleKills"":0,""'"
106,"b'trueDamageDealt"":35216,""trueDamageDealtToChampions"":1212,""trueDamageTaken"":2547,""turretKills"":1,""turretTakedowns"":1,""turretsLost'"
107,"b'"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":39,""visionWardsBoughtInGame"":5,""wardsKilled"":6,""wardsPlaced"":12,""win"":f'"
108,"b'alse},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""1'"
109,"b'2AssistStreakCount"":0,""abilityUses"":122,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":7,""baronTakedowns"":0,""blastConeOpposi'"
110,"b'teOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5'"
111,"b'142371731474229,""controlWardsPlaced"":1,""damagePerMinute"":867.0331749514797,""damageTakenOnTeamPercentage"":0.2031871734216827,""dan'"
112,"b'cedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhase'"
113,"b'GoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionI'"
114,"b'mmobilizations"":7,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""e'"
115,"b'picMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1'"
116,"b'438.7667192,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":499.83355683860754,""hadOpenNexus"":0,""immobilizeAndKillW'"
117,"b'ithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTu'"
118,"b'rretsDestroyedBeforePlatesFall"":0,""kda"":1.1428571428571428,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6153846153846154,""k'"
119,"b'illedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kill'"
120,"b'sOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkill'"
121,"b'ShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":76,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAd'"
122,"b'vantageOnLaneOpponent"":36.00000002980232,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJun'"
123,"b'gleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""mythi'"
124,"b'cItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0'"
125,"b',""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qu'"
126,"b'ickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":44,""skillshotsHit"":0,""snow'"
127,"b'ballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""surv'"
128,"b'ivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJ'"
129,"b'ungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamage'"
130,"b'Percentage"":0.3318610044281787,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":'"
131,"b'0,""turretPlatesTaken"":6,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeper'"
132,"b'Count"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.18234336376190186,""visionScorePerMinute"":0.8753601218412985,""wa'"
133,"b'rdTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":11886,""champLevel"":14,""championId"":18,""championNam'"
134,"b'e"":""Tristana"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":2,""damageDealtToBuildings"":8119,""damageDealtToObject'"
135,"b'ives"":8213,""damageDealtToTurrets"":8119,""damageSelfMitigated"":14551,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":1,""doubleKil'"
136,"b'ls"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBl'"
137,"b'oodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""ge'"
138,"b'tBackPings"":1,""goldEarned"":11985,""goldSpent"":12075,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTake'"
139,"b'downs"":0,""inhibitorsLost"":1,""item0"":6675,""item1"":6672,""item2"":0,""item3"":3072,""item4"":1055,""item5"":3111,""item6"":3363,""itemsPurcha'"
140,"b'sed"":21,""killingSprees"":1,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":423,""largestKillingSpree"":2,""largestMultiKill"":2,""lo'"
141,"b'ngestTimeSpentLiving"":307,""magicDamageDealt"":26208,""magicDamageDealtToChampions"":2262,""magicDamageTaken"":10841,""needVisionPings""'"
142,"b':0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""on'"
143,"b'MyWayPings"":4,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""desc'"
144,"b'ription"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":74,""var2"":7,""var3"":0},{""perk"":9101,""var1"":984,""var2"":1290,""var3"":0},{""'"
145,"b'perk"":9104,""var1"":13,""var2"":10,""var3"":0},{""perk"":8014,""var1"":236,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""se'"
146,"b'lections"":[{""perk"":8446,""var1"":2454,""var2"":0,""var3"":0},{""perk"":8473,""var1"":872,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDama'"
147,"b'geDealt"":135132,""physicalDamageDealtToChampions"":18356,""physicalDamageTaken"":8527,""placement"":0,""playerAugment1"":0,""playerAugmen'"
148,"b't2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":16,""pushPings"":0,""puuid"":""nvlU9qpxiZut53EmqjJ9D104'"
149,"b'--WvB78Nr71akyGQJVadBRaRQy6EJ5WnsqLtRqHrsgK7rwFbidL-CQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightW'"
150,"b'ardsBoughtInGame"":0,""spell1Casts"":44,""spell2Casts"":32,""spell3Casts"":39,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""'"
151,"b'summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""AWG7MfVxgzHt64tm7qRy0NkXAo69doqheM62KCZgPzyKKMb3"",""summonerLeve'"
152,"b'l"":95,""summonerName"":""waywode"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":7,""timePlayed'"
153,"b'"":1438,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":162078,""totalDamageDealtToChampions"":20790,""totalDamageShieldedOnTeam'"
154,"b'mates"":0,""totalDamageTaken"":20147,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4701,""totalHealsOnTeammates"":0,""totalMinionsKill'"
155,"b'ed"":213,""totalTimeCCDealt"":116,""totalTimeSpentDead"":177,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":738,""trueDamageDe'"
156,"b'altToChampions"":171,""trueDamageTaken"":778,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":5,""unrealKills"":0,""visionClearedPing'"
157,"b's"":0,""visionScore"":20,""visionWardsBoughtInGame"":1,""wardsKilled"":5,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":9'"
158,"b',""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":244'"
