,0
17,"b'lled"":1,""firstTurretKilledTime"":744.3411176,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1562.3762222,""getTakedownsInAllLa'"
18,"b'nesEarlyJungleAsLaner"":0,""goldPerMinute"":550.2980058929688,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""'"
19,"b'initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1'"
20,"b',""kda"":10.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5526315789473685,""killedChampTookFullTeamDamageSurvived"":0,""killin'"
21,"b'gSprees"":2,""killsNearEnemyTurret"":5,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTu'"
22,"b'rret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":7'"
23,"b'6,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":49.00000002980232,""maxKi'"
24,"b'llDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multi'"
25,"b'TurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Min'"
26,"b'utes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedC'"
27,"b'hampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveA'"
28,"b'llyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":27.52350699999988,""skillshotsDodged"":7,""skillshotsHit""'"
29,"b':0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":5,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobil'"
30,"b'izesInFight"":6,""takedownOnFirstTurret"":1,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpaw'"
31,"b'n"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2'"
32,"b'2642385046059754,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTaked'"
33,"b'owns"":6,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSco'"
34,"b'reAdvantageLaneOpponent"":-0.2855088710784912,""visionScorePerMinute"":0.5755133032954974,""wardTakedowns"":4,""wardTakedownsBefore20M'"
35,"b'"":2,""wardsGuarded"":1},""champExperience"":15868,""champLevel"":16,""championId"":86,""championName"":""Garen"",""championTransform"":0,""comm'"
36,"b'andPings"":18,""consumablesPurchased"":1,""damageDealtToBuildings"":9166,""damageDealtToObjectives"":20244,""damageDealtToTurrets"":9166,'"
37,"b'""damageSelfMitigated"":29531,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgr'"
38,"b'ession"":true,""enemyMissingPings"":1,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false'"
39,"b',""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":14329,""goldS'"
40,"b'pent"":12400,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6631,""'"
41,"b'item1"":3033,""item2"":2421,""item3"":3046,""item4"":1031,""item5"":3006,""item6"":3364,""itemsPurchased"":22,""killingSprees"":2,""kills"":13,""l'"
42,"b'ane"":""MIDDLE"",""largestCriticalStrike"":583,""largestKillingSpree"":8,""largestMultiKill"":1,""longestTimeSpentLiving"":994,""magicDamage'"
43,"b'Dealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":9013,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""n'"
44,"b'exusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":1,""pentaKills""'"
45,"b':0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk'"
46,"b'"":8010,""var1"":956,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1738,""var2"":420,""var3"":0},{""perk"":9105,""var1"":12,""var2"":40,""var3"":0},{""'"
47,"b'perk"":8299,""var1"":651,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1"":10,""var2"":0,'"
48,"b'""var3"":0},{""perk"":8234,""var1"":10373,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":157370,""physicalDamageDealtToChamp'"
49,"b'ions"":19433,""physicalDamageTaken"":13650,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":'"
50,"b'0,""playerSubteamId"":0,""profileIcon"":682,""pushPings"":0,""puuid"":""FwdnnsdtA5Q4fNN0RVXtjXgkPYO2RgOwf-MJjHOENIc-nzTJgIzPNMTuhmU3CCyGl'"
51,"b'iFu2lsA9QOMKQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":89,""spel'"
52,"b'l2Casts"":17,""spell3Casts"":89,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":4,""summon'"
53,"b'er2Id"":4,""summonerId"":""5ScctD1QVSjNLZNELsi1XUv62bkrFy2nvr27MK9BegWFQ8WyU8INFSl46Q"",""summonerLevel"":108,""summonerName"":""\xeb\x82\xa8\xed\x83\x93\xea\xb8\x88'"
54,"b'\xec\xa7\x801"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":33,""timePlayed"":1562,""totalAllyJungleMini'"
55,"b'onsKilled"":4,""totalDamageDealt"":162655,""totalDamageDealtToChampions"":24646,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken""'"
56,"b':23071,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":3243,""totalHealsOnTeammates"":0,""totalMinionsKilled"":194,""totalTimeCCDealt"":'"
57,"b'149,""totalTimeSpentDead"":88,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5284,""trueDamageDealtToChampions"":5213,""trueD'"
58,"b'amageTaken"":407,""turretKills"":2,""turretTakedowns"":6,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""vis'"
59,"b'ionWardsBoughtInGame"":0,""wardsKilled"":4,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":16,""baitPings"":0'"
60,"b',""baronKills"":1,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":320,""acesBefore15Minutes"":0,""'"
61,"b'alliedJungleMonsterKills"":56,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":3,""completeSuppo'"
62,"b'rtQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5174761106909017,""controlWardsPlaced"":3,""damagePerMinute"":1004.99'"
63,"b'15632126163,""damageTakenOnTeamPercentage"":0.2775777350878908,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSm'"
64,"b'allWindow"":0,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1259.0316694,""earliestDragonTakedown"":861.7114012999999,""earlyLa'"
65,"b'ningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1528.4482421875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultik'"
66,"b'ills"":0,""enemyChampionImmobilizations"":1,""enemyJungleMonsterKills"":15,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWith'"
67,"b'in30SecondsOfSpawn"":2,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":744.'"
68,"b'3411176,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1562.3762222,""goldPerMinute"":467.8126215829515,""hadOpenNexus"":0,""immo'"
69,"b'bilizeAndKillWithAlly"":1,""initialBuffCount"":1,""initialCrabCount"":1,""jungleCsBefore10Minutes"":52.00000002980232,""junglerKillsEarl'"
70,"b'yJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":2,'"
71,"b'""killParticipation"":0.5526315789473685,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""kil'"
72,"b'lsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""'"
73,"b'knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendar'"
74,"b'yCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":44,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStack'"
75,"b'InTime"":0,""moreEnemyJungleThanOpponent"":-38.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""'"
76,"b'multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectD'"
77,"b'ragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quic'"
78,"b'kFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""shortestTimeToAceFromFirs'"
79,"b'tTakedown"":27.52350699999988,""skillshotsDodged"":9,""skillshotsHit"":36,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthW'"
80,"b'ardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":21,""taked'"
81,"b'ownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":1,""takedow'"
82,"b'nsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2404134044621031,""teamElderDragonKills"":0,""teamRiftHeraldKills""'"
83,"b':1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Seconds'"
84,"b'Count"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.0811539888381958,""visionScorePerMin'"
85,"b'ute"":1.1040326738744701,""wardTakedowns"":5,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":13361,""champLevel"":15,""'"
86,"b'championId"":203,""championName"":""Kindred"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":4,""damageDealtToBuildings'"
87,"b'"":4729,""damageDealtToObjectives"":52346,""damageDealtToTurrets"":4729,""damageSelfMitigated"":15564,""dangerPings"":0,""deaths"":7,""detec'"
88,"b'torWardsPlaced"":3,""doubleKills"":1,""dragonKills"":3,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":1,""firs'"
89,"b'tBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gam'"
90,"b'eEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":12181,""goldSpent"":10525,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhi'"
91,"b'bitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3071,""item1"":6672,""item2"":3057,""item3"":3067,""item4"":3051,""item5""'"
92,"b':3047,""item6"":3364,""itemsPurchased"":21,""killingSprees"":1,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":517,""largestKillingSp'"
93,"b'ree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":295,""magicDamageDealt"":29862,""magicDamageDealtToChampions"":3902,""magicDamag'"
94,"b'eTaken"":11244,""needVisionPings"":0,""neutralMinionsKilled"":156,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":'"
95,"b'0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":500'"
96,"b'8,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":1801,""var2"":854,""var3"":946},{""perk"":'"
97,"b'9111,""var1"":2114,""var2"":420,""var3"":0},{""perk"":9104,""var1"":11,""var2"":20,""var3"":0},{""perk"":8014,""var1"":501,""var2"":0,""var3"":0}],""st'"
98,"b'yle"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""v'"
99,"b'ar3"":0}],""style"":8100}]},""physicalDamageDealt"":165973,""physicalDamageDealtToChampions"":21481,""physicalDamageTaken"":16406,""placem'"
100,"b'ent"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5454,""pushP'"
101,"b'ings"":0,""puuid"":""Y6dh5fozYDCwlv-n7xGOtL_KTR4LNVABAirXzv1Vwes4V0-XJmqYP7zwLE0N0LYWTOUzcJyDfS8cZw"",""quadraKills"":0,""riotIdName"":""""'"
102,"b',""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":217,""spell2Casts"":66,""spell3Casts"":32,""spell4Casts"":5'"
103,"b',""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":16,""summoner2Id"":11,""summonerId"":""AeRWCzT266FSQP0fv-yX'"
104,"b'loHpMsnToTQ0bs1W8pGkgKkyZUJ0Q_vLbZwMPQ"",""summonerLevel"":82,""summonerName"":""fanzhedaozhldong"",""teamEarlySurrendered"":false,""teamI'"
105,"b'd"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":12,""timePlayed"":1562,""totalAllyJungleMinionsKilled"":81,""totalDamageDealt"":23475'"
106,"b'0,""totalDamageDealtToChampions"":26169,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":27772,""totalEnemyJungleMinionsKilled'"
107,"b'"":30,""totalHeal"":13912,""totalHealsOnTeammates"":1528,""totalMinionsKilled"":14,""totalTimeCCDealt"":335,""totalTimeSpentDead"":166,""tot'"
108,"b'alUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":38914,""trueDamageDealtToChampions"":785,""trueDamageTaken"":120,""turretKills"":2,'"
109,"b'""turretTakedowns"":6,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":3,""wardsKi'"
110,"b'lled"":5,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""'"
111,"b'bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":225,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""bar'"
112,"b'onTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTi'"
113,"b'meCoverageInRiverOrEnemyHalf"":0.41772282701602415,""controlWardsPlaced"":3,""damagePerMinute"":718.6038012064544,""damageTakenOnTeamP'"
114,"b'ercentage"":0.07929817206353112,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""d'"
115,"b'ragonTakedowns"":0,""earliestBaron"":1259.0316694,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKi'"
116,"b'llsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":0,""epicMonsterKillsN'"
117,"b'earEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurr'"
118,"b'etKilled"":1,""firstTurretKilledTime"":744.3411176,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1562.3762222,""getTakedownsInA'"
119,"b'llLanesEarlyJungleAsLaner"":0,""goldPerMinute"":406.314762358331,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":'"
120,"b'0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall'"
121,"b'"":0,""kda"":5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.39473684210526316,""killedChampTookFullTeamDamageSurvived"":0,""killi'"
122,"b'ngSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnT'"
123,"b'urret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":'"
124,"b'59,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""m'"
125,"b'axLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeral'"
126,"b'dCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnum'"
127,"b'beredKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosit'"
128,"b'ion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0'"
129,"b',""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlac'"
130,"b'ed"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfte'"
131,"b'rGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnem'"
132,"b'yFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.17190391703905525,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tel'"
133,"b'eportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMi'"
134,"b'nionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.06628501415252686,""vi'"
135,"b'sionScorePerMinute"":0.8752238254864608,""wardTakedowns"":1,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":12802,""c'"
136,"b'hampLevel"":14,""championId"":101,""championName"":""Xerath"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":8,""damageDe'"
137,"b'altToBuildings"":217,""damageDealtToObjectives"":2220,""damageDealtToTurrets"":217,""damageSelfMitigated"":3957,""dangerPings"":0,""deaths'"
138,"b'"":3,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPin'"
139,"b'gs"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender'"
140,"b'"":false,""gameEndedInSurrender"":false,""getBackPings"":10,""goldEarned"":10580,""goldSpent"":9950,""holdPings"":0,""individualPosition"":""M'"
141,"b'IDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6653,""item1"":3020,""item2"":0,""item3"":4637,""item4"":108'"
142,"b'2,""item5"":1058,""item6"":3363,""itemsPurchased"":23,""killingSprees"":1,""kills"":7,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKi'"
143,"b'llingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":553,""magicDamageDealt"":90111,""magicDamageDealtToChampions"":17642,""ma'"
144,"b'gicDamageTaken"":4320,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesSto'"
145,"b'len"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex'"
146,"b'"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":1163,""var2"":0,""var3"":0},{""perk""'"
147,"b':8226,""var1"":250,""var2"":776,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":550,""var2"":0,""var3"":0}],""styl'"
148,"b'e"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":'"
149,"b'0}],""style"":8300}]},""physicalDamageDealt"":7450,""physicalDamageDealtToChampions"":990,""physicalDamageTaken"":3547,""placement"":0,""pl'"
150,"b'ayerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5470,""pushPings"":0,""p'"
151,"b'uuid"":""yeoroA1S9XV2xo1qPetW5r4SPTxHjtNqdMqg6jnAXdzd6fyiRVyGP8zYCItT2A1T42GI09UJmFQYFQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTa'"
152,"b'gline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":81,""spell2Casts"":65,""spell3Casts"":34,""spell4Casts"":45,""subteamPl'"
153,"b'acement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""lPOnXDKUG3J-sZsA_ROyZLMD7wPiYc5P'"
154,"b'IV3b_ea56KsWUOhvDIuGI_3zOw"",""summonerLevel"":72,""summonerName"":""Xerath"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":'"
155,"b'""MIDDLE"",""timeCCingOthers"":21,""timePlayed"":1562,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":100647,""totalDamageDealtToCh'"
156,"b'ampions"":18712,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7933,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":204,""tot'"
157,"b'alHealsOnTeammates"":0,""totalMinionsKilled"":162,""totalTimeCCDealt"":220,""totalTimeSpentDead"":96,""totalUnitsHealed"":1,""tripleKills""'"
158,"b':0,""trueDamageDealt"":3084,""trueDamageDealtToChampions"":80,""trueDamageTaken"":66,""turretKills"":0,""turretTakedowns"":1,""turretsLost""'"
