,0
10,"b'"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":166,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldA'"
11,"b'dvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupport'"
12,"b'QuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":449.94615142068494,""damageTakenOnTeamPercentage"":0.18031640617332584,""da'"
13,"b'ncedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":'"
14,"b'1244.8286597,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDrago'"
15,"b'nMultikills"":0,""enemyChampionImmobilizations"":22,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKi'"
16,"b'llsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""ful'"
17,"b'lTeamTakedown"":1,""gameLength"":1523.7243915,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":393.00964285065726,""hadO'"
18,"b'penNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":4,""junglerTakedown'"
19,"b'sNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8,""killAfterHiddenWithAlly"":2,""killParticipation"":0.47058'"
20,"b'823529411764,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleA'"
21,"b'sLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKil'"
22,"b'l"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":56,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibi'"
23,"b'tor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJung'"
24,"b'leThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythic'"
25,"b'ItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,'"
26,"b'""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qui'"
27,"b'ckSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":13,""skillshotsHit"":0,""snowb'"
28,"b'allsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFig'"
29,"b'ht"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""take'"
30,"b'downsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.17252013356'"
31,"b'093418,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":4,""t'"
32,"b'urretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantag'"
33,"b'eLaneOpponent"":-0.1776553988456726,""visionScorePerMinute"":0.4585228764087331,""wardTakedowns"":3,""wardTakedownsBefore20M"":1,""wards'"
34,"b'Guarded"":0},""champExperience"":12907,""champLevel"":14,""championId"":31,""championName"":""Chogath"",""championTransform"":0,""commandPings'"
35,"b'"":2,""consumablesPurchased"":2,""damageDealtToBuildings"":2712,""damageDealtToObjectives"":7211,""damageDealtToTurrets"":2712,""damageSel'"
36,"b'fMitigated"":15620,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":tr'"
37,"b'ue,""enemyMissingPings"":22,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTow'"
38,"b'erKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":9980,""goldSpent"":9050'"
39,"b',""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3152,""item1"":3047'"
40,"b',""item2"":1056,""item3"":8020,""item4"":3076,""item5"":1011,""item6"":3364,""itemsPurchased"":15,""killingSprees"":1,""kills"":4,""lane"":""TOP"",""'"
41,"b'largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":85867,""magic'"
42,"b'DamageDealtToChampions"":8697,""magicDamageTaken"":1523,""needVisionPings"":0,""neutralMinionsKilled"":9,""nexusKills"":0,""nexusLost"":0,""'"
43,"b'nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":1,""pentaKills"":0,""perks"":{""'"
44,"b'statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1""'"
45,"b':257,""var2"":0,""var3"":0},{""perk"":8126,""var1"":413,""var2"":0,""var3"":0},{""perk"":8138,""var1"":16,""var2"":0,""var3"":0},{""perk"":8135,""var1""'"
46,"b':210,""var2"":3,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":624,""var3"":0},{""pe'"
47,"b'rk"":8237,""var1"":446,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":18201,""physicalDamageDealtToChampions"":587,""physic'"
48,"b'alDamageTaken"":11576,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId""'"
49,"b':0,""profileIcon"":4304,""pushPings"":0,""puuid"":""JxKm3UqAWaI1amZk1JA87SdwRgfZKI31SpjdJTm7Ki1hLUzuPMUzzO1Chq-VeC0TaJkT4dMwG_0ytg"",""qu'"
50,"b'adraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":77,""spell2Casts"":39,""spel'"
51,"b'l3Casts"":39,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summon'"
52,"b'erId"":""R6_xxiej0bnkU_oMA5RFcRFoPbgXAP4wLl4wMWEx2DGcsYdxL79IVESeAQ"",""summonerLevel"":87,""summonerName"":""\xec\x9c\xa1 \xec\xb4\x88"",""teamEarlySurrend'"
53,"b'ered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":52,""timePlayed"":1523,""totalAllyJungleMinionsKilled"":1,""totalDama'"
54,"b'geDealt"":119969,""totalDamageDealtToChampions"":11426,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13196,""totalEnemyJungl'"
55,"b'eMinionsKilled"":0,""totalHeal"":4430,""totalHealsOnTeammates"":0,""totalMinionsKilled"":161,""totalTimeCCDealt"":553,""totalTimeSpentDead'"
56,"b'"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":15900,""trueDamageDealtToChampions"":2141,""trueDamageTaken"":96,""turretK'"
57,"b'ills"":1,""turretTakedowns"":4,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":0,'"
58,"b'""wardsKilled"":3,""wardsPlaced"":4,""win"":true},{""allInPings"":6,""assistMePings"":7,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPin'"
59,"b'gs"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":327,""acesBefore15Minutes"":0,""alliedJungleMonsterKills""'"
60,"b':71,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen""'"
61,"b':1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7459784759243975,""controlWardsPlaced"":4,""damageP'"
62,"b'erMinute"":592.2484686430906,""damageTakenOnTeamPercentage"":0.35639610630186974,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""'"
63,"b'dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1244.8286597,""earliestDragonTakedown"":530.80276'"
64,"b'9,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills'"
65,"b'"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30S'"
66,"b'econdsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedow'"
67,"b'n"":1,""gameLength"":1523.7243915,""goldPerMinute"":393.39172474371327,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCou'"
68,"b'nt"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":56.800000071525574,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamaged'"
69,"b'EpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.588235294117647'"
70,"b'1,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":0,""ki'"
71,"b'llsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSki'"
72,"b'llShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsA'"
73,"b'dvantageOnLaneOpponent"":1.9999999701976776,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJ'"
74,"b'ungleThanOpponent"":-48.40000006556511,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggres'"
75,"b'siveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfect'"
76,"b'DragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quic'"
77,"b'kFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":7,""skillshotsDodged"":38,""ski'"
78,"b'llshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survived'"
79,"b'ThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJung'"
80,"b'leMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePer'"
81,"b'centage"":0.22708225104037982,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,'"
82,"b'""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":'"
83,"b'0,""visionScoreAdvantageLaneOpponent"":0.10337698459625244,""visionScorePerMinute"":0.9484928055145626,""wardTakedowns"":6,""wardTakedo'"
84,"b'wnsBefore20M"":3,""wardsGuarded"":0},""champExperience"":11784,""champLevel"":14,""championId"":121,""championName"":""Khazix"",""championTran'"
85,"b'sform"":0,""commandPings"":16,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObjectives"":17843,""damageDealtToTur'"
86,"b'rets"":0,""damageSelfMitigated"":16942,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":1,""eligible'"
87,"b'ForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":13,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssi'"
88,"b'st"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":99'"
89,"b'90,""goldSpent"":9400,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""it'"
90,"b'em0"":3133,""item1"":2422,""item2"":6691,""item3"":3035,""item4"":3814,""item5"":0,""item6"":3364,""itemsPurchased"":19,""killingSprees"":0,""kill'"
91,"b's"":2,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":789,""magicD'"
92,"b'amageDealt"":1172,""magicDamageDealtToChampions"":993,""magicDamageTaken"":4866,""needVisionPings"":1,""neutralMinionsKilled"":146,""nexus'"
93,"b'Kills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":43,""participantId"":2,""'"
94,"b'pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selectio'"
95,"b'ns"":[{""perk"":8128,""var1"":605,""var2"":10,""var3"":0},{""perk"":8143,""var1"":409,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var'"
96,"b'3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""'"
97,"b'var2"":1,""var3"":5},{""perk"":8321,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":151145,""physicalDamageDealtToC'"
98,"b'hampions"":13174,""physicalDamageTaken"":20317,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugmen'"
99,"b't4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""FgF0sI-1Wy5Z8uIlKU3EKYAx10jBJtlQAPBpmqugykZucr0km3FbvNSb0YlyZ'"
100,"b'VsyI4BHpfuVF-ARcw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":201'"
101,"b',""spell2Casts"":79,""spell3Casts"":35,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":13,'"
102,"b'""summoner2Id"":11,""summonerId"":""N3kVhfnGoxUQdhKz7B5hsmpcg_OjY0KXoRIbnAI9sKyiKFhWiDeYuuQn1g"",""summonerLevel"":50,""summonerName"":""\xeb\x84'"
103,"b'\x88\xec\x9d\x98 \xeb\xa3\xb0\xeb\xa3\xa8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":8,""timePlayed"":1523,""totalAllyJ'"
104,"b'ungleMinionsKilled"":102,""totalDamageDealt"":181987,""totalDamageDealtToChampions"":15040,""totalDamageShieldedOnTeammates"":0,""totalD'"
105,"b'amageTaken"":26082,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":13031,""totalHealsOnTeammates"":0,""totalMinionsKilled"":16,""totalTi'"
106,"b'meCCDealt"":247,""totalTimeSpentDead"":106,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":29669,""trueDamageDealtToChampions'"
107,"b'"":872,""trueDamageTaken"":899,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionSc'"
108,"b'ore"":24,""visionWardsBoughtInGame"":4,""wardsKilled"":6,""wardsPlaced"":4,""win"":true},{""allInPings"":1,""assistMePings"":8,""assists"":3,""b'"
109,"b'aitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":189,""acesBefore15M'"
110,"b'inutes"":0,""alliedJungleMonsterKills"":2,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCoun'"
111,"b't"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":788.6704787402493,'"
112,"b'""damageTakenOnTeamPercentage"":0.20681921713797008,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":'"
113,"b'7,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1244.8286597,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldin'"
114,"b'g"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":0'"
115,"b',""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithout'"
116,"b'Smite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1523.7243915,""getTakedownsInAllLanesEarlyJungl'"
117,"b'eAsLaner"":0,""goldPerMinute"":513.9464835880394,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":3,""initialB'"
118,"b'uffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefore'"
119,"b'PlatesFall"":0,""kda"":2.25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5294117647058824,""killedChampTookFullTeamDamageSurviv'"
120,"b'ed"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""ki'"
121,"b'llsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirs'"
122,"b't10Minutes"":89,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":67,""maxKill'"
123,"b'Deficit"":4,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTu'"
124,"b'rretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minut'"
125,"b'es"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedCham'"
126,"b'pSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAlly'"
127,"b'FromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":38,""skillshotsHit"":6,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""sol'"
128,"b'oTurretsLategame"":2,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTu'"
129,"b'rret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""t'"
130,"b'akedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.3023951552829721,""teamElderDragonKi'"
131,"b'lls"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":8,""turretsTakenWithRiftHerald'"
132,"b'"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.378428'"
133,"b'8763999939,""visionScorePerMinute"":0.7182929172348436,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperi'"
134,"b'ence"":16143,""champLevel"":16,""championId"":268,""championName"":""Azir"",""championTransform"":0,""commandPings"":29,""consumablesPurchased'"
135,"b'"":2,""damageDealtToBuildings"":14582,""damageDealtToObjectives"":21643,""damageDealtToTurrets"":14582,""damageSelfMitigated"":11871,""dan'"
136,"b'gerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings""'"
137,"b':8,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnd'"
138,"b'edInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":12,""goldEarned"":13051,""goldSpent"":12400,""holdPings"":2,""ind'"
139,"b'ividualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3115,""item1"":6653,""item2"":3020,""i'"
140,"b'tem3"":3135,""item4"":1082,""item5"":1058,""item6"":3340,""itemsPurchased"":19,""killingSprees"":3,""kills"":6,""lane"":""MIDDLE"",""largestCritic'"
141,"b'alStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":727,""magicDamageDealt"":166793,""magicDamageDeal'"
142,"b'tToChampions"":18808,""magicDamageTaken"":7040,""needVisionPings"":3,""neutralMinionsKilled"":4,""nexusKills"":1,""nexusLost"":0,""nexusTake'"
143,"b'downs"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":73,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks'"
144,"b'"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":21,""var2'"
145,"b'"":0,""var3"":0},{""perk"":8009,""var1"":2198,""var2"":0,""var3"":0},{""perk"":9104,""var1"":15,""var2"":0,""var3"":0},{""perk"":8017,""var1"":785,""var'"
146,"b'2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8120,""var1"":4,""var2"":30,""var3"":7},{""perk"":8134,""va'"
147,"b'r1"":12,""var2"":3,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":4522,""physicalDamageDealtToChampions"":157,""physicalDamageTaken""'"
148,"b':8082,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon'"
149,"b'"":5470,""pushPings"":0,""puuid"":""LDXKwltccjIY3Hl8MJZ6zAjfajHQUahrdQ8ymq9M9asXXGESCVSbdjsqwDt0d1UuSfSxQF-d_77M-Q"",""quadraKills"":0,""r'"
150,"b'iotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":40,""spell2Casts"":132,""spell3Casts"":11,""s'"
151,"b'pell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""cZrLHrHl'"
152,"b'uIlPO6BzSFqAWs5GMtJTgHKd_goFOliTnmkHuk-tRsk-9kqnLA"",""summonerLevel"":78,""summonerName"":""Worlds Champion"",""teamEarlySurrendered"":f'"
153,"b'alse,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":8,""timePlayed"":1523,""totalAllyJungleMinionsKilled"":2,""totalDamageDea'"
154,"b'lt"":174003,""totalDamageDealtToChampions"":20028,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15136,""totalEnemyJungleMini'"
155,"b'onsKilled"":0,""totalHeal"":350,""totalHealsOnTeammates"":0,""totalMinionsKilled"":242,""totalTimeCCDealt"":109,""totalTimeSpentDead"":158,'"
156,"b'""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2688,""trueDamageDealtToChampions"":1063,""trueDamageTaken"":13,""turretKills""'"
157,"b':6,""turretTakedowns"":8,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":4,""visionScore"":18,""visionWardsBoughtInGame"":0,""ward'"
158,"b'sKilled"":4,""wardsPlaced"":10,""win"":true},{""allInPings"":1,""assistMePings"":5,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":'"
