,0
34,"b'1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":7851,""champLevel"":11,""championId"":99,""championName"":""Lux"",""cham'"
35,"b'pionTransform"":0,""commandPings"":9,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":2114,""damageDeal'"
36,"b'tToTurrets"":0,""damageSelfMitigated"":9515,""dangerPings"":0,""deaths"":13,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""el'"
37,"b'igibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTower'"
38,"b'Assist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned'"
39,"b'"":6478,""goldSpent"":6000,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":'"
40,"b'2,""item0"":6655,""item1"":3853,""item2"":3191,""item3"":3020,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":15,""killingSprees"":0,""ki'"
41,"b'lls"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":170,""magi'"
42,"b'cDamageDealt"":22951,""magicDamageDealtToChampions"":6133,""magicDamageTaken"":4957,""needVisionPings"":0,""neutralMinionsKilled"":3,""nex'"
43,"b'usKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":1,'"
44,"b'""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selecti'"
45,"b'ons"":[{""perk"":8229,""var1"":755,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":195,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""va'"
46,"b'r3"":0},{""perk"":8237,""var1"":349,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8126,""var1"":444'"
47,"b',""var2"":0,""var3"":0},{""perk"":8106,""var1"":3,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":5142,""physicalDamageDealtToC'"
48,"b'hampions"":781,""physicalDamageTaken"":11413,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4'"
49,"b'"":0,""playerSubteamId"":0,""profileIcon"":4073,""pushPings"":0,""puuid"":""NckpTz_2LqLt3v7ulWIamJX2iCMUkM4i7Fj5Iw8uMUUoH5z26b80xiHrKk6J0O'"
50,"b'GvfqZn6T-Cp6Z2kg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":3'"
51,"b'0,""spell2Casts"":12,""spell3Casts"":86,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":3,""summoner2Casts"":4,'"
52,"b'""summoner2Id"":4,""summonerId"":""SDZZxRiB6xgXpmRjyeGbAwerk_SwaMxcxtOjCWtsF7Eqf5M"",""summonerLevel"":641,""summonerName"":""S\xec\x8a\xa4E\xec\x98\xa4X"",""t'"
53,"b'eamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":19,""timePlayed"":1522,""totalAllyJungleMinionsK'"
54,"b'illed"":0,""totalDamageDealt"":28358,""totalDamageDealtToChampions"":7178,""totalDamageShieldedOnTeammates"":308,""totalDamageTaken"":164'"
55,"b'55,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":44,""totalHealsOnTeammates"":0,""totalMinionsKilled"":18,""totalTimeCCDealt"":115,""to'"
56,"b'talTimeSpentDead"":301,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":263,""trueDamageDealtToChampions"":263,""trueDamageTak'"
57,"b'en"":84,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,""visionWards'"
58,"b'BoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":15,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baron'"
59,"b'Kills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":167,""acesBefore15Minutes"":0,""alliedJ'"
60,"b'ungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQues'"
61,"b'tInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":592.8696944024726,""damageTakenOnTeamPercentage"":0.21743900759463425,""dancedW'"
62,"b'ithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":27,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTaked'"
63,"b'own"":578.3487198,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderD'"
64,"b'ragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonste'"
65,"b'rKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""'"
66,"b'fullTeamTakedown"":1,""gameLength"":1522.0375572,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":366.50691207808916,""h'"
67,"b'adOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTaked'"
68,"b'ownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6,""killAfterHiddenWithAlly"":1,""killParticipation"":0.'"
69,"b'7272727272727273,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJun'"
70,"b'gleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAn'"
71,"b'dKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":61,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnIn'"
72,"b'hibitor"":0,""maxCsAdvantageOnLaneOpponent"":43,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnem'"
73,"b'yJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""m'"
74,"b'ythicItemUsed"":6657,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTake'"
75,"b'n"":0,""perfectGame"":0,""pickKillWithAlly"":8,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeral'"
76,"b'dTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":142,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKil'"
77,"b'ls"":0,""soloKills"":0,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTu'"
78,"b'rret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":3,""t'"
79,"b'akedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.26478151254920057,""teamElderDragonK'"
80,"b'ills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHeral'"
81,"b'd"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2741225'"
82,"b'9578704834,""visionScorePerMinute"":0.6733392339736926,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperi'"
83,"b'ence"":12935,""champLevel"":14,""championId"":136,""championName"":""AurelionSol"",""championTransform"":0,""commandPings"":5,""consumablesPur'"
84,"b'chased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":5431,""damageDealtToTurrets"":0,""damageSelfMitigated"":15715,""danger'"
85,"b'Pings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,'"
86,"b'""enemyVisionPings"":3,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedIn'"
87,"b'EarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":9297,""goldSpent"":9225,""holdPings"":0,""individual'"
88,"b'Position"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":7028,""item1"":1026,""item2"":3070,""item3"":3'"
89,"b'020,""item4"":3116,""item5"":4630,""item6"":3340,""itemsPurchased"":18,""killingSprees"":0,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrik'"
90,"b'e"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":758,""magicDamageDealt"":88155,""magicDamageDealtToChamp'"
91,"b'ions"":14656,""magicDamageTaken"":7464,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0'"
92,"b',""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defen'"
93,"b'se"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1827,""var2"":0,""va'"
94,"b'r3"":0},{""perk"":8226,""var1"":250,""var2"":1366,""var3"":0},{""perk"":8233,""var1"":13,""var2"":30,""var3"":0},{""perk"":8236,""var1"":24,""var2"":0,'"
95,"b'""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8120,""var1"":7,""var2"":30,""var3"":8},{""perk"":8106,""var1"":4'"
96,"b',""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":7841,""physicalDamageDealtToChampions"":262,""physicalDamageTaken"":17973'"
97,"b',""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,'"
98,"b'""pushPings"":0,""puuid"":""uvCSo-MYBqLreim0wDxB5VtLH-mdf8YKXVe8Ufafnyn88u3MR6zbo-nQ_Lv2CX6f7o9Mod-6hATWqA"",""quadraKills"":0,""riotIdNa'"
99,"b'me"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":93,""spell2Casts"":20,""spell3Casts"":45,""spell4Cas'"
100,"b'ts"":9,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""1A7HWqf71IDlo50M'"
101,"b'KnnZN_e4XhQi8opu9-cjbXvoFh_C9Q"",""summonerLevel"":416,""summonerName"":""\xeb\x82\xa0 \xeb\xb6\x80"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosi'"
102,"b'tion"":""MIDDLE"",""timeCCingOthers"":14,""timePlayed"":1522,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":100223,""totalDamageDea'"
103,"b'ltToChampions"":15039,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25891,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3'"
104,"b'014,""totalHealsOnTeammates"":0,""totalMinionsKilled"":179,""totalTimeCCDealt"":232,""totalTimeSpentDead"":177,""totalUnitsHealed"":1,""tri'"
105,"b'pleKills"":0,""trueDamageDealt"":4226,""trueDamageDealtToChampions"":120,""trueDamageTaken"":453,""turretKills"":0,""turretTakedowns"":0,""t'"
106,"b'urretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced""'"
107,"b':9,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""chall'"
108,"b'enges"":{""12AssistStreakCount"":0,""abilityUses"":190,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":48,""baronTakedowns"":0,""blas'"
109,"b'tConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEne'"
110,"b'myHalf"":0.7351929664327996,""controlWardsPlaced"":2,""damagePerMinute"":411.74760079698245,""damageTakenOnTeamPercentage"":0.270716388'"
111,"b'11680954,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":19,""doubleAces"":0,""dragonTakedowns"":2,""ea'"
112,"b'rliestDragonTakedown"":578.3487198,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposi'"
113,"b'ngSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungl'"
114,"b'er"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""'"
115,"b'flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1522.0375572,""goldPerMinute"":310.876445040196,""hadOpenNexus"":0,""immobilizeAndK'"
116,"b'illWithAlly"":2,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":54.800000071525574,""junglerKillsEarlyJungle"":'"
117,"b'0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.8333333333333333,""killAfterHiddenWith'"
118,"b'Ally"":1,""killParticipation"":1,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLaner'"
119,"b'sEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnem'"
120,"b'yIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0'"
121,"b',""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFul'"
122,"b'lStackInTime"":0,""moreEnemyJungleThanOpponent"":-42.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikil'"
123,"b'ls"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outn'"
124,"b'umberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""poroExplosions"":0,""quickCleanse"":0,""quick'"
125,"b'FirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":100,""ski'"
126,"b'llshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":1,""survivedT'"
127,"b'hreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungl'"
128,"b'eMinionSpawn"":1,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePerc'"
129,"b'entage"":0.183890580943607,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""tu'"
130,"b'rretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""'"
131,"b'visionScoreAdvantageLaneOpponent"":-0.43541306257247925,""visionScorePerMinute"":0.5032888127326273,""wardTakedowns"":2,""wardTakedown'"
132,"b'sBefore20M"":2,""wardsGuarded"":0},""champExperience"":9477,""champLevel"":12,""championId"":48,""championName"":""Trundle"",""championTransfo'"
133,"b'rm"":0,""commandPings"":0,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":11977,""damageDealtToTurrets'"
134,"b'"":0,""damageSelfMitigated"":23585,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":2,""eligibleForP'"
135,"b'rogression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":fa'"
136,"b'lse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":7886,""go'"
137,"b'ldSpent"":7183,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":1'"
138,"b'103,""item1"":3078,""item2"":3047,""item3"":3077,""item4"":1011,""item5"":0,""item6"":3364,""itemsPurchased"":16,""killingSprees"":0,""kills"":2,""'"
139,"b'lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":336,""magicDamageD'"
140,"b'ealt"":1922,""magicDamageDealtToChampions"":1922,""magicDamageTaken"":10175,""needVisionPings"":0,""neutralMinionsKilled"":82,""nexusKills'"
141,"b'"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":3,""pentaK'"
142,"b'ills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{'"
143,"b'""perk"":8005,""var1"":1085,""var2"":473,""var3"":611},{""perk"":9111,""var1"":725,""var2"":220,""var3"":0},{""perk"":9104,""var1"":15,""var2"":20,""va'"
144,"b'r3"":0},{""perk"":8014,""var1"":262,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1"":21,'"
145,"b'""var2"":0,""var3"":0},{""perk"":8232,""var1"":2,""var2"":20,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":85729,""physicalDamageDealtTo'"
146,"b'Champions"":8223,""physicalDamageTaken"":21383,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugmen'"
147,"b't4"":0,""playerSubteamId"":0,""profileIcon"":4027,""pushPings"":0,""puuid"":""bMbf6rAs2WNTJWzsOckzW1-SPnjY2CbTQ0ux5FP50ZSLUaeTNN7cmZhnJBMx'"
148,"b'eXT-7KeYvu7soWRdFg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":10'"
149,"b'9,""spell2Casts"":56,""spell3Casts"":16,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":15,""summoner1Id"":11,""summoner2Casts"":6'"
150,"b',""summoner2Id"":6,""summonerId"":""SCc0Evk-BeoOFcb0nR9Edv5IkMq9Xo9V3vr4mlDqpoi_yg"",""summonerLevel"":376,""summonerName"":""Yorick souls""'"
151,"b',""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":11,""timePlayed"":1522,""totalAllyJungleMinion'"
152,"b'sKilled"":67,""totalDamageDealt"":108326,""totalDamageDealtToChampions"":10444,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":'"
153,"b'32235,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":13907,""totalHealsOnTeammates"":0,""totalMinionsKilled"":20,""totalTimeCCDealt"":2'"
154,"b'35,""totalTimeSpentDead"":157,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":20673,""trueDamageDealtToChampions"":298,""trueD'"
155,"b'amageTaken"":676,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""vi'"
156,"b'sionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":2,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":8,""baitPings"":'"
157,"b'0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":156,""acesBefore15Minutes"":0,'"
158,"b'""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1050,""buffsStolen"":0,""completeSu'"
