,0
41,"b'55,""item6"":3363,""itemsPurchased"":18,""killingSprees"":1,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,'"
42,"b'""largestMultiKill"":2,""longestTimeSpentLiving"":1073,""magicDamageDealt"":20270,""magicDamageDealtToChampions"":3149,""magicDamageTaken'"
43,"b'"":2968,""needVisionPings"":0,""neutralMinionsKilled"":14,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objec'"
44,"b'tivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offens'"
45,"b'e"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":317,""var2"":0,""var3"":0},{""perk"":8009,""var1"":14'"
46,"b'63,""var2"":0,""var3"":0},{""perk"":9104,""var1"":13,""var2"":40,""var3"":0},{""perk"":8299,""var1"":298,""var2"":0,""var3"":0}],""style"":8000},{""des'"
47,"b'cription"":""subStyle"",""selections"":[{""perk"":8473,""var1"":586,""var2"":0,""var3"":0},{""perk"":8242,""var1"":11,""var2"":0,""var3"":0}],""style""'"
48,"b':8400}]},""physicalDamageDealt"":102755,""physicalDamageDealtToChampions"":8940,""physicalDamageTaken"":11946,""placement"":0,""playerAug'"
49,"b'ment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3,""pushPings"":0,""puuid"":""Cr9'"
50,"b'4XaZn9-YGvVTabcYznY0IENnhfkIYEDnwFz3BzprWxJbCvNjzcg49jy-Y8qptpOvcHBBljbWe9w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",'"
51,"b'""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":202,""spell2Casts"":11,""spell3Casts"":40,""spell4Casts"":4,""subteamPlacemen'"
52,"b't"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""a9B_gWzAzhqZiBMnJ5PQKf5PA5kjhOulTqFUTC'"
53,"b'DHAHVt33U"",""summonerLevel"":271,""summonerName"":""\xec\x9d\xb4\xeb\xa0\x90\xec\x95\x84\xec\xb9\xbc\xeb\xa6\xac"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""'"
54,"b'timeCCingOthers"":8,""timePlayed"":1104,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":124165,""totalDamageDealtToChampions"":12'"
55,"b'089,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16535,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":9062,""totalHealsOn'"
56,"b'Teammates"":0,""totalMinionsKilled"":191,""totalTimeCCDealt"":59,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDam'"
57,"b'ageDealt"":1140,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1620,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":0,""unreal'"
58,"b'Kills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":3,""wardsKilled"":0,""wardsPlaced"":8,""win"":true},{""allIn'"
59,"b'Pings"":1,""assistMePings"":0,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":7,""challenges"":{""12AssistStreak'"
60,"b'Count"":0,""abilityUses"":722,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":46,""baronTakedowns"":0,""blastConeOppositeOpponentCo'"
61,"b'unt"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":882.0954164914742,'"
62,"b'""damageTakenOnTeamPercentage"":0.3019066667388355,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0'"
63,"b',""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":770.7185111,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndS'"
64,"b'hielding"":1313.4189453125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":1,""enemy'"
65,"b'JungleMonsterKills"":11,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""ep'"
66,"b'icMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":753.7578871,""flawlessAces"":1,""fullTeamTakedown"":0,""'"
67,"b'gameLength"":1104.2771278,""goldPerMinute"":590.5784950178427,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":3,""'"
68,"b'initialCrabCount"":1,""jungleCsBefore10Minutes"":50.40000009536743,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMons'"
69,"b'ter"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5365853658536586,""kille'"
70,"b'dChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":5,""killsOnLanersEarlyJungleAsJungler"":3,""killsOnRec'"
71,"b'entlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsE'"
72,"b'arlyGame"":10,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantag'"
73,"b'eOnLaneOpponent"":29.05000013113022,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":1,""moreEnemyJungleTha'"
74,"b'nOpponent"":-23.299999982118607,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFla'"
75,"b'sh"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonS'"
76,"b'oulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirst'"
77,"b'Turret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTaked'"
78,"b'own"":20.950281399999994,""skillshotsDodged"":2,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsP'"
79,"b'laced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":22,""takedownsA'"
80,"b'fterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":13,""takedownsInAlcove"":0,""takedownsIn'"
81,"b'EnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22540169112610836,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,'"
82,"b'""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCou'"
83,"b'nt"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4297705888748169,""visionScorePerMinute'"
84,"b'"":0.6049212823663196,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":9779,""champLevel"":12,""cham'"
85,"b'pionId"":76,""championName"":""Nidalee"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":1,""damageDealtToBuildings"":297'"
86,"b'2,""damageDealtToObjectives"":21688,""damageDealtToTurrets"":2972,""damageSelfMitigated"":10057,""dangerPings"":0,""deaths"":4,""detectorWa'"
87,"b'rdsPlaced"":0,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":3,""firstBloo'"
88,"b'dAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnde'"
89,"b'dInSurrender"":false,""getBackPings"":16,""goldEarned"":10869,""goldSpent"":8700,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitor'"
90,"b'Kills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1102,""item1"":3020,""item2"":3041,""item3"":4636,""item4"":3145,""item5"":1058'"
91,"b',""item6"":3340,""itemsPurchased"":18,""killingSprees"":4,""kills"":13,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":7,""'"
92,"b'largestMultiKill"":3,""longestTimeSpentLiving"":253,""magicDamageDealt"":102712,""magicDamageDealtToChampions"":14372,""magicDamageTaken'"
93,"b'"":3278,""needVisionPings"":0,""neutralMinionsKilled"":94,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objec'"
94,"b'tivesStolenAssists"":0,""onMyWayPings"":64,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offen'"
95,"b'se"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":1671,""var2"":20,""var3"":0},{""perk"":8143,""var1""'"
96,"b':635,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""des'"
97,"b'cription"":""subStyle"",""selections"":[{""perk"":8210,""var1"":4,""var2"":0,""var3"":0},{""perk"":8232,""var1"":2,""var2"":30,""var3"":0}],""style"":8'"
98,"b'200}]},""physicalDamageDealt"":12581,""physicalDamageDealtToChampions"":1154,""physicalDamageTaken"":17326,""placement"":0,""playerAugmen'"
99,"b't1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":1,""puuid"":""S80jVP'"
100,"b'eQvYi7E8jIGnILzCWDjWlO6JsXt5ytwvLuxBbk74O65u_PzvPV8kmUSTWy_-j0fFPWYUgwuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""ro'"
101,"b'le"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":194,""spell2Casts"":189,""spell3Casts"":122,""spell4Casts"":217,""subteamPlaceme'"
102,"b'nt"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":12,""summoner2Id"":11,""summonerId"":""NOEbp4sgMHTqntB_schYR4tQ0EhoHvHbQ0S2'"
103,"b'jo7DyQvWi8sNcGpaTBa0oQ"",""summonerLevel"":73,""summonerName"":""\xec\x97\xbc\xec\x86\x8c \xea\xb7\xb8\xeb\xa6\xac\xed\x95\x80"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosi'"
104,"b'tion"":""JUNGLE"",""timeCCingOthers"":7,""timePlayed"":1104,""totalAllyJungleMinionsKilled"":61,""totalDamageDealt"":143111,""totalDamageDea'"
105,"b'ltToChampions"":16234,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21025,""totalEnemyJungleMinionsKilled"":14,""totalHeal"":'"
106,"b'11287,""totalHealsOnTeammates"":1313,""totalMinionsKilled"":18,""totalTimeCCDealt"":144,""totalTimeSpentDead"":73,""totalUnitsHealed"":5,""'"
107,"b'tripleKills"":1,""trueDamageDealt"":27817,""trueDamageDealtToChampions"":708,""trueDamageTaken"":421,""turretKills"":1,""turretTakedowns"":'"
108,"b'2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlac'"
109,"b'ed"":4,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":5,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""cha'"
110,"b'llenges"":{""12AssistStreakCount"":0,""abilityUses"":331,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""bla'"
111,"b'stConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEn'"
112,"b'emyHalf"":0.2653603944363069,""controlWardsPlaced"":2,""damagePerMinute"":901.7602004003944,""damageTakenOnTeamPercentage"":0.151839368'"
113,"b'87382668,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""ear'"
114,"b'lyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""e'"
115,"b'nemyChampionImmobilizations"":30,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Second'"
116,"b'sOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":753.7578871,""f'"
117,"b'lawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1104.2771278,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":531.3'"
118,"b'719003729781,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":'"
119,"b'0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":12,""killAfterHiddenWithAlly"":0,""killPar'"
120,"b'ticipation"":0.2926829268292683,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""killsOnOthe'"
121,"b'rLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockE'"
122,"b'nemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":81,""laningPhaseGoldExpAdvantage"":0,""legendaryCoun'"
123,"b't"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":23,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTim'"
124,"b'e"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggress'"
125,"b'iveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""pe'"
126,"b'rfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickS'"
127,"b'oloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":20,""snowbal'"
128,"b'lsHit"":0,""soloBaronKills"":0,""soloKills"":3,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survive'"
129,"b'dThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJun'"
130,"b'gleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePe'"
131,"b'rcentage"":0.23042662999987581,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3'"
132,"b',""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls""'"
133,"b':0,""visionScoreAdvantageLaneOpponent"":0.8290539979934692,""visionScorePerMinute"":1.0148992062359639,""wardTakedowns"":2,""wardTakedo'"
134,"b'wnsBefore20M"":2,""wardsGuarded"":0},""champExperience"":10341,""champLevel"":13,""championId"":157,""championName"":""Yasuo"",""championTrans'"
135,"b'form"":0,""commandPings"":1,""consumablesPurchased"":5,""damageDealtToBuildings"":5295,""damageDealtToObjectives"":5295,""damageDealtToTur'"
136,"b'rets"":5295,""damageSelfMitigated"":11141,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":2,""dragonKills"":0,""eligi'"
137,"b'bleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerA'"
138,"b'ssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned""'"
139,"b':9779,""goldSpent"":8425,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,'"
140,"b'""item0"":1054,""item1"":2031,""item2"":2055,""item3"":3031,""item4"":3006,""item5"":6672,""item6"":3364,""itemsPurchased"":16,""killingSprees"":2'"
141,"b',""kills"":7,""lane"":""NONE"",""largestCriticalStrike"":504,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":859,""'"
142,"b'magicDamageDealt"":11694,""magicDamageDealtToChampions"":1781,""magicDamageTaken"":3109,""needVisionPings"":0,""neutralMinionsKilled"":0,'"
143,"b'""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId'"
144,"b'"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""sel'"
145,"b'ections"":[{""perk"":8008,""var1"":70,""var2"":9,""var3"":0},{""perk"":9111,""var1"":705,""var2"":240,""var3"":0},{""perk"":9104,""var1"":11,""var2"":5'"
146,"b'0,""var3"":0},{""perk"":8299,""var1"":216,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1'"
147,"b'"":675,""var2"":0,""var3"":0},{""perk"":8242,""var1"":37,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":89657,""physicalDamageD'"
148,"b'ealtToChampions"":14703,""physicalDamageTaken"":7151,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""player'"
149,"b'Augment4"":0,""playerSubteamId"":0,""profileIcon"":5659,""pushPings"":0,""puuid"":""qeTqUViTQANmMIWu4Go4vYMTkZkPBObiUOL02HvZFp-5oU52T7Jjfo'"
150,"b'bpIhLdx0PfRC5GxDMFs2xARQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1'"
151,"b'Casts"":193,""spell2Casts"":11,""spell3Casts"":121,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":3,""summoner2'"
152,"b'Casts"":2,""summoner2Id"":4,""summonerId"":""7B4zN2VVjhGGSdR7ZbOKSeqiWPjte2LxPv_6m2yg8-SCut0"",""summonerLevel"":576,""summonerName"":""\xeb\xaa\xa8\xeb'"
153,"b'\x9e\x98\xec\x83\x81\xec\x9e\x90"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":31,""timePlayed"":1104,""totalAllyJun'"
154,"b'gleMinionsKilled"":0,""totalDamageDealt"":101723,""totalDamageDealtToChampions"":16596,""totalDamageShieldedOnTeammates"":0,""totalDamag'"
155,"b'eTaken"":10574,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1207,""totalHealsOnTeammates"":0,""totalMinionsKilled"":147,""totalTimeCC'"
156,"b'Dealt"":145,""totalTimeSpentDead"":32,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":371,""trueDamageDealtToChampions"":111,""'"
157,"b'trueDamageTaken"":313,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18'"
