,0
11,"b'"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInR'"
12,"b'iverOrEnemyHalf"":0.4634028366363238,""controlWardsPlaced"":5,""damagePerMinute"":644.9282327649014,""damageTakenOnTeamPercentage"":0.2'"
13,"b'5284346169431615,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns'"
14,"b'"":0,""earliestBaron"":1306.7504935,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposin'"
15,"b'gSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":60,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungl'"
16,"b'er"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""'"
17,"b'flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1774.3111577999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute'"
18,"b'"":374.6171464291854,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Mi'"
19,"b'nutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.4,""killAfterHiddenWithAlly"":0,'"
20,"b'""killParticipation"":0.4666666666666667,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""kil'"
21,"b'lsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0'"
22,"b',""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":96,""laningPhaseGoldExpAdvantage"":0,""legen'"
23,"b'daryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":59,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullSt'"
24,"b'ackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfte'"
25,"b'rAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""'"
26,"b'perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":'"
27,"b'0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceF'"
28,"b'romFirstTakedown"":8.951864399999977,""skillshotsDodged"":15,""skillshotsHit"":24,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""'"
29,"b'stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":7'"
30,"b',""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""'"
31,"b'takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.24779158031117912,""teamElderDragonKills"":0,""teamRiftHera'"
32,"b'ldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHera'"
33,"b'ld"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.18635'"
34,"b'27297973633,""visionScorePerMinute"":1.0194121050918963,""wardTakedowns"":4,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExper'"
35,"b'ience"":15499,""champLevel"":16,""championId"":266,""championName"":""Aatrox"",""championTransform"":0,""commandPings"":3,""consumablesPurchas'"
36,"b'ed"":6,""damageDealtToBuildings"":1244,""damageDealtToObjectives"":7346,""damageDealtToTurrets"":1244,""damageSelfMitigated"":22712,""dang'"
37,"b'erPings"":0,""deaths"":5,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":'"
38,"b'5,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnde'"
39,"b'dInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":11078,""goldSpent"":10925,""holdPings"":0,""indiv'"
40,"b'idualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3067,""item1"":2421,""item2"":3133,""item3""'"
41,"b':6691,""item4"":6694,""item5"":3047,""item6"":3364,""itemsPurchased"":23,""killingSprees"":0,""kills"":1,""lane"":""JUNGLE"",""largestCriticalStr'"
42,"b'ike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":1081,""magicDamageDealt"":0,""magicDamageDealtToChampi'"
43,"b'ons"":0,""magicDamageTaken"":4771,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""ob'"
44,"b'jectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":'"
45,"b'5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":148,""var2"":0,""var3"":0'"
46,"b'},{""perk"":9111,""var1"":692,""var2"":140,""var3"":0},{""perk"":9104,""var1"":21,""var2"":40,""var3"":0},{""perk"":8299,""var1"":368,""var2"":0,""var3'"
47,"b'"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":698,""var2"":0,""var3"":0},{""perk"":8451,""var1"":208,""'"
48,"b'var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":169005,""physicalDamageDealtToChampions"":19071,""physicalDamageTaken"":210'"
49,"b'51,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3'"
50,"b'554,""pushPings"":0,""puuid"":""kviaFm4jlSRGSQjM4RhsW9AZSSNPzuM_uDEHKCwA0J3P5QwV4GODbyh_9DtSaFT-AKSgzfjzYv7asA"",""quadraKills"":0,""riot'"
51,"b'IdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":231,""spell2Casts"":58,""spell3Casts"":123,""spe'"
52,"b'll4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""bsi4dkktud'"
53,"b'bp02w5qpicOwf6Ymr8uqIz8xRGgSGz27r_LV4"",""summonerLevel"":452,""summonerName"":""JUGKlNG"",""teamEarlySurrendered"":false,""teamId"":100,""t'"
54,"b'eamPosition"":""TOP"",""timeCCingOthers"":31,""timePlayed"":1774,""totalAllyJungleMinionsKilled"":9,""totalDamageDealt"":175240,""totalDamag'"
55,"b'eDealtToChampions"":19071,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26701,""totalEnemyJungleMinionsKilled"":4,""totalHea'"
56,"b'l"":8430,""totalHealsOnTeammates"":0,""totalMinionsKilled"":233,""totalTimeCCDealt"":290,""totalTimeSpentDead"":171,""totalUnitsHealed"":1,'"
57,"b'""tripleKills"":0,""trueDamageDealt"":6235,""trueDamageDealtToChampions"":0,""trueDamageTaken"":877,""turretKills"":1,""turretTakedowns"":1,'"
58,"b'""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGame"":5,""wardsKilled"":4,""wardsPlaced'"
59,"b'"":9,""win"":false},{""allInPings"":0,""assistMePings"":7,""assists"":5,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""chal'"
60,"b'lenges"":{""12AssistStreakCount"":0,""abilityUses"":342,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":74,""baronTakedowns"":1,""bla'"
61,"b'stConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOr'"
62,"b'EnemyHalf"":0.7907639584703288,""controlWardsPlaced"":5,""damagePerMinute"":359.21959964467743,""damageTakenOnTeamPercentage"":0.297607'"
63,"b'0449071402,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""e'"
64,"b'arliestBaron"":1306.7504935,""earliestDragonTakedown"":805.575798,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":'"
65,"b'0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":5,""e'"
66,"b'picMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmi'"
67,"b'te"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1774.3111577999998,""goldPerMinute"":392.9421827472'"
68,"b'6,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":44.00000005'"
69,"b'9604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6,""'"
70,"b'killAfterHiddenWithAlly"":1,""killParticipation"":0.5333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""k'"
71,"b'illsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsW'"
72,"b'ithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":2,""laningPhaseGo'"
73,"b'ldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOp'"
74,"b'ponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-47.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeral'"
75,"b'dCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnum'"
76,"b'beredKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPositi'"
77,"b'on"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,'"
78,"b'""scuttleCrabKills"":6,""skillshotsDodged"":10,""skillshotsHit"":25,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPla'"
79,"b'ced"":0,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfte'"
80,"b'rGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnem'"
81,"b'yFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1380178254766395,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""took'"
82,"b'LargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0'"
83,"b',""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.05375659465789795,""visionScorePerMinute"":1.2'"
84,"b'470502550568845,""wardTakedowns"":7,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":14010,""champLevel"":15,""champion'"
85,"b'Id"":121,""championName"":""Khazix"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":9,""damageDealtToBuildings"":2884,""'"
86,"b'damageDealtToObjectives"":15524,""damageDealtToTurrets"":2884,""damageSelfMitigated"":17743,""dangerPings"":0,""deaths"":5,""detectorWards'"
87,"b'Placed"":5,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":31,""enemyVisionPings"":15,""firstBlood'"
88,"b'Assist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnded'"
89,"b'InSurrender"":false,""getBackPings"":8,""goldEarned"":11620,""goldSpent"":11450,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorK'"
90,"b'ills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2055,""item1"":3134,""item2"":6691,""item3"":3814,""item4"":6694,""item5"":2422,'"
91,"b'""item6"":3364,""itemsPurchased"":28,""killingSprees"":0,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""'"
92,"b'largestMultiKill"":1,""longestTimeSpentLiving"":599,""magicDamageDealt"":618,""magicDamageDealtToChampions"":618,""magicDamageTaken"":108'"
93,"b'57,""needVisionPings"":1,""neutralMinionsKilled"":167,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectiv'"
94,"b'esStolenAssists"":0,""onMyWayPings"":22,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense""'"
95,"b':5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":389,""var2"":8,""var3"":0},{""perk"":8143,""var1"":457,'"
96,"b'""var2"":0,""var3"":0},{""perk"":8138,""var1"":9,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100},{""descript'"
97,"b'ion"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8321,""var1"":4,""var2"":0,""var3"":0}],""style"":8300}]'"
98,"b'},""physicalDamageDealt"":178886,""physicalDamageDealtToChampions"":9385,""physicalDamageTaken"":19967,""placement"":0,""playerAugment1"":'"
99,"b'0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":1,""puuid"":""FgF0sI-1'"
100,"b'Wy5Z8uIlKU3EKYAx10jBJtlQAPBpmqugykZucr0km3FbvNSb0YlyZVsyI4BHpfuVF-ARcw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role'"
101,"b'"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":195,""spell2Casts"":91,""spell3Casts"":43,""spell4Casts"":13,""subteamPlacement"":0,""s'"
102,"b'ummoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":14,""summoner2Id"":11,""summonerId"":""N3kVhfnGoxUQdhKz7B5hsmpcg_OjY0KXoRIbnAI9sKyi'"
103,"b'KFhWiDeYuuQn1g"",""summonerLevel"":52,""summonerName"":""\xeb\x84\x88\xec\x9d\x98 \xeb\xa3\xb0\xeb\xa3\xa8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNG'"
104,"b'LE"",""timeCCingOthers"":9,""timePlayed"":1774,""totalAllyJungleMinionsKilled"":115,""totalDamageDealt"":206551,""totalDamageDealtToChampi'"
105,"b'ons"":10622,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":31428,""totalEnemyJungleMinionsKilled"":12,""totalHeal"":15451,""tot'"
106,"b'alHealsOnTeammates"":0,""totalMinionsKilled"":24,""totalTimeCCDealt"":350,""totalTimeSpentDead"":166,""totalUnitsHealed"":1,""tripleKills""'"
107,"b':0,""trueDamageDealt"":27046,""trueDamageDealtToChampions"":619,""trueDamageTaken"":603,""turretKills"":2,""turretTakedowns"":3,""turretsLo'"
108,"b'st"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":36,""visionWardsBoughtInGame"":6,""wardsKilled"":7,""wardsPlaced"":5,""win"":'"
109,"b'false},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""'"
110,"b'12AssistStreakCount"":0,""abilityUses"":199,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppos'"
111,"b'iteOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.'"
112,"b'7156266014098557,""controlWardsPlaced"":5,""damagePerMinute"":486.7312212529615,""damageTakenOnTeamPercentage"":0.2029653519485148,""da'"
113,"b'ncedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":'"
114,"b'1306.7504935,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDrago'"
115,"b'nMultikills"":0,""enemyChampionImmobilizations"":32,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKi'"
116,"b'llsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""ful'"
117,"b'lTeamTakedown"":2,""gameLength"":1774.3111577999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":381.86637256179245'"
118,"b',""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10'"
119,"b'Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6,""killAfterHiddenWithAlly"":'"
120,"b'0,""killParticipation"":0.5333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""k'"
121,"b'illsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster""'"
122,"b':0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":80,""laningPhaseGoldExpAdvantage"":0,""leg'"
123,"b'endaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullS'"
124,"b'tackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAft'"
125,"b'erAggressiveFlash"":1,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,'"
126,"b'""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse""'"
127,"b':0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAce'"
128,"b'FromFirstTakedown"":8.951864399999977,""skillshotsDodged"":4,""skillshotsHit"":29,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""'"
129,"b'stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":8'"
130,"b',""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""'"
131,"b'takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1870097979491421,""teamElderDragonKills"":0,""teamRiftHeral'"
132,"b'dKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3'"
133,"b'SecondsCount"":11,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.17422986030578613,""visionSc'"
134,"b'orePerMinute"":1.2106152771045415,""wardTakedowns"":11,""wardTakedownsBefore20M"":9,""wardsGuarded"":0},""champExperience"":15829,""champL'"
135,"b'evel"":16,""championId"":518,""championName"":""Neeko"",""championTransform"":0,""commandPings"":15,""consumablesPurchased"":8,""damageDealtTo'"
136,"b'Buildings"":729,""damageDealtToObjectives"":2982,""damageDealtToTurrets"":729,""damageSelfMitigated"":14582,""dangerPings"":0,""deaths"":5,'"
137,"b'""detectorWardsPlaced"":5,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0'"
138,"b',""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fals'"
139,"b'e,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":11292,""goldSpent"":11545,""holdPings"":0,""individualPosition"":""MIDDLE""'"
140,"b',""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3157,""item1"":0,""item2"":0,""item3"":3152,""item4"":4645,""item5""'"
141,"b':3158,""item6"":3364,""itemsPurchased"":31,""killingSprees"":1,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpre'"
142,"b'e"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":973,""magicDamageDealt"":108114,""magicDamageDealtToChampions"":13399,""magicDamag'"
143,"b'eTaken"":5733,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""'"
144,"b'objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""o'"
145,"b'ffense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":978,""var2"":0,""var3"":0},{""perk"":8226,""var'"
146,"b'1"":250,""var2"":842,""var3"":0},{""perk"":8233,""var1"":15,""var2"":30,""var3"":0},{""perk"":8237,""var1"":453,""var2"":0,""var3"":0}],""style"":8200}'"
147,"b',{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""sty'"
148,"b'le"":8300}]},""physicalDamageDealt"":19962,""physicalDamageDealtToChampions"":929,""physicalDamageTaken"":15423,""placement"":0,""playerAu'"
149,"b'gment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5914,""pushPings"":0,""puuid"":'"
150,"b'""ri6mZI9BC99o3p5h5bXRne-JVmPyqMHTXWwDk7y_N6dx4CrKiEfpZViysixo6Ww8QptaUyaOl3yUug"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline""'"
151,"b':"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":109,""spell2Casts"":31,""spell3Casts"":55,""spell4Casts"":4,""subteamPlaceme'"
152,"b'nt"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""L--j_TsnKbq4ckXvoslIB1ObE18N_JCR_ovG8'"
153,"b'Wz_vlyL-TnzSUUHcKCOYQ"",""summonerLevel"":133,""summonerName"":""Vazzrock"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""M'"
154,"b'IDDLE"",""timeCCingOthers"":31,""timePlayed"":1774,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":130848,""totalDamageDealtToCham'"
155,"b'pions"":14393,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21433,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2473,""tot'"
156,"b'alHealsOnTeammates"":0,""totalMinionsKilled"":235,""totalTimeCCDealt"":174,""totalTimeSpentDead"":174,""totalUnitsHealed"":1,""tripleKills'"
157,"b'"":0,""trueDamageDealt"":2772,""trueDamageDealtToChampions"":64,""trueDamageTaken"":277,""turretKills"":1,""turretTakedowns"":1,""turretsLos'"
158,"b't"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":35,""visionWardsBoughtInGame"":5,""wardsKilled"":11,""wardsPlaced"":7,""win"":'"
