,0
13,"b'0,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShield'"
14,"b'ing"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":27,""enemyJungleMonsterKills'"
15,"b'"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
16,"b'outSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":22,""gameLength"":1323.1981996,""getTakedownsInAllLanesEarlyJ'"
17,"b'ungleAsLaner"":0,""goldPerMinute"":653.2050056909707,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":15,""initialBuffCount"":0,""initialC'"
18,"b'rabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5'"
19,"b'.4,""killAfterHiddenWithAlly"":10,""killParticipation"":0.7397260273972602,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees""'"
20,"b':2,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":5,'"
21,"b'""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":54,""laneMinionsFirst10Minutes"":17,""lani'"
22,"b'ngPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":28,""maxKillDeficit"":0,""maxLevel'"
23,"b'LeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount""'"
24,"b':0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKi'"
25,"b'lls"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":35,""poroExplosions"":0,""quickClean'"
26,"b'se"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeTo'"
27,"b'AceFromFirstTakedown"":10.123767999999998,""skillshotsDodged"":28,""skillshotsHit"":148,""snowballsHit"":0,""soloBaronKills"":0,""soloKill'"
28,"b's"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedo'"
29,"b'wns"":54,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":45,""takedownsInAlc'"
30,"b'ove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2374017120951274,""teamElderDragonKills"":0,""teamR'"
31,"b'iftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMi'"
32,"b'nionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinut'"
33,"b'e"":0,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":23294,""champLevel"":18,""championId"":103,""ch'"
34,"b'ampionName"":""Ahri"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":0,""damageDealtToBuildings"":857,""damageDealtToOb'"
35,"b'jectives"":857,""damageDealtToTurrets"":857,""damageSelfMitigated"":14155,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":0,""double'"
36,"b'Kills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firs'"
37,"b'tBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false'"
38,"b',""getBackPings"":0,""goldEarned"":14405,""goldSpent"":14150,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibito'"
39,"b'rTakedowns"":0,""inhibitorsLost"":2,""item0"":6655,""item1"":3020,""item2"":4645,""item3"":3089,""item4"":3135,""item5"":1033,""item6"":2052,""ite'"
40,"b'msPurchased"":19,""killingSprees"":2,""kills"":10,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2'"
41,"b',""longestTimeSpentLiving"":252,""magicDamageDealt"":79806,""magicDamageDealtToChampions"":27238,""magicDamageTaken"":16184,""needVisionP'"
42,"b'ings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":'"
43,"b'0,""onMyWayPings"":0,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{'"
44,"b'""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":2540,""var2"":39,""var3"":0},{""perk"":8126,""var1"":1438,""var2"":0,""var3""'"
45,"b':0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",'"
46,"b'""selections"":[{""perk"":8009,""var1"":5899,""var2"":0,""var3"":0},{""perk"":8014,""var1"":858,""var2"":0,""var3"":0}],""style"":8000}]},""physicalD'"
47,"b'amageDealt"":4709,""physicalDamageDealtToChampions"":1963,""physicalDamageTaken"":12240,""placement"":0,""playerAugment1"":0,""playerAugme'"
48,"b'nt2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1426,""pushPings"":0,""puuid"":""nl9Lbx8QIBCynzcrkOdj9'"
49,"b'YpyXQ6UDniS6wDTtcycn5Zp6m5RsUT_IbszGj5YzzE1XL36lT5BdZ1YmQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""'"
50,"b'sightWardsBoughtInGame"":0,""spell1Casts"":95,""spell2Casts"":95,""spell3Casts"":52,""spell4Casts"":47,""subteamPlacement"":0,""summoner1Cas'"
51,"b'ts"":7,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""eo8DbzfMTEczpaCGTZE-2Hthd5kZRir57mRNoiuEZ0ERMA"",""summone'"
52,"b'rLevel"":139,""summonerName"":""\xec\x8b\xa0\xec\xa4\x91\xed\x95\x98\xea\xb2\x8c\xed\x95\xb4\xeb\x9d\xbc"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":29'"
53,"b',""timePlayed"":1323,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":111147,""totalDamageDealtToChampions"":40774,""totalDamageSh'"
54,"b'ieldedOnTeammates"":0,""totalDamageTaken"":29016,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8465,""totalHealsOnTeammates"":0,""tota'"
55,"b'lMinionsKilled"":60,""totalTimeCCDealt"":94,""totalTimeSpentDead"":246,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":26631,""'"
56,"b'trueDamageDealtToChampions"":11573,""trueDamageTaken"":591,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""vis'"
57,"b'ionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""ass'"
58,"b'istMePings"":0,""assists"":28,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""ab'"
59,"b'ilityUses"":74,""acesBefore15Minutes"":5,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bounty'"
60,"b'Gold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1953.891668142805,""damageTaken'"
61,"b'OnTeamPercentage"":0.20218065041740005,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":12,""dodgeSkillShotsSmallWindow"":2,""doubleAc'"
62,"b'es"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":'"
63,"b'0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""'"
64,"b'epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawles'"
65,"b'sAces"":0,""fullTeamTakedown"":22,""gameLength"":1323.1981996,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":846.364489'"
66,"b'5288899,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jung'"
67,"b'leCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":4.75,""killAfterHid'"
68,"b'denWithAlly"":9,""killParticipation"":0.7808219178082192,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":6,""killsNearEnem'"
69,"b'yTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":16,""killsWithHelpFr'"
70,"b'omEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":25,""laneMinionsFirst10Minutes"":47,""laningPhaseGoldExpAd'"
71,"b'vantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":70,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent'"
72,"b'"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":'"
73,"b'12,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3124,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumb'"
74,"b'eredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":38,""poroExplosions"":0,""quickCleanse"":0,""quickFir'"
75,"b'stTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTak'"
76,"b'edown"":10.123767999999998,""skillshotsDodged"":18,""skillshotsHit"":63,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWar'"
77,"b'dsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":57,""takedow'"
78,"b'nsAfterGainingLevelAdvantage"":2,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":46,""takedownsInAlcove"":0,""takedown'"
79,"b'sInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.25087988358388125,""teamElderDragonKills"":0,""teamRiftHeraldKills""'"
80,"b':0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seconds'"
81,"b'Count"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTaked'"
82,"b'owns"":14,""wardTakedownsBefore20M"":13,""wardsGuarded"":0},""champExperience"":21774,""champLevel"":18,""championId"":110,""championName"":""'"
83,"b'Varus"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":2,""damageDealtToBuildings"":433,""damageDealtToObjectives"":43'"
84,"b'3,""damageDealtToTurrets"":433,""damageSelfMitigated"":17561,""dangerPings"":0,""deaths"":12,""detectorWardsPlaced"":0,""doubleKills"":8,""dr'"
85,"b'agonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":'"
86,"b'false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPin'"
87,"b'gs"":0,""goldEarned"":18665,""goldSpent"":17600,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":'"
88,"b'0,""inhibitorsLost"":2,""item0"":3124,""item1"":3085,""item2"":3091,""item3"":6672,""item4"":3006,""item5"":3748,""item6"":0,""itemsPurchased"":29'"
89,"b',""killingSprees"":9,""kills"":29,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":4,""longestTimeSp'"
90,"b'entLiving"":209,""magicDamageDealt"":52395,""magicDamageDealtToChampions"":18963,""magicDamageTaken"":17729,""needVisionPings"":0,""neutra'"
91,"b'lMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings'"
92,"b'"":14,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":'"
93,"b'""primaryStyle"",""selections"":[{""perk"":8008,""var1"":157,""var2"":27,""var3"":0},{""perk"":9101,""var1"":399,""var2"":264,""var3"":0},{""perk"":91'"
94,"b'04,""var1"":2,""var2"":30,""var3"":0},{""perk"":8014,""var1"":1633,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections'"
95,"b'"":[{""perk"":8135,""var1"":450,""var2"":5,""var3"":0},{""perk"":8139,""var1"":1293,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt""'"
96,"b':63124,""physicalDamageDealtToChampions"":24126,""physicalDamageTaken"":8337,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pl'"
97,"b'ayerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0c'"
98,"b'WxOdT_aNX8crsX72p0x_qXRzqVVbNZZle7xiiNXqGRtw"",""quadraKills"":1,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtI'"
99,"b'nGame"":0,""spell1Casts"":41,""spell2Casts"":2,""spell3Casts"":25,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id""'"
100,"b':6,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""GHZCR-lbHfmecYvvWSdD8RjaKaVaIgkQROszPDSbs9EeLw"",""summonerLevel"":370,""summone'"
101,"b'rName"":""\xec\x9e\x98 \xec\xa7\x80\xeb\x82\xbc\xec\x88\x98 \xec\x9e\x88\xec\x9d\x84\xea\xb9\x8c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":12,""timePlayed"":1'"
102,"b'323,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":115520,""totalDamageDealtToChampions"":43089,""totalDamageShieldedOnTeammat'"
103,"b'es"":0,""totalDamageTaken"":27637,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3145,""totalHealsOnTeammates"":0,""totalMinionsKilled""'"
104,"b':103,""totalTimeCCDealt"":217,""totalTimeSpentDead"":312,""totalUnitsHealed"":1,""tripleKills"":3,""trueDamageDealt"":0,""trueDamageDealtTo'"
105,"b'Champions"":0,""trueDamageTaken"":1570,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""'"
106,"b'visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assis'"
107,"b'ts"":51,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":2,""abilityUses"":297,""aces'"
108,"b'Before15Minutes"":5,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsSto'"
109,"b'len"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1540.6021802827731,""damageTakenOnTeamPercentage"":'"
110,"b'0.17933528611053046,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTaked'"
111,"b'owns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMult'"
112,"b'ikills"":0,""enemyChampionImmobilizations"":37,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWi'"
113,"b'thin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeam'"
114,"b'Takedown"":22,""gameLength"":1323.1981996,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":651.5627223150509,""hadOpenNe'"
115,"b'xus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":20,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Mi'"
116,"b'nutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6,""killAfterHiddenWithAlly"":13,""'"
117,"b'killParticipation"":0.821917808219178,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""kills'"
118,"b'OnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":9,""killsWithHelpFromEpicMonster"":0,""'"
119,"b'knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":0,""legenda'"
120,"b'ryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStac'"
121,"b'kInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterA'"
122,"b'ggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""pe'"
123,"b'rfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":37,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSo'"
124,"b'loKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":10.1237679999'"
125,"b'99998,""skillshotsDodged"":11,""skillshotsHit"":31,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survive'"
126,"b'dSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":60,""takedownsAfterGainingLevelA'"
127,"b'dvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":46,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,'"
128,"b'""teamBaronKills"":0,""teamDamagePercentage"":0.19781347243565145,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageS'"
129,"b'urvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOn'"
130,"b'eSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":12,""wardTakedo'"
131,"b'wnsBefore20M"":11,""wardsGuarded"":0},""champExperience"":23183,""champLevel"":18,""championId"":143,""championName"":""Zyra"",""championTrans'"
132,"b'form"":0,""commandPings"":9,""consumablesPurchased"":0,""damageDealtToBuildings"":281,""damageDealtToObjectives"":281,""damageDealtToTurre'"
133,"b'ts"":281,""damageSelfMitigated"":13531,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibl'"
134,"b'eForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssi'"
135,"b'st"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":14'"
136,"b'369,""goldSpent"":13300,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,'"
137,"b'""item0"":6653,""item1"":3165,""item2"":3116,""item3"":3157,""item4"":1028,""item5"":3020,""item6"":0,""itemsPurchased"":14,""killingSprees"":3,""k'"
138,"b'ills"":9,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":296,""magicD'"
139,"b'amageDealt"":63240,""magicDamageDealtToChampions"":32796,""magicDamageTaken"":10024,""needVisionPings"":0,""neutralMinionsKilled"":0,""nex'"
140,"b'usKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":3,'"
141,"b'""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selecti'"
142,"b'ons"":[{""perk"":8229,""var1"":3708,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":226,""var3"":0},{""perk"":8210,""var1"":26,""var2"":0,""'"
143,"b'var3"":0},{""perk"":8237,""var1"":988,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8014,""var1"":9'"
144,"b'20,""var2"":0,""var3"":0},{""perk"":8009,""var1"":7517,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":3587,""physicalDamageDea'"
145,"b'ltToChampions"":1179,""physicalDamageTaken"":13830,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAu'"
146,"b'gment4"":0,""playerSubteamId"":0,""profileIcon"":3791,""pushPings"":0,""puuid"":""p4vQMnWZL3fC681PYn-RJuGQF2BJ7VcjkIRylpOC79hEESlpvJUezKoi'"
147,"b'IMpWvBGL-ka9wsNb8WXO6g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Ca'"
148,"b'sts"":123,""spell2Casts"":110,""spell3Casts"":51,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2C'"
149,"b'asts"":8,""summoner2Id"":3,""summonerId"":""Xxf_5fpWSOPbrxUG4sE2r8qs20aQMMFyMY2uqlpOOeam4Io"",""summonerLevel"":494,""summonerName"":""01\xed\x8c\x8d'"
150,"b'\xec\x88\x9c\xec\x9d\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":73,""timePlayed"":1323,""totalAllyJungleMinio'"
151,"b'nsKilled"":0,""totalDamageDealt"":66828,""totalDamageDealtToChampions"":33975,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":2'"
152,"b'4514,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2327,""totalHealsOnTeammates"":0,""totalMinionsKilled"":42,""totalTimeCCDealt"":347'"
153,"b',""totalTimeSpentDead"":258,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTak'"
154,"b'en"":660,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsB'"
155,"b'oughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":52,""baitPings"":0,""baronK'"
156,"b'ills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":232,""acesBefore15Minutes"":5,""alliedJu'"
157,"b'ngleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuest'"
