,0
22,"b',""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":9,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":37,""lani'"
23,"b'ngPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelL'"
24,"b'eadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":'"
25,"b'0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKil'"
26,"b'ls"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""'"
27,"b'poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttl'"
28,"b'eCrabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":30,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,'"
29,"b'""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":9,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGaini'"
30,"b'ngLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFount'"
31,"b'ain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20761361841772044,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLarge'"
32,"b'DamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":6,""two'"
33,"b'WardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.321364164352417,""visionScorePerMinute"":0.77132247'"
34,"b'09184936,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":12307,""champLevel"":14,""championId"":266'"
35,"b',""championName"":""Aatrox"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":7,""damageDealtToBuildings"":0,""damageDealt'"
36,"b'ToObjectives"":6527,""damageDealtToTurrets"":0,""damageSelfMitigated"":28132,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":3,""doub'"
37,"b'leKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":5,""firstBloodAssist"":false,""f'"
38,"b'irstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fa'"
39,"b'lse,""getBackPings"":3,""goldEarned"":9744,""goldSpent"":9675,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTa'"
40,"b'kedowns"":0,""inhibitorsLost"":3,""item0"":6691,""item1"":3071,""item2"":3047,""item3"":1054,""item4"":3044,""item5"":1028,""item6"":3364,""itemsP'"
41,"b'urchased"":31,""killingSprees"":1,""kills"":5,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""lo'"
42,"b'ngestTimeSpentLiving"":437,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":12533,""needVisionPings"":0,""neu'"
43,"b'tralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPi'"
44,"b'ngs"":10,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""descriptio'"
45,"b'n"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":346,""var2"":0,""var3"":0},{""perk"":9111,""var1"":932,""var2"":280,""var3"":0},{""perk"":'"
46,"b'9104,""var1"":16,""var2"":0,""var3"":0},{""perk"":8299,""var1"":831,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selection'"
47,"b's"":[{""perk"":8473,""var1"":1139,""var2"":0,""var3"":0},{""perk"":8242,""var1"":106,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt'"
48,"b'"":104034,""physicalDamageDealtToChampions"":19372,""physicalDamageTaken"":23419,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,'"
49,"b'""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5850,""pushPings"":3,""puuid"":""6Ukyad3Ww62aOZEKxIbgdggB1761'"
50,"b'j4wqwshNR3XCK_cE4_D4S01wDYdqwbfKp5BauS25u5o_cYN1GA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWa'"
51,"b'rdsBoughtInGame"":0,""spell1Casts"":225,""spell2Casts"":55,""spell3Casts"":122,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":5'"
52,"b',""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""vtGAlp4pn0whHFOr2NBT4CNbE1uta4fPddoUhaC8GsoLVDI"",""summonerLev'"
53,"b'el"":260,""summonerName"":""insanity1"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":29,""timePlay'"
54,"b'ed"":1859,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":104034,""totalDamageDealtToChampions"":19372,""totalDamageShieldedOnTe'"
55,"b'ammates"":0,""totalDamageTaken"":36770,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":11551,""totalHealsOnTeammates"":0,""totalMinionsK'"
56,"b'illed"":132,""totalTimeCCDealt"":209,""totalTimeSpentDead"":234,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageD'"
57,"b'ealtToChampions"":0,""trueDamageTaken"":817,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedPing'"
58,"b's"":0,""visionScore"":23,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":2'"
59,"b'5,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":42'"
60,"b'3,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":74,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":1,""bountyGold"":0,""bu'"
61,"b'ffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2775033371213869,""controlWardsPlaced"":'"
62,"b'2,""damagePerMinute"":753.9026441712018,""damageTakenOnTeamPercentage"":0.21393448006769514,""dancedWithRiftHerald"":0,""deathsByEnemyC'"
63,"b'hamps"":8,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":942.3283266,""earlyLaningPhas'"
64,"b'eGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampion'"
65,"b'Immobilizations"":27,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,'"
66,"b'""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":729.4260921,""flawlessAces""'"
67,"b':0,""fullTeamTakedown"":2,""gameLength"":1859.7559933999999,""goldPerMinute"":447.3405020013095,""hadOpenNexus"":0,""immobilizeAndKillWit'"
68,"b'hAlly"":12,""initialBuffCount"":3,""initialCrabCount"":0,""jungleCsBefore10Minutes"":46.000000059604645,""junglerKillsEarlyJungle"":0,""ju'"
69,"b'nglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2.125,""killAfterHiddenWithAlly"":2,""killParti'"
70,"b'cipation"":0.53125,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungle'"
71,"b'AsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAnd'"
72,"b'Kill"":1,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":19,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInh'"
73,"b'ibitor"":0,""maxCsAdvantageOnLaneOpponent"":21.000000089406967,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTi'"
74,"b'me"":0,""moreEnemyJungleThanOpponent"":-37.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""mul'"
75,"b'tikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNex'"
76,"b'usKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""qu'"
77,"b'ickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":6,""skills'"
78,"b'hotsDodged"":23,""skillshotsHit"":30,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitH'"
79,"b'pCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""'"
80,"b'takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKil'"
81,"b'ls"":0,""teamDamagePercentage"":0.25043405830082827,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""t'"
82,"b'urretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount'"
83,"b'"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.36197614669799805,""visionScorePerMinute"":0.7031866078474183,""wardTak'"
84,"b'edowns"":3,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":13373,""champLevel"":15,""championId"":421,""championName"":""'"
85,"b'RekSai"",""championTransform"":0,""commandPings"":30,""consumablesPurchased"":4,""damageDealtToBuildings"":556,""damageDealtToObjectives"":'"
86,"b'17042,""damageDealtToTurrets"":556,""damageSelfMitigated"":29449,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":2,""doubleKills"":2,'"
87,"b'""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":22,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKi'"
88,"b'll"":true,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackP'"
89,"b'ings"":29,""goldEarned"":13865,""goldSpent"":13325,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns'"
90,"b'"":0,""inhibitorsLost"":3,""item0"":6695,""item1"":6631,""item2"":3053,""item3"":0,""item4"":3814,""item5"":3111,""item6"":3364,""itemsPurchased"":'"
91,"b'26,""killingSprees"":2,""kills"":12,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":3,""longestT'"
92,"b'imeSpentLiving"":553,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":9270,""needVisionPings"":0,""neutralMin'"
93,"b'ionsKilled"":142,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":'"
94,"b'36,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""p'"
95,"b'rimaryStyle"",""selections"":[{""perk"":8010,""var1"":637,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1084,""var2"":340,""var3"":0},{""perk"":9104'"
96,"b',""var1"":10,""var2"":50,""var3"":0},{""perk"":8014,""var1"":395,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":'"
97,"b'[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":168508'"
98,"b',""physicalDamageDealtToChampions"":17248,""physicalDamageTaken"":22870,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerA'"
99,"b'ugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""w69-ySfQWsWcx-Hg8z3yIFqAojBQVeXNqC89Q'"
100,"b'5wJBQGNi2NMqsGqmdce9m9gJoUFapUahoF9VFP_1Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInG'"
101,"b'ame"":0,""spell1Casts"":194,""spell2Casts"":111,""spell3Casts"":102,""spell4Casts"":16,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1'"
102,"b'Id"":4,""summoner2Casts"":19,""summoner2Id"":11,""summonerId"":""PPTtJhDrHKH0DCp4IZG0l9IUMwOXL_hncv-_gbrP9na5tNO0Xy1C3m6Cug"",""summonerLe'"
103,"b'vel"":39,""summonerName"":""jiebaoOwo"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":37,""timeP'"
104,"b'layed"":1859,""totalAllyJungleMinionsKilled"":103,""totalDamageDealt"":212725,""totalDamageDealtToChampions"":23367,""totalDamageShielde'"
105,"b'dOnTeammates"":0,""totalDamageTaken"":33277,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":12154,""totalHealsOnTeammates"":0,""totalMin'"
106,"b'ionsKilled"":45,""totalTimeCCDealt"":441,""totalTimeSpentDead"":243,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":44217,""tru'"
107,"b'eDamageDealtToChampions"":6119,""trueDamageTaken"":1136,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":11,""unrealKills"":0,""visio'"
108,"b'nClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":3,""win"":false},{""allInPings"":1,""assi'"
109,"b'stMePings"":16,""assists"":17,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""ab'"
110,"b'ilityUses"":217,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bount'"
111,"b'yGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6994513369583852,""contro'"
112,"b'lWardsPlaced"":5,""damagePerMinute"":618.798982915809,""damageTakenOnTeamPercentage"":0.19773777665054687,""dancedWithRiftHerald"":0,""d'"
113,"b'eathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1315.3353418,""e'"
114,"b'arlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1741.289794921875,""elderDragonKillsWithOpposingSoul"":0,""elderDrag'"
115,"b'onMultikills"":0,""enemyChampionImmobilizations"":46,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterK'"
116,"b'illsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTi'"
117,"b'me"":729.4260921,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1859.7559933999999,""getTakedownsInAllLanesEarlyJungleAsLaner""'"
118,"b':0,""goldPerMinute"":392.2142240674927,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""'"
119,"b'jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5,""killAfter'"
120,"b'HiddenWithAlly"":1,""killParticipation"":0.625,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0'"
121,"b',""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonst'"
122,"b'er"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":87,""laningPhaseGoldExpAdvantage"":0,""'"
123,"b'legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":35,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisF'"
124,"b'ullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikill'"
125,"b'sAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill'"
126,"b'"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCle'"
127,"b'anse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDo'"
128,"b'dged"":13,""skillshotsHit"":53,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount'"
129,"b'"":0,""survivedThreeImmobilizesInFight"":7,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedo'"
130,"b'wnsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,'"
131,"b'""teamDamagePercentage"":0.2055548441992725,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPl'"
132,"b'atesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""u'"
133,"b'nseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.019426584243774414,""visionScorePerMinute"":0.8450495678532471,""wardTakedown'"
134,"b's"":5,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":14907,""champLevel"":16,""championId"":3,""championName"":""Galio"",'"
135,"b'""championTransform"":0,""commandPings"":28,""consumablesPurchased"":9,""damageDealtToBuildings"":3098,""damageDealtToObjectives"":15306,""'"
136,"b'damageDealtToTurrets"":3098,""damageSelfMitigated"":41806,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":5,""doubleKills"":0,""drago'"
137,"b'nKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":28,""enemyVisionPings"":14,""firstBloodAssist"":true,""firstBloodKill"":fa'"
138,"b'lse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings'"
139,"b'"":5,""goldEarned"":12157,""goldSpent"":11685,""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""'"
140,"b'inhibitorsLost"":3,""item0"":3165,""item1"":6656,""item2"":3157,""item3"":0,""item4"":0,""item5"":3158,""item6"":3364,""itemsPurchased"":26,""kill'"
141,"b'ingSprees"":0,""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLivi'"
142,"b'ng"":703,""magicDamageDealt"":161121,""magicDamageDealtToChampions"":18726,""magicDamageTaken"":6248,""needVisionPings"":0,""neutralMinion'"
143,"b'sKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":73,""p'"
144,"b'articipantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primar'"
145,"b'yStyle"",""selections"":[{""perk"":8439,""var1"":632,""var2"":897,""var3"":0},{""perk"":8401,""var1"":425,""var2"":0,""var3"":0},{""perk"":8473,""var1'"
146,"b'"":443,""var2"":0,""var3"":0},{""perk"":8451,""var1"":225,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""per'"
147,"b'k"":8275,""var1"":9,""var2"":0,""var3"":0},{""perk"":8234,""var1"":-2147483648,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":68'"
148,"b'54,""physicalDamageDealtToChampions"":403,""physicalDamageTaken"":22478,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerA'"
149,"b'ugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4568,""pushPings"":0,""puuid"":""GfkQCO3r2xuCxV4wLi4GO9ydZu7qhfsGBQq9'"
150,"b'Ho_pUz3TSrrIQGyUpbzsR3g3KOiiyfrU_7MhHGXLLQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtI'"
151,"b'nGame"":0,""spell1Casts"":102,""spell2Casts"":27,""spell3Casts"":80,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1I'"
152,"b'd"":12,""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""aUR0_c4EB0nFluaWDHmO8LlSnQZ-ai3idm-4U7kLmHmp06o"",""summonerLevel"":415,""sum'"
153,"b'monerName"":""T1 Dol"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":45,""timePlayed"":1859,""to'"
154,"b'talAllyJungleMinionsKilled"":0,""totalDamageDealt"":176929,""totalDamageDealtToChampions"":19180,""totalDamageShieldedOnTeammates"":174'"
155,"b'1,""totalDamageTaken"":30757,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":996,""totalHealsOnTeammates"":0,""totalMinionsKilled"":214,'"
156,"b'""totalTimeCCDealt"":176,""totalTimeSpentDead"":284,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8954,""trueDamageDealtToCh'"
157,"b'ampions"":50,""trueDamageTaken"":2031,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":1,""'"
158,"b'visionScore"":26,""visionWardsBoughtInGame"":6,""wardsKilled"":5,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":1,""assi'"
159,"b'sts"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":218,""aces'"
