,0
27,"b'lWithAlly"":13,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromD'"
28,"b'eath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":18,""skillshotsHit"":1,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthW'"
29,"b'ardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":15,""taked'"
30,"b'ownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedow'"
31,"b'nsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.15615511996338366,""teamElderDragonKills"":0,""teamRiftHeraldKills'"
32,"b'"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Second'"
33,"b'sCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7178788185119629,""visionScorePerMin'"
34,"b'ute"":0.8175601223058293,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":10812,""champLevel"":13,""'"
35,"b'championId"":78,""championName"":""Poppy"",""championTransform"":0,""commandPings"":20,""consumablesPurchased"":4,""damageDealtToBuildings"":'"
36,"b'905,""damageDealtToObjectives"":2910,""damageDealtToTurrets"":905,""damageSelfMitigated"":24671,""dangerPings"":0,""deaths"":2,""detectorWa'"
37,"b'rdsPlaced"":3,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloo'"
38,"b'dAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnd'"
39,"b'edInSurrender"":false,""getBackPings"":0,""goldEarned"":9937,""goldSpent"":9075,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorK'"
40,"b'ills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1054,""item1"":3047,""item2"":3076,""item3"":3068,""item4"":6665,""item5"":1028,'"
41,"b'""item6"":3364,""itemsPurchased"":20,""killingSprees"":1,""kills"":6,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""'"
42,"b'largestMultiKill"":2,""longestTimeSpentLiving"":832,""magicDamageDealt"":19288,""magicDamageDealtToChampions"":3229,""magicDamageTaken"":'"
43,"b'6954,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectiv'"
44,"b'esStolenAssists"":0,""onMyWayPings"":42,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense""'"
45,"b':5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":739,""var2"":417,""var3"":0},{""perk"":8401,""var1"":24'"
46,"b'0,""var2"":0,""var3"":0},{""perk"":8444,""var1"":909,""var2"":0,""var3"":0},{""perk"":8453,""var1"":535,""var2"":659,""var3"":0}],""style"":8400},{""de'"
47,"b'scription"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8'"
48,"b'300}]},""physicalDamageDealt"":62300,""physicalDamageDealtToChampions"":8739,""physicalDamageTaken"":10117,""placement"":0,""playerAugmen'"
49,"b't1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""31G'"
50,"b'z1MFVfzVAJ1YNYkweESwHjsuxR1EJUIaj3-g1feWSgn9HEPmmjhditZSrg-BScpz2wqROeU32lg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",'"
51,"b'""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":71,""spell2Casts"":21,""spell3Casts"":22,""spell4Casts"":8,""subteamPlacement"":'"
52,"b'0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""tx5chpjF2NUoPd2lgXmOO6ccnA8gYYmMWhOLb3BZB'"
53,"b'Jggu1jJykIqw6a0SQ"",""summonerLevel"":158,""summonerName"":""zhouerfushi"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MI'"
54,"b'DDLE"",""timeCCingOthers"":22,""timePlayed"":1348,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":81589,""totalDamageDealtToChampi'"
55,"b'ons"":11969,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17688,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":3046,""total'"
56,"b'HealsOnTeammates"":0,""totalMinionsKilled"":146,""totalTimeCCDealt"":383,""totalTimeSpentDead"":45,""totalUnitsHealed"":1,""tripleKills"":0'"
57,"b',""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":615,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""u'"
58,"b'nrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":9,""win"":true},{""'"
59,"b'allInPings"":0,""assistMePings"":1,""assists"":9,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistS'"
60,"b'treakCount"":0,""abilityUses"":316,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":56,""baronBuffGoldAdvantageOverThreshold"":1,""b'"
61,"b'aronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTi'"
62,"b'meCoverageInRiverOrEnemyHalf"":0.5836667397393162,""controlWardsPlaced"":3,""damagePerMinute"":746.8552429217474,""damageTakenOnTeamPe'"
63,"b'rcentage"":0.30565486721486085,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dr'"
64,"b'agonTakedowns"":1,""earliestBaron"":1211.5784357999999,""earliestDragonTakedown"":401.99265829999996,""earlyLaningPhaseGoldExpAdvantag'"
65,"b'e"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations""'"
66,"b':6,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteal'"
67,"b's"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":625.6157172,""flawlessAces"":0,""fullTeamTaked'"
68,"b'own"":2,""gameLength"":1348.8567064,""goldPerMinute"":521.1453862248078,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCo'"
69,"b'unt"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":55.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamage'"
70,"b'dEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5714285714285716,""killAfterHiddenWithAlly"":2,""killParticipation"":0'"
71,"b'.5454545454545454,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungle'"
72,"b'AsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAnd'"
73,"b'Kill"":2,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":8,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhi'"
74,"b'bitor"":0,""maxCsAdvantageOnLaneOpponent"":39.349999994039536,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTim'"
75,"b'e"":0,""moreEnemyJungleThanOpponent"":-38.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multi'"
76,"b'killsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexus'"
77,"b'Kill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quic'"
78,"b'kCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillsho'"
79,"b'tsDodged"":36,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpC'"
80,"b'ount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""ta'"
81,"b'kedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills""'"
82,"b':1,""teamDamagePercentage"":0.21904784170381864,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turr'"
83,"b'etPlatesTaken"":2,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0'"
84,"b',""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.35896873474121094,""visionScorePerMinute"":1.0270811122512395,""wardTakedow'"
85,"b'ns"":6,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":12060,""champLevel"":14,""championId"":102,""championName"":""Shyv'"
86,"b'ana"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":6,""damageDealtToBuildings"":3997,""damageDealtToObjectives"":254'"
87,"b'76,""damageDealtToTurrets"":3997,""damageSelfMitigated"":19066,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":3,""doubleKills"":0,""d'"
88,"b'ragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill""'"
89,"b':false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPi'"
90,"b'ngs"":11,""goldEarned"":11715,""goldSpent"":9718,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":'"
91,"b'1,""inhibitorsLost"":0,""item0"":3105,""item1"":3158,""item2"":3078,""item3"":2055,""item4"":1029,""item5"":3053,""item6"":3364,""itemsPurchased""'"
92,"b':22,""killingSprees"":2,""kills"":9,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestT'"
93,"b'imeSpentLiving"":323,""magicDamageDealt"":82462,""magicDamageDealtToChampions"":9029,""magicDamageTaken"":7858,""needVisionPings"":0,""neu'"
94,"b'tralMinionsKilled"":123,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWay'"
95,"b'Pings"":3,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descripti'"
96,"b'on"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":1454,""var2"":727,""var3"":726},{""perk"":9111,""var1"":1461,""var2"":360,""var3"":0},{'"
97,"b'""perk"":9104,""var1"":11,""var2"":30,""var3"":0},{""perk"":8014,""var1"":383,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""s'"
98,"b'elections"":[{""perk"":8234,""var1"":8951,""var2"":0,""var3"":0},{""perk"":8232,""var1"":4,""var2"":30,""var3"":0}],""style"":8200}]},""physicalDama'"
99,"b'geDealt"":60947,""physicalDamageDealtToChampions"":7231,""physicalDamageTaken"":19509,""placement"":0,""playerAugment1"":0,""playerAugment'"
100,"b'2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""F26K-w2HpFRFrQLlCxXh_0_d'"
101,"b'wN2uSXgLLNKyXmR7jMpH3ToLfrae2IpuisXdllcdmumTfKxjIJ8xAw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightW'"
102,"b'ardsBoughtInGame"":0,""spell1Casts"":120,""spell2Casts"":109,""spell3Casts"":78,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":1'"
103,"b'4,""summoner1Id"":11,""summoner2Casts"":5,""summoner2Id"":6,""summonerId"":""MjUgIRuNi1Q_bkjIMmD4aHw_ezQCawttOAMBi7f0Zz8nnog0UD-VChuXMQ"",'"
104,"b'""summonerLevel"":46,""summonerName"":""Mute all \xec\xa0\x95\xea\xb8\x80\xeb\xa7\x81"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCC'"
105,"b'ingOthers"":4,""timePlayed"":1348,""totalAllyJungleMinionsKilled"":85,""totalDamageDealt"":168761,""totalDamageDealtToChampions"":16790,""'"
106,"b'totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":28137,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":9103,""totalHealsOnTeamm'"
107,"b'ates"":0,""totalMinionsKilled"":37,""totalTimeCCDealt"":135,""totalTimeSpentDead"":173,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamage'"
108,"b'Dealt"":25350,""trueDamageDealtToChampions"":529,""trueDamageTaken"":769,""turretKills"":4,""turretTakedowns"":5,""turretsLost"":1,""unrealK'"
109,"b'ills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":5,""wardsKilled"":6,""wardsPlaced"":4,""win"":true},{""allInP'"
110,"b'ings"":0,""assistMePings"":11,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreak'"
111,"b'Count"":0,""abilityUses"":137,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTa'"
112,"b'kedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCo'"
113,"b'verageInRiverOrEnemyHalf"":0.4109725604430594,""controlWardsPlaced"":1,""damagePerMinute"":1029.8303935633678,""damageTakenOnTeamPerce'"
114,"b'ntage"":0.20668945307579129,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""drago'"
115,"b'nTakedowns"":0,""earliestBaron"":1211.5784357999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragon'"
116,"b'KillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":5,""epicMonsterKill'"
117,"b'sNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTu'"
118,"b'rretKilled"":1,""firstTurretKilledTime"":625.6157172,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1348.8567064,""getTakedownsI'"
119,"b'nAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":678.0158241175277,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWi'"
120,"b'thAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTur'"
121,"b'retsDestroyedBeforePlatesFall"":1,""kda"":4.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5454545454545454,""killedChampTookFu'"
122,"b'llTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":7,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHeale'"
123,"b'dByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":'"
124,"b'0,""laneMinionsFirst10Minutes"":81,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpp'"
125,"b'onent"":55.20000001788139,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent""'"
126,"b':0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,'"
127,"b'""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0'"
128,"b',""pickKillWithAlly"":12,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""save'"
129,"b'AllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":22.98762889999989,""skillshotsDodged"":26,""skillshotsHi'"
130,"b't"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCoun'"
131,"b't"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""taked'"
132,"b'ownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,'"
133,"b'""teamDamagePercentage"":0.3020426343243673,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPl'"
134,"b'atesTaken"":6,""turretTakedowns"":8,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""un'"
135,"b'seenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3268427848815918,""visionScorePerMinute"":0.6504983386802098,""wardTakedowns"":4'"
136,"b',""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":13590,""champLevel"":15,""championId"":18,""championName"":""Tristana"",'"
137,"b'""championTransform"":0,""commandPings"":4,""consumablesPurchased"":2,""damageDealtToBuildings"":17392,""damageDealtToObjectives"":24586,""'"
138,"b'damageDealtToTurrets"":17392,""damageSelfMitigated"":11740,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":3,""drag'"
139,"b'onKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":fa'"
140,"b'lse,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings""'"
141,"b':10,""goldEarned"":15242,""goldSpent"":14075,""holdPings"":1,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inh'"
142,"b'ibitorsLost"":0,""item0"":1055,""item1"":6672,""item2"":3026,""item3"":6675,""item4"":3087,""item5"":3006,""item6"":3340,""itemsPurchased"":17,""k'"
143,"b'illingSprees"":4,""kills"":12,""lane"":""JUNGLE"",""largestCriticalStrike"":479,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTime'"
144,"b'SpentLiving"":379,""magicDamageDealt"":58188,""magicDamageDealtToChampions"":4208,""magicDamageTaken"":6067,""needVisionPings"":0,""neutra'"
145,"b'lMinionsKilled"":9,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings'"
146,"b'"":20,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":'"
147,"b'""primaryStyle"",""selections"":[{""perk"":8021,""var1"":2680,""var2"":2113,""var3"":0},{""perk"":9101,""var1"":2547,""var2"":1925,""var3"":0},{""per'"
148,"b'k"":9103,""var1"":17,""var2"":0,""var3"":0},{""perk"":8014,""var1"":619,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""select'"
149,"b'ions"":[{""perk"":8446,""var1"":2276,""var2"":0,""var3"":0},{""perk"":8473,""var1"":825,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDe'"
150,"b'alt"":108257,""physicalDamageDealtToChampions"":18829,""physicalDamageTaken"":12411,""placement"":0,""playerAugment1"":0,""playerAugment2""'"
151,"b':0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5490,""pushPings"":0,""puuid"":""D-Mq9Fm1qxwiI21YaZOP258GE'"
152,"b'qxSBo5ApNPUVpEcT-ONz_RxGfeDxh8Ku85POXlDjBfM5zdMrkLmhg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWa'"
153,"b'rdsBoughtInGame"":0,""spell1Casts"":47,""spell2Casts"":37,""spell3Casts"":47,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":2,""s'"
154,"b'ummoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""D68ETzWOXAY-OPSNEe4L1ZPbvdwtPDSnhQy3ZKqc-fh_Zvlf53OJvMzzdg"",""sum'"
155,"b'monerLevel"":38,""summonerName"":""yj516"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":4,""timePl'"
156,"b'ayed"":1348,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":172794,""totalDamageDealtToChampions"":23151,""totalDamageShieldedOn'"
157,"b'Teammates"":0,""totalDamageTaken"":19026,""totalEnemyJungleMinionsKilled"":3,""totalHeal"":5081,""totalHealsOnTeammates"":0,""totalMinions'"
158,"b'Killed"":185,""totalTimeCCDealt"":55,""totalTimeSpentDead"":127,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6348,""trueDama'"
