,0
18,"b'1282899999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":441.3878792078156,""hadOpenNexus"":0,""highestChampionDa'"
19,"b'mage"":1,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNea'"
20,"b'rDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killed'"
21,"b'ChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRe'"
22,"b'centlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":12,""landSkillShot'"
23,"b'sEarlyGame"":1,""laneMinionsFirst10Minutes"":75,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvant'"
24,"b'ageOnLaneOpponent"":2,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""'"
25,"b'multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""out'"
26,"b'erTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pi'"
27,"b'ckKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rif'"
28,"b'tHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":28,""skillshotsHit"":16,""snowballsHit"":0,""soloBa'"
29,"b'ronKills"":0,""soloKills"":4,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":4,""takedownOnF'"
30,"b'irstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinute'"
31,"b's"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.3372273181866985,""teamElderD'"
32,"b'ragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":'"
33,"b'1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdva'"
34,"b'ntageLaneOpponent"":-0.2568023204803467,""visionScorePerMinute"":0.5345184293046806,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""w'"
35,"b'ardsGuarded"":1},""champExperience"":14810,""champLevel"":16,""championId"":266,""championName"":""Aatrox"",""championTransform"":0,""commandP'"
36,"b'ings"":12,""consumablesPurchased"":2,""damageDealtToBuildings"":945,""damageDealtToObjectives"":6639,""damageDealtToTurrets"":945,""damage'"
37,"b'SelfMitigated"":17104,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression""'"
38,"b':true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""first'"
39,"b'TowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":10991,""goldSpent"":9'"
40,"b'225,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6694,""item1"":6'"
41,"b'691,""item2"":3134,""item3"":0,""item4"":3047,""item5"":1054,""item6"":3363,""itemsPurchased"":21,""killingSprees"":1,""kills"":9,""lane"":""TOP"",""'"
42,"b'largestCriticalStrike"":0,""largestKillingSpree"":7,""largestMultiKill"":1,""longestTimeSpentLiving"":808,""magicDamageDealt"":0,""magicDa'"
43,"b'mageDealtToChampions"":0,""magicDamageTaken"":7109,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexus'"
44,"b'Takedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":1,""pentaKills"":0,""perks"":{""statPe'"
45,"b'rks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":71,""v'"
46,"b'ar2"":0,""var3"":0},{""perk"":9111,""var1"":1082,""var2"":240,""var3"":0},{""perk"":9104,""var1"":20,""var2"":0,""var3"":0},{""perk"":8299,""var1"":722'"
47,"b',""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":16,""var2"":0,""var3"":0},{""perk"":823'"
48,"b'6,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":112640,""physicalDamageDealtToChampions"":23735,""physicalDam'"
49,"b'ageTaken"":15542,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""p'"
50,"b'rofileIcon"":5371,""pushPings"":0,""puuid"":""vVhqMjoxnuUfekpa4yC3iG0GzJxkCrj5O9Z5AqKWWAvOurygg9rRsA4zt7miXnvb-3epjBIFzNJFmQ"",""quadraK'"
51,"b'ills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":140,""spell2Casts"":44,""spell3Cas'"
52,"b'ts"":100,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":1,""summoner2Id"":12,""summonerId'"
53,"b'"":""38wF_CznhswYLZVazzkx9NVcc89ASyPsEeW1jvuV8URQQts"",""summonerLevel"":135,""summonerName"":""\xeb\xa7\x91 \xeb\x8b\xad"",""teamEarlySurrendered"":false,""t'"
54,"b'eamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":20,""timePlayed"":1494,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":11717'"
55,"b'0,""totalDamageDealtToChampions"":23815,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22939,""totalEnemyJungleMinionsKilled'"
56,"b'"":6,""totalHeal"":10977,""totalHealsOnTeammates"":0,""totalMinionsKilled"":165,""totalTimeCCDealt"":144,""totalTimeSpentDead"":67,""totalUn'"
57,"b'itsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4530,""trueDamageDealtToChampions"":80,""trueDamageTaken"":286,""turretKills"":1,""turre'"
58,"b'tTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":1,""wardsKilled"":'"
59,"b'1,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":10,""assists"":8,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bounty'"
60,"b'Level"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":245,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":79,""baronTak'"
61,"b'edowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCover'"
62,"b'ageInRiverOrEnemyHalf"":0.6853915408428549,""controlWardsPlaced"":6,""damagePerMinute"":525.6657906572735,""damageTakenOnTeamPercentag'"
63,"b'e"":0.24982903524672317,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTak'"
64,"b'edowns"":2,""earliestBaron"":1257.2120693,""earliestDragonTakedown"":674.5246821,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealA'"
65,"b'ndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonst'"
66,"b'erKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":2,""epicMonsterSteals"":0,""epicMonsterSto'"
67,"b'lenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":798.6822992,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":'"
68,"b'1494.1282899999999,""goldPerMinute"":468.34923904442644,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":3,""initi'"
69,"b'alCrabCount"":1,""jungleCsBefore10Minutes"":60.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":'"
70,"b'0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":4.666666666666667,""killAfterHiddenWithAlly"":2,""killParticipation"":0.58333333333333'"
71,"b'34,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""k'"
72,"b'illsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSk'"
73,"b'illShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCs'"
74,"b'AdvantageOnLaneOpponent"":17,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppone'"
75,"b'nt"":-41.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""m'"
76,"b'ythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTake'"
77,"b'n"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":'"
78,"b'0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":14,""skillshotsHit"":15'"
79,"b',""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobiliz'"
80,"b'esInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn""'"
81,"b':0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.185'"
82,"b'3537988616914,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedown'"
83,"b's"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreA'"
84,"b'dvantageLaneOpponent"":0.3897278308868408,""visionScorePerMinute"":1.1514992428156838,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,'"
85,"b'""wardsGuarded"":0},""champExperience"":13253,""champLevel"":15,""championId"":131,""championName"":""Diana"",""championTransform"":0,""command'"
86,"b'Pings"":73,""consumablesPurchased"":9,""damageDealtToBuildings"":514,""damageDealtToObjectives"":37751,""damageDealtToTurrets"":514,""dama'"
87,"b'geSelfMitigated"":26044,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":2,""eligibleForProgressio'"
88,"b'n"":true,""enemyMissingPings"":11,""enemyVisionPings"":10,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":true,""fir'"
89,"b'stTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":37,""goldEarned"":11662,""goldSpent'"
90,"b'"":11535,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3152,""i'"
91,"b'tem1"":3157,""item2"":2055,""item3"":3020,""item4"":4645,""item5"":1052,""item6"":3364,""itemsPurchased"":26,""killingSprees"":1,""kills"":6,""lan'"
92,"b'e"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":1002,""magicDamageDea'"
93,"b'lt"":151630,""magicDamageDealtToChampions"":10434,""magicDamageTaken"":6359,""needVisionPings"":0,""neutralMinionsKilled"":158,""nexusKill'"
94,"b's"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":42,""participantId"":2,""pent'"
95,"b'aKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":'"
96,"b'[{""perk"":8010,""var1"":112,""var2"":0,""var3"":0},{""perk"":9111,""var1"":878,""var2"":280,""var3"":0},{""perk"":9104,""var1"":12,""var2"":20,""var3""'"
97,"b':0},{""perk"":8299,""var1"":148,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var'"
98,"b'2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":31025,""physicalDamageDealtToChamp'"
99,"b'ions"":1517,""physicalDamageTaken"":13302,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0'"
100,"b',""playerSubteamId"":0,""profileIcon"":933,""pushPings"":1,""puuid"":""sRk4gqEdJH3dF7F_3Mw9wATqjVE-6U_UY4W-FNuQ7KFAsuFbeHdUJ7DA91YqpSxTTV'"
101,"b't3c8Syfdx4EQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":105,""spe'"
102,"b'll2Casts"":59,""spell3Casts"":74,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":16,""summo'"
103,"b'ner2Id"":11,""summonerId"":""waHFYis2neh40vMaAcdjueFHHcLRL3NbsbCvFy3JnERiV0o"",""summonerLevel"":358,""summonerName"":""\xec\x8a\xa4\xeb\xac\xbc\xeb\x8b\xa4\xec\x84\xaf\xeb\xb2\x88\xec\xa7\xb8'"
104,"b'\xeb\xb0\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":7,""timePlayed"":1494,""totalAllyJungleMin'"
105,"b'ionsKilled"":108,""totalDamageDealt"":218673,""totalDamageDealtToChampions"":13090,""totalDamageShieldedOnTeammates"":0,""totalDamageTak'"
106,"b'en"":20087,""totalEnemyJungleMinionsKilled"":10,""totalHeal"":9805,""totalHealsOnTeammates"":0,""totalMinionsKilled"":14,""totalTimeCCDeal'"
107,"b't"":144,""totalTimeSpentDead"":72,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":36017,""trueDamageDealtToChampions"":1139,""t'"
108,"b'rueDamageTaken"":425,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":28,'"
109,"b'""visionWardsBoughtInGame"":8,""wardsKilled"":3,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":7,""assists"":1,""baitPings'"
110,"b'"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":317,""acesBefore15Minutes"":'"
111,"b'0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSup'"
112,"b'portQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6881368368307919,""controlWardsPlaced"":6,""damagePerMinute"":452.5'"
113,"b'9373642456774,""damageTakenOnTeamPercentage"":0.17566458357523784,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShot'"
114,"b'sSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1257.2120693,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveH'"
115,"b'ealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleM'"
116,"b'onsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonste'"
117,"b'rStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":798.6822992,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLeng'"
118,"b'th"":1494.1282899999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":456.1737659797942,""hadOpenNexus"":0,""immobili'"
119,"b'zeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonst'"
120,"b'er"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.125,""killedChampTookFull'"
121,"b'TeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedB'"
122,"b'yAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,'"
123,"b'""laneMinionsFirst10Minutes"":84,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppon'"
124,"b'ent"":43,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneS'"
125,"b'pell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,'"
126,"b'""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelec'"
127,"b'tPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDe'"
128,"b'ath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":11,""skillshotsHit"":38,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurr'"
129,"b'etsLategame"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret""'"
130,"b':0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedo'"
131,"b'wnsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.15958803079501846,""teamElderDragonKills""'"
132,"b':0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,'"
133,"b'""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.79181849956'"
134,"b'51245,""visionScorePerMinute"":1.2530179271124564,""wardTakedowns"":6,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience""'"
135,"b':14753,""champLevel"":16,""championId"":238,""championName"":""Zed"",""championTransform"":0,""commandPings"":15,""consumablesPurchased"":8,""d'"
136,"b'amageDealtToBuildings"":6220,""damageDealtToObjectives"":14162,""damageDealtToTurrets"":6220,""damageSelfMitigated"":8352,""dangerPings""'"
137,"b':0,""deaths"":2,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enem'"
138,"b'yVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarl'"
139,"b'ySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":11359,""goldSpent"":11300,""holdPings"":0,""individualPos'"
140,"b'ition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":2031,""item2"":3158,""item3"":6691'"
141,"b',""item4"":3071,""item5"":3074,""item6"":3364,""itemsPurchased"":30,""killingSprees"":0,""kills"":2,""lane"":""TOP"",""largestCriticalStrike"":0,""'"
142,"b'largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":617,""magicDamageDealt"":8185,""magicDamageDealtToChampions"":6'"
143,"b'60,""magicDamageTaken"":3381,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objecti'"
144,"b'vesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002'"
145,"b',""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":924,""var2"":0,""var3"":0},{""'"
146,"b'perk"":8224,""var1"":108,""var2"":0,""var3"":0},{""perk"":8210,""var1"":3,""var2"":0,""var3"":0},{""perk"":8237,""var1"":535,""var2"":0,""var3"":0}],""s'"
147,"b'tyle"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":812,""var2"":0,""var3"":0},{""perk"":8106,""var1"":2,""var2"":0,""v'"
148,"b'ar3"":0}],""style"":8100}]},""physicalDamageDealt"":166309,""physicalDamageDealtToChampions"":10610,""physicalDamageTaken"":10507,""placem'"
149,"b'ent"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":10,""pushPin'"
150,"b'gs"":0,""puuid"":""yLLdJh45Kna0yAv0VtOl8DKkeM0F9Ti5Fiu3HeD5i8tv5A0ZlR1FR6uG7-iSP54i8EFicXH4Jld_Qw"",""quadraKills"":0,""riotIdName"":"""",""'"
151,"b'riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":110,""spell2Casts"":105,""spell3Casts"":99,""spell4Casts"":3,""'"
152,"b'subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""S11Fd5we7ldqX4U051iht2-'"
153,"b'6zDANe9Q2zxJE7Rru66T7QAE"",""summonerLevel"":654,""summonerName"":""\xec\x82\xb6\xec\x9d\x80\xed\x98\xb8\xeb\x9d\xbd\xed\x95\x98\xec\xa7\x80\xec\x95\x8a\xec\x95\x84"",""teamEarlySurrendered"":false,""teamId"":10'"
154,"b'0,""teamPosition"":""MIDDLE"",""timeCCingOthers"":4,""timePlayed"":1494,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":177615,""tota'"
155,"b'lDamageDealtToChampions"":11270,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14123,""totalEnemyJungleMinionsKilled"":2,""to'"
156,"b'talHeal"":4760,""totalHealsOnTeammates"":0,""totalMinionsKilled"":253,""totalTimeCCDealt"":118,""totalTimeSpentDead"":69,""totalUnitsHeale'"
157,"b'd"":1,""tripleKills"":0,""trueDamageDealt"":3121,""trueDamageDealtToChampions"":0,""trueDamageTaken"":234,""turretKills"":2,""turretTakedown'"
