,0
38,"b'ckPings"":0,""goldEarned"":22914,""goldSpent"":25800,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedo'"
39,"b'wns"":0,""inhibitorsLost"":0,""item0"":228001,""item1"":3172,""item2"":223046,""item3"":223085,""item4"":223091,""item5"":223124,""item6"":3348,""'"
40,"b'itemsPurchased"":13,""killingSprees"":2,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill'"
41,"b'"":1,""longestTimeSpentLiving"":137,""magicDamageDealt"":56729,""magicDamageDealtToChampions"":14342,""magicDamageTaken"":21505,""needVisi'"
42,"b'onPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssist'"
43,"b's"":0,""onMyWayPings"":0,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""descr'"
44,"b'iption"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1'"
45,"b'"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1'"
46,"b'"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":55198,""physicalDamageDealtToCha'"
47,"b'mpions"":9838,""physicalDamageTaken"":7907,""placement"":2,""playerAugment1"":32,""playerAugment2"":56,""playerAugment3"":71,""playerAugment'"
48,"b'4"":60,""playerSubteamId"":1,""profileIcon"":4086,""pushPings"":0,""puuid"":""SCXuT5MRM3c7RSgpCAL8aJKiOgscuC97QyavV8ndHHBBtVECo3OXlLupH3q3'"
49,"b'UYmVaBPlsG31QwrAzw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":1'"
50,"b'2,""spell2Casts"":28,""spell3Casts"":24,""spell4Casts"":7,""subteamPlacement"":2,""summoner1Casts"":5,""summoner1Id"":2201,""summoner2Casts"":'"
51,"b'3,""summoner2Id"":2202,""summonerId"":""Umh_7cexC8u7SMjyFwXrjkSXOeqKIFELQz2e4zXh67tQjA"",""summonerLevel"":300,""summonerName"":""\xea\xb3\xb0\xed\x8c\xa1\xec\x9d\xb4'"
52,"b'\xec\x95\xa0\xeb\xaf\xb8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":6,""timePlayed"":903,""totalAllyJungleMinions'"
53,"b'Killed"":0,""totalDamageDealt"":112749,""totalDamageDealtToChampions"":24997,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":30'"
54,"b'164,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5095,""totalHealsOnTeammates"":0,""totalMinionsKilled"":8,""totalTimeCCDealt"":94,""t'"
55,"b'otalTimeSpentDead"":193,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":822,""trueDamageDealtToChampions"":816,""trueDamageTa'"
56,"b'ken"":751,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWards'"
57,"b'BoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKi'"
58,"b'lls"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":11000,""champLevel"":12,""championId"":82,""championName"":""Mordekaiser"",""cham'"
59,"b'pionTransform"":0,""commandPings"":4,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtTo'"
60,"b'Turrets"":0,""damageSelfMitigated"":14917,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligi'"
61,"b'bleForProgression"":false,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerA'"
62,"b'ssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned""'"
63,"b':12403,""goldSpent"":11000,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost""'"
64,"b':0,""item0"":224633,""item1"":223158,""item2"":2049,""item3"":224637,""item4"":223068,""item5"":0,""item6"":3348,""itemsPurchased"":5,""killingSp'"
65,"b'rees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":'"
66,"b'74,""magicDamageDealt"":7841,""magicDamageDealtToChampions"":5960,""magicDamageTaken"":8625,""needVisionPings"":0,""neutralMinionsKilled""'"
67,"b':0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participan'"
68,"b'tId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selection'"
69,"b's"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,'"
70,"b'""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,'"
71,"b'""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":1882,""physicalDamageDealtToChampions"":1531,""physicalDamageTaken""'"
72,"b':7959,""placement"":4,""playerAugment1"":49,""playerAugment2"":85,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":2,""profileIc'"
73,"b'on"":4020,""pushPings"":0,""puuid"":""TI4YApDjjrem0GbRWujdamtFMQa62Auca3LKjDsFyOBQnlNA4vjm5R02qFwl5PcFeIQJ3oe_tpsr2g"",""quadraKills"":0,'"
74,"b'""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":29,""spell2Casts"":8,""spell3Casts"":14'"
75,"b',""spell4Casts"":5,""subteamPlacement"":4,""summoner1Casts"":3,""summoner1Id"":2202,""summoner2Casts"":6,""summoner2Id"":2201,""summonerId"":""'"
76,"b'GUTjYhDRkitWck7XECblr41DpK-LMiYXT8PwtNVJHg5fS08"",""summonerLevel"":383,""summonerName"":""\xec\x9e\xa5 \xeb\xa5\xb4\xeb\x85\xb8"",""teamEarlySurrendered"":false,""t'"
77,"b'eamId"":200,""teamPosition"":"""",""timeCCingOthers"":4,""timePlayed"":903,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":10239,""tot'"
78,"b'alDamageDealtToChampions"":7910,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17731,""totalEnemyJungleMinionsKilled"":0,""to'"
79,"b'talHeal"":1842,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":6,""totalTimeSpentDead"":136,""totalUnitsHealed"":'"
80,"b'1,""tripleKills"":0,""trueDamageDealt"":515,""trueDamageDealtToChampions"":418,""trueDamageTaken"":1146,""turretKills"":0,""turretTakedowns'"
81,"b'"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPla'"
82,"b'ced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""c'"
83,"b'hampExperience"":11000,""champLevel"":12,""championId"":238,""championName"":""Zed"",""championTransform"":0,""commandPings"":1,""consumablesP'"
84,"b'urchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":10956,""dangerP'"
85,"b'ings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":false,""enemyMissingPings"":0,'"
86,"b'""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedI'"
87,"b'nEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12413,""goldSpent"":11000,""holdPings"":0,""individ'"
88,"b'ualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223185,""item1"":4004,""item2"":226692,""'"
89,"b'item3"":223111,""item4"":226694,""item5"":0,""item6"":3348,""itemsPurchased"":6,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCritica'"
90,"b'lStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":97,""magicDamageDealt"":831,""magicDamageDealtToCh'"
91,"b'ampions"":423,""magicDamageTaken"":8004,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":'"
92,"b'0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defe'"
93,"b'nse"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk""'"
94,"b':0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""descrip'"
95,"b'tion"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physic'"
96,"b'alDamageDealt"":21984,""physicalDamageDealtToChampions"":12808,""physicalDamageTaken"":5322,""placement"":4,""playerAugment1"":32,""player'"
97,"b'Augment2"":17,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":2,""profileIcon"":5641,""pushPings"":0,""puuid"":""XodPzEkHBu38BfE'"
98,"b'VanGBr8aDBGUSWOIS5VIDoKWLlhkh82H0pZ4PZpzgM9qFEiKjJfeKeIP7nDuPpw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARR'"
99,"b'Y"",""sightWardsBoughtInGame"":0,""spell1Casts"":36,""spell2Casts"":39,""spell3Casts"":44,""spell4Casts"":11,""subteamPlacement"":4,""summoner'"
100,"b'1Casts"":5,""summoner1Id"":2201,""summoner2Casts"":3,""summoner2Id"":2202,""summonerId"":""BybkDrlTnOp7J0zRKWhzMnX0Y14Z1wztVJ1e8ZKVm9OdfA""'"
101,"b',""summonerLevel"":481,""summonerName"":""\xeb\x87\x8c\xec\x84\xb1\xeb\xa7\x88\xeb\xb9\x84 \xec\x9e\xa5 \xeb\xa5\xb4\xeb\x85\xb8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeC'"
102,"b'CingOthers"":6,""timePlayed"":903,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":22816,""totalDamageDealtToChampions"":13232,""to'"
103,"b'talDamageShieldedOnTeammates"":0,""totalDamageTaken"":13346,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2446,""totalHealsOnTeammat'"
104,"b'es"":0,""totalMinionsKilled"":1,""totalTimeCCDealt"":47,""totalTimeSpentDead"":158,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDeal'"
105,"b't"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":20,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""vi'"
106,"b'sionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""as'"
107,"b'sistMePings"":2,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":17000,""champLevel"":18,""'"
108,"b'championId"":268,""championName"":""Azir"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":0,""damageDealtToBuildings"":0'"
109,"b',""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":12733,""dangerPings"":0,""deaths"":4,""detectorWardsPlace'"
110,"b'd"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist""'"
111,"b':true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurre'"
112,"b'nder"":false,""getBackPings"":0,""goldEarned"":20859,""goldSpent"":17000,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":'"
113,"b'0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223089,""item1"":223020,""item2"":226655,""item3"":223116,""item4"":223102,""item5"":2'"
114,"b'23115,""item6"":3348,""itemsPurchased"":7,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":'"
115,"b'2,""largestMultiKill"":1,""longestTimeSpentLiving"":130,""magicDamageDealt"":84203,""magicDamageDealtToChampions"":24172,""magicDamageTak'"
116,"b'en"":13085,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""obj'"
117,"b'ectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0'"
118,"b'},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3""'"
119,"b':0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selection'"
120,"b's"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":1480,""physic'"
121,"b'alDamageDealtToChampions"":960,""physicalDamageTaken"":9459,""placement"":3,""playerAugment1"":60,""playerAugment2"":34,""playerAugment3"":'"
122,"b'68,""playerAugment4"":69,""playerSubteamId"":3,""profileIcon"":5871,""pushPings"":0,""puuid"":""BfMDJcb4G4Ze-KrPjE8F5idLPIVdEiarrxwBAAMmEq8'"
123,"b'JmM1TMKwX5Cd_AD3PAxZ9T0qrNuq8Z89TDA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame'"
124,"b'"":0,""spell1Casts"":47,""spell2Casts"":120,""spell3Casts"":14,""spell4Casts"":20,""subteamPlacement"":3,""summoner1Casts"":10,""summoner1Id"":'"
125,"b'2201,""summoner2Casts"":1,""summoner2Id"":2202,""summonerId"":""umE46Wsfq3m1JCR4knI5VMcWZXssf-9TN5H9RBlHqv1VehU"",""summonerLevel"":822,""s'"
126,"b'ummonerName"":""NS Calix"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":29,""timePlayed"":903,""total'"
127,"b'AllyJungleMinionsKilled"":0,""totalDamageDealt"":85683,""totalDamageDealtToChampions"":25132,""totalDamageShieldedOnTeammates"":0,""tota'"
128,"b'lDamageTaken"":22556,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6057,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTi'"
129,"b'meCCDealt"":195,""totalTimeSpentDead"":409,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,'"
130,"b'""trueDamageTaken"":11,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,'"
131,"b'""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPing'"
132,"b's"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":17000,""champLevel"":18,""championId"":777,""championName"":""Yone'"
133,"b'"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damage'"
134,"b'DealtToTurrets"":0,""damageSelfMitigated"":22563,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0'"
135,"b',""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstT'"
136,"b'owerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEa'"
137,"b'rned"":20898,""goldSpent"":22600,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitors'"
138,"b'Lost"":0,""item0"":223181,""item1"":226671,""item2"":223091,""item3"":223153,""item4"":226673,""item5"":223006,""item6"":3348,""itemsPurchased"":'"
139,"b'12,""killingSprees"":2,""kills"":8,""lane"":""NONE"",""largestCriticalStrike"":411,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTi'"
140,"b'meSpentLiving"":143,""magicDamageDealt"":16889,""magicDamageDealtToChampions"":4033,""magicDamageTaken"":16148,""needVisionPings"":0,""neu'"
141,"b'tralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPi'"
142,"b'ngs"":1,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primar'"
143,"b'yStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""v'"
144,"b'ar3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""v'"
145,"b'ar3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":37149,""physicalDamageDealtToChampions"":14493,""'"
146,"b'physicalDamageTaken"":7927,""placement"":3,""playerAugment1"":7,""playerAugment2"":17,""playerAugment3"":36,""playerAugment4"":37,""playerSu'"
147,"b'bteamId"":3,""profileIcon"":5411,""pushPings"":0,""puuid"":""F1mq7IqIrsav5-vfNQ3dNIqvfdLg3RGKAYYiiirJBkBAD6tfXcFZFGNQbnsAKbZN9kHi9YD9K0W'"
148,"b'jXQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":125,""spell2Cas'"
149,"b'ts"":41,""spell3Casts"":27,""spell4Casts"":13,""subteamPlacement"":3,""summoner1Casts"":4,""summoner1Id"":2202,""summoner2Casts"":10,""summone'"
150,"b'r2Id"":2201,""summonerId"":""EdPLu9vJrmBAuSd2hBqszKqDO-mdL6MRTQJjpkVsY9RhRNlt"",""summonerLevel"":712,""summonerName"":""\xeb\x82\x98 \xeb\x9e\x9c\xec\x84\xa0\xeb\x8d\xb0"",""t'"
151,"b'eamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":21,""timePlayed"":903,""totalAllyJungleMinionsKilled"":0'"
152,"b',""totalDamageDealt"":55793,""totalDamageDealtToChampions"":20070,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24386,""total'"
153,"b'EnemyJungleMinionsKilled"":0,""totalHeal"":4067,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":34,""totalTimeSp'"
154,"b'entDead"":342,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1753,""trueDamageDealtToChampions"":1542,""trueDamageTaken"":310'"
155,"b',""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtIn'"
156,"b'Game"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":8,""baitPings"":0,""baronKills"":0,'"
