,0
18,"b'0.69306229505037,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount'"
19,"b'"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":9,""killAf'"
20,"b'terHiddenWithAlly"":0,""killParticipation"":0.36,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret""'"
21,"b':1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMon'"
22,"b'ster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":13,""laneMinionsFirst10Minutes"":62,""laningPhaseGoldExpAdvantage"":'"
23,"b'1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":20,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""meja'"
24,"b'isFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multik'"
25,"b'illsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonS'"
26,"b'oulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstT'"
27,"b'urret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsH'"
28,"b'it"":25,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImm'"
29,"b'obilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionS'"
30,"b'pawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":'"
31,"b'0.2568134051353667,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTak'"
32,"b'edowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionS'"
33,"b'coreAdvantageLaneOpponent"":1.446291208267212,""visionScorePerMinute"":0.8339373598996859,""wardTakedowns"":1,""wardTakedownsBefore20M'"
34,"b'"":1,""wardsGuarded"":0},""champExperience"":7753,""champLevel"":11,""championId"":68,""championName"":""Rumble"",""championTransform"":0,""comm'"
35,"b'andPings"":2,""consumablesPurchased"":5,""damageDealtToBuildings"":2052,""damageDealtToObjectives"":2052,""damageDealtToTurrets"":2052,""d'"
36,"b'amageSelfMitigated"":6460,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgress'"
37,"b'ion"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""fi'"
38,"b'rstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7476,""goldSpent""'"
39,"b':6625,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1056,""item1""'"
40,"b':2055,""item2"":4637,""item3"":3916,""item4"":3145,""item5"":3009,""item6"":3363,""itemsPurchased"":17,""killingSprees"":1,""kills"":7,""lane"":""N'"
41,"b'ONE"",""largestCriticalStrike"":0,""largestKillingSpree"":7,""largestMultiKill"":2,""longestTimeSpentLiving"":0,""magicDamageDealt"":51186,'"
42,"b'""magicDamageDealtToChampions"":9878,""magicDamageTaken"":1399,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLos'"
43,"b't"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":1,""pentaKills"":0,""perk'"
44,"b's"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""'"
45,"b'var1"":12,""var2"":0,""var3"":0},{""perk"":8275,""var1"":6,""var2"":0,""var3"":0},{""perk"":8233,""var1"":5,""var2"":40,""var3"":0},{""perk"":8237,""var'"
46,"b'1"":427,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":389,""var2"":0,""var3"":0},{""pe'"
47,"b'rk"":8242,""var1"":18,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":8082,""physicalDamageDealtToChampions"":917,""physical'"
48,"b'DamageTaken"":6271,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,'"
49,"b'""profileIcon"":5922,""pushPings"":1,""puuid"":""iVWT9Lx8dloUI2REFuOoCj8PeMx04srOvuKx6DlE_xy5D_XLiH4ehUi1Hc57xXM2rSIg2iuKd1AEmg"",""quadr'"
50,"b'aKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":69,""spell2Casts"":71,""spel'"
51,"b'l3Casts"":90,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summone'"
52,"b'rId"":""HzTKyvmieb29HZ7WkFVrl8aRz8_00hHqX85WboLoyqhECW8"",""summonerLevel"":541,""summonerName"":""\xec\xb4\x88\xec\xbd\x9c\xeb\xa6\xbf \xeb\x8d\x98\xec\xa7\x80\xea\xb8\xb0"",""teamEarlySurren'"
53,"b'dered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":10,""timePlayed"":914,""totalAllyJungleMinionsKilled"":0,""totalDama'"
54,"b'geDealt"":61315,""totalDamageDealtToChampions"":11263,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7869,""totalEnemyJungleM'"
55,"b'inionsKilled"":0,""totalHeal"":190,""totalHealsOnTeammates"":0,""totalMinionsKilled"":113,""totalTimeCCDealt"":179,""totalTimeSpentDead"":0'"
56,"b',""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2047,""trueDamageDealtToChampions"":467,""trueDamageTaken"":198,""turretKills'"
57,"b'"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":3,""war'"
58,"b'dsKilled"":1,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":'"
59,"b'0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":228,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":25,'"
60,"b'""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWard'"
61,"b'TimeCoverageInRiverOrEnemyHalf"":0.5681339266479741,""controlWardsPlaced"":1,""damagePerMinute"":629.0203440368953,""damageTakenOnTeam'"
62,"b'Percentage"":0.28594423642355227,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""'"
63,"b'dragonTakedowns"":1,""earliestDragonTakedown"":628.1934474999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0'"
64,"b',""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":13,""e'"
65,"b'picMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmi'"
66,"b'te"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":743.0247627,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":914.1592495,""'"
67,"b'goldPerMinute"":549.9495466667594,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initi'"
68,"b'alCrabCount"":1,""jungleCsBefore10Minutes"":50.50000002980232,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":'"
69,"b'0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":12,""killAfterHiddenWithAlly"":0,""killParticipation"":0.48,""killedChampTookFullTeamDa'"
70,"b'mageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPac'"
71,"b'k"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMin'"
72,"b'ionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":29.5'"
73,"b'99999964237213,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-23.50000'"
74,"b'0089406967,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":1,""outerTurretEx'"
75,"b'ecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWith'"
76,"b'Ally"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTak'"
77,"b'edowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":0,""skillshotsHit"":23,""snowballsHit"":0,""soloBaronKills"":0'"
78,"b',""soloKills"":3,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret""'"
79,"b':0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":12,""take'"
80,"b'downsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.21852204283465854,""teamElderDragonKill'"
81,"b's"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":'"
82,"b'0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.8144934177'"
83,"b'398682,""visionScorePerMinute"":1.961909227546481,""wardTakedowns"":7,""wardTakedownsBefore20M"":7,""wardsGuarded"":1},""champExperience""'"
84,"b':7278,""champLevel"":10,""championId"":121,""championName"":""Khazix"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":2,""'"
85,"b'damageDealtToBuildings"":0,""damageDealtToObjectives"":28951,""damageDealtToTurrets"":0,""damageSelfMitigated"":6042,""dangerPings"":0,""d'"
86,"b'eaths"":1,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisio'"
87,"b'nPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurren'"
88,"b'der"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":8379,""goldSpent"":5975,""holdPings"":0,""individualPosition"":""J'"
89,"b'UNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3179,""item1"":6691,""item2"":2422,""item3"":1102,""item4"":'"
90,"b'0,""item5"":0,""item6"":3364,""itemsPurchased"":11,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKilling'"
91,"b'Spree"":5,""largestMultiKill"":3,""longestTimeSpentLiving"":464,""magicDamageDealt"":538,""magicDamageDealtToChampions"":538,""magicDamage'"
92,"b'Taken"":2911,""needVisionPings"":0,""neutralMinionsKilled"":93,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""'"
93,"b'objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""o'"
94,"b'ffense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":551,""var2"":478,""var3"":0},{""perk"":8304,""v'"
95,"b'ar1"":8,""var2"":1,""var3"":5},{""perk"":8321,""var1"":0,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""des'"
96,"b'cription"":""subStyle"",""selections"":[{""perk"":8135,""var1"":450,""var2"":5,""var3"":0},{""perk"":8136,""var1"":7,""var2"":14,""var3"":0}],""style""'"
97,"b':8100}]},""physicalDamageDealt"":82384,""physicalDamageDealtToChampions"":8338,""physicalDamageTaken"":8760,""placement"":0,""playerAugme'"
98,"b'nt1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5915,""pushPings"":0,""puuid"":""an'"
99,"b'qttGq24wEb6cEeuGYiYH8i15zhXT-DBs6xTJL7CXwATXkLgc2TFh3Fp_JCZ8It4jveAagXmvwDSA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""""'"
100,"b',""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":139,""spell2Casts"":54,""spell3Casts"":27,""spell4Casts"":8,""subteamPlaceme'"
101,"b'nt"":0,""summoner1Casts"":11,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""k6TQ3aaWK1hoQL503fYUN5rv-kIpmA8J3c2b'"
102,"b'zX3CJbjbhV-B"",""summonerLevel"":445,""summonerName"":""KDF Courage"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE""'"
103,"b',""timeCCingOthers"":3,""timePlayed"":914,""totalAllyJungleMinionsKilled"":46,""totalDamageDealt"":104188,""totalDamageDealtToChampions"":'"
104,"b'9583,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11791,""totalEnemyJungleMinionsKilled"":24,""totalHeal"":7694,""totalHeals'"
105,"b'OnTeammates"":0,""totalMinionsKilled"":7,""totalTimeCCDealt"":121,""totalTimeSpentDead"":14,""totalUnitsHealed"":1,""tripleKills"":1,""trueD'"
106,"b'amageDealt"":21265,""trueDamageDealtToChampions"":706,""trueDamageTaken"":120,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""un'"
107,"b'realKills"":0,""visionClearedPings"":0,""visionScore"":29,""visionWardsBoughtInGame"":1,""wardsKilled"":7,""wardsPlaced"":10,""win"":true},{""'"
108,"b'allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistS'"
109,"b'treakCount"":0,""abilityUses"":157,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOppone'"
110,"b'ntCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.176555511'"
111,"b'29442462,""controlWardsPlaced"":1,""damagePerMinute"":640.3046624618767,""damageTakenOnTeamPercentage"":0.18941210023088986,""dancedWit'"
112,"b'hRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldEx'"
113,"b'pAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobil'"
114,"b'izations"":25,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMo'"
115,"b'nsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":743.0247627,""flawlessAces"":0,""ful'"
116,"b'lTeamTakedown"":0,""gameLength"":914.1592495,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":551.377985216404,""hadOpen'"
117,"b'Nexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNe'"
118,"b'arDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.48,""kill'"
119,"b'edChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOn'"
120,"b'RecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillSho'"
121,"b'tsEarlyGame"":5,""laneMinionsFirst10Minutes"":77,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvan'"
122,"b'tageOnLaneOpponent"":20,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0'"
123,"b',""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefo'"
124,"b're10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""p'"
125,"b'layedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,'"
126,"b'""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKill'"
127,"b's"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedo'"
128,"b'wns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":12,""takedownsInAlc'"
129,"b'ove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22244222178848752,""teamElderDragonKills"":0,""team'"
130,"b'RiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":7,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyM'"
131,"b'inionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.0188748836517334,""vi'"
132,"b'sionScorePerMinute"":0.7537936617684654,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":7937,""ch'"
133,"b'ampLevel"":11,""championId"":4,""championName"":""TwistedFate"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":4,""damage'"
134,"b'DealtToBuildings"":2396,""damageDealtToObjectives"":2396,""damageDealtToTurrets"":2396,""damageSelfMitigated"":3704,""dangerPings"":0,""de'"
135,"b'aths"":3,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVision'"
136,"b'Pings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrend'"
137,"b'er"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":8400,""goldSpent"":6725,""holdPings"":0,""individualPosition"":""MI'"
138,"b'DDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3047,""item1"":6656,""item2"":3108,""item3"":3113,""item4"":1'"
139,"b'082,""item5"":1056,""item6"":3340,""itemsPurchased"":16,""killingSprees"":2,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKi'"
140,"b'llingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":245,""magicDamageDealt"":54938,""magicDamageDealtToChampions"":8274,""mag'"
141,"b'icDamageTaken"":2196,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStol'"
142,"b'en"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":'"
143,"b'5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":752,""var2"":0,""var3"":0},{""perk"":81'"
144,"b'39,""var1"":438,""var2"":0,""var3"":0},{""perk"":8120,""var1"":1,""var2"":10,""var3"":4},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":810'"
145,"b'0},{""description"":""subStyle"",""selections"":[{""perk"":8316,""var1"":2607,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}]'"
146,"b',""style"":8300}]},""physicalDamageDealt"":8071,""physicalDamageDealtToChampions"":1480,""physicalDamageTaken"":5224,""placement"":0,""play'"
147,"b'erAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4861,""pushPings"":0,""puu'"
148,"b'id"":""ZxUAmFepizwGsjDA9dcaJcUxrmm37WO4D0PvW0NN_KZz_BxFdYADGsH7JMIwHiVtcdjnUDpsE5yfuA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagl'"
149,"b'ine"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":52,""spell2Casts"":98,""spell3Casts"":1,""spell4Casts"":6,""subteamPl'"
150,"b'acement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""PlKs4qZHhjqJxL8y8UiiBeHnKKEy4Ojq'"
151,"b'euA-a97ywb8y4Lo9"",""summonerLevel"":466,""summonerName"":""DK Pullbae"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDD'"
152,"b'LE"",""timeCCingOthers"":30,""timePlayed"":914,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":69925,""totalDamageDealtToChampions'"
153,"b'"":9755,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7810,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":369,""totalHealsO'"
154,"b'nTeammates"":0,""totalMinionsKilled"":111,""totalTimeCCDealt"":85,""totalTimeSpentDead"":58,""totalUnitsHealed"":1,""tripleKills"":0,""trueD'"
155,"b'amageDealt"":6916,""trueDamageDealtToChampions"":0,""trueDamageTaken"":390,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrea'"
156,"b'lKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":7,""win"":true},{""allI'"
157,"b'nPings"":0,""assistMePings"":2,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":6,""challenges"":{""12AssistStrea'"
158,"b'kCount"":0,""abilityUses"":155,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCo'"
