,0
22,"b'0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":17,""laneMinio'"
23,"b'nsFirst10Minutes"":75,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":35,""m'"
24,"b'axKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""m'"
25,"b'ultiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumber'"
26,"b'edKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition""'"
27,"b':1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""sc'"
28,"b'uttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":37,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":6,""stealthWardsPlaced""'"
29,"b':3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGai'"
30,"b'ningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFou'"
31,"b'ntain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.4206802396587931,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLarg'"
32,"b'eDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":6,""tw'"
33,"b'oWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.25583696365356445,""visionScorePerMinute"":0.4913'"
34,"b'376951293193,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":9478,""champLevel"":12,""championId"":'"
35,"b'68,""championName"":""Rumble"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":4,""damageDealtToBuildings"":2734,""damage'"
36,"b'DealtToObjectives"":2734,""damageDealtToTurrets"":2734,""damageSelfMitigated"":8393,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":'"
37,"b'1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":1,""firstBloodAssist"":fa'"
38,"b'lse,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrende'"
39,"b'r"":true,""getBackPings"":0,""goldEarned"":7894,""goldSpent"":7025,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibit'"
40,"b'orTakedowns"":0,""inhibitorsLost"":0,""item0"":1056,""item1"":3020,""item2"":4637,""item3"":1082,""item4"":3145,""item5"":3108,""item6"":3364,""it'"
41,"b'emsPurchased"":16,""killingSprees"":1,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":'"
42,"b'1,""longestTimeSpentLiving"":520,""magicDamageDealt"":69983,""magicDamageDealtToChampions"":16404,""magicDamageTaken"":2384,""needVisionP'"
43,"b'ings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":'"
44,"b'0,""onMyWayPings"":0,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{'"
45,"b'""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":964,""var2"":0,""var3"":0},{""perk"":8275,""var1"":4,""var2"":0,""var3"":0},{'"
46,"b'""perk"":8210,""var1"":3,""var2"":0,""var3"":0},{""perk"":8237,""var1"":506,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""sel'"
47,"b'ections"":[{""perk"":8473,""var1"":564,""var2"":0,""var3"":0},{""perk"":8242,""var1"":36,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageD'"
48,"b'ealt"":7152,""physicalDamageDealtToChampions"":771,""physicalDamageTaken"":7412,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""'"
49,"b'playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4297,""pushPings"":0,""puuid"":""aIZeAv18f_Em_iNF7ciNchDJVFppa'"
50,"b'ob1vkYT1sOI7x7UtCHbiESpSRazLc3D_QlvY93BSVyYtyWErA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWar'"
51,"b'dsBoughtInGame"":0,""spell1Casts"":84,""spell2Casts"":94,""spell3Casts"":96,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""su'"
52,"b'mmoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""bpmvdTDsqvdFT5oGN_WVlXs7RkctpQ0rJgEEK2x-aSOkUFg"",""summonerLevel"":'"
53,"b'783,""summonerName"":""DRX Rascal"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":13,""timePlayed""'"
54,"b':968,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":85461,""totalDamageDealtToChampions"":17176,""totalDamageShieldedOnTeammat'"
55,"b'es"":0,""totalDamageTaken"":9876,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":504,""totalHealsOnTeammates"":0,""totalMinionsKilled"":1'"
56,"b'29,""totalTimeCCDealt"":191,""totalTimeSpentDead"":42,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8325,""trueDamageDealtTo'"
57,"b'Champions"":0,""trueDamageTaken"":79,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""vi'"
58,"b'sionScore"":7,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists""'"
59,"b':3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":208,""acesBefo'"
60,"b're15Minutes"":0,""alliedJungleMonsterKills"":39,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":'"
61,"b'1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6984156385490388,""controlWardsPlaced"":3,""damagePe'"
62,"b'rMinute"":269.68150865982756,""damageTakenOnTeamPercentage"":0.3046592216960787,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""d'"
63,"b'odgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding""'"
64,"b':0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":13,'"
65,"b'""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutS'"
66,"b'mite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":620.8610454999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":968.3'"
67,"b'548341,""goldPerMinute"":418.9563211953299,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":'"
68,"b'2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":60.100000113248825,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpic'"
69,"b'Monster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3.5,""killAfterHiddenWithAlly"":3,""killParticipation"":0.3181818181818182,""k'"
70,"b'illedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":2,""killsO'"
71,"b'nRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillSh'"
72,"b'otsEarlyGame"":4,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvan'"
73,"b'tageOnLaneOpponent"":9.000000059604645,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungle'"
74,"b'ThanOpponent"":-31.899999976158142,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressive'"
75,"b'Flash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDrag'"
76,"b'onSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFir'"
77,"b'stTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":6,""skillsho'"
78,"b'tsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThree'"
79,"b'ImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMini'"
80,"b'onSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentag'"
81,"b'e"":0.1065994209367576,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turret'"
82,"b'Takedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visi'"
83,"b'onScoreAdvantageLaneOpponent"":0.5748281478881836,""visionScorePerMinute"":1.4405890528625758,""wardTakedowns"":4,""wardTakedownsBefor'"
84,"b'e20M"":4,""wardsGuarded"":0},""champExperience"":6308,""champLevel"":10,""championId"":107,""championName"":""Rengar"",""championTransform"":0,'"
85,"b'""commandPings"":11,""consumablesPurchased"":6,""damageDealtToBuildings"":1483,""damageDealtToObjectives"":24517,""damageDealtToTurrets"":'"
86,"b'1483,""damageSelfMitigated"":6788,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForP'"
87,"b'rogression"":true,""enemyMissingPings"":11,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":'"
88,"b'true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6761,""go'"
89,"b'ldSpent"":5500,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6'"
90,"b'630,""item1"":2422,""item2"":3133,""item3"":1103,""item4"":2055,""item5"":1028,""item6"":3513,""itemsPurchased"":17,""killingSprees"":1,""kills"":'"
91,"b'4,""lane"":""NONE"",""largestCriticalStrike"":1425,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":620,""magicDam'"
92,"b'ageDealt"":18657,""magicDamageDealtToChampions"":266,""magicDamageTaken"":4978,""needVisionPings"":0,""neutralMinionsKilled"":87,""nexusKi'"
93,"b'lls"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":24,""participantId"":2,""pe'"
94,"b'ntaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections'"
95,"b'"":[{""perk"":8010,""var1"":59,""var2"":0,""var3"":0},{""perk"":9111,""var1"":280,""var2"":140,""var3"":0},{""perk"":9104,""var1"":12,""var2"":20,""var3'"
96,"b'"":0},{""perk"":8014,""var1"":109,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""va'"
97,"b'r2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":57324,""physicalDamageDealtToCham'"
98,"b'pions"":3892,""physicalDamageTaken"":9083,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0'"
99,"b',""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0cWxOdT_aNX8crsX72p0x_qXRzqVVbNZZle7'"
100,"b'xiiNXqGRtw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":112,""sp'"
101,"b'ell2Casts"":41,""spell3Casts"":51,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":10,""summoner1Id"":11,""summoner2Casts"":2,""sum'"
102,"b'moner2Id"":4,""summonerId"":""GHZCR-lbHfmecYvvWSdD8RjaKaVaIgkQROszPDSbs9EeLw"",""summonerLevel"":370,""summonerName"":""\xec\x9e\x98 \xec\xa7\x80\xeb\x82\xbc\xec\x88\x98 \xec\x9e\x88\xec'"
103,"b'\x9d\x84\xea\xb9\x8c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":9,""timePlayed"":968,""totalAllyJungleMi'"
104,"b'nionsKilled"":54,""totalDamageDealt"":105849,""totalDamageDealtToChampions"":4352,""totalDamageShieldedOnTeammates"":0,""totalDamageTake'"
105,"b'n"":14552,""totalEnemyJungleMinionsKilled"":15,""totalHeal"":9486,""totalHealsOnTeammates"":0,""totalMinionsKilled"":5,""totalTimeCCDealt""'"
106,"b':105,""totalTimeSpentDead"":48,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":29866,""trueDamageDealtToChampions"":193,""true'"
107,"b'DamageTaken"":490,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""vi'"
108,"b'sionWardsBoughtInGame"":4,""wardsKilled"":4,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":4,""baitPings"":0'"
109,"b',""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":150,""acesBefore15Minutes"":0,""'"
110,"b'alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSuppor'"
111,"b'tQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.053775783180137884,""controlWardsPlaced"":1,""damagePerMinute"":424.09'"
112,"b'283176830894,""damageTakenOnTeamPercentage"":0.18822746464917084,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShots'"
113,"b'SmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":293.804412841'"
114,"b'7969,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":21,""enemyJungleMonsterKills"":'"
115,"b'0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithou'"
116,"b'tSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":620.8610454999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":968'"
117,"b'.3548341,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":409.3576678748363,""hadOpenNexus"":0,""immobilizeAndKillWithA'"
118,"b'lly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurret'"
119,"b'sDestroyedBeforePlatesFall"":0,""kda"":8,""killAfterHiddenWithAlly"":2,""killParticipation"":0.36363636363636365,""killedChampTookFullTe'"
120,"b'amDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByA'"
121,"b'ramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":9,""l'"
122,"b'aneMinionsFirst10Minutes"":58,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponen'"
123,"b't"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpel'"
124,"b'l"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutes'"
125,"b'Before10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":'"
126,"b'7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns'"
127,"b'"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":26,""snowballsHit"":0,""soloBaronKills"":0,""solo'"
128,"b'Kills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""ta'"
129,"b'kedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInA'"
130,"b'lcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16763496509119685,""teamElderDragonKills"":0,""te'"
131,"b'amRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twent'"
132,"b'yMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.0393182635307312,'"
133,"b'""visionScorePerMinute"":0.6719023382828961,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":7744,'"
134,"b'""champLevel"":11,""championId"":517,""championName"":""Sylas"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":2,""damageD'"
135,"b'ealtToBuildings"":709,""damageDealtToObjectives"":709,""damageDealtToTurrets"":709,""damageSelfMitigated"":4661,""dangerPings"":0,""deaths'"
136,"b'"":1,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPin'"
137,"b'gs"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender'"
138,"b'"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":6606,""goldSpent"":5160,""holdPings"":0,""individualPosition"":""MIDD'"
139,"b'LE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6656,""item1"":0,""item2"":3020,""item3"":1056,""item4"":1054,""'"
140,"b'item5"":1052,""item6"":3364,""itemsPurchased"":11,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKilling'"
141,"b'Spree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":617,""magicDamageDealt"":40844,""magicDamageDealtToChampions"":6276,""magicDam'"
142,"b'ageTaken"":3217,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0'"
143,"b',""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,'"
144,"b'""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":342,""var2"":369,""var3"":0},{""perk"":8304,'"
145,"b'""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""d'"
146,"b'escription"":""subStyle"",""selections"":[{""perk"":8444,""var1"":474,""var2"":0,""var3"":0},{""perk"":8451,""var1"":132,""var2"":0,""var3"":0}],""sty'"
147,"b'le"":8400}]},""physicalDamageDealt"":2854,""physicalDamageDealtToChampions"":97,""physicalDamageTaken"":5687,""placement"":0,""playerAugme'"
148,"b'nt1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5454,""pushPings"":0,""puuid"":""G1'"
149,"b'K6ZXzYMGDEmaFa08H-9JvFzff7FairgJ3E-8qaP1SSAuaUhd_wGfW7v6xKl4IMnQgnO9kPyLqqmA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""""'"
150,"b',""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":51,""spell2Casts"":23,""spell3Casts"":68,""spell4Casts"":8,""subteamPlacemen'"
151,"b't"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""W6rvJTbUUwuoBqkCGFYV2UtZmwk9hmV7L5l8hj'"
152,"b'1QlQP-SAc"",""summonerLevel"":592,""summonerName"":""\xec\x8b\x9c\xea\xb0\x84\xec\x9d\x98 \xec\x88\xb2 FoT"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDD'"
153,"b'LE"",""timeCCingOthers"":14,""timePlayed"":968,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":44261,""totalDamageDealtToChampions'"
154,"b'"":6844,""totalDamageShieldedOnTeammates"":293,""totalDamageTaken"":8991,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":487,""totalHeal'"
155,"b'sOnTeammates"":0,""totalMinionsKilled"":109,""totalTimeCCDealt"":201,""totalTimeSpentDead"":27,""totalUnitsHealed"":1,""tripleKills"":0,""tr'"
156,"b'ueDamageDealt"":562,""trueDamageDealtToChampions"":470,""trueDamageTaken"":85,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""un'"
157,"b'realKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":4,""win"":true},{""a'"
158,"b'llInPings"":0,""assistMePings"":9,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistSt'"
