,0
12,"b'tBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""ga'"
13,"b'meEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":18859,""goldSpent"":17000,""holdPings"":1,""individualPosition"":""Invalid"",""in'"
14,"b'hibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223006,""item1"":223026,""item2"":226672,""item3"":223031,""item4"":22'"
15,"b'3085,""item5"":226673,""item6"":3348,""itemsPurchased"":7,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":633,""large'"
16,"b'stKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":125,""magicDamageDealt"":1168,""magicDamageDealtToChampions"":177,""m'"
17,"b'agicDamageTaken"":10237,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesS'"
18,"b'tolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":'"
19,"b'0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""v'"
20,"b'ar2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyl'"
21,"b'e"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt""'"
22,"b':92326,""physicalDamageDealtToChampions"":10200,""physicalDamageTaken"":9030,""placement"":3,""playerAugment1"":12,""playerAugment2"":79,""'"
23,"b'playerAugment3"":60,""playerAugment4"":0,""playerSubteamId"":1,""profileIcon"":5871,""pushPings"":0,""puuid"":""BfMDJcb4G4Ze-KrPjE8F5idLPIVd'"
24,"b'EiarrxwBAAMmEq8JmM1TMKwX5Cd_AD3PAxZ9T0qrNuq8Z89TDA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsB'"
25,"b'oughtInGame"":0,""spell1Casts"":79,""spell2Casts"":89,""spell3Casts"":0,""spell4Casts"":15,""subteamPlacement"":3,""summoner1Casts"":12,""summ'"
26,"b'oner1Id"":2201,""summoner2Casts"":4,""summoner2Id"":2202,""summonerId"":""umE46Wsfq3m1JCR4knI5VMcWZXssf-9TN5H9RBlHqv1VehU"",""summonerLeve'"
27,"b'l"":822,""summonerName"":""NS Calix"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":28,""timePlayed"":1'"
28,"b'014,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":94011,""totalDamageDealtToChampions"":10894,""totalDamageShieldedOnTeammate'"
29,"b's"":0,""totalDamageTaken"":19591,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4950,""totalHealsOnTeammates"":0,""totalMinionsKilled"":'"
30,"b'1,""totalTimeCCDealt"":92,""totalTimeSpentDead"":623,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":516,""trueDamageDealtToCh'"
31,"b'ampions"":516,""trueDamageTaken"":323,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""v'"
32,"b'isionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assist'"
33,"b's"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":15500,""champLevel"":16,""championId"":114,""champ'"
34,"b'ionName"":""Fiora"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObject'"
35,"b'ives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":30962,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":1,'"
36,"b'""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKil'"
37,"b'l"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBack'"
38,"b'Pings"":1,""goldEarned"":18760,""goldSpent"":18400,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedown'"
39,"b's"":0,""inhibitorsLost"":0,""item0"":223053,""item1"":223158,""item2"":226632,""item3"":223161,""item4"":223153,""item5"":226333,""item6"":3348,""'"
40,"b'itemsPurchased"":11,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":489,""largestKillingSpree"":3,""largestMultiKi'"
41,"b'll"":2,""longestTimeSpentLiving"":129,""magicDamageDealt"":1462,""magicDamageDealtToChampions"":607,""magicDamageTaken"":12565,""needVisio'"
42,"b'nPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists'"
43,"b'"":0,""onMyWayPings"":1,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""descri'"
44,"b'ption"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1""'"
45,"b':0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1""'"
46,"b':0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":31543,""physicalDamageDealtToCham'"
47,"b'pions"":13908,""physicalDamageTaken"":17986,""placement"":3,""playerAugment1"":39,""playerAugment2"":41,""playerAugment3"":7,""playerAugment'"
48,"b'4"":0,""playerSubteamId"":1,""profileIcon"":5411,""pushPings"":0,""puuid"":""F1mq7IqIrsav5-vfNQ3dNIqvfdLg3RGKAYYiiirJBkBAD6tfXcFZFGNQbnsAK'"
49,"b'bZN9kHi9YD9K0WjXQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":'"
50,"b'96,""spell2Casts"":28,""spell3Casts"":39,""spell4Casts"":13,""subteamPlacement"":3,""summoner1Casts"":3,""summoner1Id"":2202,""summoner2Casts'"
51,"b'"":11,""summoner2Id"":2201,""summonerId"":""EdPLu9vJrmBAuSd2hBqszKqDO-mdL6MRTQJjpkVsY9RhRNlt"",""summonerLevel"":712,""summonerName"":""\xeb\x82\x98 '"
52,"b'\xeb\x9e\x9c\xec\x84\xa0\xeb\x8d\xb0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":34,""timePlayed"":1014,""totalAllyJungleMi'"
53,"b'nionsKilled"":0,""totalDamageDealt"":48026,""totalDamageDealtToChampions"":23099,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken'"
54,"b'"":33433,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":13149,""totalHealsOnTeammates"":449,""totalMinionsKilled"":0,""totalTimeCCDealt'"
55,"b'"":96,""totalTimeSpentDead"":467,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":15020,""trueDamageDealtToChampions"":8583,""tr'"
56,"b'ueDamageTaken"":2881,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""'"
57,"b'visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":8,""baitPings'"
58,"b'"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""champExperience"":17000,""champLevel"":18,""championId"":57,""championName"":""Maokai'"
59,"b'"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damage'"
60,"b'DealtToTurrets"":0,""damageSelfMitigated"":169136,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":'"
61,"b'0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firs'"
62,"b'tTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""gold'"
63,"b'Earned"":23930,""goldSpent"":24200,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibito'"
64,"b'rsLost"":0,""item0"":223121,""item1"":223193,""item2"":228001,""item3"":226617,""item4"":223065,""item5"":223075,""item6"":3348,""itemsPurchased'"
65,"b'"":14,""killingSprees"":3,""kills"":9,""lane"":""NONE"",""largestCriticalStrike"":16,""largestKillingSpree"":3,""largestMultiKill"":2,""longestT'"
66,"b'imeSpentLiving"":96,""magicDamageDealt"":52504,""magicDamageDealtToChampions"":27854,""magicDamageTaken"":31663,""needVisionPings"":0,""ne'"
67,"b'utralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayP'"
68,"b'ings"":0,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""prima'"
69,"b'ryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""'"
70,"b'var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""'"
71,"b'var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":8411,""physicalDamageDealtToChampions"":3552,""p'"
72,"b'hysicalDamageTaken"":27624,""placement"":1,""playerAugment1"":85,""playerAugment2"":18,""playerAugment3"":46,""playerAugment4"":67,""playerS'"
73,"b'ubteamId"":2,""profileIcon"":23,""pushPings"":0,""puuid"":""jOPTlLZT45gd5a3jdUTlxvj5bd-Wch2P_r7iMCwiNlNWVO4NKiL27t7UglfPA3Cj3rqP5Rc05zpj'"
74,"b'ZQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":83,""spell2Casts'"
75,"b'"":59,""spell3Casts"":64,""spell4Casts"":21,""subteamPlacement"":1,""summoner1Casts"":6,""summoner1Id"":2202,""summoner2Casts"":9,""summoner2I'"
76,"b'd"":2201,""summonerId"":""qtCWwPGMsINaHAVR0mijFwgR3hqz6FvXHuNaPb3f-QbFDy4"",""summonerLevel"":80,""summonerName"":""\xec\x9d\xb4 \xec\xa0\x84\xec\x9f\x81\xec\x9d\xb4 \xeb\x81\x9d\xeb\x82\x98\xeb\xa9'"
77,"b'\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":129,""timePlayed"":1014,""totalAllyJungleMinionsKi'"
78,"b'lled"":0,""totalDamageDealt"":64621,""totalDamageDealtToChampions"":35111,""totalDamageShieldedOnTeammates"":8413,""totalDamageTaken"":60'"
79,"b'691,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":56004,""totalHealsOnTeammates"":2423,""totalMinionsKilled"":0,""totalTimeCCDealt"":4'"
80,"b'56,""totalTimeSpentDead"":1287,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":3704,""trueDamageDealtToChampions"":3704,""true'"
81,"b'DamageTaken"":1402,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""vi'"
82,"b'sionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":7,""baitPings"":0'"
83,"b',""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":29640,""champLevel"":24,""championId"":24,""championName"":""Jax"",""cha'"
84,"b'mpionTransform"":0,""commandPings"":2,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtT'"
85,"b'oTurrets"":0,""damageSelfMitigated"":65088,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""elig'"
86,"b'ibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerA'"
87,"b'ssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned""'"
88,"b':23957,""goldSpent"":24200,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost""'"
89,"b':0,""item0"":223071,""item1"":3172,""item2"":226632,""item3"":223153,""item4"":223161,""item5"":226333,""item6"":3348,""itemsPurchased"":14,""kil'"
90,"b'lingSprees"":3,""kills"":10,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentL'"
91,"b'iving"":97,""magicDamageDealt"":16189,""magicDamageDealtToChampions"":8540,""magicDamageTaken"":13956,""needVisionPings"":0,""neutralMinio'"
92,"b'nsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""p'"
93,"b'articipantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""'"
94,"b'selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{'"
95,"b'""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{'"
96,"b'""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":43995,""physicalDamageDealtToChampions"":21958,""physicalD'"
97,"b'amageTaken"":15786,""placement"":1,""playerAugment1"":9,""playerAugment2"":96,""playerAugment3"":46,""playerAugment4"":74,""playerSubteamId""'"
98,"b':2,""profileIcon"":5581,""pushPings"":0,""puuid"":""xxBX3g2CWq_a3uPSZ4KpiuWholQlJk1mFTZe1nPNdHmGH_a0E-L_abuf8V22pSBJ8cmsnrAdt4NHlA"",""qu'"
99,"b'adraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":51,""spell2Casts"":73,""s'"
100,"b'pell3Casts"":55,""spell4Casts"":11,""subteamPlacement"":1,""summoner1Casts"":13,""summoner1Id"":2201,""summoner2Casts"":6,""summoner2Id"":220'"
101,"b'2,""summonerId"":""QWxm1GQqwRLEWz1iQiheBiMZTIjWh7ZtyhSsbRHCLQdYnpU"",""summonerLevel"":478,""summonerName"":""\xeb\xac\xb4\xeb\x8d\xa4\xec\x97\x90 \xeb\xa7\x88\xeb\xa5\xb8\xeb\x82\x98\xeb\xac\xb4"",""te'"
102,"b'amEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":50,""timePlayed"":1014,""totalAllyJungleMinionsKilled"":0'"
103,"b',""totalDamageDealt"":66057,""totalDamageDealtToChampions"":34656,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":40793,""total'"
104,"b'EnemyJungleMinionsKilled"":0,""totalHeal"":14412,""totalHealsOnTeammates"":0,""totalMinionsKilled"":1,""totalTimeCCDealt"":236,""totalTime'"
105,"b'SpentDead"":998,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5872,""trueDamageDealtToChampions"":4157,""trueDamageTaken"":1'"
106,"b'1049,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoug'"
107,"b'htInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills""'"
108,"b':0,""basicPings"":0,""bountyLevel"":0,""champExperience"":11000,""champLevel"":12,""championId"":72,""championName"":""Skarner"",""championTran'"
109,"b'sform"":0,""commandPings"":0,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets""'"
110,"b':0,""damageSelfMitigated"":23370,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForPr'"
111,"b'ogression"":false,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":fa'"
112,"b'lse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":11731,""g'"
113,"b'oldSpent"":11700,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0'"
114,"b'"":223177,""item1"":223158,""item2"":228001,""item3"":226662,""item4"":223110,""item5"":0,""item6"":3348,""itemsPurchased"":6,""killingSprees"":1'"
115,"b',""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":105,""ma'"
116,"b'gicDamageDealt"":1997,""magicDamageDealtToChampions"":1688,""magicDamageTaken"":8497,""needVisionPings"":0,""neutralMinionsKilled"":0,""ne'"
117,"b'xusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":5'"
118,"b',""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""'"
119,"b'perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1""'"
120,"b':0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1""'"
121,"b':0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":6638,""physicalDamageDealtToChampions"":4883,""physicalDamageTaken"":8735,'"
122,"b'""placement"":4,""playerAugment1"":39,""playerAugment2"":58,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":3,""profileIcon"":42'"
123,"b'72,""pushPings"":0,""puuid"":""kNblp7D2r8vGoRoDLKHV2Sk2HZiPVBy7f3RhRX48jt24JNiCW-Rs_eQALZFHtIZ09JRME-o7Xrb63w"",""quadraKills"":0,""riotI'"
124,"b'dName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":58,""spell2Casts"":26,""spell3Casts"":18,""spe'"
125,"b'll4Casts"":3,""subteamPlacement"":4,""summoner1Casts"":5,""summoner1Id"":2201,""summoner2Casts"":3,""summoner2Id"":2202,""summonerId"":""_d3WD'"
126,"b'nMzadIZsSV94kc_T2MPEB2hDqk8iImAHCws4t0USnE"",""summonerLevel"":250,""summonerName"":""\xec\x8f\x98 \xec\x99\x94"",""teamEarlySurrendered"":false,""teamId"":2'"
127,"b'00,""teamPosition"":"""",""timeCCingOthers"":36,""timePlayed"":1014,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":8635,""totalDamag'"
128,"b'eDealtToChampions"":6571,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18405,""totalEnemyJungleMinionsKilled"":0,""totalHeal'"
129,"b'"":1086,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":237,""totalTimeSpentDead"":109,""totalUnitsHealed"":1,""tr'"
130,"b'ipleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1172,""turretKills"":0,""turretTakedowns"":0,""turr'"
131,"b'etsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""w'"
132,"b'in"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExper'"
133,"b'ience"":11000,""champLevel"":12,""championId"":126,""championName"":""Jayce"",""championTransform"":0,""commandPings"":0,""consumablesPurchase'"
134,"b'd"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":8864,""dangerPings"":0,'"
135,"b'""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":false,""enemyMissingPings"":0,""enemyVi'"
136,"b'sionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySur'"
137,"b'render"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":11774,""goldSpent"":11000,""holdPings"":0,""individualPositi'"
138,"b'on"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223185,""item1"":223111,""item2"":226692,""item3"":'"
139,"b'226676,""item4"":226694,""item5"":0,""item6"":3348,""itemsPurchased"":6,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike'"
140,"b'"":24,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":105,""magicDamageDealt"":1658,""magicDamageDealtToChampi'"
141,"b'ons"":1240,""magicDamageTaken"":4507,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""'"
142,"b'objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense'"
143,"b'"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,'"
144,"b'""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""descriptio'"
145,"b'n"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalD'"
146,"b'amageDealt"":13390,""physicalDamageDealtToChampions"":7915,""physicalDamageTaken"":8069,""placement"":4,""playerAugment1"":93,""playerAugm'"
147,"b'ent2"":1,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":3,""profileIcon"":4249,""pushPings"":0,""puuid"":""KSFax02vCsVIh_3pi2LZ'"
148,"b'LTP-EHHrdzkEMTRxFUw9YyW2ju1pcb6FGpPq-flhQ7ZhUlvtiXVkRjIkRw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sig'"
149,"b'htWardsBoughtInGame"":0,""spell1Casts"":39,""spell2Casts"":30,""spell3Casts"":29,""spell4Casts"":30,""subteamPlacement"":4,""summoner1Casts""'"
150,"b':8,""summoner1Id"":2201,""summoner2Casts"":2,""summoner2Id"":2202,""summonerId"":""486KDbm0QHTNKBwTHgY4dmbTsKdmCw6x0fFMK_axTWX2umM"",""summ'"
151,"b'onerLevel"":172,""summonerName"":""\xeb\xaa\xbd\xec\x8b\xa4\xeb\xaa\xbd\xec\x8b\xa4 \xed\x95\x9c\xec\x8a\xb9\xec\x95\x84"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOth'"
152,"b'ers"":4,""timePlayed"":1014,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":15048,""totalDamageDealtToChampions"":9155,""totalDama'"
153,"b'geShieldedOnTeammates"":0,""totalDamageTaken"":13236,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":617,""totalHealsOnTeammates"":0,""t'"
154,"b'otalMinionsKilled"":1,""totalTimeCCDealt"":17,""totalTimeSpentDead"":133,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""tr'"
155,"b'ueDamageDealtToChampions"":0,""trueDamageTaken"":659,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionCle'"
