,0
17,"b'.6226415094339622,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":10,""killsOnLanersEarlyJungl'"
18,"b'eAsJungler"":9,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAn'"
19,"b'dKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":15,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLane'"
20,"b'Opponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKill'"
21,"b'OneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":8,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes'"
22,"b'"":1,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""poroExplosi'"
23,"b'ons"":0,""quickCleanse"":0,""quickFirstTurret"":1,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills""'"
24,"b':0,""skillshotsDodged"":0,""skillshotsHit"":4,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSing'"
25,"b'leDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":1,""takedowns"":33,""takedownsAfterGainingLevelAdvant'"
26,"b'age"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":33,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""team'"
27,"b'BaronKills"":0,""teamDamagePercentage"":0.21293429089563448,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurviv'"
28,"b'ed"":0,""turretPlatesTaken"":5,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSwee'"
29,"b'perCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBef'"
30,"b'ore20M"":0,""wardsGuarded"":0},""champExperience"":2824,""champLevel"":6,""championId"":202,""championName"":""Jhin"",""championTransform"":0,""'"
31,"b'commandPings"":2,""consumablesPurchased"":4,""damageDealtToBuildings"":3463,""damageDealtToObjectives"":3463,""damageDealtToTurrets"":346'"
32,"b'3,""damageSelfMitigated"":1081,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":0,""doubleKills"":4,""dragonKills"":0,""eligibleForProg'"
33,"b'ression"":true,""enemyMissingPings"":1,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true'"
34,"b',""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":6975,""goldS'"
35,"b'pent"":5145,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":201'"
36,"b'5,""item1"":2003,""item2"":6671,""item3"":1036,""item4"":1001,""item5"":0,""item6"":3340,""itemsPurchased"":13,""killingSprees"":1,""kills"":14,""l'"
37,"b'ane"":""NONE"",""largestCriticalStrike"":326,""largestKillingSpree"":14,""largestMultiKill"":3,""longestTimeSpentLiving"":242,""magicDamageD'"
38,"b'ealt"":1722,""magicDamageDealtToChampions"":793,""magicDamageTaken"":618,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,'"
39,"b'""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":1,""pentaKills'"
40,"b'"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""per'"
41,"b'k"":8021,""var1"":414,""var2"":304,""var3"":0},{""perk"":8009,""var1"":1722,""var2"":0,""var3"":0},{""perk"":9103,""var1"":6,""var2"":20,""var3"":0},{""'"
42,"b'perk"":8014,""var1"":372,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8234,""var1"":1716,""var2"":'"
43,"b'0,""var3"":0},{""perk"":8236,""var1"":0,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":21447,""physicalDamageDealtToChampion'"
44,"b's"":9742,""physicalDamageTaken"":2310,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pl'"
45,"b'ayerSubteamId"":0,""profileIcon"":3371,""pushPings"":0,""puuid"":""tTdOXXUow7IGyMBH-qhmw2KvuoYq18nVjfjQpkGcphVOyAVFviGt-0-DSWIEwtukPrLHY'"
46,"b'OafJ4l1SQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":32,""spel'"
47,"b'l2Casts"":15,""spell3Casts"":9,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":7,""summoner2Casts"":2,""summoner'"
48,"b'2Id"":4,""summonerId"":""ZRTGxSrP2_b8b2YSzbhUHDxGw5bu4kWD4rPwgDAzhyuuwLg"",""summonerLevel"":166,""summonerName"":""\xeb\x8f\x8c\xec\x9e\xa1\xec\x9d\xb4\xeb\x95\x8c\xea\xb9\x80\xec\x9e\xa5\xed\x95\xa8""'"
49,"b',""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":11,""timePlayed"":566,""totalAllyJungleMinions'"
50,"b'Killed"":0,""totalDamageDealt"":23170,""totalDamageDealtToChampions"":10536,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":392'"
51,"b'9,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":971,""totalHealsOnTeammates"":324,""totalMinionsKilled"":15,""totalTimeCCDealt"":49,""t'"
52,"b'otalTimeSpentDead"":5,""totalUnitsHealed"":3,""tripleKills"":4,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1'"
53,"b'000,""turretKills"":1,""turretTakedowns"":5,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBough'"
54,"b'tInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":24,""baitPings"":0,""baronKills""'"
55,"b':0,""basicPings"":0,""bountyLevel"":11,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":45,""acesBefore15Minutes"":2,""alliedJungleM'"
56,"b'onsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime""'"
57,"b':0,""controlWardsPlaced"":0,""damagePerMinute"":1065.328557756365,""damageTakenOnTeamPercentage"":0.09767460428501003,""dancedWithRiftH'"
58,"b'erald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvan'"
59,"b'tage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizatio'"
60,"b'ns"":0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSt'"
61,"b'eals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":404.81554769999997,""firstTurretKilled"":1,""firstTurretKilledTime"":20'"
62,"b'5.20880499999998,""flawlessAces"":2,""fullTeamTakedown"":0,""gameLength"":566.4672425,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""go'"
63,"b'ldPerMinute"":802.9323306920965,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":1,""initialCrabCount"":0,""jungleC'"
64,"b'sBefore10Minutes"":4,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":4,""kda"":35,""killAfterHiddenWi'"
65,"b'thAlly"":0,""killParticipation"":0.660377358490566,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurre'"
66,"b't"":7,""killsOnOtherLanesEarlyJungleAsLaner"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicM'"
67,"b'onster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":10,""legendaryCount"":1,""lostAnInh'"
68,"b'ibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJ'"
69,"b'ungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":4,""multikillsAfterAggressiveFlash"":0,""out'"
70,"b'erTurretExecutesBefore10Minutes"":0,""outnumberedKills"":6,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pi'"
71,"b'ckKillWithAlly"":16,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":1,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAlly'"
72,"b'FromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":7.7889619999999695,""skillshotsDodged"":0,""skillshotsHit"":4'"
73,"b',""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobiliz'"
74,"b'esInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":35,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn""'"
75,"b':0,""takedownsFirstXMinutes"":35,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20'"
76,"b'327057127628978,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedo'"
77,"b'wns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScor'"
78,"b'eAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperie'"
79,"b'nce"":3555,""champLevel"":7,""championId"":360,""championName"":""Samira"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":'"
80,"b'1,""damageDealtToBuildings"":2641,""damageDealtToObjectives"":2641,""damageDealtToTurrets"":2641,""damageSelfMitigated"":776,""dangerPing'"
81,"b's"":0,""deaths"":0,""detectorWardsPlaced"":0,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""ene'"
82,"b'myVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarl'"
83,"b'ySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":7580,""goldSpent"":6300,""holdPings"":0,""individualPosi'"
84,"b'tion"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1055,""item1"":0,""item2"":3046,""item3"":3006,""i'"
85,"b'tem4"":1038,""item5"":1018,""item6"":3340,""itemsPurchased"":6,""killingSprees"":1,""kills"":11,""lane"":""NONE"",""largestCriticalStrike"":271,""'"
86,"b'largestKillingSpree"":11,""largestMultiKill"":3,""longestTimeSpentLiving"":561,""magicDamageDealt"":2034,""magicDamageDealtToChampions"":'"
87,"b'1113,""magicDamageTaken"":329,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""object'"
88,"b'ivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002'"
89,"b',""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":53,""var2"":0,""var3"":0},{""p'"
90,"b'erk"":9111,""var1"":996,""var2"":700,""var3"":0},{""perk"":9103,""var1"":5,""var2"":50,""var3"":0},{""perk"":8299,""var1"":0,""var2"":0,""var3"":0}],""s'"
91,"b'tyle"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":212,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,'"
92,"b'""var3"":0}],""style"":8100}]},""physicalDamageDealt"":19722,""physicalDamageDealtToChampions"":8896,""physicalDamageTaken"":1489,""placeme'"
93,"b'nt"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings'"
94,"b'"":0,""puuid"":""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0cWxOdT_aNX8crsX72p0x_qXRzqVVbNZZle7xiiNXqGRtw"",""quadraKills"":0,""riotIdName"":"""",""ri'"
95,"b'otIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":30,""spell2Casts"":7,""spell3Casts"":7,""spell4Casts"":1,""su'"
96,"b'bteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":14,""summoner2Casts"":1,""summoner2Id"":6,""summonerId"":""GHZCR-lbHfmecYvvWSdD8RjaK'"
97,"b'aVaIgkQROszPDSbs9EeLw"",""summonerLevel"":371,""summonerName"":""\xec\x9e\x98 \xec\xa7\x80\xeb\x82\xbc\xec\x88\x98 \xec\x9e\x88\xec\x9d\x84\xea\xb9\x8c"",""teamEarlySurrendered"":false,""teamId"":100,""t'"
98,"b'eamPosition"":""UTILITY"",""timeCCingOthers"":0,""timePlayed"":566,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":21805,""totalDama'"
99,"b'geDealtToChampions"":10057,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":1819,""totalEnemyJungleMinionsKilled"":4,""totalHea'"
100,"b'l"":1298,""totalHealsOnTeammates"":0,""totalMinionsKilled"":10,""totalTimeCCDealt"":0,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""trip'"
101,"b'leKills"":1,""trueDamageDealt"":48,""trueDamageDealtToChampions"":48,""trueDamageTaken"":0,""turretKills"":1,""turretTakedowns"":4,""turrets'"
102,"b'Lost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win""'"
103,"b':true},{""allInPings"":0,""assistMePings"":0,""assists"":33,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":11,""challenges"":'"
104,"b'{""12AssistStreakCount"":0,""abilityUses"":103,""acesBefore15Minutes"":2,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpp'"
105,"b'ositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":220'"
106,"b'3.3173601825706,""damageTakenOnTeamPercentage"":0.3467483090756793,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillSho'"
107,"b'tsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":6.950881958'"
108,"b'0078125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills'"
109,"b'"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
110,"b'outSmite"":0,""fastestLegendary"":529.5076427,""firstTurretKilled"":1,""firstTurretKilledTime"":205.20880499999998,""flawlessAces"":2,""fu'"
111,"b'llTeamTakedown"":0,""gameLength"":566.4672425,""getTakedownsInAllLanesEarlyJungleAsLaner"":1,""goldPerMinute"":917.4813060240638,""hadOp'"
112,"b'enNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Mi'"
113,"b'nutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":4,""kda"":47,""killAfterHiddenWithAlly"":1,""'"
114,"b'killParticipation"":0.8867924528301887,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":6,""kill'"
115,"b'sOnOtherLanesEarlyJungleAsLaner"":9,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,'"
116,"b'""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":49,""legendaryCount"":1,""lostAnInhibitor"":0,'"
117,"b'""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanO'"
118,"b'pponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":6,""multikillsAfterAggressiveFlash"":0,""outerTurretEx'"
119,"b'ecutesBefore10Minutes"":0,""outnumberedKills"":5,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWith'"
120,"b'Ally"":17,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":1,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath""'"
121,"b':0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":7.7889619999999695,""skillshotsDodged"":2,""skillshotsHit"":0,""snowball'"
122,"b'sHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight""'"
123,"b':0,""takedownOnFirstTurret"":0,""takedowns"":47,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedo'"
124,"b'wnsFirstXMinutes"":47,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":1,""teamBaronKills"":0,""teamDamagePercentage"":0.420405118445'"
125,"b'81874,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":4,""tu'"
126,"b'rretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantage'"
127,"b'LaneOpponent"":-0.05411684513092041,""visionScorePerMinute"":0.10018759256347427,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""ward'"
128,"b'sGuarded"":0},""champExperience"":3587,""champLevel"":7,""championId"":950,""championName"":""Naafiri"",""championTransform"":0,""commandPings'"
129,"b'"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":2491,""damageDealtToObjectives"":2491,""damageDealtToTurrets"":2491,""damageSel'"
130,"b'fMitigated"":3387,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":tru'"
131,"b'e,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTower'"
132,"b'Kill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":8662,""goldSpent"":4200,""'"
133,"b'holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":2031,""item1"":0,""'"
134,"b'item2"":1001,""item3"":1036,""item4"":0,""item5"":3074,""item6"":3340,""itemsPurchased"":6,""killingSprees"":2,""kills"":14,""lane"":""NONE"",""larg'"
135,"b'estCriticalStrike"":0,""largestKillingSpree"":11,""largestMultiKill"":5,""longestTimeSpentLiving"":380,""magicDamageDealt"":0,""magicDamag'"
136,"b'eDealtToChampions"":0,""magicDamageTaken"":1117,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTak'"
137,"b'edowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":3,""pentaKills"":1,""perks"":{""statPerks'"
138,"b'"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":741,""var'"
139,"b'2"":0,""var3"":0},{""perk"":8009,""var1"":3108,""var2"":0,""var3"":0},{""perk"":9105,""var1"":5,""var2"":20,""var3"":0},{""perk"":8299,""var1"":468,""va'"
140,"b'r2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8236,""va'"
141,"b'r1"":0,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":40097,""physicalDamageDealtToChampions"":20801,""physicalDamageTake'"
142,"b'n"":5340,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIc'"
143,"b'on"":5913,""pushPings"":0,""puuid"":""6npWzNx6nhkOZZMpbQPQ6GNtWHSQ_nTapjfVNaEigu_WeBa3H2tRYhAdevs8tA2To6XK4t4doRdaGw"",""quadraKills"":1,'"
144,"b'""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":64,""spell2Casts"":12,""spell3Casts"":2'"
145,"b'6,""spell4Casts"":1,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":11,""summonerId"":""qhg'"
146,"b'tR6nS3bqa6wxAcv9F1KnfuYz5OrOrbb8Fa-5xZiKbnUE"",""summonerLevel"":448,""summonerName"":""Hide under death"",""teamEarlySurrendered"":false'"
147,"b',""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":0,""timePlayed"":566,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":4555'"
148,"b'4,""totalDamageDealtToChampions"":20801,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6458,""totalEnemyJungleMinionsKilled""'"
149,"b':0,""totalHeal"":3840,""totalHealsOnTeammates"":6,""totalMinionsKilled"":49,""totalTimeCCDealt"":11,""totalTimeSpentDead"":7,""totalUnitsHe'"
150,"b'aled"":2,""tripleKills"":2,""trueDamageDealt"":5456,""trueDamageDealtToChampions"":0,""trueDamageTaken"":0,""turretKills"":2,""turretTakedow'"
151,"b'ns"":4,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsP'"
152,"b'laced"":1,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,'"
153,"b'""challenges"":{""12AssistStreakCount"":0,""abilityUses"":28,""acesBefore15Minutes"":2,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""'"
154,"b'blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePe'"
155,"b'rMinute"":531.3773657331121,""damageTakenOnTeamPercentage"":0.24757405162601734,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""d'"
156,"b'odgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding""'"
157,"b':0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""'"
158,"b'epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSm'"
159,"b'ite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":205.20880499999998,""flawlessAces"":2,""fullTeamTakedown"":0,""gameLength"":566.4'"
