,0
10,"b'dings"":0,""damageDealtToObjectives"":2124,""damageDealtToTurrets"":0,""damageSelfMitigated"":9163,""dangerPings"":0,""deaths"":5,""detector'"
11,"b'WardsPlaced"":0,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBl'"
12,"b'oodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameE'"
13,"b'ndedInSurrender"":false,""getBackPings"":0,""goldEarned"":19487,""goldSpent"":19800,""holdPings"":0,""individualPosition"":""Invalid"",""inhib'"
14,"b'itorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223006,""item1"":226673,""item2"":226672,""item3"":226675,""item4"":22307'"
15,"b'2,""item5"":223036,""item6"":3348,""itemsPurchased"":13,""killingSprees"":3,""kills"":9,""lane"":""NONE"",""largestCriticalStrike"":439,""largest'"
16,"b'KillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":110,""magicDamageDealt"":10720,""magicDamageDealtToChampions"":8416,""m'"
17,"b'agicDamageTaken"":6177,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesSt'"
18,"b'olen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0'"
19,"b',""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""va'"
20,"b'r2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle'"
21,"b'"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":'"
22,"b'29976,""physicalDamageDealtToChampions"":19444,""physicalDamageTaken"":14556,""placement"":2,""playerAugment1"":87,""playerAugment2"":81,""'"
23,"b'playerAugment3"":22,""playerAugment4"":0,""playerSubteamId"":1,""profileIcon"":5871,""pushPings"":0,""puuid"":""BfMDJcb4G4Ze-KrPjE8F5idLPIVd'"
24,"b'EiarrxwBAAMmEq8JmM1TMKwX5Cd_AD3PAxZ9T0qrNuq8Z89TDA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWa'"
25,"b'rdsBoughtInGame"":0,""spell1Casts"":287,""spell2Casts"":26,""spell3Casts"":27,""spell4Casts"":12,""subteamPlacement"":2,""summoner1Casts"":11'"
26,"b',""summoner1Id"":2201,""summoner2Casts"":3,""summoner2Id"":2202,""summonerId"":""umE46Wsfq3m1JCR4knI5VMcWZXssf-9TN5H9RBlHqv1VehU"",""summon'"
27,"b'erLevel"":821,""summonerName"":""NS Calix"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":2,""timePlay'"
28,"b'ed"":767,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":42575,""totalDamageDealtToChampions"":29739,""totalDamageShieldedOnTeam'"
29,"b'mates"":0,""totalDamageTaken"":20885,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5833,""totalHealsOnTeammates"":0,""totalMinionsKill'"
30,"b'ed"":1,""totalTimeCCDealt"":14,""totalTimeSpentDead"":430,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1877,""trueDamageDeal'"
31,"b'tToChampions"":1877,""trueDamageTaken"":152,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings'"
32,"b'"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":1,""a'"
33,"b'ssists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":15500,""champLevel"":16,""championId"":57,""c'"
34,"b'hampionName"":""Maokai"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToO'"
35,"b'bjectives"":1046,""damageDealtToTurrets"":0,""damageSelfMitigated"":40456,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleK'"
36,"b'ills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":false,""first'"
37,"b'BloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,'"
38,"b'""getBackPings"":0,""goldEarned"":19461,""goldSpent"":20700,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitor'"
39,"b'Takedowns"":0,""inhibitorsLost"":0,""item0"":228001,""item1"":223222,""item2"":223084,""item3"":223109,""item4"":223110,""item5"":223065,""item6'"
40,"b'"":3348,""itemsPurchased"":9,""killingSprees"":2,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMu'"
41,"b'ltiKill"":1,""longestTimeSpentLiving"":72,""magicDamageDealt"":20409,""magicDamageDealtToChampions"":13548,""magicDamageTaken"":15562,""ne'"
42,"b'edVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolen'"
43,"b'Assists"":0,""onMyWayPings"":0,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{'"
44,"b'""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0'"
45,"b',""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0'"
46,"b',""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":5602,""physicalDamageDealt'"
47,"b'ToChampions"":3905,""physicalDamageTaken"":25168,""placement"":2,""playerAugment1"":85,""playerAugment2"":78,""playerAugment3"":57,""playerA'"
48,"b'ugment4"":0,""playerSubteamId"":1,""profileIcon"":3890,""pushPings"":0,""puuid"":""aQt9s0Ky38h6pyk5J_BEdSekmqKFDCDwEpjJmXiZHdnarrsZ_z4oUXL'"
49,"b'ju68W-GFra0Pjqh2VMYPOAg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1C'"
50,"b'asts"":65,""spell2Casts"":31,""spell3Casts"":47,""spell4Casts"":11,""subteamPlacement"":2,""summoner1Casts"":8,""summoner1Id"":2201,""summoner'"
51,"b'2Casts"":3,""summoner2Id"":2202,""summonerId"":""vC2Dg-1sd4tPo90O8W8nM9rGmddLJWJhZdQ-Ud2DuDY8wQreRpVyiHbSWQ"",""summonerLevel"":386,""summ'"
52,"b'onerName"":""NS Carim"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":68,""timePlayed"":767,""totalAll'"
53,"b'yJungleMinionsKilled"":0,""totalDamageDealt"":26726,""totalDamageDealtToChampions"":18168,""totalDamageShieldedOnTeammates"":0,""totalDa'"
54,"b'mageTaken"":41730,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":16802,""totalHealsOnTeammates"":313,""totalMinionsKilled"":1,""totalTi'"
55,"b'meCCDealt"":593,""totalTimeSpentDead"":769,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":714,""trueDamageDealtToChampions"":'"
56,"b'714,""trueDamageTaken"":1000,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionSco'"
57,"b're"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":6,""bai'"
58,"b'tPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""champExperience"":15500,""champLevel"":16,""championId"":9,""championName"":""F'"
59,"b'iddleSticks"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives'"
60,"b'"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":11122,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""dra'"
61,"b'gonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":fa'"
62,"b'lse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings'"
63,"b'"":0,""goldEarned"":21602,""goldSpent"":19800,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,'"
64,"b'""inhibitorsLost"":0,""item0"":223165,""item1"":223157,""item2"":226653,""item3"":223020,""item4"":223116,""item5"":223089,""item6"":3330,""items'"
65,"b'Purchased"":12,""killingSprees"":2,""kills"":7,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""'"
66,"b'longestTimeSpentLiving"":87,""magicDamageDealt"":69320,""magicDamageDealtToChampions"":22233,""magicDamageTaken"":10236,""needVisionPing'"
67,"b's"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""'"
68,"b'onMyWayPings"":0,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description'"
69,"b'"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""v'"
70,"b'ar2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""v'"
71,"b'ar2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":3526,""physicalDamageDealtToChampions""'"
72,"b':673,""physicalDamageTaken"":9927,""placement"":1,""playerAugment1"":32,""playerAugment2"":45,""playerAugment3"":56,""playerAugment4"":0,""pl'"
73,"b'ayerSubteamId"":2,""profileIcon"":5638,""pushPings"":0,""puuid"":""Qe-MaKbHC1zUdo8emx-NvQYtTsi_Emc8SL3qrs8H-FH-Pt46kQhpYF21mII4vma5dE7B3'"
74,"b'wbojVD73Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":48,""spel'"
75,"b'l2Casts"":87,""spell3Casts"":58,""spell4Casts"":7,""subteamPlacement"":1,""summoner1Casts"":9,""summoner1Id"":2201,""summoner2Casts"":5,""summ'"
76,"b'oner2Id"":2202,""summonerId"":""JdsJSISUqRr53k7YlB44RViuJg7KGJPA4lV-PLuC85EUyaw"",""summonerLevel"":322,""summonerName"":""\xea\xbf\x80\xeb\xb2\x8c\xec\x9d\x80Beeeee'"
77,"b'e"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":90,""timePlayed"":767,""totalAllyJungleMinionsKill'"
78,"b'ed"":0,""totalDamageDealt"":73292,""totalDamageDealtToChampions"":23353,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20163,""'"
79,"b'totalEnemyJungleMinionsKilled"":0,""totalHeal"":4822,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":478,""total'"
80,"b'TimeSpentDead"":589,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":446,""trueDamageDealtToChampions"":446,""trueDamageTaken""'"
81,"b':0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":6,""visionWardsBought'"
82,"b'InGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":7,""baitPings"":0,""baronKills"":0'"
83,"b',""basicPings"":0,""bountyLevel"":4,""champExperience"":15500,""champLevel"":16,""championId"":80,""championName"":""Pantheon"",""championTrans'"
84,"b'form"":0,""commandPings"":0,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":'"
85,"b'0,""damageSelfMitigated"":9745,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProg'"
86,"b'ression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false'"
87,"b',""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":21614,""gold'"
88,"b'Spent"":19100,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2'"
89,"b'23026,""item1"":223047,""item2"":226692,""item3"":223153,""item4"":226693,""item5"":226672,""item6"":3348,""itemsPurchased"":10,""killingSprees'"
90,"b'"":1,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":553,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":93'"
91,"b',""magicDamageDealt"":4248,""magicDamageDealtToChampions"":1137,""magicDamageTaken"":6065,""needVisionPings"":0,""neutralMinionsKilled"":0'"
92,"b',""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantI'"
93,"b'd"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections""'"
94,"b':[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""v'"
95,"b'ar1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""v'"
96,"b'ar1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":38191,""physicalDamageDealtToChampions"":19289,""physicalDamageTaken""'"
97,"b':5414,""placement"":1,""playerAugment1"":17,""playerAugment2"":6,""playerAugment3"":51,""playerAugment4"":0,""playerSubteamId"":2,""profileIc'"
98,"b'on"":4491,""pushPings"":0,""puuid"":""scYwEAHXrrnf5AVmDjnAuTb2Ih7qdc0XncST8W-poalUQOfvUy7UzuGw3tY9z6dUjZl_tu0N8LMw2Q"",""quadraKills"":0,'"
99,"b'""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":35,""spell2Casts"":16,""spell3Casts"":1'"
100,"b'9,""spell4Casts"":1,""subteamPlacement"":1,""summoner1Casts"":4,""summoner1Id"":2202,""summoner2Casts"":11,""summoner2Id"":2201,""summonerId""'"
101,"b':""VHhpUAJJ5bVzFqkvIs-Cdoe0XIYkmHqtgdbfRZVBdYVCchM"",""summonerLevel"":818,""summonerName"":""\xec\x99\xb8\xea\xb5\xad\xec\x9d\xb8\xeb\x85\xb8\xeb\x8f\x99\xec\x9e\x90"",""teamEarlySurrendered'"
102,"b'"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":16,""timePlayed"":767,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt""'"
103,"b':42845,""totalDamageDealtToChampions"":20833,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11544,""totalEnemyJungleMinionsK'"
104,"b'illed"":0,""totalHeal"":1911,""totalHealsOnTeammates"":0,""totalMinionsKilled"":1,""totalTimeCCDealt"":30,""totalTimeSpentDead"":526,""total'"
105,"b'UnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":405,""trueDamageDealtToChampions"":405,""trueDamageTaken"":64,""turretKills"":0,""turr'"
106,"b'etTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":'"
107,"b'0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyL'"
108,"b'evel"":0,""champExperience"":12500,""champLevel"":13,""championId"":143,""championName"":""Zyra"",""championTransform"":0,""commandPings"":1,""c'"
109,"b'onsumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1213,""damageDealtToTurrets"":0,""damageSelfMitigated"":'"
110,"b'6811,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMiss'"
111,"b'ingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false'"
112,"b',""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12058,""goldSpent"":11000,""holdPings'"
113,"b'"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223157,""item1"":223158,""i'"
114,"b'tem2"":226653,""item3"":223112,""item4"":223116,""item5"":0,""item6"":3348,""itemsPurchased"":5,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""'"
115,"b'largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":83,""magicDamageDealt"":21152,""magi'"
116,"b'cDamageDealtToChampions"":12751,""magicDamageTaken"":4867,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0'"
117,"b',""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":5,""pentaKills"":0,""perks"":{'"
118,"b'""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0'"
119,"b',""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""s'"
120,"b'tyle"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""s'"
121,"b'tyle"":0}]},""physicalDamageDealt"":5382,""physicalDamageDealtToChampions"":1024,""physicalDamageTaken"":10138,""placement"":4,""playerAug'"
122,"b'ment1"":32,""playerAugment2"":86,""playerAugment3"":40,""playerAugment4"":0,""playerSubteamId"":3,""profileIcon"":4904,""pushPings"":0,""puuid'"
123,"b'"":""HsaRuJf9OEf8AYDNwFr7e4PVeHn0RssR6eG6Nzpr0UlN2HxQ-A3JtyklKqYv2aM4BcIctYqyThpz2Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTaglin'"
124,"b'e"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":51,""spell2Casts"":52,""spell3Casts"":41,""spell4Casts"":13,""subteamPlac'"
125,"b'ement"":4,""summoner1Casts"":5,""summoner1Id"":2201,""summoner2Casts"":3,""summoner2Id"":2202,""summonerId"":""zHK4kyIVDzZxF3KynyfZPDxiinYVi'"
126,"b'1VVArrVnvDJNADADQo"",""summonerLevel"":225,""summonerName"":""\xec\x9e\x90\xeb\x9d\xbc\xeb\x82\x98\xeb\x9d\xbc\xea\xb0\x90\xec\x9e\x90\xeb\xa8\xb8\xeb\xa6\xac"",""teamEarlySurrendered"":false,""teamId"":200,""tea'"
127,"b'mPosition"":"""",""timeCCingOthers"":66,""timePlayed"":767,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":26753,""totalDamageDealtT'"
128,"b'oChampions"":13909,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15073,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":892,'"
129,"b'""totalHealsOnTeammates"":0,""totalMinionsKilled"":2,""totalTimeCCDealt"":120,""totalTimeSpentDead"":216,""totalUnitsHealed"":1,""tripleKil'"
130,"b'ls"":0,""trueDamageDealt"":218,""trueDamageDealtToChampions"":133,""trueDamageTaken"":67,""turretKills"":0,""turretTakedowns"":0,""turretsLo'"
131,"b'st"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":f'"
132,"b'alse},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience'"
133,"b'"":12500,""champLevel"":13,""championId"":83,""championName"":""Yorick"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":0,'"
134,"b'""damageDealtToBuildings"":0,""damageDealtToObjectives"":393,""damageDealtToTurrets"":0,""damageSelfMitigated"":14111,""dangerPings"":0,""d'"
135,"b'eaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisio'"
136,"b'nPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurre'"
137,"b'nder"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12050,""goldSpent"":11000,""holdPings"":0,""individualPosition'"
138,"b'"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223177,""item1"":223047,""item2"":226694,""item3"":22'"
139,"b'6692,""item4"":226333,""item5"":0,""item6"":3348,""itemsPurchased"":6,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":'"
140,"b'0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":72,""magicDamageDealt"":5257,""magicDamageDealtToChampions""'"
141,"b':4843,""magicDamageTaken"":5992,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""obje'"
142,"b'ctivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,'"
143,"b'""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var'"
144,"b'1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""'"
145,"b'subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamag'"
146,"b'eDealt"":22261,""physicalDamageDealtToChampions"":8786,""physicalDamageTaken"":10318,""placement"":4,""playerAugment1"":40,""playerAugment'"
147,"b'2"":86,""playerAugment3"":69,""playerAugment4"":0,""playerSubteamId"":3,""profileIcon"":3544,""pushPings"":0,""puuid"":""-oz9yR4qcnH3QL3DhNAsn'"
148,"b'1TAiWC2bshzK7i8qhVZsWnxdfdsOXWqsQ1UDtlpIBDyIRYN7R2Nc_Y2tw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""'"
149,"b'sightWardsBoughtInGame"":0,""spell1Casts"":40,""spell2Casts"":11,""spell3Casts"":19,""spell4Casts"":6,""subteamPlacement"":4,""summoner1Cast'"
150,"b's"":7,""summoner1Id"":2201,""summoner2Casts"":1,""summoner2Id"":2202,""summonerId"":""lYe7Q8IlhaUdvIiSO7qo7Mpff1Mv54ckUuRmKZcEFckHm_k"",""su'"
151,"b'mmonerLevel"":70,""summonerName"":""\xed\x81\xb0\xec\x96\xb4\xeb\xa8\xb8\xeb\x8b\x88\xeb\xb3\x84\xec\x9e\xa5"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers'"
152,"b'"":16,""timePlayed"":767,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":27868,""totalDamageDealtToChampions"":13979,""totalDamage'"
153,"b'ShieldedOnTeammates"":0,""totalDamageTaken"":17659,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1364,""totalHealsOnTeammates"":0,""to'"
154,"b'talMinionsKilled"":0,""totalTimeCCDealt"":102,""totalTimeSpentDead"":307,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":349,""'"
155,"b'trueDamageDealtToChampions"":349,""trueDamageTaken"":1348,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visi'"
156,"b'onClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assi'"
