,0
36,"b',""damageDealtToBuildings"":1641,""damageDealtToObjectives"":3717,""damageDealtToTurrets"":1641,""damageSelfMitigated"":23755,""dangerPin'"
37,"b'gs"":0,""deaths"":5,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""en'"
38,"b'emyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarl'"
39,"b'ySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":12386,""goldSpent"":12050,""holdPings"":0,""individualPo'"
40,"b'sition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":4636,""item1"":3135,""item2"":3020,""item3"":3165,""'"
41,"b'item4"":4632,""item5"":0,""item6"":3364,""itemsPurchased"":27,""killingSprees"":2,""kills"":8,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""la'"
42,"b'rgestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":652,""magicDamageDealt"":140485,""magicDamageDealtToChampions"":3'"
43,"b'8384,""magicDamageTaken"":12407,""needVisionPings"":0,""neutralMinionsKilled"":20,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""obj'"
44,"b'ectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":24,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":'"
45,"b'5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":3191,""var2"":0,""var3"":'"
46,"b'0},{""perk"":8275,""var1"":10,""var2"":0,""var3"":0},{""perk"":8233,""var1"":15,""var2"":40,""var3"":0},{""perk"":8237,""var1"":1126,""var2"":0,""var3""'"
47,"b':0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":1069,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""va'"
48,"b'r2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":12757,""physicalDamageDealtToChampions"":1062,""physicalDamageTaken"":10166,""'"
49,"b'placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4297,'"
50,"b'""pushPings"":0,""puuid"":""aIZeAv18f_Em_iNF7ciNchDJVFppaob1vkYT1sOI7x7UtCHbiESpSRazLc3D_QlvY93BSVyYtyWErA"",""quadraKills"":0,""riotIdNa'"
51,"b'me"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":148,""spell2Casts"":203,""spell3Casts"":164,""spell4'"
52,"b'Casts"":12,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""bpmvdTDsqvdF'"
53,"b'T5oGN_WVlXs7RkctpQ0rJgEEK2x-aSOkUFg"",""summonerLevel"":785,""summonerName"":""DRX Rascal"",""teamEarlySurrendered"":false,""teamId"":100,""'"
54,"b'teamPosition"":""TOP"",""timeCCingOthers"":20,""timePlayed"":1817,""totalAllyJungleMinionsKilled"":5,""totalDamageDealt"":154753,""totalDama'"
55,"b'geDealtToChampions"":40957,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23585,""totalEnemyJungleMinionsKilled"":4,""totalHe'"
56,"b'al"":3812,""totalHealsOnTeammates"":0,""totalMinionsKilled"":193,""totalTimeCCDealt"":333,""totalTimeSpentDead"":159,""totalUnitsHealed"":1'"
57,"b',""tripleKills"":0,""trueDamageDealt"":1510,""trueDamageDealtToChampions"":1510,""trueDamageTaken"":1011,""turretKills"":0,""turretTakedown'"
58,"b's"":2,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGame"":4,""wardsKilled"":1,""wards'"
59,"b'Placed"":10,""win"":false},{""allInPings"":1,""assistMePings"":16,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
60,"b':1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":420,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":52,""baronTakedowns'"
61,"b'"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":525,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageI'"
62,"b'nRiverOrEnemyHalf"":0.6745951194511753,""controlWardsPlaced"":4,""damagePerMinute"":995.4172474374744,""damageTakenOnTeamPercentage"":0'"
63,"b'.2850794620362949,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":10,""doubleAces"":0,""dragonTakedow'"
64,"b'ns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultik'"
65,"b'ills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":18,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWit'"
66,"b'hin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":823'"
67,"b'.8724348999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1818.0268406,""goldPerMinute"":490.06028624539664,""hadOpenNexus""'"
68,"b':0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":64.00000008940697,""junglerK'"
69,"b'illsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2.4285714285714284,""ki'"
70,"b'llAfterHiddenWithAlly"":1,""killParticipation"":0.6296296296296297,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""kil'"
71,"b'lsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWit'"
72,"b'hHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":1,""laningPhaseGold'"
73,"b'ExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOppo'"
74,"b'nent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-51.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldC'"
75,"b'ount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumbe'"
76,"b'redKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPositio'"
77,"b'n"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":2,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""'"
78,"b'scuttleCrabKills"":4,""skillshotsDodged"":51,""skillshotsHit"":35,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""soloTurretsLateg'"
79,"b'ame"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""take'"
80,"b'downs"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAl'"
81,"b'cove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.26794842026054927,""teamElderDragonKills"":0,""tea'"
82,"b'mRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twenty'"
83,"b'MinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.138136625289917,""v'"
84,"b'isionScorePerMinute"":1.0731593408808082,""wardTakedowns"":7,""wardTakedownsBefore20M"":5,""wardsGuarded"":2},""champExperience"":15256,""'"
85,"b'champLevel"":16,""championId"":107,""championName"":""Rengar"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":5,""damageD'"
86,"b'ealtToBuildings"":5784,""damageDealtToObjectives"":29662,""damageDealtToTurrets"":5784,""damageSelfMitigated"":19445,""dangerPings"":0,""d'"
87,"b'eaths"":7,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisio'"
88,"b'nPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurren'"
89,"b'der"":false,""gameEndedInSurrender"":false,""getBackPings"":18,""goldEarned"":14849,""goldSpent"":13850,""holdPings"":0,""individualPosition'"
90,"b'"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3036,""item1"":1036,""item2"":6676,""item3"":6691,""ite'"
91,"b'm4"":6696,""item5"":3158,""item6"":3364,""itemsPurchased"":27,""killingSprees"":3,""kills"":10,""lane"":""JUNGLE"",""largestCriticalStrike"":1032'"
92,"b',""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":479,""magicDamageDealt"":30218,""magicDamageDealtToChampions'"
93,"b'"":1886,""magicDamageTaken"":14998,""needVisionPings"":2,""neutralMinionsKilled"":134,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""'"
94,"b'objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":53,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defens'"
95,"b'e"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":2158,""var2"":0,""var'"
96,"b'3"":0},{""perk"":8143,""var1"":1358,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3'"
97,"b'"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8321,""var1"":4,""var2'"
98,"b'"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":170567,""physicalDamageDealtToChampions"":27014,""physicalDamageTaken"":18765,""'"
99,"b'placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1588,'"
100,"b'""pushPings"":0,""puuid"":""16Uz8GWeLvG4AAy12cUr7gE4D8jwxZUJJo0PT67xjEY8XBLGfVw2vFbg8dPBpuBrvmlTweqcpWA2TA"",""quadraKills"":0,""riotIdNa'"
101,"b'me"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":206,""spell2Casts"":91,""spell3Casts"":106,""spell4C'"
102,"b'asts"":17,""subteamPlacement"":0,""summoner1Casts"":17,""summoner1Id"":11,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""abuV6X2IghCT'"
103,"b'LTLOvrGPE5q0pcEtz7AwU6gGzo4etd8aPclnG3PEvu0G2A"",""summonerLevel"":44,""summonerName"":""Jeoseung Saja"",""teamEarlySurrendered"":false,""'"
104,"b'teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":26,""timePlayed"":1817,""totalAllyJungleMinionsKilled"":83,""totalDamageDealt"":'"
105,"b'230635,""totalDamageDealtToChampions"":30161,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":34959,""totalEnemyJungleMinionsK'"
106,"b'illed"":21,""totalHeal"":14327,""totalHealsOnTeammates"":0,""totalMinionsKilled"":56,""totalTimeCCDealt"":296,""totalTimeSpentDead"":265,""t'"
107,"b'otalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":29849,""trueDamageDealtToChampions"":1260,""trueDamageTaken"":1195,""turretKills'"
108,"b'"":3,""turretTakedowns"":3,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":32,""visionWardsBoughtInGame"":5,""wa'"
109,"b'rdsKilled"":6,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings'"
110,"b'"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":423,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6'"
111,"b',""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWar'"
112,"b'dTimeCoverageInRiverOrEnemyHalf"":0.6781361504504072,""controlWardsPlaced"":2,""damagePerMinute"":578.149016403196,""damageTakenOnTeam'"
113,"b'Percentage"":0.1964333830603159,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""d'"
114,"b'ragonTakedowns"":1,""earliestDragonTakedown"":1562.7315406,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elde'"
115,"b'rDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":20,""enemyJungleMonsterKills"":1,""epicMon'"
116,"b'sterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,'"
117,"b'""firstTurretKilled"":1,""firstTurretKilledTime"":823.8724348999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1818.0268406,'"
118,"b'""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":364.79588536691926,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""'"
119,"b'initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroy'"
120,"b'edBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2962962962962963,""killedChampTookFullTeamDamageS'"
121,"b'urvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":'"
122,"b'0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinion'"
123,"b'sFirst10Minutes"":83,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":19.000'"
124,"b'000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKil'"
125,"b'lOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minute'"
126,"b's"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChamp'"
127,"b'SelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyF'"
128,"b'romDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":13,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""sol'"
129,"b'oTurretsLategame"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTu'"
130,"b'rret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""t'"
131,"b'akedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.15562731710669644,""teamElderDragonK'"
132,"b'ills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHeral'"
133,"b'd"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.121247'"
134,"b'2915649414,""visionScorePerMinute"":0.973728269630186,""wardTakedowns"":9,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperie'"
135,"b'nce"":13773,""champLevel"":15,""championId"":157,""championName"":""Yasuo"",""championTransform"":0,""commandPings"":1,""consumablesPurchased""'"
136,"b':5,""damageDealtToBuildings"":5565,""damageDealtToObjectives"":7809,""damageDealtToTurrets"":5565,""damageSelfMitigated"":27814,""dangerP'"
137,"b'ings"":0,""deaths"":8,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":3,""'"
138,"b'enemyVisionPings"":9,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedIn'"
139,"b'EarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":11053,""goldSpent"":11125,""holdPings"":0,""individu'"
140,"b'alPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6673,""item1"":3006,""item2"":6672,""item3""'"
141,"b':0,""item4"":3153,""item5"":0,""item6"":3364,""itemsPurchased"":22,""killingSprees"":0,""kills"":1,""lane"":""MIDDLE"",""largestCriticalStrike"":4'"
142,"b'51,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":482,""magicDamageDealt"":15639,""magicDamageDealtToChampio'"
143,"b'ns"":1603,""magicDamageTaken"":10022,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,'"
144,"b'""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defens'"
145,"b'e"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":35,""var2"":0,""var3""'"
146,"b':0},{""perk"":9111,""var1"":490,""var2"":160,""var3"":0},{""perk"":9104,""var1"":21,""var2"":50,""var3"":0},{""perk"":8299,""var1"":752,""var2"":0,""va'"
147,"b'r3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":965,""var2"":0,""var3"":0},{""perk"":8451,""var1"":189'"
148,"b',""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":138506,""physicalDamageDealtToChampions"":15731,""physicalDamageTaken"":1'"
149,"b'2867,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon""'"
150,"b':1670,""pushPings"":0,""puuid"":""ZQymJBzoXlHTpv5S_YuVJTPfL8vYeNOK22GnvIA8NmmPjhchvGzwgytqsoAmFnLHydMinHmgSRSxQA"",""quadraKills"":0,""ri'"
151,"b'otIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":221,""spell2Casts"":18,""spell3Casts"":178,""s'"
152,"b'pell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":3,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""ZQFOW0_8_'"
153,"b'95GTCGek5w_lsPgMHKQrV8VFAc8Mh2E7rqiSvw"",""summonerLevel"":489,""summonerName"":""\xea\xb0\x80\xeb\xa1\x9c\xec\x9c\xa0"",""teamEarlySurrendered"":false,""teamId"":100'"
154,"b',""teamPosition"":""MIDDLE"",""timeCCingOthers"":23,""timePlayed"":1817,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":154493,""tota'"
155,"b'lDamageDealtToChampions"":17518,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24088,""totalEnemyJungleMinionsKilled"":4,""to'"
156,"b'talHeal"":4699,""totalHealsOnTeammates"":0,""totalMinionsKilled"":211,""totalTimeCCDealt"":176,""totalTimeSpentDead"":256,""totalUnitsHeal'"
157,"b'ed"":1,""tripleKills"":0,""trueDamageDealt"":348,""trueDamageDealtToChampions"":183,""trueDamageTaken"":1198,""turretKills"":2,""turretTaked'"
158,"b'owns"":2,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":29,""visionWardsBoughtInGame"":4,""wardsKilled"":8,""wa'"
159,"b'rdsPlaced"":7,""win"":false},{""allInPings"":1,""assistMePings"":4,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
