,0
14,"b'ns"":0,""earliestBaron"":1210.905843,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposi'"
15,"b'ngSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":33,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJung'"
16,"b'ler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":165'"
17,"b'0.8591600999998,""firstTurretKilled"":1,""firstTurretKilledTime"":744.6251062,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":216'"
18,"b'7.0278961999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":548.2439265760386,""hadOpenNexus"":0,""immobilizeAndKi'"
19,"b'llWithAlly"":13,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,'"
20,"b'""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.166666666666667,""killAfterHiddenWithAlly"":5,""killParticipation"":0.5681818181818182'"
21,"b',""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":2,""k'"
22,"b'illsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSk'"
23,"b'illShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":65,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxC'"
24,"b'sAdvantageOnLaneOpponent"":36,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppon'"
25,"b'ent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":5,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6'"
26,"b'632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGam'"
27,"b'e"":0,""pickKillWithAlly"":20,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKill'"
28,"b's"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":11,""skillshotsHit"":0,""snowballsHit"":0'"
29,"b',""soloBaronKills"":0,""soloKills"":3,""soloTurretsLategame"":1,""stealthWardsPlaced"":14,""survivedSingleDigitHpCount"":1,""survivedThreeI'"
30,"b'mmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":25,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMini'"
31,"b'onSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentag'"
32,"b'e"":0.3059040054145483,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":2,""turretPlatesTaken"":3,""turret'"
33,"b'Takedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vis'"
34,"b'ionScoreAdvantageLaneOpponent"":1.5229780673980713,""visionScorePerMinute"":0.9101849086046319,""wardTakedowns"":5,""wardTakedownsBefo'"
35,"b're20M"":1,""wardsGuarded"":0},""champExperience"":20567,""champLevel"":18,""championId"":24,""championName"":""Jax"",""championTransform"":0,""c'"
36,"b'ommandPings"":11,""consumablesPurchased"":6,""damageDealtToBuildings"":4811,""damageDealtToObjectives"":10600,""damageDealtToTurrets"":48'"
37,"b'11,""damageSelfMitigated"":83993,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":1,""doubleKills"":4,""dragonKills"":0,""eligibleForPr'"
38,"b'ogression"":true,""enemyMissingPings"":4,""enemyVisionPings"":10,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":f'"
39,"b'alse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":10,""goldEarned"":19800,'"
40,"b'""goldSpent"":21435,""holdPings"":1,""individualPosition"":""TOP"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":1,""item0"":'"
41,"b'6632,""item1"":3110,""item2"":4401,""item3"":3071,""item4"":3158,""item5"":6333,""item6"":3340,""itemsPurchased"":32,""killingSprees"":4,""kills""'"
42,"b':17,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":8,""largestMultiKill"":3,""longestTimeSpentLiving"":580,""magicDamag'"
43,"b'eDealt"":91622,""magicDamageDealtToChampions"":24815,""magicDamageTaken"":12767,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKi'"
44,"b'lls"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":25,""participantId"":1,""pe'"
45,"b'ntaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections'"
46,"b'"":[{""perk"":8437,""var1"":2648,""var2"":1589,""var3"":0},{""perk"":8446,""var1"":1793,""var2"":0,""var3"":0},{""perk"":8444,""var1"":3215,""var2"":0,'"
47,"b'""var3"":0},{""perk"":8242,""var1"":170,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":'"
48,"b'0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":124098,""physicalDamageDealt'"
49,"b'ToChampions"":26762,""physicalDamageTaken"":34373,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAug'"
50,"b'ment4"":0,""playerSubteamId"":0,""profileIcon"":4,""pushPings"":0,""puuid"":""4-s6dr5s1WJ-hiTjZy1B0CeAbQKtEveAiOCe_rHNILIrf3y1pJCg0evTYSbG'"
51,"b'nUjTeVINRNhhGb1Kbw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":94'"
52,"b',""spell2Casts"":169,""spell3Casts"":144,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":4,""summoner2Casts"":7'"
53,"b',""summoner2Id"":12,""summonerId"":""EaMeW1rDAXxDFKcdd1KGtOUPPNhqm7Mlc0AMrrE6jQPfdj9llugSpPHNNg"",""summonerLevel"":42,""summonerName"":""T'"
54,"b'F Blade2"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":36,""timePlayed"":2166,""totalAllyJungle'"
55,"b'MinionsKilled"":4,""totalDamageDealt"":222489,""totalDamageDealtToChampions"":52251,""totalDamageShieldedOnTeammates"":0,""totalDamageTa'"
56,"b'ken"":56095,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":19585,""totalHealsOnTeammates"":0,""totalMinionsKilled"":233,""totalTimeCCDe'"
57,"b'alt"":310,""totalTimeSpentDead"":152,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":6768,""trueDamageDealtToChampions"":673,""'"
58,"b'trueDamageTaken"":8953,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":3'"
59,"b'2,""visionWardsBoughtInGame"":3,""wardsKilled"":5,""wardsPlaced"":15,""win"":false},{""allInPings"":2,""assistMePings"":14,""assists"":26,""bai'"
60,"b'tPings"":1,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":531,""acesBefore15Min'"
61,"b'utes"":0,""alliedJungleMonsterKills"":55,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""comp'"
62,"b'leteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.41655406461675243,""controlWardsPlaced"":4,""damagePerMinut'"
63,"b'e"":560.0884722704016,""damageTakenOnTeamPercentage"":0.1574125003830767,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSki'"
64,"b'llShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1210.905843,""earliestDragonTakedown"":561.2882182,""early'"
65,"b'LaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":22977.705078125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMult'"
66,"b'ikills"":0,""enemyChampionImmobilizations"":52,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWi'"
67,"b'thin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":74'"
68,"b'4.6251062,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":2167.0278961999998,""goldPerMinute"":342.9187656296864,""hadOpenNexus""'"
69,"b':0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":13,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":54.50'"
70,"b'0000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda""'"
71,"b':4.571428571428571,""killAfterHiddenWithAlly"":3,""killParticipation"":0.7272727272727273,""killedChampTookFullTeamDamageSurvived"":0,'"
72,"b'""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnder'"
73,"b'OwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minut'"
74,"b'es"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":17,""maxKillDeficit"":'"
75,"b'0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-34.500000059604645,""multiKillOneSpell"":0'"
76,"b',""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefo'"
77,"b're10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":27,""'"
78,"b'playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0'"
79,"b',""saveAllyFromDeath"":1,""scuttleCrabKills"":3,""skillshotsDodged"":18,""skillshotsHit"":33,""snowballsHit"":0,""soloBaronKills"":0,""soloKi'"
80,"b'lls"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""take'"
81,"b'downs"":32,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInA'"
82,"b'lcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.11842855132103136,""teamElderDragonKills"":0,""te'"
83,"b'amRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twent'"
84,"b'yMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.2761693000793457,""'"
85,"b'visionScorePerMinute"":1.2634816020277904,""wardTakedowns"":10,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":15867'"
86,"b',""champLevel"":16,""championId"":427,""championName"":""Ivern"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":7,""damage'"
87,"b'DealtToBuildings"":118,""damageDealtToObjectives"":18076,""damageDealtToTurrets"":118,""damageSelfMitigated"":23465,""dangerPings"":0,""de'"
88,"b'aths"":7,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVision'"
89,"b'Pings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurren'"
90,"b'der"":false,""gameEndedInSurrender"":false,""getBackPings"":7,""goldEarned"":12385,""goldSpent"":12515,""holdPings"":0,""individualPosition""'"
91,"b':""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":1,""item0"":2065,""item1"":3107,""item2"":3157,""item3"":6616,""item'"
92,"b'4"":0,""item5"":3158,""item6"":3364,""itemsPurchased"":27,""killingSprees"":1,""kills"":6,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""larges'"
93,"b'tKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":743,""magicDamageDealt"":18578,""magicDamageDealtToChampions"":12367,'"
94,"b'""magicDamageTaken"":9112,""needVisionPings"":0,""neutralMinionsKilled"":111,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectiv'"
95,"b'esStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":79,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,'"
96,"b'""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":1599,""var2"":3034,""var3"":0}'"
97,"b',{""perk"":8275,""var1"":28,""var2"":0,""var3"":0},{""perk"":8210,""var1"":24,""var2"":0,""var3"":0},{""perk"":8232,""var1"":5,""var2"":20,""var3"":0}],'"
98,"b'""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,'"
99,"b'""var3"":0}],""style"":8100}]},""physicalDamageDealt"":11327,""physicalDamageDealtToChampions"":5035,""physicalDamageTaken"":20075,""placem'"
100,"b'ent"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5799,""pushP'"
101,"b'ings"":0,""puuid"":""wq0pe6b5dTIp_mHM6FZZc0DiYQhSmlKfBurKtHU1Idg6-Lt0sDL-uGlbRypEh3wypTcYRvOk6iNpBQ"",""quadraKills"":0,""riotIdName"":""""'"
102,"b',""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":102,""spell2Casts"":125,""spell3Casts"":164,""spell4Casts""'"
103,"b':140,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":23,""summoner2Id"":11,""summonerId"":""ymMNVCE3IQaCBn7X'"
104,"b'nKvdgfZTjCTiHDY7YELIyYhado4TJ0vKU-5Y93SoHQ"",""summonerLevel"":126,""summonerName"":""CT2VN"",""teamEarlySurrendered"":false,""teamId"":100'"
105,"b',""teamPosition"":""JUNGLE"",""timeCCingOthers"":77,""timePlayed"":2166,""totalAllyJungleMinionsKilled"":83,""totalDamageDealt"":145778,""tot'"
106,"b'alDamageDealtToChampions"":20228,""totalDamageShieldedOnTeammates"":19076,""totalDamageTaken"":29795,""totalEnemyJungleMinionsKilled"":'"
107,"b'4,""totalHeal"":10142,""totalHealsOnTeammates"":3901,""totalMinionsKilled"":17,""totalTimeCCDealt"":218,""totalTimeSpentDead"":281,""totalU'"
108,"b'nitsHealed"":6,""tripleKills"":0,""trueDamageDealt"":115871,""trueDamageDealtToChampions"":2826,""trueDamageTaken"":607,""turretKills"":0,""'"
109,"b'turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":45,""visionWardsBoughtInGame"":5,""wardsKil'"
110,"b'led"":10,""wardsPlaced"":8,""win"":false},{""allInPings"":3,""assistMePings"":36,""assists"":5,""baitPings"":1,""baronKills"":1,""basicPings"":0,'"
111,"b'""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":208,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":8,""ba'"
112,"b'ronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardT'"
113,"b'imeCoverageInRiverOrEnemyHalf"":0.5731975736344468,""controlWardsPlaced"":3,""damagePerMinute"":1185.0613192396986,""damageTakenOnTeam'"
114,"b'Percentage"":0.21682218978295004,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":13,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,'"
115,"b'""dragonTakedowns"":0,""earliestBaron"":1210.905843,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonK'"
116,"b'illsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":4,""epicMonsterKills'"
117,"b'NearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTur'"
118,"b'retKilled"":1,""firstTurretKilledTime"":744.6251062,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":2167.0278961999998,""getTaked'"
119,"b'ownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":508.3909555314843,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuf'"
120,"b'fCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePl'"
121,"b'atesFall"":1,""kda"":1.5384615384615385,""killAfterHiddenWithAlly"":2,""killParticipation"":0.45454545454545453,""killedChampTookFullTea'"
122,"b'mDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAr'"
123,"b'amPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":3,""la'"
124,"b'neMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent'"
125,"b'"":13,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpel'"
126,"b'l"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutes'"
127,"b'Before10Minutes"":0,""outnumberedKills"":5,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":'"
128,"b'14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedown'"
129,"b's"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":18,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""so'"
130,"b'loKills"":5,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":1,""'"
131,"b'takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedowns'"
132,"b'InAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.2505766538904794,""teamElderDragonKills"":0,""'"
133,"b'teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":6,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twe'"
134,"b'ntyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.11191433668136'"
135,"b'597,""visionScorePerMinute"":0.8397112290395328,""wardTakedowns"":5,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":1'"
136,"b'7440,""champLevel"":17,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":52,""consumablesPurchased"":5,'"
137,"b'""damageDealtToBuildings"":10540,""damageDealtToObjectives"":24533,""damageDealtToTurrets"":10540,""damageSelfMitigated"":23041,""dangerP'"
138,"b'ings"":0,""deaths"":13,""detectorWardsPlaced"":3,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":14'"
139,"b',""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedIn'"
140,"b'EarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":17,""goldEarned"":18361,""goldSpent"":18275,""holdPings"":1,""individ'"
141,"b'ualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":3036,""item1"":3026,""item2"":3006,""item3'"
142,"b'"":6672,""item4"":6675,""item5"":3072,""item6"":3363,""itemsPurchased"":31,""killingSprees"":5,""kills"":15,""lane"":""MIDDLE"",""largestCriticalS'"
143,"b'trike"":712,""largestKillingSpree"":3,""largestMultiKill"":3,""longestTimeSpentLiving"":338,""magicDamageDealt"":37088,""magicDamageDealtT'"
144,"b'oChampions"":4021,""magicDamageTaken"":14759,""needVisionPings"":0,""neutralMinionsKilled"":26,""nexusKills"":0,""nexusLost"":1,""nexusTaked'"
145,"b'owns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":54,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks""'"
146,"b':{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":4068,""var'"
147,"b'2"":3159,""var3"":0},{""perk"":8009,""var1"":2035,""var2"":0,""var3"":0},{""perk"":9104,""var1"":11,""var2"":40,""var3"":0},{""perk"":8017,""var1"":174'"
148,"b'7,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":1200,""var2"":0,""var3"":0},{""perk"":'"
149,"b'8446,""var1"":1408,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":228143,""physicalDamageDealtToChampions"":38228,""physic'"
150,"b'alDamageTaken"":24824,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId""'"
151,"b':0,""profileIcon"":1436,""pushPings"":0,""puuid"":""RxXQSD5hbmvV0La7DKg7z1BBtvkV4Mm6x8knboUVhdP-Y1_T_ifbFkhWDLSzUrZXBpDtLtZCRmShYw"",""qu'"
152,"b'adraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":81,""spell2Casts"":53,""spel'"
153,"b'l3Casts"":64,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summon'"
154,"b'erId"":""66O6ur_wTAptCVnA7ELmpRzlEJyGo7y9xeqGGVw6P4gz9wlBvqL44XxtoA"",""summonerLevel"":72,""summonerName"":""255  A  Y1"",""teamEarlySurr'"
155,"b'endered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":12,""timePlayed"":2166,""totalAllyJungleMinionsKilled"":12,""to'"
156,"b'talDamageDealt"":279816,""totalDamageDealtToChampions"":42801,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":41040,""totalEne'"
157,"b'myJungleMinionsKilled"":6,""totalHeal"":7942,""totalHealsOnTeammates"":0,""totalMinionsKilled"":229,""totalTimeCCDealt"":146,""totalTimeSp'"
158,"b'entDead"":513,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":14585,""trueDamageDealtToChampions"":551,""trueDamageTaken"":145'"
159,"b'6,""turretKills"":4,""turretTakedowns"":4,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,""visionWardsBought'"
