,0
44,"b',""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008'"
45,"b',""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":815,""var2"":0,""var3"":0},{""perk"":8275,""'"
46,"b'var1"":6,""var2"":0,""var3"":0},{""perk"":8233,""var1"":9,""var2"":20,""var3"":0},{""perk"":8237,""var1"":505,""var2"":0,""var3"":0}],""style"":8200},{'"
47,"b'""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":735,""var2"":0,""var3"":0},{""perk"":8242,""var1"":58,""var2"":0,""var3"":0}],""st'"
48,"b'yle"":8400}]},""physicalDamageDealt"":9747,""physicalDamageDealtToChampions"":788,""physicalDamageTaken"":11263,""placement"":0,""playerAu'"
49,"b'gment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5167,""pushPings"":0,""puuid"":'"
50,"b'""H4G3-5Ogewq4fbAdtpNV2WvOPwxm_ThlFClo-KDbBalI057COO3W4QubTT8I7fmYFSv8DVSNCxM5zA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline""'"
51,"b':"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":88,""spell2Casts"":117,""spell3Casts"":116,""spell4Casts"":5,""subteamPlacem'"
52,"b'ent"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""nUuhHjHcrxBMUb3sWmMPKT7uevQvBItVXKuo'"
53,"b'Sms2uYJNIaXhdfAGhYgt5w"",""summonerLevel"":121,""summonerName"":""ko0k"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP""'"
54,"b',""timeCCingOthers"":9,""timePlayed"":1294,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":93367,""totalDamageDealtToChampions"":1'"
55,"b'4829,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13993,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":577,""totalHealsOn'"
56,"b'Teammates"":0,""totalMinionsKilled"":164,""totalTimeCCDealt"":152,""totalTimeSpentDead"":115,""totalUnitsHealed"":1,""tripleKills"":0,""true'"
57,"b'DamageDealt"":732,""trueDamageDealtToChampions"":732,""trueDamageTaken"":114,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unr'"
58,"b'ealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":8,""win"":true},{""al'"
59,"b'lInPings"":9,""assistMePings"":0,""assists"":7,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStr'"
60,"b'eakCount"":0,""abilityUses"":354,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":58,""baronTakedowns"":1,""blastConeOppositeOpponen'"
61,"b'tCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2779200652'"
62,"b'6354995,""controlWardsPlaced"":4,""damagePerMinute"":251.68109981217125,""damageTakenOnTeamPercentage"":0.29672087186290397,""dancedWit'"
63,"b'hRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1251.51'"
64,"b'64892,""earliestDragonTakedown"":626.2265064,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsW'"
65,"b'ithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":8,""epicMonsterKillsNear'"
66,"b'EnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretK'"
67,"b'illed"":1,""firstTurretKilledTime"":854.2660841999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1294.206031,""goldPerMinute'"
68,"b'"":440.88960993838856,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10M'"
69,"b'inutes"":60.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesF'"
70,"b'all"":0,""kda"":12,""killAfterHiddenWithAlly"":2,""killParticipation"":0.7058823529411765,""killedChampTookFullTeamDamageSurvived"":0,""ki'"
71,"b'llingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwn'"
72,"b'Turret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes""'"
73,"b':4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":44,""maxKillDeficit"":1,""'"
74,"b'maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-20.000000029802322,""multiKillOneSpell"":0,""m'"
75,"b'ultiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore1'"
76,"b'0Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""play'"
77,"b'edChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""sa'"
78,"b'veAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":8,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":'"
79,"b'0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns'"
80,"b'"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove""'"
81,"b':1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.11684393994773928,""teamElderDragonKills"":0,""teamRift'"
82,"b'HeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinio'"
83,"b'nsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.09242784976959229,""visi'"
84,"b'onScorePerMinute"":1.0751919078984498,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":10468,""cha'"
85,"b'mpLevel"":13,""championId"":234,""championName"":""Viego"",""championTransform"":0,""commandPings"":24,""consumablesPurchased"":5,""damageDeal'"
86,"b'tToBuildings"":994,""damageDealtToObjectives"":39287,""damageDealtToTurrets"":994,""damageSelfMitigated"":16033,""dangerPings"":0,""deaths'"
87,"b'"":0,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPing'"
88,"b's"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":'"
89,"b'false,""gameEndedInSurrender"":true,""getBackPings"":14,""goldEarned"":9510,""goldSpent"":9350,""holdPings"":0,""individualPosition"":""JUNGL'"
90,"b'E"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6632,""item1"":2420,""item2"":3071,""item3"":3047,""item4"":0,""i'"
91,"b'tem5"":1029,""item6"":3364,""itemsPurchased"":23,""killingSprees"":1,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":187,""largestKill'"
92,"b'ingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":5840,""magicDamageDealtToChampions"":1084,""magicDam'"
93,"b'ageTaken"":2874,""needVisionPings"":0,""neutralMinionsKilled"":132,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen""'"
94,"b':0,""objectivesStolenAssists"":0,""onMyWayPings"":116,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5'"
95,"b'008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":91,""var2"":0,""var3"":0},{""perk"":9111'"
96,"b',""var1"":611,""var2"":240,""var3"":0},{""perk"":9104,""var1"":11,""var2"":10,""var3"":0},{""perk"":8014,""var1"":201,""var2"":0,""var3"":0}],""style"":'"
97,"b'8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":295,""var2"":0,""var3"":0},{""perk"":8242,""var1"":4,""var2"":0,""var3"":0'"
98,"b'}],""style"":8400}]},""physicalDamageDealt"":127056,""physicalDamageDealtToChampions"":4076,""physicalDamageTaken"":15761,""placement"":0,'"
99,"b'""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4,""pushPings"":0,""p'"
100,"b'uuid"":""Phpp8MGQkYO4_Pbx86fqEgEjF9rsu5iymfra_5fPW4nliD_bFDlZUErKcqbloFib4Hdiwekox3T2Qw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTa'"
101,"b'gline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":163,""spell2Casts"":123,""spell3Casts"":58,""spell4Casts"":10,""subtea'"
102,"b'mPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":12,""summoner2Id"":11,""summonerId"":""20tpVejUjVxCRHHxLAEpzdFRADHZ'"
103,"b'k0BPJR8N6rqxZhn_xXFfVnPWxh61JQ"",""summonerLevel"":43,""summonerName"":""gogo rush B"",""teamEarlySurrendered"":false,""teamId"":100,""teamP'"
104,"b'osition"":""JUNGLE"",""timeCCingOthers"":8,""timePlayed"":1294,""totalAllyJungleMinionsKilled"":92,""totalDamageDealt"":166334,""totalDamage'"
105,"b'DealtToChampions"":5428,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19112,""totalEnemyJungleMinionsKilled"":6,""totalHeal""'"
106,"b':13961,""totalHealsOnTeammates"":0,""totalMinionsKilled"":19,""totalTimeCCDealt"":190,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tri'"
107,"b'pleKills"":0,""trueDamageDealt"":33436,""trueDamageDealtToChampions"":267,""trueDamageTaken"":476,""turretKills"":1,""turretTakedowns"":2,""'"
108,"b'turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":8,""wardsKilled"":5,""wardsPlaced""'"
109,"b':6,""win"":true},{""allInPings"":1,""assistMePings"":6,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challe'"
110,"b'nges"":{""12AssistStreakCount"":0,""abilityUses"":194,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastC'"
111,"b'oneOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemy'"
112,"b'Half"":0.7355049808912534,""controlWardsPlaced"":1,""damagePerMinute"":460.16605798060914,""damageTakenOnTeamPercentage"":0.17252739429'"
113,"b'125602,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earli'"
114,"b'estBaron"":1251.5164892,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""'"
115,"b'elderDragonMultikills"":0,""enemyChampionImmobilizations"":19,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epi'"
116,"b'cMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurre'"
117,"b'tKilledTime"":854.2660841999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1294.206031,""getTakedownsInAllLanesEarlyJungle'"
118,"b'AsLaner"":0,""goldPerMinute"":365.96432181351423,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCo'"
119,"b'unt"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6,""kil'"
120,"b'lAfterHiddenWithAlly"":2,""killParticipation"":0.35294117647058826,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kil'"
121,"b'lsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsW'"
122,"b'ithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":84,""laningPhase'"
123,"b'GoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13,""maxKillDeficit"":1,""maxLevelLeadLan'"
124,"b'eOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mul'"
125,"b'tikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,'"
126,"b'""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExp'"
127,"b'losions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKi'"
128,"b'lls"":0,""skillshotsDodged"":4,""skillshotsHit"":24,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survive'"
129,"b'dSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAd'"
130,"b'vantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""t'"
131,"b'eamBaronKills"":1,""teamDamagePercentage"":0.21363390133307902,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns""'"
132,"b':2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Seconds'"
133,"b'Count"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.027992606163024902,""visionScorePerM'"
134,"b'inute"":0.8925715108919293,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":11569,""champLevel"":14'"
135,"b',""championId"":518,""championName"":""Neeko"",""championTransform"":0,""commandPings"":17,""consumablesPurchased"":3,""damageDealtToBuilding'"
136,"b's"":1578,""damageDealtToObjectives"":1578,""damageDealtToTurrets"":1578,""damageSelfMitigated"":5400,""dangerPings"":0,""deaths"":1,""detect'"
137,"b'orWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":2,""firs'"
138,"b'tBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""ga'"
139,"b'meEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":7893,""goldSpent"":7180,""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibi'"
140,"b'torKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3152,""item1"":3108,""item2"":3145,""item3"":1056,""item4"":1082,""item5"":3'"
141,"b'158,""item6"":3364,""itemsPurchased"":19,""killingSprees"":0,""kills"":1,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree""'"
142,"b':0,""largestMultiKill"":1,""longestTimeSpentLiving"":1212,""magicDamageDealt"":70890,""magicDamageDealtToChampions"":9000,""magicDamageTa'"
143,"b'ken"":1862,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""obj'"
144,"b'ectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""off'"
145,"b'ense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":673,""var2"":0,""var3"":0},{""perk"":8226,""var1""'"
146,"b':250,""var2"":481,""var3"":0},{""perk"":8210,""var1"":1,""var2"":0,""var3"":0},{""perk"":8237,""var1"":475,""var2"":0,""var3"":0}],""style"":8200},{""d'"
147,"b'escription"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":'"
148,"b'8300}]},""physicalDamageDealt"":18012,""physicalDamageDealtToChampions"":925,""physicalDamageTaken"":8638,""placement"":0,""playerAugment'"
149,"b'1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5369,""pushPings"":0,""puuid"":""yE_A'"
150,"b'0qS9xNK4rceEyP8UzrJ5lqam0VLYuopUqnoBYotWntojqXGc9QayZEQiXhp912sV5PcQrTjJ6w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""'"
151,"b'role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":86,""spell2Casts"":66,""spell3Casts"":40,""spell4Casts"":2,""subteamPlacement"":0,'"
152,"b'""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""OQTdcDeM165d5J6go2bfUA-WLGBR749Wh_s5Zqybqje'"
153,"b'JAL-fpc2BW4hpow"",""summonerLevel"":60,""summonerName"":""lhnzdqwerzxcv"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MID'"
154,"b'DLE"",""timeCCingOthers"":19,""timePlayed"":1294,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":102722,""totalDamageDealtToChampi'"
155,"b'ons"":9925,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11113,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1056,""totalH'"
156,"b'ealsOnTeammates"":0,""totalMinionsKilled"":185,""totalTimeCCDealt"":130,""totalTimeSpentDead"":41,""totalUnitsHealed"":1,""tripleKills"":0,'"
157,"b'""trueDamageDealt"":13820,""trueDamageDealtToChampions"":0,""trueDamageTaken"":611,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2'"
158,"b',""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":7,""win"":true}'"
159,"b',{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12Assi'"
