,0
72,"b'""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":7,""laning'"
73,"b'PhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":0,""maxLevelLea'"
74,"b'dLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-37.1000000834465,""multiKillOneSpell"":0,""multiTurretRif'"
75,"b'tHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""'"
76,"b'outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelec'"
77,"b'tPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDe'"
78,"b'ath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":5,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWar'"
79,"b'dsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":13,""takedow'"
80,"b'nsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedowns'"
81,"b'InEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.10275773601549644,""teamElderDragonKills"":0,""teamRiftHeraldKills"":'"
82,"b'1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsC'"
83,"b'ount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.037838637828826904,""visionScorePerMi'"
84,"b'nute"":0.7729179654940954,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":9286,""champLevel"":12,""'"
85,"b'championId"":154,""championName"":""Zac"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":2,""damageDealtToBuildings"":1'"
86,"b'032,""damageDealtToObjectives"":16047,""damageDealtToTurrets"":1032,""damageSelfMitigated"":18243,""dangerPings"":0,""deaths"":0,""detector'"
87,"b'WardsPlaced"":1,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":2,""firstBl'"
88,"b'oodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEn'"
89,"b'dedInSurrender"":true,""getBackPings"":7,""goldEarned"":8524,""goldSpent"":7275,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorK'"
90,"b'ills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3068,""item1"":6667,""item2"":1082,""item3"":0,""item4"":0,""item5"":3158,""item6'"
91,"b'"":3364,""itemsPurchased"":15,""killingSprees"":0,""kills"":1,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""larges'"
92,"b'tMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":79846,""magicDamageDealtToChampions"":4069,""magicDamageTaken"":4307,""ne'"
93,"b'edVisionPings"":0,""neutralMinionsKilled"":106,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStol'"
94,"b'enAssists"":0,""onMyWayPings"":22,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007}'"
95,"b',""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":63,""var2"":638,""var3"":0},{""perk"":8463,""var1"":614,""var2'"
96,"b'"":0,""var3"":0},{""perk"":8429,""var1"":44,""var2"":13,""var3"":11},{""perk"":8453,""var1"":1856,""var2"":153,""var3"":0}],""style"":8400},{""descrip'"
97,"b'tion"":""subStyle"",""selections"":[{""perk"":9105,""var1"":10,""var2"":40,""var3"":0},{""perk"":9111,""var1"":970,""var2"":260,""var3"":0}],""style"":'"
98,"b'8000}]},""physicalDamageDealt"":15940,""physicalDamageDealtToChampions"":452,""physicalDamageTaken"":13850,""placement"":0,""playerAugmen'"
99,"b't1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5774,""pushPings"":0,""puuid"":""vly'"
100,"b'8r-PHaUUQxvd642EwDI7O9FzyOh7ii4qNMYh7l1SB2sit1Bd1osiwy8dDUCjeAYZBVezx8o5B-g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",'"
101,"b'""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":48,""spell2Casts"":175,""spell3Casts"":57,""spell4Casts"":1,""subteamPlacement"":'"
102,"b'0,""summoner1Casts"":14,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""9fhX3riu6m_RONhQxDFZ6-j5K8HEBPY6FqNHLVMj'"
103,"b'6HameGTC4NHaFhELNQ"",""summonerLevel"":36,""summonerName"":""\xd0\xb9 o"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""'"
104,"b'timeCCingOthers"":12,""timePlayed"":1287,""totalAllyJungleMinionsKilled"":73,""totalDamageDealt"":123283,""totalDamageDealtToChampions"":'"
105,"b'4811,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18245,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":27506,""totalHeals'"
106,"b'OnTeammates"":472,""totalMinionsKilled"":25,""totalTimeCCDealt"":330,""totalTimeSpentDead"":0,""totalUnitsHealed"":5,""tripleKills"":0,""tru'"
107,"b'eDamageDealt"":27496,""trueDamageDealtToChampions"":289,""trueDamageTaken"":86,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":2,""u'"
108,"b'nrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":1,""wardsKilled"":4,""wardsPlaced"":5,""win"":true},{""'"
109,"b'allInPings"":0,""assistMePings"":0,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistS'"
110,"b'treakCount"":0,""abilityUses"":176,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOppone'"
111,"b'ntCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.345154033'"
112,"b'98582234,""controlWardsPlaced"":2,""damagePerMinute"":476.2602451851835,""damageTakenOnTeamPercentage"":0.095903960181904,""dancedWithR'"
113,"b'iftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1248.1156'"
114,"b'009,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikil'"
115,"b'ls"":0,""enemyChampionImmobilizations"":25,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin'"
116,"b'30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":758.16'"
117,"b'79168,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1287.1834319,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinut'"
118,"b'e"":392.79084445734156,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10'"
119,"b'Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":11,""killAfterHiddenWithAlly"":1'"
120,"b',""killParticipation"":0.5238095238095238,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""ki'"
121,"b'llsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":'"
122,"b'0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":69,""laningPhaseGoldExpAdvantage"":0,""lege'"
123,"b'ndaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullS'"
124,"b'tackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAft'"
125,"b'erAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,'"
126,"b'""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse'"
127,"b'"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged'"
128,"b'"":5,""skillshotsHit"":33,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""'"
129,"b'survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBe'"
130,"b'foreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamD'"
131,"b'amagePercentage"":0.21820632679659607,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesT'"
132,"b'aken"":2,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenR'"
133,"b'ecalls"":0,""visionScoreAdvantageLaneOpponent"":2.0885801315307617,""visionScorePerMinute"":2.1405152958797657,""wardTakedowns"":11,""wa'"
134,"b'rdTakedownsBefore20M"":10,""wardsGuarded"":0},""champExperience"":10746,""champLevel"":13,""championId"":711,""championName"":""Vex"",""champi'"
135,"b'onTransform"":0,""commandPings"":0,""consumablesPurchased"":4,""damageDealtToBuildings"":1544,""damageDealtToObjectives"":3952,""damageDea'"
136,"b'ltToTurrets"":1544,""damageSelfMitigated"":3568,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,'"
137,"b'""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstT'"
138,"b'owerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEar'"
139,"b'ned"":8426,""goldSpent"":6700,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost'"
140,"b'"":0,""item0"":6655,""item1"":2031,""item2"":3020,""item3"":1056,""item4"":1058,""item5"":1082,""item6"":3364,""itemsPurchased"":14,""killingSpree'"
141,"b's"":1,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":3'"
142,"b'65,""magicDamageDealt"":78410,""magicDamageDealtToChampions"":9841,""magicDamageTaken"":4638,""needVisionPings"":0,""neutralMinionsKilled'"
143,"b'"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participa'"
144,"b'ntId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",'"
145,"b'""selections"":[{""perk"":8112,""var1"":482,""var2"":0,""var3"":0},{""perk"":8139,""var1"":386,""var2"":0,""var3"":0},{""perk"":8136,""var1"":10,""var2'"
146,"b'"":30,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var'"
147,"b'1"":10,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":739,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":8479,""physicalDamag'"
148,"b'eDealtToChampions"":366,""physicalDamageTaken"":1793,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""player'"
149,"b'Augment4"":0,""playerSubteamId"":0,""profileIcon"":28,""pushPings"":0,""puuid"":""qHob0fzpAUe1WtmJY3u4Fz2aFw1rhj_9Z6mMGOEHWIKWjRhccaZib4Pc'"
150,"b'yUEuBu9bGp7hmhM30n1w6w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Cast'"
151,"b's"":102,""spell2Casts"":21,""spell3Casts"":39,""spell4Casts"":14,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Cast'"
152,"b's"":3,""summoner2Id"":12,""summonerId"":""9121vD6Bc5LEKisjzE3uTmlBRB7jlE4tPSFpl9L2NvQbng0ZR3XdWt1nBQ"",""summonerLevel"":104,""summonerNam'"
153,"b'e"":""\xea\xbf\x80 \xeb\xaa\xac"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":17,""timePlayed"":1287,""totalAlly'"
154,"b'JungleMinionsKilled"":0,""totalDamageDealt"":87012,""totalDamageDealtToChampions"":10217,""totalDamageShieldedOnTeammates"":0,""totalDam'"
155,"b'ageTaken"":6444,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":834,""totalHealsOnTeammates"":0,""totalMinionsKilled"":158,""totalTimeCC'"
156,"b'Dealt"":420,""totalTimeSpentDead"":16,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":122,""trueDamageDealtToChampions"":8,""tr'"
157,"b'ueDamageTaken"":13,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":45,""v'"
