,0
36,"b'ed"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":1,""firstBloodAssist'"
37,"b'"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSur'"
38,"b'render"":true,""getBackPings"":0,""goldEarned"":5415,""goldSpent"":5275,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""in'"
39,"b'hibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6632,""item1"":3044,""item2"":2055,""item3"":0,""item4"":0,""item5"":2422,""item6"":3340,""ite'"
40,"b'msPurchased"":13,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1'"
41,"b',""longestTimeSpentLiving"":321,""magicDamageDealt"":21165,""magicDamageDealtToChampions"":4620,""magicDamageTaken"":9986,""needVisionPin'"
42,"b'gs"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,'"
43,"b'""onMyWayPings"":4,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""d'"
44,"b'escription"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":27,""var2"":1,""var3"":0},{""perk"":9111,""var1"":150,""var2"":40,""var3"":0},{'"
45,"b'""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":399,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""sel'"
46,"b'ections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDea'"
47,"b'lt"":31505,""physicalDamageDealtToChampions"":5514,""physicalDamageTaken"":3372,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""'"
48,"b'playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1382,""pushPings"":0,""puuid"":""FZFbb6VbDc70IaNI0dUonFyy4Vy6U'"
49,"b'3JYj0RjiNIP2yKQ9tuquViox7JK5kEHH8zvrYlhQsWcH5DfCQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWar'"
50,"b'dsBoughtInGame"":0,""spell1Casts"":33,""spell2Casts"":50,""spell3Casts"":33,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""su'"
51,"b'mmoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""LEFZGQT86F7I1o1WYe547OHkiXghRL8mchEXwpiuuXxOpkE"",""summonerLevel"":'"
52,"b'786,""summonerName"":""Kingen"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":11,""timePlayed"":967'"
53,"b',""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":52670,""totalDamageDealtToChampions"":10134,""totalDamageShieldedOnTeammates"":'"
54,"b'0,""totalDamageTaken"":14087,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":961,""totalHealsOnTeammates"":0,""totalMinionsKilled"":93,""'"
55,"b'totalTimeCCDealt"":68,""totalTimeSpentDead"":84,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampion'"
56,"b's"":0,""trueDamageTaken"":728,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionSco'"
57,"b're"":9,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":5,""win"":false},{""allInPings"":1,""assistMePings"":6,""assists"":2,""ba'"
58,"b'itPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":611,""acesBefore15Mi'"
59,"b'nutes"":0,""alliedJungleMonsterKills"":40,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":2,""c'"
60,"b'ompleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5670657518512834,""controlWardsPlaced"":2,""damagePerMin'"
61,"b'ute"":283.41276302159065,""damageTakenOnTeamPercentage"":0.25118642271347935,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodg'"
62,"b'eSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":59'"
63,"b'7.353515625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterK'"
64,"b'ills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolen'"
65,"b'WithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":816.8193772,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":967'"
66,"b'.5607736999999,""goldPerMinute"":401.6388334788381,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":3,""initialCra'"
67,"b'bCount"":1,""jungleCsBefore10Minutes"":54.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kT'"
68,"b'urretsDestroyedBeforePlatesFall"":1,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSur'"
69,"b'vived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""k'"
70,"b'illsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFir'"
71,"b'st10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKill'"
72,"b'Deficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-37.00000008940697,""multiKillOne'"
73,"b'Spell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0'"
74,"b',""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSele'"
75,"b'ctPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromD'"
76,"b'eath"":1,""scuttleCrabKills"":1,""skillshotsDodged"":11,""skillshotsHit"":6,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthW'"
77,"b'ardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":3,""takedo'"
78,"b'wnsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedown'"
79,"b'sInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.15378149946824277,""teamElderDragonKills"":0,""teamRiftHeraldKills""'"
80,"b':1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seconds'"
81,"b'Count"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1996316909790039,""visionScorePerMinu'"
82,"b'te"":1.5600814843898514,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":5644,""champLevel"":9,""cha'"
83,"b'mpionId"":76,""championName"":""Nidalee"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":4,""damageDealtToBuildings"":2'"
84,"b'88,""damageDealtToObjectives"":13467,""damageDealtToTurrets"":288,""damageSelfMitigated"":7736,""dangerPings"":0,""deaths"":3,""detectorWar'"
85,"b'dsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBlood'"
86,"b'Assist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEnded'"
87,"b'InSurrender"":true,""getBackPings"":0,""goldEarned"":6476,""goldSpent"":5225,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKill'"
88,"b's"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1101,""item1"":1082,""item2"":2055,""item3"":4636,""item4"":0,""item5"":3158,""item6'"
89,"b'"":3364,""itemsPurchased"":16,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestM'"
90,"b'ultiKill"":1,""longestTimeSpentLiving"":443,""magicDamageDealt"":53195,""magicDamageDealtToChampions"":3867,""magicDamageTaken"":3905,""ne'"
91,"b'edVisionPings"":0,""neutralMinionsKilled"":82,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStole'"
92,"b'nAssists"":0,""onMyWayPings"":18,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},'"
93,"b'""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":281,""var2"":7,""var3"":0},{""perk"":8143,""var1"":121,""var2"":'"
94,"b'0,""var3"":0},{""perk"":8136,""var1"":3,""var2"":6,""var3"":0},{""perk"":8105,""var1"":6,""var2"":2,""var3"":0}],""style"":8100},{""description"":""sub'"
95,"b'Style"",""selections"":[{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8232,""var1"":2,""var2"":30,""var3"":0}],""style"":8200}]},""physic'"
96,"b'alDamageDealt"":12023,""physicalDamageDealtToChampions"":507,""physicalDamageTaken"":11899,""placement"":0,""playerAugment1"":0,""playerAu'"
97,"b'gment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3183,""pushPings"":1,""puuid"":""esBovBcsGoYAhaY9Zq'"
98,"b'nvHq2RnOgJbXag8FsQLx60rhMqOL1gKKXNzuAgntaTZmDNadSdqGjymY-oYA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT'"
99,"b'"",""sightWardsBoughtInGame"":0,""spell1Casts"":156,""spell2Casts"":176,""spell3Casts"":102,""spell4Casts"":177,""subteamPlacement"":0,""summo'"
100,"b'ner1Casts"":10,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""LwfIQgbmZKVk20G9nHwvM-FDqzy1mRzbJVKxksSWYGGgNCeg'"
101,"b'rpJ4zcfP4g"",""summonerLevel"":81,""summonerName"":""DIY5"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCin'"
102,"b'gOthers"":1,""timePlayed"":967,""totalAllyJungleMinionsKilled"":60,""totalDamageDealt"":89449,""totalDamageDealtToChampions"":4570,""total'"
103,"b'DamageShieldedOnTeammates"":0,""totalDamageTaken"":15839,""totalEnemyJungleMinionsKilled"":12,""totalHeal"":9249,""totalHealsOnTeammates'"
104,"b'"":597,""totalMinionsKilled"":5,""totalTimeCCDealt"":90,""totalTimeSpentDead"":62,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt'"
105,"b'"":24230,""trueDamageDealtToChampions"":195,""trueDamageTaken"":35,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":'"
106,"b'0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":10,""win"":false},{""allInPings'"
107,"b'"":0,""assistMePings"":1,""assists"":0,""baitPings"":2,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount'"
108,"b'"":0,""abilityUses"":178,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0'"
109,"b',""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":351.39750054131406,""dama'"
110,"b'geTakenOnTeamPercentage"":0.25675299769209,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":5,""doubl'"
111,"b'eAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":151.95001220703125,""elderDragonKil'"
112,"b'lsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":34,""enemyJungleMonsterKills"":0,""epicMonsterKillsN'"
113,"b'earEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurr'"
114,"b'etKilled"":1,""firstTurretKilledTime"":816.8193772,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":967.5607736999999,""getTakedow'"
115,"b'nsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":369.7648969350989,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAnd'"
116,"b'KillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1'"
117,"b',""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3333333333333333,""killedChamp'"
118,"b'TookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentl'"
119,"b'yHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarly'"
120,"b'Game"":0,""laneMinionsFirst10Minutes"":85,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnL'"
121,"b'aneOpponent"":19,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multi'"
122,"b'KillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6662,""outerTur'"
123,"b'retExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKil'"
124,"b'lWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHera'"
125,"b'ldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":31,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKil'"
126,"b'ls"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTu'"
127,"b'rret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""t'"
128,"b'akedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1906704340570549,""teamElderDragonKi'"
129,"b'lls"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":0,""turretsTakenWithRiftHerald'"
130,"b'"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.87619483'"
131,"b'47091675,""visionScorePerMinute"":0.7272284226878637,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperien'"
132,"b'ce"":6870,""champLevel"":10,""championId"":897,""championName"":""KSante"",""championTransform"":0,""commandPings"":17,""consumablesPurchased""'"
133,"b':3,""damageDealtToBuildings"":3198,""damageDealtToObjectives"":3454,""damageDealtToTurrets"":3198,""damageSelfMitigated"":14164,""dangerP'"
134,"b'ings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""'"
135,"b'enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedIn'"
136,"b'EarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":5962,""goldSpent"":5095,""holdPings"":0,""individualP'"
137,"b'osition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1028,""item1"":3111,""item2"":0,""item3"":6662,'"
138,"b'""item4"":0,""item5"":1054,""item6"":3340,""itemsPurchased"":14,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""lar'"
139,"b'gestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":465,""magicDamageDealt"":429,""magicDamageDealtToChampions"":429,""'"
140,"b'magicDamageTaken"":6187,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesS'"
141,"b'tolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""fle'"
142,"b'x"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":432,""var2"":243,""var3"":0},{""per'"
143,"b'k"":8446,""var1"":1804,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1400,""var2"":0,""var3"":0},{""perk"":8242,""var1"":240,""var2"":0,""var3"":0}],""'"
144,"b'style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""va'"
145,"b'r3"":0}],""style"":8300}]},""physicalDamageDealt"":56071,""physicalDamageDealtToChampions"":5092,""physicalDamageTaken"":9771,""placement""'"
146,"b':0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5369,""pushPings'"
147,"b'"":0,""puuid"":""yE_A0qS9xNK4rceEyP8UzrJ5lqam0VLYuopUqnoBYotWntojqXGc9QayZEQiXhp912sV5PcQrTjJ6w"",""quadraKills"":0,""riotIdName"":"""",""ri'"
148,"b'otIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":119,""spell2Casts"":16,""spell3Casts"":40,""spell4Casts"":3,'"
149,"b'""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""OQTdcDeM165d5J6go2bfUA'"
150,"b'-WLGBR749Wh_s5ZqybqjeJAL-fpc2BW4hpow"",""summonerLevel"":63,""summonerName"":""lhnzdqwerzxcv"",""teamEarlySurrendered"":false,""teamId"":10'"
151,"b'0,""teamPosition"":""MIDDLE"",""timeCCingOthers"":20,""timePlayed"":967,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":58268,""total'"
152,"b'DamageDealtToChampions"":5666,""totalDamageShieldedOnTeammates"":151,""totalDamageTaken"":16190,""totalEnemyJungleMinionsKilled"":0,""to'"
153,"b'talHeal"":322,""totalHealsOnTeammates"":0,""totalMinionsKilled"":125,""totalTimeCCDealt"":741,""totalTimeSpentDead"":81,""totalUnitsHealed'"
154,"b'"":1,""tripleKills"":0,""trueDamageDealt"":1767,""trueDamageDealtToChampions"":144,""trueDamageTaken"":230,""turretKills"":0,""turretTakedow'"
155,"b'ns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wards'"
156,"b'Placed"":7,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0'"
157,"b',""challenges"":{""12AssistStreakCount"":0,""abilityUses"":48,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,'"
158,"b'""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiver'"
159,"b'OrEnemyHalf"":0.3471528796227801,""controlWardsPlaced"":2,""damagePerMinute"":432.8929264484816,""damageTakenOnTeamPercentage"":0.12995'"
