,0
17,"b'309,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":916.8236843,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":'"
18,"b'595.2318057797146,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minu'"
19,"b'tes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3.5,""killAfterHiddenWithAlly"":0,""k'"
20,"b'illParticipation"":0.25925925925925924,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""kill'"
21,"b'sOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,'"
22,"b'""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":89,""laningPhaseGoldExpAdvantage"":1,""legend'"
23,"b'aryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":80.25000002980232,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":4'"
24,"b',""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""'"
25,"b'multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectD'"
26,"b'ragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quick'"
27,"b'FirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skill'"
28,"b'shotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":4,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThr'"
29,"b'eeImmobilizesInFight"":4,""takedownOnFirstTurret"":1,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMi'"
30,"b'nionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercent'"
31,"b'age"":0.2154571356129754,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turr'"
32,"b'etTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vi'"
33,"b'sionScoreAdvantageLaneOpponent"":0.3312908411026001,""visionScorePerMinute"":0.809971371383832,""wardTakedowns"":0,""wardTakedownsBefo'"
34,"b're20M"":0,""wardsGuarded"":1},""champExperience"":10315,""champLevel"":13,""championId"":39,""championName"":""Irelia"",""championTransform"":0'"
35,"b',""commandPings"":6,""consumablesPurchased"":3,""damageDealtToBuildings"":4471,""damageDealtToObjectives"":6960,""damageDealtToTurrets"":4'"
36,"b'471,""damageSelfMitigated"":9296,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForPr'"
37,"b'ogression"":true,""enemyMissingPings"":11,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":f'"
38,"b'alse,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":9095,""gol'"
39,"b'dSpent"":9100,""holdPings"":1,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1036,'"
40,"b'""item1"":3153,""item2"":0,""item3"":3111,""item4"":3091,""item5"":1036,""item6"":3363,""itemsPurchased"":18,""killingSprees"":1,""kills"":5,""lane'"
41,"b'"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":302,""magicDamageDealt"":'"
42,"b'17076,""magicDamageDealtToChampions"":2467,""magicDamageTaken"":1733,""needVisionPings"":0,""neutralMinionsKilled"":15,""nexusKills"":0,""n'"
43,"b'exusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":1,""onMyWayPings"":8,""participantId"":1,""pentaKills"":'"
44,"b'0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk""'"
45,"b':8010,""var1"":228,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1118,""var2"":0,""var3"":0},{""perk"":9104,""var1"":11,""var2"":50,""var3"":0},{""per'"
46,"b'k"":8299,""var1"":367,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var'"
47,"b'3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":91812,""physicalDamageDealtToChampions"":811'"
48,"b'0,""physicalDamageTaken"":11876,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerS'"
49,"b'ubteamId"":0,""profileIcon"":3,""pushPings"":0,""puuid"":""Cr94XaZn9-YGvVTabcYznY0IENnhfkIYEDnwFz3BzprWxJbCvNjzcg49jy-Y8qptpOvcHBBljbWe9'"
50,"b'w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":185,""spell2Casts"":13'"
51,"b',""spell3Casts"":26,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""s'"
52,"b'ummonerId"":""a9B_gWzAzhqZiBMnJ5PQKf5PA5kjhOulTqFUTCDHAHVt33U"",""summonerLevel"":270,""summonerName"":""\xec\x9d\xb4\xeb\xa0\x90\xec\x95\x84\xec\xb9\xbc\xeb\xa6\xac"",""teamEarlySurr'"
53,"b'endered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":7,""timePlayed"":916,""totalAllyJungleMinionsKilled"":0,""totalDam'"
54,"b'ageDealt"":109512,""totalDamageDealtToChampions"":10637,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13780,""totalEnemyJung'"
55,"b'leMinionsKilled"":13,""totalHeal"":6683,""totalHealsOnTeammates"":0,""totalMinionsKilled"":163,""totalTimeCCDealt"":84,""totalTimeSpentDea'"
56,"b'd"":39,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":623,""trueDamageDealtToChampions"":60,""trueDamageTaken"":170,""turretKi'"
57,"b'lls"":2,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":2,""'"
58,"b'wardsKilled"":0,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":14,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPi'"
59,"b'ngs"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":194,""acesBefore15Minutes"":0,""alliedJungleMonsterKills'"
60,"b'"":52,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contro'"
61,"b'lWardTimeCoverageInRiverOrEnemyHalf"":0.5442181588938256,""controlWardsPlaced"":1,""damagePerMinute"":487.4037488706813,""damageTakenO'"
62,"b'nTeamPercentage"":0.2714726682163271,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":2,""doubleAces""'"
63,"b':0,""dragonTakedowns"":2,""earliestDragonTakedown"":421.6311378,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""'"
64,"b'elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":8,""epic'"
65,"b'MonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite""'"
66,"b':0,""firstTurretKilled"":1,""firstTurretKilledTime"":731.8664309,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":916.8236843,""gol'"
67,"b'dPerMinute"":498.8545431234667,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":2,""'"
68,"b'initialCrabCount"":1,""jungleCsBefore10Minutes"":63.750000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMon'"
69,"b'ster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5185185185185185,""killed'"
70,"b'ChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRece'"
71,"b'ntlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":2,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEa'"
72,"b'rlyGame"":0,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageO'"
73,"b'nLaneOpponent"":27.750000059604645,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThan'"
74,"b'Opponent"":-36.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash'"
75,"b'"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSou'"
76,"b'lsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTu'"
77,"b'rret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":11,""skillshotsH'"
78,"b'it"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmo'"
79,"b'bilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionS'"
80,"b'pawn"":0,""takedownsFirstXMinutes"":14,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage""'"
81,"b':0.15084909677612238,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretT'"
82,"b'akedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visio'"
83,"b'nScoreAdvantageLaneOpponent"":-0.2509388327598572,""visionScorePerMinute"":0.985944452375222,""wardTakedowns"":2,""wardTakedownsBefore'"
84,"b'20M"":2,""wardsGuarded"":0},""champExperience"":6944,""champLevel"":10,""championId"":59,""championName"":""JarvanIV"",""championTransform"":0,'"
85,"b'""commandPings"":20,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":21535,""damageDealtToTurrets"":0,""'"
86,"b'damageSelfMitigated"":15401,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":2,""eligibleForProgre'"
87,"b'ssion"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,'"
88,"b'""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":7622,""goldSpe'"
89,"b'nt"":5475,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""ite'"
90,"b'm1"":6630,""item2"":3133,""item3"":3158,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":10,""killingSprees"":2,""kills"":4,""lane"":""NONE'"
91,"b'"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":426,""magicDamageDealt"":7640,""m'"
92,"b'agicDamageDealtToChampions"":606,""magicDamageTaken"":5201,""needVisionPings"":0,""neutralMinionsKilled"":107,""nexusKills"":0,""nexusLost'"
93,"b'"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":2,""pentaKills"":0,""perk'"
94,"b's"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""'"
95,"b'var1"":152,""var2"":0,""var3"":0},{""perk"":9111,""var1"":617,""var2"":280,""var3"":0},{""perk"":9104,""var1"":8,""var2"":20,""var3"":0},{""perk"":8299'"
96,"b',""var1"":245,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{'"
97,"b'""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":93247,""physicalDamageDealtToChampions"":6574,""phys'"
98,"b'icalDamageTaken"":10046,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamI'"
99,"b'd"":0,""profileIcon"":11,""pushPings"":0,""puuid"":""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",""qu'"
100,"b'adraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":75,""spell2Casts"":51,""s'"
101,"b'pell3Casts"":62,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":10,""summoner2Id"":11,""sum'"
102,"b'monerId"":""CosLKfG0xxPjQwUT8vGhT8WUUVU8mipfd3rrZSEIHA9mQGiKt1lDXzuyTQ"",""summonerLevel"":48,""summonerName"":""Agurin\xeb\xaa\xa8\xeb\xaa\xa8"",""teamEarl'"
103,"b'ySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":15,""timePlayed"":916,""totalAllyJungleMinionsKilled"":79'"
104,"b',""totalDamageDealt"":126496,""totalDamageDealtToChampions"":7447,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15422,""total'"
105,"b'EnemyJungleMinionsKilled"":6,""totalHeal"":9698,""totalHealsOnTeammates"":0,""totalMinionsKilled"":10,""totalTimeCCDealt"":389,""totalTime'"
106,"b'SpentDead"":37,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":25607,""trueDamageDealtToChampions"":266,""trueDamageTaken"":17'"
107,"b'5,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBought'"
108,"b'InGame"":1,""wardsKilled"":2,""wardsPlaced"":7,""win"":true},{""allInPings"":1,""assistMePings"":4,""assists"":5,""baitPings"":0,""baronKills"":0'"
109,"b',""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":141,""acesBefore15Minutes"":0,""alliedJungleMon'"
110,"b'sterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0'"
111,"b',""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4564462486803145,""controlWardsPlaced"":3,""damagePerMinute"":978.5887676538506,""dama'"
112,"b'geTakenOnTeamPercentage"":0.206526803693885,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doub'"
113,"b'leAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":421.6311378,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShieldi'"
114,"b'ng"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":'"
115,"b'0,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":1,""epicMonsterStolenWithou'"
116,"b'tSmite"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":731.8664309,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":916.82368'"
117,"b'43,""getTakedownsInAllLanesEarlyJungleAsLaner"":1,""goldPerMinute"":552.3586240430199,""hadOpenNexus"":0,""highestChampionDamage"":1,""im'"
118,"b'mobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":4,""junglerTakedownsNearDamagedEpi'"
119,"b'cMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.666666666666667,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5185'"
120,"b'185185185185,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleA'"
121,"b'sLaner"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKil'"
122,"b'l"":0,""landSkillShotsEarlyGame"":13,""laneMinionsFirst10Minutes"":67,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhib'"
123,"b'itor"":0,""maxCsAdvantageOnLaneOpponent"":18.5,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemy'"
124,"b'JungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""ou'"
125,"b'terTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""p'"
126,"b'ickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""ri'"
127,"b'ftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":46,""snowballsHit"":0,""soloBa'"
128,"b'ronKills"":0,""soloKills"":4,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnF'"
129,"b'irstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinute'"
130,"b's"":14,""takedownsInAlcove"":2,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3028684782541724,""teamElder'"
131,"b'DragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRi'"
132,"b'ftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.'"
133,"b'7659652233123779,""visionScorePerMinute"":0.9528408254415909,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champ'"
134,"b'Experience"":8372,""champLevel"":11,""championId"":84,""championName"":""Akali"",""championTransform"":0,""commandPings"":11,""consumablesPurc'"
135,"b'hased"":6,""damageDealtToBuildings"":744,""damageDealtToObjectives"":1329,""damageDealtToTurrets"":744,""damageSelfMitigated"":5605,""dang'"
136,"b'erPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":'"
137,"b'5,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnde'"
138,"b'dInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":8440,""goldSpent"":7175,""holdPings"":0,""individu'"
139,"b'alPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1026,""item1"":1082,""item2"":3087,""item3""'"
140,"b':1054,""item4"":3145,""item5"":3020,""item6"":3364,""itemsPurchased"":19,""killingSprees"":2,""kills"":9,""lane"":""NONE"",""largestCriticalStrik'"
141,"b'e"":257,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":332,""magicDamageDealt"":46399,""magicDamageDealtToCha'"
142,"b'mpions"":12852,""magicDamageTaken"":2816,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns""'"
143,"b':0,""objectivesStolen"":1,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""de'"
144,"b'fense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1378,""var2"":17'"
145,"b'28,""var3"":0},{""perk"":8009,""var1"":736,""var2"":0,""var3"":0},{""perk"":9105,""var1"":8,""var2"":20,""var3"":0},{""perk"":8299,""var1"":708,""var2""'"
146,"b':0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":828,""var2"":0,""var3"":0},{""perk"":8242,""var'"
147,"b'1"":47,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":11952,""physicalDamageDealtToChampions"":2100,""physicalDamageTaken'"
148,"b'"":8916,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIco'"
149,"b'n"":5903,""pushPings"":0,""puuid"":""IaERYRiYLyhr48H1nKkSlBRUGznSx2lRkzWXzX9C3rknYLxhWWFUbwQdgIhTel72NlHZCewSI8-QTA"",""quadraKills"":0,""'"
150,"b'riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":79,""spell2Casts"":20,""spell3Casts"":32'"
151,"b',""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""YQ3_'"
152,"b'p59XFtginesIXo8lJKP_ppXal7h8BA7egTE-M3olCQY"",""summonerLevel"":742,""summonerName"":""HLE Loki"",""teamEarlySurrendered"":false,""teamId""'"
153,"b':100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":1,""timePlayed"":916,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":58351,""tot'"
154,"b'alDamageDealtToChampions"":14953,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11732,""totalEnemyJungleMinionsKilled"":0,""t'"
155,"b'otalHeal"":2183,""totalHealsOnTeammates"":0,""totalMinionsKilled"":107,""totalTimeCCDealt"":36,""totalTimeSpentDead"":54,""totalUnitsHeale'"
156,"b'd"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":0,""turretKills"":1,""turretTakedowns"":1,'"
157,"b'""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced'"
158,"b'"":5,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""chall'"
