,0
59,"b'ts"":14,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":359,""aces'"
60,"b'Before15Minutes"":0,""alliedJungleMonsterKills"":82,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsSt'"
61,"b'olen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5908626332243109,""controlWardsPlaced"":5,""da'"
62,"b'magePerMinute"":351.80748085278003,""damageTakenOnTeamPercentage"":0.2645465252891338,""dancedWithRiftHerald"":0,""deathsByEnemyChamps'"
63,"b'"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1610.0471682999998,""earliestDragonTakedown'"
64,"b'"":1158.5847734,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":509.00482177734375,""elderDragonKillsWithOpposing'"
65,"b'Soul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":66,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungle'"
66,"b'r"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":2,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""f'"
67,"b'lawlessAces"":0,""fullTeamTakedown"":5,""gameLength"":1745.5719586999999,""goldPerMinute"":396.36227182680625,""hadOpenNexus"":0,""immobil'"
68,"b'izeAndKillWithAlly"":12,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":52.000000059604645,""junglerKillsEarly'"
69,"b'Jungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8.5,""killAfterHiddenWithAlly"":3'"
70,"b',""killParticipation"":0.6071428571428571,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""ki'"
71,"b'llsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,'"
72,"b'""knockEnemyIntoTeamAndKill"":11,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":10,""laningPhaseGoldExpAdvantage"":0,""legen'"
73,"b'daryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":1,""mejaisFullSta'"
74,"b'ckInTime"":0,""moreEnemyJungleThanOpponent"":-51.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0'"
75,"b',""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumber'"
76,"b'edNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":'"
77,"b'0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""s'"
78,"b'killshotsDodged"":4,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDig'"
79,"b'itHpCount"":0,""survivedThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":'"
80,"b'0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronK'"
81,"b'ills"":1,""teamDamagePercentage"":0.11335006907680976,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,'"
82,"b'""turretPlatesTaken"":2,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCou'"
83,"b'nt"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.25904202461242676,""visionScorePerMinute"":1.058967684566713,""wardTak'"
84,"b'edowns"":5,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":13987,""champLevel"":15,""championId"":154,""championName"":""'"
85,"b'Zac"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":6,""damageDealtToBuildings"":283,""damageDealtToObjectives"":3473'"
86,"b'4,""damageDealtToTurrets"":283,""damageSelfMitigated"":39401,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":5,""doubleKills"":0,""dra'"
87,"b'gonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":'"
88,"b'false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPin'"
89,"b'gs"":3,""goldEarned"":11531,""goldSpent"":10775,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1'"
90,"b',""inhibitorsLost"":0,""item0"":3068,""item1"":2420,""item2"":3001,""item3"":3158,""item4"":3067,""item5"":3075,""item6"":3364,""itemsPurchased"":'"
91,"b'22,""killingSprees"":1,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":4,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTi'"
92,"b'meSpentLiving"":879,""magicDamageDealt"":124558,""magicDamageDealtToChampions"":9449,""magicDamageTaken"":5310,""needVisionPings"":0,""neu'"
93,"b'tralMinionsKilled"":165,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWay'"
94,"b'Pings"":24,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5002,""offense"":5007},""styles"":[{""descript'"
95,"b'ion"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":849,""var2"":671,""var3"":0},{""perk"":8463,""var1"":799,""var2"":0,""var3"":0},{""perk'"
96,"b'"":8429,""var1"":58,""var2"":15,""var3"":11},{""perk"":8453,""var1"":3158,""var2"":169,""var3"":0}],""style"":8400},{""description"":""subStyle"",""se'"
97,"b'lections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5}],""style"":8300}]},""physicalDamageDea'"
98,"b'lt"":25235,""physicalDamageDealtToChampions"":357,""physicalDamageTaken"":18988,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""'"
99,"b'playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""DqZ_-QFhLZFg9Htj43mTR-tCJYlBa'"
100,"b'xBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsB'"
101,"b'oughtInGame"":0,""spell1Casts"":69,""spell2Casts"":213,""spell3Casts"":68,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":18,""sum'"
102,"b'moner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""Nu8dwy7m4FKHKRw51aHkQz4f7nWmuvz6VaMOoscTFQjzIHc"",""summonerLevel"":3'"
103,"b'79,""summonerName"":""\xeb\x9d\xbc\xec\x98\xa8\xed\x8c\x80 \xeb\x88\x84\xeb\x88\x84"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":39,""tim'"
104,"b'ePlayed"":1745,""totalAllyJungleMinionsKilled"":116,""totalDamageDealt"":205184,""totalDamageDealtToChampions"":10235,""totalDamageShiel'"
105,"b'dedOnTeammates"":0,""totalDamageTaken"":26249,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":42151,""totalHealsOnTeammates"":509,""tota'"
106,"b'lMinionsKilled"":30,""totalTimeCCDealt"":540,""totalTimeSpentDead"":63,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":55390,""'"
107,"b'trueDamageDealtToChampions"":427,""trueDamageTaken"":1950,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":3,""unrealKills"":0,""visi'"
108,"b'onClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGame"":5,""wardsKilled"":5,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assi'"
109,"b'stMePings"":4,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abi'"
110,"b'lityUses"":282,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bounty'"
111,"b'Gold"":1050,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.710508531154259,""control'"
112,"b'WardsPlaced"":3,""damagePerMinute"":969.1901633977595,""damageTakenOnTeamPercentage"":0.17079535811253857,""dancedWithRiftHerald"":0,""d'"
113,"b'eathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1610.0471682999998,""earl'"
114,"b'iestDragonTakedown"":1158.5847734,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposin'"
115,"b'gSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungl'"
116,"b'er"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""'"
117,"b'flawlessAces"":0,""fullTeamTakedown"":5,""gameLength"":1745.5719586999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute'"
118,"b'"":481.31950553156537,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabC'"
119,"b'ount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.666'"
120,"b'6666666666665,""killAfterHiddenWithAlly"":4,""killParticipation"":0.5714285714285714,""killedChampTookFullTeamDamageSurvived"":0,""kill'"
121,"b'ingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwn'"
122,"b'Turret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes""'"
123,"b':80,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":40,""maxKillDeficit"":5,'"
124,"b'""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHer'"
125,"b'aldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4644,""outerTurretExecutesBefore10Minutes"":0,""outn'"
126,"b'umberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPos'"
127,"b'ition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath""'"
128,"b':0,""scuttleCrabKills"":0,""skillshotsDodged"":11,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsL'"
129,"b'ategame"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""'"
130,"b'takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedowns'"
131,"b'InAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.31226673095013713,""teamElderDragonKills"":0,'"
132,"b'""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""tw'"
133,"b'entyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.20459473133087'"
134,"b'158,""visionScorePerMinute"":1.281328662103404,""wardTakedowns"":13,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":1'"
135,"b'5828,""champLevel"":16,""championId"":268,""championName"":""Azir"",""championTransform"":0,""commandPings"":19,""consumablesPurchased"":5,""da'"
136,"b'mageDealtToBuildings"":9961,""damageDealtToObjectives"":34410,""damageDealtToTurrets"":9961,""damageSelfMitigated"":9861,""dangerPings"":'"
137,"b'0,""deaths"":6,""detectorWardsPlaced"":3,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemy'"
138,"b'VisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarly'"
139,"b'Surrender"":false,""gameEndedInSurrender"":false,""getBackPings"":15,""goldEarned"":14002,""goldSpent"":13775,""holdPings"":0,""individualPo'"
140,"b'sition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3157,""item1"":3135,""item2"":0,""item3"":3020,""'"
141,"b'item4"":4644,""item5"":3115,""item6"":3364,""itemsPurchased"":25,""killingSprees"":2,""kills"":6,""lane"":""MIDDLE"",""largestCriticalStrike"":0,'"
142,"b'""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":329,""magicDamageDealt"":188579,""magicDamageDealtToChampions'"
143,"b'"":27521,""magicDamageTaken"":6235,""needVisionPings"":2,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""ob'"
144,"b'jectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":30,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense""'"
145,"b':5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":421,""var2"":0,""var3"":'"
146,"b'0},{""perk"":8009,""var1"":2600,""var2"":0,""var3"":0},{""perk"":9104,""var1"":16,""var2"":20,""var3"":0},{""perk"":8299,""var1"":635,""var2"":0,""var3'"
147,"b'"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":16,""var2"":10,""var3"":0},{""perk"":8237,""var1"":711,""'"
148,"b'var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":7040,""physicalDamageDealtToChampions"":675,""physicalDamageTaken"":8283,""p'"
149,"b'lacement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1421,""'"
150,"b'pushPings"":0,""puuid"":""jRMd00FY7FZ1E5whpnvB6MvtuU0ePsM8pOzWVV9uJ-UiWsUyfcwNtAUa0DA5JtOCjsMrYY_-nKxu_A"",""quadraKills"":0,""riotIdNam'"
151,"b'e"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":74,""spell2Casts"":177,""spell3Casts"":22,""spell4Cas'"
152,"b'ts"":9,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""qoGReUIhzdVlOayl'"
153,"b'hpl_gw0LVrNe1VrtFHlpe0xz8xiNaBc"",""summonerLevel"":585,""summonerName"":""\xeb\x82\x98\xeb\x9d\xbc\xec\xb9\xb4\xec\x9d\xbc"",""teamEarlySurrendered"":false,""teamId"":100,""te'"
154,"b'amPosition"":""MIDDLE"",""timeCCingOthers"":18,""timePlayed"":1745,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":195620,""totalDam'"
155,"b'ageDealtToChampions"":28196,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16947,""totalEnemyJungleMinionsKilled"":0,""totalH'"
156,"b'eal"":1975,""totalHealsOnTeammates"":0,""totalMinionsKilled"":226,""totalTimeCCDealt"":176,""totalTimeSpentDead"":165,""totalUnitsHealed"":'"
157,"b'1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":2428,""turretKills"":4,""turretTakedowns"":4,'"
158,"b'""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":37,""visionWardsBoughtInGame"":3,""wardsKilled"":13,""wardsPlace'"
