,0
15,"b's"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30'"
16,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":857.8851'"
17,"b'979,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1770.4635793,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute""'"
18,"b':305.5393487825248,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Min'"
19,"b'utes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.23076923076923078,""killAfterHid'"
20,"b'denWithAlly"":0,""killParticipation"":0.13043478260869565,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEne'"
21,"b'myTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFr'"
22,"b'omEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":76,""laningPhaseGoldExpAdv'"
23,"b'antage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":'"
24,"b'1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,'"
25,"b'""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfect'"
26,"b'DragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKill'"
27,"b's"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":0,""snowballsHit"":0,'"
28,"b'""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""take'"
29,"b'downOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstX'"
30,"b'Minutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.17219060888001875,""tea'"
31,"b'mElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTaken'"
32,"b'WithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppone'"
33,"b'nt"":-0.16266441345214844,""visionScorePerMinute"":1.0605220483346285,""wardTakedowns"":6,""wardTakedownsBefore20M"":3,""wardsGuarded"":1'"
34,"b'},""champExperience"":10422,""champLevel"":13,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":5,""cons'"
35,"b'umablesPurchased"":5,""damageDealtToBuildings"":2509,""damageDealtToObjectives"":4508,""damageDealtToTurrets"":2509,""damageSelfMitigate'"
36,"b'd"":13371,""dangerPings"":0,""deaths"":13,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enem'"
37,"b'yMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":'"
38,"b'false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":9015,""goldSpent"":9125,""holdPi'"
39,"b'ngs"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6672,""item1"":6675,""ite'"
40,"b'm2"":2055,""item3"":3006,""item4"":1055,""item5"":1036,""item6"":3363,""itemsPurchased"":24,""killingSprees"":0,""kills"":0,""lane"":""JUNGLE"",""la'"
41,"b'rgestCriticalStrike"":311,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":428,""magicDamageDealt"":21094,""mag'"
42,"b'icDamageDealtToChampions"":1907,""magicDamageTaken"":14440,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":'"
43,"b'1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":1,""pentaKills"":0,""perks""'"
44,"b':{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""va'"
45,"b'r1"":76,""var2"":13,""var3"":0},{""perk"":9111,""var1"":52,""var2"":60,""var3"":0},{""perk"":9104,""var1"":24,""var2"":30,""var3"":0},{""perk"":8299,""v'"
46,"b'ar1"":760,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":1521,""var2"":0,""var3"":0},{'"
47,"b'""perk"":8446,""var1"":456,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":92828,""physicalDamageDealtToChampions"":14031,""p'"
48,"b'hysicalDamageTaken"":16809,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubte'"
49,"b'amId"":0,""profileIcon"":3785,""pushPings"":0,""puuid"":""46anOUmghZwW5d5gt5BqDYyi2jZXBIIWYENfyYEc9SXwLoFrn4D4CYkPfG29y7AvHO_D9z1T6a_wXQ'"
50,"b'"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":59,""spell2Casts"":35,'"
51,"b'""spell3Casts"":35,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""su'"
52,"b'mmonerId"":""Lt4jXyL3SE0ml0fr617I_ibr_ApB6H0y2oPyl2iibut2JJFVneTOZnID-g"",""summonerLevel"":172,""summonerName"":""Ninefog"",""teamEarlySu'"
53,"b'rrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":5,""timePlayed"":1770,""totalAllyJungleMinionsKilled"":0,""to'"
54,"b'talDamageDealt"":115201,""totalDamageDealtToChampions"":16009,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":31847,""totalEne'"
55,"b'myJungleMinionsKilled"":0,""totalHeal"":2094,""totalHealsOnTeammates"":0,""totalMinionsKilled"":176,""totalTimeCCDealt"":69,""totalTimeSpe'"
56,"b'ntDead"":397,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1279,""trueDamageDealtToChampions"":70,""trueDamageTaken"":597,""t'"
57,"b'urretKills"":1,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":31,""visionWardsBoughtInG'"
58,"b'ame"":5,""wardsKilled"":6,""wardsPlaced"":12,""win"":false},{""allInPings"":1,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,'"
59,"b'""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":699,""acesBefore15Minutes"":0,""alliedJungleMons'"
60,"b'terKills"":87,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1700,""buffsStolen"":0,""completeSupportQuestInTime'"
61,"b'"":0,""controlWardsPlaced"":0,""damagePerMinute"":1176.779846665214,""damageTakenOnTeamPercentage"":0.23268804825804762,""dancedWithRift'"
62,"b'Herald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdva'"
63,"b'ntage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizati'"
64,"b'ons"":13,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonster'"
65,"b'Steals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1583.8101070999999,""firstTurretKilled"":1,""firstTurretKilledTime"":'"
66,"b'857.8851979,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1770.4635793,""goldPerMinute"":520.5339864760865,""hadOpenNexus"":0,""'"
67,"b'immobilizeAndKillWithAlly"":8,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":66.40000006556511,""junglerKills'"
68,"b'EarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.4285714285714284,""killAf'"
69,"b'terHiddenWithAlly"":0,""killParticipation"":0.7391304347826086,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNe'"
70,"b'arEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":5,""killsWithHel'"
71,"b'pFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpA'"
72,"b'dvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13.25,""maxKillDeficit"":0,""maxLevelLeadLaneOppo'"
73,"b'nent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-47.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHerald'"
74,"b'Count"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumb'"
75,"b'eredKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPositi'"
76,"b'on"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":1,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,'"
77,"b'""scuttleCrabKills"":4,""skillshotsDodged"":4,""skillshotsHit"":63,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":4,""stealthWardsPlac'"
78,"b'ed"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfte'"
79,"b'rGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnem'"
80,"b'yFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.37348168681217864,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""too'"
81,"b'kLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":'"
82,"b'0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.40605419874191284,""visionScorePerMinute"":0'"
83,"b'.595499248251486,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":16077,""champLevel"":16,""champio'"
84,"b'nId"":28,""championName"":""Evelynn"",""championTransform"":0,""commandPings"":16,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""da'"
85,"b'mageDealtToObjectives"":14929,""damageDealtToTurrets"":0,""damageSelfMitigated"":17162,""dangerPings"":0,""deaths"":7,""detectorWardsPlace'"
86,"b'd"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist""'"
87,"b':false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurr'"
88,"b'ender"":false,""getBackPings"":6,""goldEarned"":15359,""goldSpent"":14350,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":'"
89,"b'0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3152,""item1"":3020,""item2"":3041,""item3"":3089,""item4"":3100,""item5"":3108,""item6'"
90,"b'"":3363,""itemsPurchased"":18,""killingSprees"":2,""kills"":16,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":8,""large'"
91,"b'stMultiKill"":2,""longestTimeSpentLiving"":376,""magicDamageDealt"":163979,""magicDamageDealtToChampions"":32884,""magicDamageTaken"":131'"
92,"b'06,""needVisionPings"":0,""neutralMinionsKilled"":152,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectiv'"
93,"b'esStolenAssists"":0,""onMyWayPings"":28,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense""'"
94,"b':5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":3100,""var2"":0,""var3"":0},{""perk"":8143,""var1"":136'"
95,"b'4,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""descri'"
96,"b'ption"":""subStyle"",""selections"":[{""perk"":8233,""var1"":16,""var2"":50,""var3"":0},{""perk"":8236,""var1"":24,""var2"":0,""var3"":0}],""style"":82'"
97,"b'00}]},""physicalDamageDealt"":13346,""physicalDamageDealtToChampions"":456,""physicalDamageTaken"":20515,""placement"":0,""playerAugment1'"
98,"b'"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""rdz0r3mV'"
99,"b'Ipqg1WXP5g4fWJGDUwSF7tiUwyixDwqBR9uIOiAIQVwi3pviEDnUS5D9uqje1ufsVNt0SA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role'"
100,"b'"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":556,""spell2Casts"":36,""spell3Casts"":96,""spell4Casts"":11,""subteamPlacement"":0,""s'"
101,"b'ummoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":18,""summoner2Id"":11,""summonerId"":""oiqWy1engxqUpJMXZu-UVLBO2e8xsYsac11ycwnT1yrN'"
102,"b'D3U"",""summonerLevel"":75,""summonerName"":""FULLCLEAR U MOM"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""time'"
103,"b'CCingOthers"":19,""timePlayed"":1770,""totalAllyJungleMinionsKilled"":116,""totalDamageDealt"":214796,""totalDamageDealtToChampions"":347'"
104,"b'24,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":34287,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":12241,""totalHealsOn'"
105,"b'Teammates"":0,""totalMinionsKilled"":23,""totalTimeCCDealt"":214,""totalTimeSpentDead"":211,""totalUnitsHealed"":1,""tripleKills"":0,""trueD'"
106,"b'amageDealt"":37470,""trueDamageDealtToChampions"":1383,""trueDamageTaken"":665,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""'"
107,"b'unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":8,""win"":false},'"
108,"b'{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12Assis'"
109,"b'tStreakCount"":0,""abilityUses"":220,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOppo'"
110,"b'nentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":2,""damagePerMinute"":374.60534344'"
111,"b'89309,""damageTakenOnTeamPercentage"":0.23771790169660992,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWi'"
112,"b'ndow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsW'"
113,"b'ithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":6,""epicMonsterKillsNear'"
114,"b'EnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretK'"
115,"b'illed"":1,""firstTurretKilledTime"":857.8851979,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1770.4635793,""getTakedownsInAllL'"
116,"b'anesEarlyJungleAsLaner"":0,""goldPerMinute"":419.44919959529153,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0'"
117,"b',""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall""'"
118,"b':0,""kda"":1.75,""killAfterHiddenWithAlly"":0,""killParticipation"":0.30434782608695654,""killedChampTookFullTeamDamageSurvived"":0,""kil'"
119,"b'lingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOw'"
120,"b'nTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes'"
121,"b'"":82,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":51.00000002980232,""ma'"
122,"b'xKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mu'"
123,"b'ltiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10'"
124,"b'Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""poroE'"
125,"b'xplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrab'"
126,"b'Kills"":1,""skillshotsDodged"":3,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":2,""steal'"
127,"b'thWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":1,""takedowns"":7,""tak'"
128,"b'edownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""taked'"
129,"b'ownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.11889074745513141,""teamElderDragonKills"":0,""teamRiftHeraldKil'"
130,"b'ls"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0'"
131,"b',""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.344428122'"
132,"b'0436096,""visionScorePerMinute"":0.681911449174311,""wardTakedowns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience'"
133,"b'"":15001,""champLevel"":16,""championId"":58,""championName"":""Renekton"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":'"
134,"b'3,""damageDealtToBuildings"":6710,""damageDealtToObjectives"":6710,""damageDealtToTurrets"":6710,""damageSelfMitigated"":27208,""dangerPi'"
135,"b'ngs"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""e'"
136,"b'nemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEa'"
137,"b'rlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":12376,""goldSpent"":12350,""holdPings"":0,""individual'"
138,"b'Position"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3071,""item1"":3047,""item2"":6630,""item3"":1038'"
139,"b',""item4"":3053,""item5"":0,""item6"":3364,""itemsPurchased"":22,""killingSprees"":0,""kills"":1,""lane"":""TOP"",""largestCriticalStrike"":0,""lar'"
140,"b'gestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":879,""magicDamageDealt"":7427,""magicDamageDealtToChampions"":2295'"
141,"b',""magicDamageTaken"":10742,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectiv'"
142,"b'esStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""'"
143,"b'flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":296,""var2"":0,""var3"":0},{""pe'"
144,"b'rk"":9111,""var1"":915,""var2"":140,""var3"":0},{""perk"":9104,""var1"":20,""var2"":10,""var3"":0},{""perk"":8299,""var1"":462,""var2"":0,""var3"":0}],'"
145,"b'""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":2241,""var2"":0,""var3"":0},{""perk"":8473,""var1"":1016,""var2'"
146,"b'"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":145139,""physicalDamageDealtToChampions"":8758,""physicalDamageTaken"":24085,""p'"
147,"b'lacement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":13,""pu'"
148,"b'shPings"":0,""puuid"":""TA5yWtC7hQwZbP1CeQA8BgIbHONfIvmgW8JOSqsVHYeAPExMB1Ckr89e-3JbQYIQD6_KLGRYHcl0Qw"",""quadraKills"":0,""riotIdName""'"
149,"b':"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":85,""spell2Casts"":30,""spell3Casts"":97,""spell4Casts""'"
150,"b':8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""NWIvHXIQjOwbj-_vwBa'"
151,"b'zh-LWP11aKOYd9fmq8R7EPFLCHac"",""summonerLevel"":90,""summonerName"":""\xeb\x8f\x99\xea\xb9\x80\xeb\xaa\x851"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosi'"
152,"b'tion"":""TOP"",""timeCCingOthers"":11,""timePlayed"":1770,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":153099,""totalDamageDealtT'"
153,"b'oChampions"":11053,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":35028,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":1097'"
154,"b'7,""totalHealsOnTeammates"":0,""totalMinionsKilled"":229,""totalTimeCCDealt"":57,""totalTimeSpentDead"":155,""totalUnitsHealed"":1,""triple'"
155,"b'Kills"":0,""trueDamageDealt"":531,""trueDamageDealtToChampions"":0,""trueDamageTaken"":200,""turretKills"":2,""turretTakedowns"":3,""turrets'"
156,"b'Lost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":7,""wi'"
157,"b'n"":false},{""allInPings"":0,""assistMePings"":3,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges""'"
158,"b':{""12AssistStreakCount"":0,""abilityUses"":212,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOp'"
