,0
50,"b'i1Hc57xXM2rSIg2iuKd1AEmg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Cas'"
51,"b'ts"":119,""spell2Casts"":157,""spell3Casts"":124,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2C'"
52,"b'asts"":4,""summoner2Id"":4,""summonerId"":""HzTKyvmieb29HZ7WkFVrl8aRz8_00hHqX85WboLoyqhECW8"",""summonerLevel"":537,""summonerName"":""\xec\xb4\x88\xec\xbd'"
53,"b'\x9c\xeb\xa6\xbf \xeb\x8d\x98\xec\xa7\x80\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":11,""timePlayed"":1512,""totalAlly'"
54,"b'JungleMinionsKilled"":0,""totalDamageDealt"":118246,""totalDamageDealtToChampions"":18574,""totalDamageShieldedOnTeammates"":0,""totalDa'"
55,"b'mageTaken"":16284,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":1218,""totalHealsOnTeammates"":0,""totalMinionsKilled"":161,""totalTim'"
56,"b'eCCDealt"":166,""totalTimeSpentDead"":80,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3592,""trueDamageDealtToChampions"":5'"
57,"b'81,""trueDamageTaken"":1020,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScor'"
58,"b'e"":27,""visionWardsBoughtInGame"":6,""wardsKilled"":2,""wardsPlaced"":14,""win"":false},{""allInPings"":1,""assistMePings"":2,""assists"":10,""'"
59,"b'baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":467,""acesBefore15'"
60,"b'Minutes"":0,""alliedJungleMonsterKills"":52,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":2,'"
61,"b'""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3177263095960382,""controlWardsPlaced"":6,""damagePerM'"
62,"b'inute"":593.5257205058812,""damageTakenOnTeamPercentage"":0.2902711639634781,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodg'"
63,"b'eSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1327.3808804,""earlyLaningPhaseGoldExpAdvan'"
64,"b'tage"":0,""effectiveHealAndShielding"":909.25732421875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampio'"
65,"b'nImmobilizations"":27,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0'"
66,"b',""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength'"
67,"b'"":1512.5297877,""goldPerMinute"":395.9080602872546,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":3,""initialCra'"
68,"b'bCount"":0,""jungleCsBefore10Minutes"":44,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyed'"
69,"b'BeforePlatesFall"":0,""kda"":3.2,""killAfterHiddenWithAlly"":3,""killParticipation"":0.8888888888888888,""killedChampTookFullTeamDamageS'"
70,"b'urvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,'"
71,"b'""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsF'"
72,"b'irst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5.5999999'"
73,"b'64237213,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-23.40000009536'"
74,"b'743,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630'"
75,"b',""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":'"
76,"b'0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":'"
77,"b'0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":5,""skillshotsHit"":23,""snowballsHit"":0,""s'"
78,"b'oloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedo'"
79,"b'wnOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXM'"
80,"b'inutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18555401089153348,""team'"
81,"b'ElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenW'"
82,"b'ithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponen'"
83,"b't"":-0.022274136543273926,""visionScorePerMinute"":1.5487770928392393,""wardTakedowns"":8,""wardTakedownsBefore20M"":6,""wardsGuarded"":2'"
84,"b'},""champExperience"":10339,""champLevel"":13,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""commandPings"":15,""consu'"
85,"b'mablesPurchased"":8,""damageDealtToBuildings"":0,""damageDealtToObjectives"":14864,""damageDealtToTurrets"":0,""damageSelfMitigated"":263'"
86,"b'69,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":6,""doubleKills"":2,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissin'"
87,"b'gPings"":7,""enemyVisionPings"":19,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,'"
88,"b'""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":9980,""goldSpent"":9400,""holdPings"":0'"
89,"b',""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3047,""item1"":6630,""item2"":20'"
90,"b'55,""item3"":3071,""item4"":1028,""item5"":1037,""item6"":3340,""itemsPurchased"":20,""killingSprees"":1,""kills"":6,""lane"":""JUNGLE"",""largestC'"
91,"b'riticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":600,""magicDamageDealt"":26027,""magicDamage'"
92,"b'DealtToChampions"":2530,""magicDamageTaken"":5694,""needVisionPings"":0,""neutralMinionsKilled"":97,""nexusKills"":0,""nexusLost"":1,""nexus'"
93,"b'Takedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":49,""participantId"":2,""pentaKills"":0,""perks"":{""statP'"
94,"b'erks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":336,'"
95,"b'""var2"":0,""var3"":0},{""perk"":9111,""var1"":1217,""var2"":320,""var3"":0},{""perk"":9105,""var1"":12,""var2"":50,""var3"":0},{""perk"":8014,""var1"":'"
96,"b'305,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8'"
97,"b'347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":82339,""physicalDamageDealtToChampions"":11717,""physicalDam'"
98,"b'ageTaken"":23526,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""p'"
99,"b'rofileIcon"":16,""pushPings"":0,""puuid"":""WnndjF5gw2ZFNq-rI87DWArCGgR7_bgIyrzXSOi0hDPsjvlninLTPs7fdAJ_VIUJzfCnluqwFagY_w"",""quadraKil'"
100,"b'ls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":200,""spell2Casts"":166,""spell3Cas'"
101,"b'ts"":93,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":16,""summoner2Id"":11,""summonerId""'"
102,"b':""63wskeEVRqp8elmEhbAdGa9RCX_B1CZKQR6Q4IdwEqdW24k"",""summonerLevel"":146,""summonerName"":""xiaofangOWO"",""teamEarlySurrendered"":false'"
103,"b',""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":21,""timePlayed"":1512,""totalAllyJungleMinionsKilled"":76,""totalDamageDealt'"
104,"b'"":138489,""totalDamageDealtToChampions"":14962,""totalDamageShieldedOnTeammates"":909,""totalDamageTaken"":30257,""totalEnemyJungleMini'"
105,"b'onsKilled"":8,""totalHeal"":14855,""totalHealsOnTeammates"":0,""totalMinionsKilled"":34,""totalTimeCCDealt"":334,""totalTimeSpentDead"":106'"
106,"b',""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":30122,""trueDamageDealtToChampions"":713,""trueDamageTaken"":1035,""turretKil'"
107,"b'ls"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":39,""visionWardsBoughtInGame"":7,""w'"
108,"b'ardsKilled"":8,""wardsPlaced"":15,""win"":false},{""allInPings"":5,""assistMePings"":13,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPi'"
109,"b'ngs"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":159,""acesBefore15Minutes"":0,""alliedJungleMonsterKills'"
110,"b'"":3,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""control'"
111,"b'WardsPlaced"":0,""damagePerMinute"":600.3034408454183,""damageTakenOnTeamPercentage"":0.19953676487651384,""dancedWithRiftHerald"":0,""d'"
112,"b'eathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1327.3808804,""e'"
113,"b'arlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":761.685791015625,""elderDragonKillsWithOpposingSoul"":0,""elderDrago'"
114,"b'nMultikills"":0,""enemyChampionImmobilizations"":62,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKi'"
115,"b'llsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""ful'"
116,"b'lTeamTakedown"":4,""gameLength"":1512.5297877,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":333.3981860065155,""hadOp'"
117,"b'enNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":1.2000000178813934,'"
118,"b'""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.2,""killAfterHiddenWithAlly"":1,""killPart'"
119,"b'icipation"":0.6111111111111112,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOther'"
120,"b'LanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEn'"
121,"b'emyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":69,""laningPhaseGoldExpAdvantage"":0,""legendaryCount'"
122,"b'"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime""'"
123,"b':0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiv'"
124,"b'eFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDra'"
125,"b'gonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickF'"
126,"b'irstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skills'"
127,"b'hotsHit"":56,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThr'"
128,"b'eeImmobilizesInFight"":7,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleM'"
129,"b'inionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercen'"
130,"b'tage"":0.18767293034228671,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""tu'"
131,"b'rretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount""'"
132,"b':0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5117449760437012,""visionScorePerMinute"":0.5346643999180712,""wardTaked'"
133,"b'owns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":10864,""champLevel"":13,""championId"":3,""championName"":""Gali'"
134,"b'o"",""championTransform"":0,""commandPings"":24,""consumablesPurchased"":4,""damageDealtToBuildings"":1209,""damageDealtToObjectives"":2698'"
135,"b',""damageDealtToTurrets"":1209,""damageSelfMitigated"":24036,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dra'"
136,"b'gonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":23,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":'"
137,"b'false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPin'"
138,"b'gs"":19,""goldEarned"":8404,""goldSpent"":8060,""holdPings"":4,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,'"
139,"b'""inhibitorsLost"":1,""item0"":6656,""item1"":1082,""item2"":3157,""item3"":2055,""item4"":3158,""item5"":0,""item6"":3340,""itemsPurchased"":19,""'"
140,"b'killingSprees"":0,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSp'"
141,"b'entLiving"":625,""magicDamageDealt"":95366,""magicDamageDealtToChampions"":15088,""magicDamageTaken"":496,""needVisionPings"":2,""neutralM'"
142,"b'inionsKilled"":1,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":'"
143,"b'51,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""p'"
144,"b'rimaryStyle"",""selections"":[{""perk"":8439,""var1"":544,""var2"":1340,""var3"":0},{""perk"":8401,""var1"":250,""var2"":0,""var3"":0},{""perk"":8444'"
145,"b',""var1"":1179,""var2"":0,""var3"":0},{""perk"":8242,""var1"":70,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":'"
146,"b'[{""perk"":8316,""var1"":4273,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":336'"
147,"b'2,""physicalDamageDealtToChampions"":44,""physicalDamageTaken"":19680,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAug'"
148,"b'ment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1385,""pushPings"":0,""puuid"":""KQGDYgKJeW_m6D4ZMhXPMPo1Xdqe4_Abv08auT'"
149,"b'SLDlHw3aGBMvDumeRIrAj1y_jdwzIEnxI8rFhHuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGa'"
150,"b'me"":0,""spell1Casts"":64,""spell2Casts"":28,""spell3Casts"":58,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":1'"
151,"b'2,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""s-_m680dQ8u3uwyJRrXblBVWQa1wTwC2EmFGJeDpjA2j_tBj"",""summonerLevel"":272,""summon'"
152,"b'erName"":""Iove galio"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":56,""timePlayed"":1512,""t'"
153,"b'otalAllyJungleMinionsKilled"":1,""totalDamageDealt"":99914,""totalDamageDealtToChampions"":15132,""totalDamageShieldedOnTeammates"":761'"
154,"b',""totalDamageTaken"":20799,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":998,""totalHealsOnTeammates"":0,""totalMinionsKilled"":177,""'"
155,"b'totalTimeCCDealt"":128,""totalTimeSpentDead"":133,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1185,""trueDamageDealtToCha'"
156,"b'mpions"":0,""trueDamageTaken"":622,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":2,""visi'"
157,"b'onScore"":13,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":9,""win"":false},{""allInPings"":1,""assistMePings"":2,""assists""'"
158,"b':6,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":169,""acesBefo'"
