,0
21,"b'sOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkill'"
22,"b'ShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAd'"
23,"b'vantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent""'"
24,"b':0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,'"
25,"b'""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0'"
26,"b',""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,'"
27,"b'""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":12,""snowballsHit"":0,""sol'"
28,"b'oBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedown'"
29,"b'OnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinu'"
30,"b'tes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2523421329515423,""teamElde'"
31,"b'rDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithR'"
32,"b'iftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0'"
33,"b'.12941229343414307,""visionScorePerMinute"":0.6613776277011634,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""cha'"
34,"b'mpExperience"":12641,""champLevel"":14,""championId"":266,""championName"":""Aatrox"",""championTransform"":0,""commandPings"":3,""consumables'"
35,"b'Purchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":13881,""danger'"
36,"b'Pings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":18'"
37,"b',""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnded'"
38,"b'InEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":10,""goldEarned"":8562,""goldSpent"":8525,""holdPings"":0,""individ'"
39,"b'ualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6691,""item1"":3071,""item2"":2055,""item3"":1'"
40,"b'036,""item4"":3047,""item5"":0,""item6"":3364,""itemsPurchased"":18,""killingSprees"":1,""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":0,""'"
41,"b'largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":578,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""m'"
42,"b'agicDamageTaken"":3977,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesSt'"
43,"b'olen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex'"
44,"b'"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":50,""var2"":0,""var3"":0},{""perk"":9'"
45,"b'111,""var1"":210,""var2"":60,""var3"":0},{""perk"":9105,""var1"":23,""var2"":20,""var3"":0},{""perk"":8299,""var1"":248,""var2"":0,""var3"":0}],""style'"
46,"b'"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":600,""var2"":0,""var3"":0},{""perk"":8453,""var1"":562,""var2"":27,""va'"
47,"b'r3"":0}],""style"":8400}]},""physicalDamageDealt"":93767,""physicalDamageDealtToChampions"":11972,""physicalDamageTaken"":13116,""placemen'"
48,"b't"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5091,""pushPin'"
49,"b'gs"":0,""puuid"":""Bey-CXc5pPu2caAYpWlJcptmeFMhiLEb_sC2V0Mu1ApXQn40PRJ5v4jTkz_1ty6Zdvil28D7pi97qQ"",""quadraKills"":0,""riotIdName"":"""",""'"
50,"b'riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":178,""spell2Casts"":31,""spell3Casts"":63,""spell4Casts"":9,""'"
51,"b'subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""FvUw5TBdVInwRFQByAyuOsv'"
52,"b'3ssWiEIZmPWGvSb7uZbIon4xPssoTaMJ1ng"",""summonerLevel"":566,""summonerName"":""Epilogue for you"",""teamEarlySurrendered"":false,""teamId""'"
53,"b':100,""teamPosition"":""TOP"",""timeCCingOthers"":16,""timePlayed"":1474,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":94660,""tota'"
54,"b'lDamageDealtToChampions"":12226,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18328,""totalEnemyJungleMinionsKilled"":0,""to'"
55,"b'talHeal"":4923,""totalHealsOnTeammates"":0,""totalMinionsKilled"":176,""totalTimeCCDealt"":270,""totalTimeSpentDead"":79,""totalUnitsHeale'"
56,"b'd"":1,""tripleKills"":0,""trueDamageDealt"":892,""trueDamageDealtToChampions"":254,""trueDamageTaken"":1234,""turretKills"":0,""turretTakedo'"
57,"b'wns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""ward'"
58,"b'sPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":8,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
59,"b'1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":458,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":65,""baronTakedowns""'"
60,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
61,"b'verOrEnemyHalf"":0.5196055308624262,""controlWardsPlaced"":6,""damagePerMinute"":342.9715692949766,""damageTakenOnTeamPercentage"":0.29'"
62,"b'868340203506843,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns""'"
63,"b':0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":174.4699249267578,""elderDragonKillsWithOpposingSoul"":0,""elde'"
64,"b'rDragonMultikills"":0,""enemyChampionImmobilizations"":22,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMon'"
65,"b'sterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":'"
66,"b'0,""fullTeamTakedown"":0,""gameLength"":1474.5558741999998,""goldPerMinute"":336.87805020071045,""hadOpenNexus"":0,""immobilizeAndKillWit'"
67,"b'hAlly"":1,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":56.70000007748604,""junglerKillsEarlyJungle"":0,""jung'"
68,"b'lerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6666666666666666,""killAfterHiddenWithAlly"":0'"
69,"b',""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarl'"
70,"b'yJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyInto'"
71,"b'TeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""los'"
72,"b'tAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5.699999958276749,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStac'"
73,"b'kInTime"":0,""moreEnemyJungleThanOpponent"":-47.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,'"
74,"b'""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumbere'"
75,"b'dNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,'"
76,"b'""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""ski'"
77,"b'llshotsDodged"":4,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigi'"
78,"b'tHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,'"
79,"b'""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKil'"
80,"b'ls"":0,""teamDamagePercentage"":0.17396010089040811,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""t'"
81,"b'urretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount'"
82,"b'"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.31750965118408203,""visionScorePerMinute"":0.923522305258292,""wardTake'"
83,"b'downs"":4,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":10570,""champLevel"":13,""championId"":64,""championName"":""Le'"
84,"b'eSin"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":8,""damageDealtToBuildings"":0,""damageDealtToObjectives"":14259'"
85,"b',""damageDealtToTurrets"":0,""damageSelfMitigated"":18721,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":6,""doubleKills"":0,""dragon'"
86,"b'Kills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":fals'"
87,"b'e,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":'"
88,"b'8,""goldEarned"":8279,""goldSpent"":8125,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhi'"
89,"b'bitorsLost"":2,""item0"":6630,""item1"":3071,""item2"":2055,""item3"":3047,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":20,""killingS'"
90,"b'prees"":1,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLivin'"
91,"b'g"":535,""magicDamageDealt"":31653,""magicDamageDealtToChampions"":951,""magicDamageTaken"":7339,""needVisionPings"":0,""neutralMinionsKil'"
92,"b'led"":123,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""par'"
93,"b'ticipantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryS'"
94,"b'tyle"",""selections"":[{""perk"":8010,""var1"":98,""var2"":0,""var3"":0},{""perk"":9111,""var1"":223,""var2"":80,""var3"":0},{""perk"":9104,""var1"":22'"
95,"b',""var2"":40,""var3"":0},{""perk"":8014,""var1"":171,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8'"
96,"b'347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":94985,""physical'"
97,"b'DamageDealtToChampions"":6301,""physicalDamageTaken"":16185,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,'"
98,"b'""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4568,""pushPings"":0,""puuid"":""GSzPv-Ge_Smz5yGpR6oB50ujmZos96lnqtXYK_PBJht-S1_'"
99,"b'zIRdoh_E99s0esKg9Oc0_MhrLBdAQVA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""sp'"
100,"b'ell1Casts"":172,""spell2Casts"":163,""spell3Casts"":113,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":14,""summoner1Id"":11,""s'"
101,"b'ummoner2Casts"":3,""summoner2Id"":4,""summonerId"":""geSNzvWTidFN3lzH8fpG6zgFYG66x-V4EzlIyCQRAoh9r24"",""summonerLevel"":242,""summonerNam'"
102,"b'e"":""\xec\xa4\x80\xeb\xb0\xa7\xeb\x93\x9c\xec\xb3\x90\xed\x8c\xa8\xeb\x8a\x94\xeb\x86\x88"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":18,""timePlayed"":1'"
103,"b'474,""totalAllyJungleMinionsKilled"":100,""totalDamageDealt"":158179,""totalDamageDealtToChampions"":8428,""totalDamageShieldedOnTeamma'"
104,"b'tes"":174,""totalDamageTaken"":24351,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":10782,""totalHealsOnTeammates"":0,""totalMinionsKil'"
105,"b'led"":29,""totalTimeCCDealt"":426,""totalTimeSpentDead"":175,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":31540,""trueDamage'"
106,"b'DealtToChampions"":1176,""trueDamageTaken"":827,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedP'"
107,"b'ings"":0,""visionScore"":22,""visionWardsBoughtInGame"":7,""wardsKilled"":4,""wardsPlaced"":12,""win"":false},{""allInPings"":0,""assistMePing'"
108,"b's"":2,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses""'"
109,"b':193,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""'"
110,"b'buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8481988537589726,""controlWardsPlaced'"
111,"b'"":5,""damagePerMinute"":628.3356445395253,""damageTakenOnTeamPercentage"":0.14819398040301188,""dancedWithRiftHerald"":0,""deathsByEnem'"
112,"b'yChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHeal'"
113,"b'AndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":19,""enemyJungleMon'"
114,"b'sterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterS'"
115,"b'tolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1474.5558741999998,""getTakedownsIn'"
116,"b'AllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":403.46107519341643,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKil'"
117,"b'lWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":2.800000011920929,""junglerTakedownsNearDamagedE'"
118,"b'picMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTook'"
119,"b'FullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHea'"
120,"b'ledByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame'"
121,"b'"":0,""laneMinionsFirst10Minutes"":91,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneO'"
122,"b'pponent"":63,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKill'"
123,"b'OneSpell"":1,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretE'"
124,"b'xecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWit'"
125,"b'hAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTa'"
126,"b'kedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0'"
127,"b',""soloKills"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret""'"
128,"b':0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedo'"
129,"b'wnsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.31870085424814365,""teamElderDragonKills""'"
130,"b':0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,'"
131,"b'""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.81663393974'"
132,"b'3042,""visionScorePerMinute"":0.8856488026387599,""wardTakedowns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":'"
133,"b'12293,""champLevel"":14,""championId"":136,""championName"":""AurelionSol"",""championTransform"":0,""commandPings"":2,""consumablesPurchased'"
134,"b'"":8,""damageDealtToBuildings"":87,""damageDealtToObjectives"":87,""damageDealtToTurrets"":87,""damageSelfMitigated"":4569,""dangerPings"":'"
135,"b'0,""deaths"":2,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyV'"
136,"b'isionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlyS'"
137,"b'urrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":9915,""goldSpent"":9775,""holdPings"":0,""individualPositi'"
138,"b'on"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3116,""item1"":1056,""item2"":6655,""item3"":3020,""i'"
139,"b'tem4"":2420,""item5"":3108,""item6"":3363,""itemsPurchased"":29,""killingSprees"":0,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""'"
140,"b'largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":1171,""magicDamageDealt"":124976,""magicDamageDealtToChampions'"
141,"b'"":14888,""magicDamageTaken"":6843,""needVisionPings"":0,""neutralMinionsKilled"":2,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""ob'"
142,"b'jectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":'"
143,"b'5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1957,""var2"":0,""var3"":'"
144,"b'0},{""perk"":8226,""var1"":250,""var2"":1197,""var3"":0},{""perk"":8233,""var1"":13,""var2"":50,""var3"":0},{""perk"":8237,""var1"":733,""var2"":0,""va'"
145,"b'r3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8316,""var1"":4071'"
146,"b',""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":6863,""physicalDamageDealtToChampions"":79,""physicalDamageTaken"":4807,""'"
147,"b'placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5912,'"
148,"b'""pushPings"":0,""puuid"":""87X0H11x_FRlte9AWd6TyfcpBf6H8qmHgEN7WmTODY-a9fqkmPs22brH_pZbaQEuRe2tU9QQ-NXhMg"",""quadraKills"":0,""riotIdNa'"
149,"b'me"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":107,""spell2Casts"":25,""spell3Casts"":50,""spell4Ca'"
150,"b'sts"":11,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""VBQrSQWoTmOYYB'"
151,"b'H1_ftIUgDDTz4ijzjxyGIpRbO2drj_E4s"",""summonerLevel"":243,""summonerName"":""U Rong"",""teamEarlySurrendered"":false,""teamId"":100,""teamPo'"
152,"b'sition"":""MIDDLE"",""timeCCingOthers"":24,""timePlayed"":1474,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":139727,""totalDamageD'"
153,"b'ealtToChampions"":15441,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12082,""totalEnemyJungleMinionsKilled"":0,""totalHeal""'"
154,"b':1009,""totalHealsOnTeammates"":0,""totalMinionsKilled"":261,""totalTimeCCDealt"":716,""totalTimeSpentDead"":81,""totalUnitsHealed"":1,""tr'"
155,"b'ipleKills"":0,""trueDamageDealt"":7887,""trueDamageDealtToChampions"":473,""trueDamageTaken"":431,""turretKills"":0,""turretTakedowns"":0,""'"
156,"b'turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":5,""wardsKilled"":3,""wardsPlaced""'"
157,"b':11,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""chal'"
158,"b'lenges"":{""12AssistStreakCount"":0,""abilityUses"":406,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blas'"
