,0
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":1101,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronTakedowns'"
11,"b'"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":1350,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverage'"
12,"b'InRiverOrEnemyHalf"":0.5099264206734162,""controlWardsPlaced"":1,""damagePerMinute"":921.3548596147969,""damageTakenOnTeamPercentage"":'"
13,"b'0.24288423371780785,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":18,""doubleAces"":0,""dragonTaked'"
14,"b'owns"":1,""earliestBaron"":1820.9840551999998,""earliestDragonTakedown"":2217.5027233,""earlyLaningPhaseGoldExpAdvantage"":0,""effective'"
15,"b'HealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":62,""enemyJungl'"
16,"b'eMonsterKills"":8,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMons'"
17,"b'terStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":741.2323152,""flawlessAces"":0,""fullTeamTakedown"":5,""gameLe'"
18,"b'ngth"":2439.0994092,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":539.5168037120362,""hadOpenNexus"":0,""immobilizeAn'"
19,"b'dKillWithAlly"":21,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster""'"
20,"b':0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":4.166666666666667,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5813953488372'"
21,"b'093,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0'"
22,"b',""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":14,""la'"
23,"b'ndSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":66,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""'"
24,"b'maxCsAdvantageOnLaneOpponent"":68,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanO'"
25,"b'pponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":4,""multikillsAfterAggressiveFlash"":0,""mythicItemUse'"
26,"b'd"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":6,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfec'"
27,"b'tGame"":0,""pickKillWithAlly"":18,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSolo'"
28,"b'Kills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":38.893282600000'"
29,"b'02,""skillshotsDodged"":94,""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSi'"
30,"b'ngleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":1,""takedowns"":25,""takedownsAfterGainingLevelAdva'"
31,"b'ntage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":2,""takedownsInEnemyFountain"":0,""tea'"
32,"b'mBaronKills"":2,""teamDamagePercentage"":0.26094872745394276,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvi'"
33,"b'ved"":0,""turretPlatesTaken"":5,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSw'"
34,"b'eeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.11520636081695557,""visionScorePerMinute"":0.683433905014351'"
35,"b'6,""wardTakedowns"":11,""wardTakedownsBefore20M"":3,""wardsGuarded"":2},""champExperience"":21475,""champLevel"":18,""championId"":92,""champ'"
36,"b'ionName"":""Riven"",""championTransform"":0,""commandPings"":24,""consumablesPurchased"":7,""damageDealtToBuildings"":2711,""damageDealtToOb'"
37,"b'jectives"":15355,""damageDealtToTurrets"":2711,""damageSelfMitigated"":100811,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":1,""dou'"
38,"b'bleKills"":3,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":18,""enemyVisionPings"":0,""firstBloodAssist"":false,""'"
39,"b'firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fa'"
40,"b'lse,""getBackPings"":33,""goldEarned"":21932,""goldSpent"":20825,""holdPings"":4,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibito'"
41,"b'rTakedowns"":0,""inhibitorsLost"":1,""item0"":6333,""item1"":6630,""item2"":3026,""item3"":3071,""item4"":3156,""item5"":3047,""item6"":3364,""ite'"
42,"b'msPurchased"":33,""killingSprees"":4,""kills"":17,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":3'"
43,"b',""longestTimeSpentLiving"":613,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":17512,""needVisionPings"":0,'"
44,"b'""neutralMinionsKilled"":18,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMy'"
45,"b'WayPings"":38,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""descr'"
46,"b'iption"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":930,""var2"":0,""var3"":0},{""perk"":9111,""var1"":2679,""var2"":500,""var3"":0},{""'"
47,"b'perk"":9105,""var1"":18,""var2"":50,""var3"":0},{""perk"":8299,""var1"":1496,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""s'"
48,"b'elections"":[{""perk"":8210,""var1"":20,""var2"":0,""var3"":0},{""perk"":8224,""var1"":959,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamag'"
49,"b'eDealt"":253403,""physicalDamageDealtToChampions"":35661,""physicalDamageTaken"":19531,""placement"":0,""playerAugment1"":0,""playerAugmen'"
50,"b't2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":933,""pushPings"":0,""puuid"":""lmnJM08vWc4by13rLmSdmT9'"
51,"b'5MNtDQZSfSqMzkReEP4C8Q2cn4WSAVxn-eVDQCgHGwYtBCB3TOvuICQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sight'"
52,"b'WardsBoughtInGame"":0,""spell1Casts"":659,""spell2Casts"":107,""spell3Casts"":298,""spell4Casts"":37,""subteamPlacement"":0,""summoner1Casts'"
53,"b'"":5,""summoner1Id"":4,""summoner2Casts"":8,""summoner2Id"":14,""summonerId"":""rXAqfM-RFxo-Re1hFMJp3hSHX28fY8kqqRXs_aXkT-YBt0vQ77HCVveNGA'"
54,"b'"",""summonerLevel"":53,""summonerName"":""AloisNL"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":4'"
55,"b'0,""timePlayed"":2439,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":256791,""totalDamageDealtToChampions"":37454,""totalDamageS'"
56,"b'hieldedOnTeammates"":0,""totalDamageTaken"":46306,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":20646,""totalHealsOnTeammates"":0,""to'"
57,"b'talMinionsKilled"":257,""totalTimeCCDealt"":160,""totalTimeSpentDead"":194,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":338'"
58,"b'7,""trueDamageDealtToChampions"":1792,""trueDamageTaken"":9262,""turretKills"":4,""turretTakedowns"":4,""turretsLost"":10,""unrealKills"":0,'"
59,"b'""visionClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":1,""wardsKilled"":11,""wardsPlaced"":5,""win"":false},{""allInPings"":'"
60,"b'1,""assistMePings"":8,""assists"":16,""baitPings"":1,""baronKills"":2,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount""'"
61,"b':0,""abilityUses"":471,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":87,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0'"
62,"b',""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":910.5266762593417,""damag'"
63,"b'eTakenOnTeamPercentage"":0.19359935620602642,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":15,""do'"
64,"b'ubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1820.9840551999998,""earliestDragonTakedown"":889.8612052999999,""earlyLaningPhaseG'"
65,"b'oldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionIm'"
66,"b'mobilizations"":25,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""e'"
67,"b'picMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":741.2323152,""flawlessAces"":0'"
68,"b',""fullTeamTakedown"":5,""gameLength"":2439.0994092,""goldPerMinute"":473.14862161194935,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":'"
69,"b'9,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":47.750000059604645,""junglerKillsEarlyJungle"":0,""junglerTak'"
70,"b'edownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":6,""killParticipation"":0.'"
71,"b'6511627906976745,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleA'"
72,"b'sJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndK'"
73,"b'ill"":6,""landSkillShotsEarlyGame"":16,""laneMinionsFirst10Minutes"":12,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInh'"
74,"b'ibitor"":0,""maxCsAdvantageOnLaneOpponent"":27.700000017881393,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTi'"
75,"b'me"":0,""moreEnemyJungleThanOpponent"":-33.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""mul'"
76,"b'tikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNex'"
77,"b'usKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":22,""playedChampSelectPosition"":1,""poroExplosions"":0,""qu'"
78,"b'ickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""shorte'"
79,"b'stTimeToAceFromFirstTakedown"":38.89328260000002,""skillshotsDodged"":79,""skillshotsHit"":143,""snowballsHit"":0,""soloBaronKills"":0,""s'"
80,"b'oloKills"":1,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,'"
81,"b'""takedowns"":28,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedown'"
82,"b'sInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.25788193875927484,""teamElderDragonKills"":0'"
83,"b',""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""t'"
84,"b'wentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3140618205070'"
85,"b'4956,""visionScorePerMinute"":0.6196959145099381,""wardTakedowns"":7,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":'"
86,"b'19742,""champLevel"":18,""championId"":163,""championName"":""Taliyah"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":2,'"
87,"b'""damageDealtToBuildings"":689,""damageDealtToObjectives"":60721,""damageDealtToTurrets"":689,""damageSelfMitigated"":20012,""dangerPings'"
88,"b'"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""ene'"
89,"b'myVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarl'"
90,"b'ySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":19234,""goldSpent"":17750,""holdPings"":0,""individualPo'"
91,"b'sition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6655,""item1"":3020,""item2"":3157,""item3"":308'"
92,"b'9,""item4"":4645,""item5"":3135,""item6"":3364,""itemsPurchased"":22,""killingSprees"":4,""kills"":12,""lane"":""JUNGLE"",""largestCriticalStrike'"
93,"b'"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":543,""magicDamageDealt"":266863,""magicDamageDealtToChamp'"
94,"b'ions"":32824,""magicDamageTaken"":17284,""needVisionPings"":0,""neutralMinionsKilled"":146,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns'"
95,"b'"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":38,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""d'"
96,"b'efense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":1558,""var2"":1'"
97,"b'079,""var3"":0},{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8321,""var1"":7,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""'"
98,"b'var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":45'"
99,"b'0,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":14394,""physicalDamageDealtToChampions"":934,""physicalDamageTaken"":188'"
100,"b'33,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5'"
101,"b'933,""pushPings"":0,""puuid"":""abVu5BhWpbjjZfD_0Lw-pSm1HTMD8j27JqiNqzXJqeWPBHPaja6PX3YN5fpBf9nebY3aL3CC5N3n3A"",""quadraKills"":0,""riot'"
102,"b'IdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":251,""spell2Casts"":61,""spell3Casts"":82,""spel'"
103,"b'l4Casts"":77,""subteamPlacement"":0,""summoner1Casts"":17,""summoner1Id"":11,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""7pr7yyg8p'"
104,"b'1kc_iRKAuQ-YsqKwfnt8M4VWrF4O62JFJ3MPaI"",""summonerLevel"":281,""summonerName"":""\xeb\xb0\xb0\xeb\xb6\x88\xeb\x9a\x9d\xec\x9d\xb4 \xed\x98\x84\xec\x9d\xb4"",""teamEarlySurrendered"":false,""t'"
105,"b'eamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":31,""timePlayed"":2439,""totalAllyJungleMinionsKilled"":115,""totalDamageDealt"":'"
106,"b'315012,""totalDamageDealtToChampions"":37014,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":36910,""totalEnemyJungleMinionsK'"
107,"b'illed"":0,""totalHeal"":11092,""totalHealsOnTeammates"":0,""totalMinionsKilled"":94,""totalTimeCCDealt"":605,""totalTimeSpentDead"":216,""to'"
108,"b'talUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":33755,""trueDamageDealtToChampions"":3255,""trueDamageTaken"":791,""turretKills"":'"
109,"b'0,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":0,""ward'"
110,"b'sKilled"":7,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings""'"
111,"b':0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":169,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,'"
112,"b'""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWard'"
113,"b'TimeCoverageInRiverOrEnemyHalf"":0.7475079205148126,""controlWardsPlaced"":8,""damagePerMinute"":461.35261177468044,""damageTakenOnTea'"
114,"b'mPercentage"":0.14285160207358716,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,'"
115,"b'""dragonTakedowns"":0,""earliestBaron"":1820.9840551999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elder'"
116,"b'DragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":0,""epicMons'"
117,"b'terKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""'"
118,"b'firstTurretKilled"":1,""firstTurretKilledTime"":741.2323152,""flawlessAces"":0,""fullTeamTakedown"":5,""gameLength"":2439.0994092,""getTak'"
119,"b'edownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":278.4024894987663,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialB'"
120,"b'uffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefore'"
121,"b'PlatesFall"":0,""kda"":1.875,""killAfterHiddenWithAlly"":4,""killParticipation"":0.3488372093023256,""killedChampTookFullTeamDamageSurvi'"
122,"b'ved"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""k'"
123,"b'illsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFir'"
124,"b'st10Minutes"":72,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKill'"
125,"b'Deficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTu'"
126,"b'rretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minut'"
127,"b'es"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedCha'"
128,"b'mpSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAll'"
129,"b'yFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":38,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""st'"
130,"b'ealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":15,'"
131,"b'""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""t'"
132,"b'akedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.13066559067207673,""teamElderDragonKills"":0,""teamRiftHeral'"
133,"b'dKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3'"
134,"b'SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.14938223361968994,""visionScor'"
135,"b'ePerMinute"":1.0777415886187705,""wardTakedowns"":7,""wardTakedownsBefore20M"":0,""wardsGuarded"":1},""champExperience"":15270,""champLeve'"
136,"b'l"":16,""championId"":54,""championName"":""Malphite"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":11,""damageDealtTo'"
137,"b'Buildings"":419,""damageDealtToObjectives"":419,""damageDealtToTurrets"":419,""damageSelfMitigated"":26061,""dangerPings"":0,""deaths"":8,""'"
138,"b'detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":1'"
139,"b'3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fa'"
140,"b'lse,""gameEndedInSurrender"":false,""getBackPings"":15,""goldEarned"":11317,""goldSpent"":9700,""holdPings"":0,""individualPosition"":""MIDDL'"
141,"b'E"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3152,""item1"":2420,""item2"":0,""item3"":3020,""item4"":4645,""i'"
142,"b'tem5"":1082,""item6"":3364,""itemsPurchased"":28,""killingSprees"":0,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillin'"
143,"b'gSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":585,""magicDamageDealt"":54858,""magicDamageDealtToChampions"":16276,""magicD'"
144,"b'amageTaken"":13283,""needVisionPings"":0,""neutralMinionsKilled"":1,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen'"
145,"b'"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5'"
146,"b'008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1499,""var2"":0,""var3"":0},{""perk"":82'"
147,"b'26,""var1"":250,""var2"":523,""var3"":0},{""perk"":8210,""var1"":7,""var2"":0,""var3"":0},{""perk"":8237,""var1"":497,""var2"":0,""var3"":0}],""style"":'"
148,"b'8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}]'"
149,"b',""style"":8300}]},""physicalDamageDealt"":37668,""physicalDamageDealtToChampions"":2478,""physicalDamageTaken"":13300,""placement"":0,""pl'"
150,"b'ayerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4,""pushPings"":0,""puui'"
151,"b'd"":""4-s6dr5s1WJ-hiTjZy1B0CeAbQKtEveAiOCe_rHNILIrf3y1pJCg0evTYSbGnUjTeVINRNhhGb1Kbw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagli'"
152,"b'ne"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":58,""spell2Casts"":52,""spell3Casts"":46,""spell4Casts"":13,""subteamPlac'"
153,"b'ement"":0,""summoner1Casts"":6,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""EaMeW1rDAXxDFKcdd1KGtOUPPNhqm7Mlc0'"
154,"b'AMrrE6jQPfdj9llugSpPHNNg"",""summonerLevel"":68,""summonerName"":""TF Blade2"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition""'"
155,"b':""MIDDLE"",""timeCCingOthers"":34,""timePlayed"":2439,""totalAllyJungleMinionsKilled"":1,""totalDamageDealt"":92526,""totalDamageDealtToCh'"
156,"b'ampions"":18754,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":27234,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1546,""t'"
157,"b'otalHealsOnTeammates"":0,""totalMinionsKilled"":152,""totalTimeCCDealt"":480,""totalTimeSpentDead"":276,""totalUnitsHealed"":1,""tripleKil'"
158,"b'ls"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":650,""turretKills"":0,""turretTakedowns"":0,""turretsLost""'"
