,0
38,"b'4514,""goldSpent"":3600,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""ite'"
39,"b'm0"":1054,""item1"":3111,""item2"":2031,""item3"":3057,""item4"":3067,""item5"":1036,""item6"":3340,""itemsPurchased"":12,""killingSprees"":0,""ki'"
40,"b'lls"":0,""lane"":""NONE"",""largestCriticalStrike"":185,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":362,""magi'"
41,"b'cDamageDealt"":3611,""magicDamageDealtToChampions"":1631,""magicDamageTaken"":7208,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexu'"
42,"b'sKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":1,""'"
43,"b'pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selectio'"
44,"b'ns"":[{""perk"":8437,""var1"":765,""var2"":429,""var3"":0},{""perk"":8446,""var1"":0,""var2"":0,""var3"":0},{""perk"":8444,""var1"":854,""var2"":0,""var'"
45,"b'3"":0},{""perk"":8242,""var1"":46,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""'"
46,"b'var2"":322,""var3"":0},{""perk"":8237,""var1"":421,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":28220,""physicalDamageDealt'"
47,"b'ToChampions"":3411,""physicalDamageTaken"":6640,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugme'"
48,"b'nt4"":0,""playerSubteamId"":0,""profileIcon"":5213,""pushPings"":0,""puuid"":""xvQKxR28EsFnv3H8c_AeIFa8kcVLYqILNr96MiJ0Rme05AkoIk0ICGLdNH1'"
49,"b'FYCtv4y4y-z2EPPcAYg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts'"
50,"b'"":82,""spell2Casts"":15,""spell3Casts"":26,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts""'"
51,"b':2,""summoner2Id"":4,""summonerId"":""f_P99bz4skrEXFm7sQduN_hLH0P3pRZQz3uhZRGi4rVCgSI"",""summonerLevel"":110,""summonerName"":""\xed\x95\xb4\xeb\x82\xb4\xeb\xb3\xb4\xea'"
52,"b'\xb3\xa0\xec\x8b\xb6\xec\x96\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":5,""timePlayed"":959,""totalAllyJungleMi'"
53,"b'nionsKilled"":0,""totalDamageDealt"":32901,""totalDamageDealtToChampions"":6112,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken""'"
54,"b':14740,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2611,""totalHealsOnTeammates"":252,""totalMinionsKilled"":107,""totalTimeCCDealt'"
55,"b'"":57,""totalTimeSpentDead"":101,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":1069,""trueDamageDealtToChampions"":1069,""tru'"
56,"b'eDamageTaken"":891,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":7,""vi'"
57,"b'sionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":0,""baitPings"":'"
58,"b'0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":160,""acesBefore15Minutes"":0,'"
59,"b'""alliedJungleMonsterKills"":34,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupp'"
60,"b'ortQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":279.28610042122995,""damageTakenOnTeamPercentage"":0.2696402640619779,""'"
61,"b'dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestDrago'"
62,"b'nTakedown"":828.1601641999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSou'"
63,"b'l"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0'"
64,"b',""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawl'"
65,"b'essAces"":0,""fullTeamTakedown"":0,""gameLength"":959.386766,""goldPerMinute"":294.37636730505517,""hadOpenNexus"":0,""immobilizeAndKillWi'"
66,"b'thAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":44.000000059604645,""junglerKillsEarlyJungle"":0,""ju'"
67,"b'nglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.3333333333333333,""killAfterHiddenWithAlly""'"
68,"b':0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEa'"
69,"b'rlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIn'"
70,"b'toTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":8,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""l'"
71,"b'ostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9.950000017881393,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullSt'"
72,"b'ackInTime"":0,""moreEnemyJungleThanOpponent"":-31.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills""'"
73,"b':0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perf'"
74,"b'ectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""q'"
75,"b'uickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":8,""s'"
76,"b'killshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""surviv'"
77,"b'edThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJun'"
78,"b'gleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePe'"
79,"b'rcentage"":0.16033453179838575,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0'"
80,"b',""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls""'"
81,"b':0,""visionScoreAdvantageLaneOpponent"":-0.5971079468727112,""visionScorePerMinute"":0.5159545842640902,""wardTakedowns"":3,""wardTaked'"
82,"b'ownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":4493,""champLevel"":8,""championId"":121,""championName"":""Khazix"",""championTrans'"
83,"b'form"":0,""commandPings"":3,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":6452,""damageDealtToTurret'"
84,"b's"":0,""damageSelfMitigated"":6484,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":1,""eligibleForP'"
85,"b'rogression"":true,""enemyMissingPings"":10,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":'"
86,"b'false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":4707,""g'"
87,"b'oldSpent"":4450,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":'"
88,"b'1102,""item1"":2031,""item2"":6691,""item3"":1036,""item4"":1036,""item5"":2422,""item6"":3364,""itemsPurchased"":11,""killingSprees"":1,""kills""'"
89,"b':2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":354,""magicDamag'"
90,"b'eDealt"":156,""magicDamageDealtToChampions"":156,""magicDamageTaken"":7218,""needVisionPings"":2,""neutralMinionsKilled"":65,""nexusKills""'"
91,"b':0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":2,""pentaK'"
92,"b'ills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{'"
93,"b'""perk"":8128,""var1"":168,""var2"":5,""var3"":0},{""perk"":8143,""var1"":93,""var2"":0,""var3"":0},{""perk"":8138,""var1"":2,""var2"":0,""var3"":0},{""p'"
94,"b'erk"":8135,""var1"":120,""var2"":2,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""'"
95,"b'var3"":0},{""perk"":8321,""var1"":4,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":51423,""physicalDamageDealtToChampions"":'"
96,"b'4186,""physicalDamageTaken"":8622,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playe'"
97,"b'rSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""FgF0sI-1Wy5Z8uIlKU3EKYAx10jBJtlQAPBpmqugykZucr0km3FbvNSb0YlyZVsyI4BHpfuVF'"
98,"b'-ARcw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":97,""spell2Ca'"
99,"b'sts"":40,""spell3Casts"":20,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id'"
100,"b'"":11,""summonerId"":""N3kVhfnGoxUQdhKz7B5hsmpcg_OjY0KXoRIbnAI9sKyiKFhWiDeYuuQn1g"",""summonerLevel"":50,""summonerName"":""\xeb\x84\x88\xec\x9d\x98 \xeb\xa3\xb0\xeb\xa3\xa8""'"
101,"b',""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":3,""timePlayed"":959,""totalAllyJungleMinionsK'"
102,"b'illed"":52,""totalDamageDealt"":63885,""totalDamageDealtToChampions"":4465,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":1607'"
103,"b'3,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5833,""totalHealsOnTeammates"":0,""totalMinionsKilled"":8,""totalTimeCCDealt"":120,""to'"
104,"b'talTimeSpentDead"":118,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":12304,""trueDamageDealtToChampions"":122,""trueDamageT'"
105,"b'aken"":232,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWard'"
106,"b'sBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baron'"
107,"b'Kills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":73,""acesBefore15Minutes"":0,""alliedJu'"
108,"b'ngleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestIn'"
109,"b'Time"":0,""controlWardsPlaced"":2,""damagePerMinute"":539.8869861912397,""damageTakenOnTeamPercentage"":0.19063011412523334,""dancedWith'"
110,"b'RiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExp'"
111,"b'Advantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobili'"
112,"b'zations"":1,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMons'"
113,"b'terSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":959.3867'"
114,"b'66,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":379.1282900211488,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0'"
115,"b',""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestr'"
116,"b'oyedBeforePlatesFall"":0,""kda"":0.75,""killAfterHiddenWithAlly"":0,""killParticipation"":0.75,""killedChampTookFullTeamDamageSurvived"":'"
117,"b'0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsU'"
118,"b'nderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10M'"
119,"b'inutes"":72,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":24,""maxKillDefi'"
120,"b'cit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurret'"
121,"b'RiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0'"
122,"b',""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroEx'"
123,"b'plosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabK'"
124,"b'ills"":0,""skillshotsDodged"":4,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survive'"
125,"b'dSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":7,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAd'"
126,"b'vantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""t'"
127,"b'eamBaronKills"":0,""teamDamagePercentage"":0.3099421239526674,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurv'"
128,"b'ived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSw'"
129,"b'eeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5345703363418579,""visionScorePerMinute"":0.5403156032816373'"
130,"b',""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":7495,""champLevel"":11,""championId"":18,""champion'"
131,"b'Name"":""Tristana"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":3,""damageDealtToBuildings"":1675,""damageDealtToObj'"
132,"b'ectives"":1675,""damageDealtToTurrets"":1675,""damageSelfMitigated"":5805,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleK'"
133,"b'ills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""first'"
134,"b'BloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""'"
135,"b'getBackPings"":2,""goldEarned"":6062,""goldSpent"":5700,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTake'"
136,"b'downs"":0,""inhibitorsLost"":0,""item0"":0,""item1"":2031,""item2"":6672,""item3"":1055,""item4"":1036,""item5"":3006,""item6"":3364,""itemsPurcha'"
137,"b'sed"":22,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":268,""largestKillingSpree"":0,""largestMultiKill"":0,""long'"
138,"b'estTimeSpentLiving"":309,""magicDamageDealt"":13891,""magicDamageDealtToChampions"":858,""magicDamageTaken"":3711,""needVisionPings"":0,""'"
139,"b'neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWa'"
140,"b'yPings"":0,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descript'"
141,"b'ion"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":87,""var2"":8,""var3"":0},{""perk"":9101,""var1"":283,""var2"":285,""var3"":0},{""perk""'"
142,"b':9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":138,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selection'"
143,"b's"":[{""perk"":8446,""var1"":437,""var2"":0,""var3"":0},{""perk"":8473,""var1"":461,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt""'"
144,"b':55640,""physicalDamageDealtToChampions"":7774,""physicalDamageTaken"":7508,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pla'"
145,"b'yerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4096,""pushPings"":0,""puuid"":""oVa7Xp04TQFfEdd9x1PKUTdiYjNNcjG8'"
146,"b'fLYpT63b8opb30E-cwzL-VUVNuhohbdiwmBM4v87ipciwA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsB'"
147,"b'oughtInGame"":0,""spell1Casts"":31,""spell2Casts"":13,""spell3Casts"":26,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summo'"
148,"b'ner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""yZUWsjMtyVPswrRmVU124uTFd8bNqXQ9g6Uw4y2VnTYUKIE"",""summonerLevel"":73,'"
149,"b'""summonerName"":""Kakhi shoot"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":0,""timePlayed"":'"
150,"b'959,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":69532,""totalDamageDealtToChampions"":8632,""totalDamageShieldedOnTeammates'"
151,"b'"":0,""totalDamageTaken"":11363,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1427,""totalHealsOnTeammates"":0,""totalMinionsKilled"":1'"
152,"b'39,""totalTimeCCDealt"":19,""totalTimeSpentDead"":93,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToCham'"
153,"b'pions"":0,""trueDamageTaken"":143,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visio'"
154,"b'nScore"":8,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2'"
155,"b',""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":99,""acesBefore1'"
156,"b'5Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""c'"
157,"b'ompleteSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":298.62810669167084,""damageTakenOnTeamPercentage"":0.1671293'"
