,0
46,"b'var1"":302,""var2"":0,""var3"":0},{""perk"":9111,""var1"":773,""var2"":180,""var3"":0},{""perk"":9104,""var1"":14,""var2"":50,""var3"":0},{""perk"":801'"
47,"b'4,""var1"":301,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":726,""var2"":0,""var3"":0'"
48,"b'},{""perk"":8451,""var1"":178,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":69113,""physicalDamageDealtToChampions"":8570,'"
49,"b'""physicalDamageTaken"":13297,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSub'"
50,"b'teamId"":0,""profileIcon"":5840,""pushPings"":0,""puuid"":""qA-yjbpzdvJzzjZPNbr8HhmqsNm4Ts-JFU_6FbbwKm5oEMQ2gLaFC7QzYIPfT6tYMl8zxnE6Rpcr'"
51,"b'Rw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":219,""spell2Casts"":'"
52,"b'62,""spell3Casts"":35,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,'"
53,"b'""summonerId"":""ZHBSJVIwkb_C04p690kUZmN3LBhOS068AwSrmoPdAM1GifH5RI6ZwvLuqA"",""summonerLevel"":227,""summonerName"":""\xeb\xb2\xa8\xeb\xb2\xa0\xec\x8a\xa5"",""teamEa'"
54,"b'rlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":32,""timePlayed"":1539,""totalAllyJungleMinionsKilled"":0,'"
55,"b'""totalDamageDealt"":122721,""totalDamageDealtToChampions"":13856,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19004,""total'"
56,"b'EnemyJungleMinionsKilled"":6,""totalHeal"":5350,""totalHealsOnTeammates"":0,""totalMinionsKilled"":165,""totalTimeCCDealt"":1008,""totalTi'"
57,"b'meSpentDead"":161,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":13589,""trueDamageDealtToChampions"":718,""trueDamageTaken""'"
58,"b':224,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":12,""visionWardsBou'"
59,"b'ghtInGame"":2,""wardsKilled"":0,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":11,""baitPings"":0,""baronKill'"
60,"b's"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":588,""acesBefore15Minutes"":0,""alliedJungl'"
61,"b'eMonsterKills"":56,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTi'"
62,"b'me"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.584023676560695,""controlWardsPlaced"":4,""damagePerMinute"":861.3274585264774,""'"
63,"b'damageTakenOnTeamPercentage"":0.3026789821581078,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,'"
64,"b'""doubleAces"":0,""dragonTakedowns"":3,""earliestDragonTakedown"":722.4191935,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndSh'"
65,"b'ielding"":949.6387939453125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":24,""ene'"
66,"b'myJungleMonsterKills"":17,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":4,""epicMonsterSteals"":0,""'"
67,"b'epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":663.7328587999999,""flawlessAces"":0,""fullTeamTaked'"
68,"b'own"":2,""gameLength"":1539.2930278,""goldPerMinute"":523.403556543089,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCou'"
69,"b'nt"":3,""initialCrabCount"":1,""jungleCsBefore10Minutes"":55.60000005364418,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedE'"
70,"b'picMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":8,""killAfterHiddenWithAlly"":0,""killParticipation"":0.8,""killedChampTook'"
71,"b'FullTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":4,""killsOnRecentlyHeale'"
72,"b'dByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":'"
73,"b'4,""laneMinionsFirst10Minutes"":8,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppo'"
74,"b'nent"":37.00000008940697,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":'"
75,"b'-24.900000035762787,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""myth'"
76,"b'icItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":'"
77,"b'0,""perfectGame"":0,""pickKillWithAlly"":18,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""'"
78,"b'quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":16,""skillshotsHit"":30,""s'"
79,"b'nowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesI'"
80,"b'nFight"":13,""takedownOnFirstTurret"":1,""takedowns"":24,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0'"
81,"b',""takedownsFirstXMinutes"":13,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2554'"
82,"b'61507370666,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns""'"
83,"b':4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdv'"
84,"b'antageLaneOpponent"":0.15958917140960693,""visionScorePerMinute"":0.9123487205962988,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""'"
85,"b'wardsGuarded"":0},""champExperience"":11799,""champLevel"":14,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""commandP'"
86,"b'ings"":6,""consumablesPurchased"":9,""damageDealtToBuildings"":3896,""damageDealtToObjectives"":49216,""damageDealtToTurrets"":3896,""dama'"
87,"b'geSelfMitigated"":31536,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":5,""doubleKills"":1,""dragonKills"":3,""eligibleForProgressio'"
88,"b'n"":true,""enemyMissingPings"":9,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fir'"
89,"b'stTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":9,""goldEarned"":13427,""goldSpent"":'"
90,"b'12075,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6630,""ite'"
91,"b'm1"":2420,""item2"":2055,""item3"":3156,""item4"":3071,""item5"":3111,""item6"":3340,""itemsPurchased"":25,""killingSprees"":3,""kills"":13,""lane'"
92,"b'"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":513,""magicDamageDealt'"
93,"b'"":28294,""magicDamageDealtToChampions"":3383,""magicDamageTaken"":8982,""needVisionPings"":0,""neutralMinionsKilled"":143,""nexusKills"":0'"
94,"b',""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":65,""participantId"":2,""pentaKil'"
95,"b'ls"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""p'"
96,"b'erk"":8010,""var1"":310,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1451,""var2"":480,""var3"":0},{""perk"":9104,""var1"":8,""var2"":0,""var3"":0},{'"
97,"b'""perk"":8014,""var1"":587,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,'"
98,"b'""var3"":0},{""perk"":8304,""var1"":7,""var2"":3,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":139927,""physicalDamageDealtToChampions'"
99,"b'"":17735,""physicalDamageTaken"":16935,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""p'"
100,"b'layerSubteamId"":0,""profileIcon"":4991,""pushPings"":0,""puuid"":""pecHdOPVWgGhyNkA7NzbkbQHOijq7-LjM8CT4Oqz_KJmJbtt_WbutTtX_e_2jY_HMjar'"
101,"b'L3hWdiK_tQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":228,""spell'"
102,"b'2Casts"":222,""spell3Casts"":131,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":17,""summoner1Id"":11,""summoner2Casts"":4,""summ'"
103,"b'oner2Id"":4,""summonerId"":""6Vb-UNvTwHdutVIi9EFjHWXhny7rRp3-DDxmOrrAIpHf4hg"",""summonerLevel"":148,""summonerName"":""JustLikeTahtKR"",""t'"
104,"b'eamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":21,""timePlayed"":1539,""totalAllyJungleMinionsKi'"
105,"b'lled"":76,""totalDamageDealt"":209151,""totalDamageDealtToChampions"":22097,""totalDamageShieldedOnTeammates"":949,""totalDamageTaken"":2'"
106,"b'6334,""totalEnemyJungleMinionsKilled"":28,""totalHeal"":14327,""totalHealsOnTeammates"":0,""totalMinionsKilled"":11,""totalTimeCCDealt"":3'"
107,"b'59,""totalTimeSpentDead"":83,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":40927,""trueDamageDealtToChampions"":977,""trueDa'"
108,"b'mageTaken"":416,""turretKills"":2,""turretTakedowns"":4,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visi'"
109,"b'onWardsBoughtInGame"":7,""wardsKilled"":1,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":7,""assists"":10,""baitPings"":0'"
110,"b',""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":372,""acesBefore15Minutes"":0,""'"
111,"b'alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSuppor'"
112,"b'tQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.729575637593231,""controlWardsPlaced"":6,""damagePerMinute"":889.34790'"
113,"b'6166096,""damageTakenOnTeamPercentage"":0.1596158475749611,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallW'"
114,"b'indow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1362.6032536999999,""earlyLaningPhaseGoldExpAdvantage"":0,""ef'"
115,"b'fectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":106,""en'"
116,"b'emyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""'"
117,"b'epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":663.7328587999999,""flawlessAces"":0,""fullTeamTaked'"
118,"b'own"":2,""gameLength"":1539.2930278,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":428.28266459016703,""hadOpenNexus"":'"
119,"b'0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,'"
120,"b'""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.8333333333333335,""killAfterHiddenWithAl'"
121,"b'ly"":0,""killParticipation"":0.5666666666666667,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":'"
122,"b'3,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMons'"
123,"b'ter"":0,""knockEnemyIntoTeamAndKill"":9,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdvantage"":0,'"
124,"b'""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":29,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejais'"
125,"b'FullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikil'"
126,"b'lsAfterAggressiveFlash"":0,""mythicItemUsed"":4644,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKil'"
127,"b'l"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCl'"
128,"b'eanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsD'"
129,"b'odged"":12,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":10,""survivedSingleDigitHpCou'"
130,"b'nt"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""take'"
131,"b'downsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0'"
132,"b',""teamDamagePercentage"":0.2637721048331731,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretP'"
133,"b'latesTaken"":2,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""u'"
134,"b'nseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.614577054977417,""visionScorePerMinute"":1.1154765082292621,""wardTakedowns"":3'"
135,"b',""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":13820,""champLevel"":15,""championId"":134,""championName"":""Syndra"",""'"
136,"b'championTransform"":0,""commandPings"":11,""consumablesPurchased"":7,""damageDealtToBuildings"":2054,""damageDealtToObjectives"":3352,""da'"
137,"b'mageDealtToTurrets"":2054,""damageSelfMitigated"":7628,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":6,""doubleKills"":1,""dragonKi'"
138,"b'lls"":0,""eligibleForProgression"":true,""enemyMissingPings"":18,""enemyVisionPings"":9,""firstBloodAssist"":false,""firstBloodKill"":false'"
139,"b',""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":17'"
140,"b',""goldEarned"":10987,""goldSpent"":10575,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inh'"
141,"b'ibitorsLost"":0,""item0"":3191,""item1"":4644,""item2"":2421,""item3"":3108,""item4"":4645,""item5"":3111,""item6"":3340,""itemsPurchased"":23,""k'"
142,"b'illingSprees"":1,""kills"":7,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpe'"
143,"b'ntLiving"":556,""magicDamageDealt"":118213,""magicDamageDealtToChampions"":20576,""magicDamageTaken"":7751,""needVisionPings"":0,""neutral'"
144,"b'MinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings""'"
145,"b':19,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""'"
146,"b'primaryStyle"",""selections"":[{""perk"":8214,""var1"":1214,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":732,""var3"":0},{""perk"":821'"
147,"b'0,""var1"":17,""var2"":0,""var3"":0},{""perk"":8237,""var1"":506,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":'"
148,"b'[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":13777,'"
149,"b'""physicalDamageDealtToChampions"":1165,""physicalDamageTaken"":6098,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugm'"
150,"b'ent3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5418,""pushPings"":0,""puuid"":""UJqH6cD3ow4BweLeXMveAFL8jN2VZguhnKmYpPE'"
151,"b'H7K1E41xXVsrsChJ41P4Lr5AHu7_pM4vWBr0e5A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGam'"
152,"b'e"":0,""spell1Casts"":156,""spell2Casts"":166,""spell3Casts"":43,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":'"
153,"b'12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""whhE5soORRL-VGHrQRiXHYwp4dOJGFxZOAoaKPC4OZuNmUFmkjB-nMso-A"",""summonerLevel"":'"
154,"b'279,""summonerName"":""\xeb\xac\xb8\xec\x9d\xbc\xea\xb3\xa0 \xec\x9e\x84\xeb\x8f\x84\xed\x98\x84"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":41,'"
155,"b'""timePlayed"":1539,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":135677,""totalDamageDealtToChampions"":22816,""totalDamageShi'"
156,"b'eldedOnTeammates"":0,""totalDamageTaken"":13887,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":591,""totalHealsOnTeammates"":0,""totalM'"
157,"b'inionsKilled"":204,""totalTimeCCDealt"":482,""totalTimeSpentDead"":173,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3685,""t'"
158,"b'rueDamageDealtToChampions"":1073,""trueDamageTaken"":37,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":0,""unrealKills"":0,""vision'"
