,0
58,"b'bountyLevel"":9,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":152,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":31,""ba'"
59,"b'ronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTim'"
60,"b'eCoverageInRiverOrEnemyHalf"":0.2903366216963592,""controlWardsPlaced"":2,""damagePerMinute"":567.0737807000498,""damageTakenOnTeamPer'"
61,"b'centage"":0.25152457133216094,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dra'"
62,"b'gonTakedowns"":1,""earliestDragonTakedown"":882.0737131999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""e'"
63,"b'lderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":1,""epicM'"
64,"b'onsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":'"
65,"b'0,""fastestLegendary"":863.8380154,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":913.2091286,""goldPerMi'"
66,"b'nute"":526.4598056829203,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":1,""initialCrabCou'"
67,"b'nt"":2,""jungleCsBefore10Minutes"":51.450000047683716,""junglerKillsEarlyJungle"":1,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurr'"
68,"b'etsDestroyedBeforePlatesFall"":0,""kda"":13,""killAfterHiddenWithAlly"":3,""killParticipation"":0.8125,""killedChampTookFullTeamDamageSu'"
69,"b'rvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":4,""killsOnRecentlyHealedByAramPack"":0,""'"
70,"b'killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFi'"
71,"b'rst10Minutes"":6,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9.64999997'"
72,"b'6158142,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-44.300000071525'"
73,"b'574,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632'"
74,"b',""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":'"
75,"b'0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0'"
76,"b',""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":3,""skillshotsHit"":0,""snowballsHit"":0,""sol'"
77,"b'oBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedown'"
78,"b'OnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMin'"
79,"b'utes"":13,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":4,""teamBaronKills"":0,""teamDamagePercentage"":0.2306388807293572,""teamEl'"
80,"b'derDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWit'"
81,"b'hRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent""'"
82,"b':1.725389003753662,""visionScorePerMinute"":1.7213047815606597,""wardTakedowns"":10,""wardTakedownsBefore20M"":10,""wardsGuarded"":0},""c'"
83,"b'hampExperience"":6146,""champLevel"":10,""championId"":62,""championName"":""MonkeyKing"",""championTransform"":0,""commandPings"":13,""consum'"
84,"b'ablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":16068,""damageDealtToTurrets"":0,""damageSelfMitigated"":7053'"
85,"b',""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingP'"
86,"b'ings"":8,""enemyVisionPings"":9,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gam'"
87,"b'eEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":8,""goldEarned"":8012,""goldSpent"":6725,""holdPings"":1,""ind'"
88,"b'ividualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1102,""item1"":6632,""item2"":2055,""i'"
89,"b'tem3"":3067,""item4"":3133,""item5"":3047,""item6"":3364,""itemsPurchased"":15,""killingSprees"":1,""kills"":9,""lane"":""NONE"",""largestCritical'"
90,"b'Strike"":0,""largestKillingSpree"":9,""largestMultiKill"":3,""longestTimeSpentLiving"":0,""magicDamageDealt"":6145,""magicDamageDealtToCha'"
91,"b'mpions"":917,""magicDamageTaken"":2153,""needVisionPings"":0,""neutralMinionsKilled"":75,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":'"
92,"b'0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":45,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""def'"
93,"b'ense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":209,""var2"":0,""v'"
94,"b'ar3"":0},{""perk"":9111,""var1"":562,""var2"":260,""var3"":0},{""perk"":9104,""var1"":8,""var2"":20,""var3"":0},{""perk"":8299,""var1"":247,""var2"":0,'"
95,"b'""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":6,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,'"
96,"b'""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":42064,""physicalDamageDealtToChampions"":7413,""physicalDamageTaken"":7946'"
97,"b',""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":509'"
98,"b'1,""pushPings"":0,""puuid"":""Bey-CXc5pPu2caAYpWlJcptmeFMhiLEb_sC2V0Mu1ApXQn40PRJ5v4jTkz_1ty6Zdvil28D7pi97qQ"",""quadraKills"":0,""riotId'"
99,"b'Name"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":74,""spell2Casts"":25,""spell3Casts"":42,""spel'"
100,"b'l4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":11,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""FvUw5TBdV'"
101,"b'InwRFQByAyuOsv3ssWiEIZmPWGvSb7uZbIon4xPssoTaMJ1ng"",""summonerLevel"":568,""summonerName"":""Epilogue for you"",""teamEarlySurrendered"":'"
102,"b'false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":9,""timePlayed"":913,""totalAllyJungleMinionsKilled"":44,""totalDamageDe'"
103,"b'alt"":70601,""totalDamageDealtToChampions"":8630,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10307,""totalEnemyJungleMinio'"
104,"b'nsKilled"":4,""totalHeal"":5993,""totalHealsOnTeammates"":0,""totalMinionsKilled"":12,""totalTimeCCDealt"":138,""totalTimeSpentDead"":0,""to'"
105,"b'talUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":22391,""trueDamageDealtToChampions"":299,""trueDamageTaken"":207,""turretKills"":0'"
106,"b',""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":4,""wardsK'"
107,"b'illed"":10,""wardsPlaced"":2,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,'"
108,"b'""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":139,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""ba'"
109,"b'ronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTim'"
110,"b'eCoverageInRiverOrEnemyHalf"":0.48611480415286773,""controlWardsPlaced"":2,""damagePerMinute"":621.0293460800059,""damageTakenOnTeamPe'"
111,"b'rcentage"":0.20382087405380422,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dr'"
112,"b'agonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderD'"
113,"b'ragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonst'"
114,"b'erKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,'"
115,"b'""fullTeamTakedown"":0,""gameLength"":913.2091286,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":397.83767240434594,""h'"
116,"b'adOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore'"
117,"b'10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7,""killAfterHiddenWithAlly"":'"
118,"b'1,""killParticipation"":0.4375,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherL'"
119,"b'anesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEne'"
120,"b'myIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":20,""laneMinionsFirst10Minutes"":76,""laningPhaseGoldExpAdvantage"":0,""legendaryCount'"
121,"b'"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime""'"
122,"b':0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiv'"
123,"b'eFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perf'"
124,"b'ectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSol'"
125,"b'oKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":18,""skillshotsHit"":51,""snowballs'"
126,"b'Hit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":'"
127,"b'0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedown'"
128,"b'sFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.252583558180306'"
129,"b'1,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turr'"
130,"b'etTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vi'"
131,"b'sionScoreAdvantageLaneOpponent"":-0.2572903633117676,""visionScorePerMinute"":0.6591364429079735,""wardTakedowns"":2,""wardTakedownsBe'"
132,"b'fore20M"":2,""wardsGuarded"":1},""champExperience"":7595,""champLevel"":11,""championId"":103,""championName"":""Ahri"",""championTransform"":0'"
133,"b',""commandPings"":6,""consumablesPurchased"":4,""damageDealtToBuildings"":502,""damageDealtToObjectives"":502,""damageDealtToTurrets"":502'"
134,"b',""damageSelfMitigated"":3620,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgr'"
135,"b'ession"":true,""enemyMissingPings"":4,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false'"
136,"b',""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6055,""goldSp'"
137,"b'ent"":5950,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6656,'"
138,"b'""item1"":2031,""item2"":1082,""item3"":1056,""item4"":3158,""item5"":3145,""item6"":3363,""itemsPurchased"":16,""killingSprees"":1,""kills"":3,""l'"
139,"b'ane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":729,""magicDamageDeal'"
140,"b't"":34048,""magicDamageDealtToChampions"":6052,""magicDamageTaken"":4840,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,'"
141,"b'""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":3,""pentaKills'"
142,"b'"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""per'"
143,"b'k"":8112,""var1"":762,""var2"":0,""var3"":0},{""perk"":8139,""var1"":397,""var2"":0,""var3"":0},{""perk"":8138,""var1"":14,""var2"":0,""var3"":0},{""per'"
144,"b'k"":8106,""var1"":3,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":542,""var2"":0,""var'"
145,"b'3"":0},{""perk"":8451,""var1"":123,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":8183,""physicalDamageDealtToChampions"":16'"
146,"b'95,""physicalDamageTaken"":3487,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerS'"
147,"b'ubteamId"":0,""profileIcon"":5720,""pushPings"":0,""puuid"":""GIXTVcNLD_OM0nUG4zV-Qic4_9r070IdasWMO7DQFSMKEkBRjhJNKSjjBFBSZkh0MCy5Dw-VTk'"
148,"b'Z45Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":47,""spell2Cas'"
149,"b'ts"":62,""spell3Casts"":18,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2I'"
150,"b'd"":4,""summonerId"":""t3luli4pwUdrBOfU-qomRrFM_UuKZUz3fmqUfsb-h3XNxw"",""summonerLevel"":588,""summonerName"":""\xeb\x98\x90 \xeb\x8b\x88"",""teamEarlySurren'"
151,"b'dered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":13,""timePlayed"":913,""totalAllyJungleMinionsKilled"":0,""totalD'"
152,"b'amageDealt"":61235,""totalDamageDealtToChampions"":9452,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8352,""totalEnemyJungl'"
153,"b'eMinionsKilled"":0,""totalHeal"":2026,""totalHealsOnTeammates"":0,""totalMinionsKilled"":123,""totalTimeCCDealt"":38,""totalTimeSpentDead""'"
154,"b':32,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":19003,""trueDamageDealtToChampions"":1704,""trueDamageTaken"":25,""turretK'"
155,"b'ills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":2,'"
156,"b'""wardsKilled"":2,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPin'"
157,"b'gs"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":140,""acesBefore15Minutes"":0,""alliedJungleMonsterKills""'"
158,"b':0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlW'"
