,0
30,"b'"":6,""takedownOnFirstTurret"":1,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedo'"
31,"b'wnsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2110839114359'"
32,"b'348,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""thirdInhibitorDestroyedTime"":1700.9714909,""tookLargeDamageSurvived"":0,""tur'"
33,"b'retPlatesTaken"":4,""turretTakedowns"":8,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount""'"
34,"b':0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5623031854629517,""visionScorePerMinute"":1.1545558762177257,""wardTakedo'"
35,"b'wns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":15732,""champLevel"":16,""championId"":24,""championName"":""Jax""'"
36,"b',""championTransform"":0,""commandPings"":9,""consumablesPurchased"":7,""damageDealtToBuildings"":14259,""damageDealtToObjectives"":23086,'"
37,"b'""damageDealtToTurrets"":14259,""damageSelfMitigated"":21744,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":4,""doubleKills"":0,""dra'"
38,"b'gonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":'"
39,"b'false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPin'"
40,"b'gs"":5,""goldEarned"":14122,""goldSpent"":12460,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""i'"
41,"b'nhibitorsLost"":0,""item0"":6632,""item1"":2421,""item2"":2055,""item3"":3181,""item4"":3158,""item5"":3748,""item6"":3340,""itemsPurchased"":26,'"
42,"b'""killingSprees"":1,""kills"":5,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpen'"
43,"b'tLiving"":1280,""magicDamageDealt"":61784,""magicDamageDealtToChampions"":8721,""magicDamageTaken"":13377,""needVisionPings"":0,""neutralM'"
44,"b'inionsKilled"":0,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":'"
45,"b'15,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""p'"
46,"b'rimaryStyle"",""selections"":[{""perk"":8437,""var1"":1087,""var2"":665,""var3"":0},{""perk"":8446,""var1"":5402,""var2"":0,""var3"":0},{""perk"":844'"
47,"b'4,""var1"":1744,""var2"":0,""var3"":0},{""perk"":8451,""var1"":247,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections'"
48,"b'"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":1138'"
49,"b'49,""physicalDamageDealtToChampions"":12279,""physicalDamageTaken"":18230,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playe'"
50,"b'rAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4,""pushPings"":0,""puuid"":""4-s6dr5s1WJ-hiTjZy1B0CeAbQKtEveAiOCe_'"
51,"b'rHNILIrf3y1pJCg0evTYSbGnUjTeVINRNhhGb1Kbw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInG'"
52,"b'ame"":0,""spell1Casts"":75,""spell2Casts"":131,""spell3Casts"":87,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id'"
53,"b'"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""EaMeW1rDAXxDFKcdd1KGtOUPPNhqm7Mlc0AMrrE6jQPfdj9llugSpPHNNg"",""summonerLevel'"
54,"b'"":46,""summonerName"":""TF Blade2"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":19,""timePlayed""'"
55,"b':1727,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":183648,""totalDamageDealtToChampions"":21164,""totalDamageShieldedOnTeamm'"
56,"b'ates"":0,""totalDamageTaken"":32447,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":9777,""totalHealsOnTeammates"":0,""totalMinionsKille'"
57,"b'd"":214,""totalTimeCCDealt"":156,""totalTimeSpentDead"":26,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8013,""trueDamageDea'"
58,"b'ltToChampions"":163,""trueDamageTaken"":839,""turretKills"":7,""turretTakedowns"":8,""turretsLost"":2,""unrealKills"":0,""visionClearedPings'"
59,"b'"":0,""visionScore"":33,""visionWardsBoughtInGame"":6,""wardsKilled"":4,""wardsPlaced"":14,""win"":true},{""allInPings"":0,""assistMePings"":18'"
60,"b',""assists"":7,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":406'"
61,"b',""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":79,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppo'"
62,"b'siteOpponentCount"":0,""bountyGold"":525,""buffsStolen"":4,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf""'"
63,"b':0.27737928142823537,""controlWardsPlaced"":2,""damagePerMinute"":1006.3102240545168,""damageTakenOnTeamPercentage"":0.238575885189898'"
64,"b'97,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":16,""doubleAces"":0,""dragonTakedowns"":1,""earliest'"
65,"b'Baron"":1492.5034686,""earliestDragonTakedown"":1332.716894,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""eld'"
66,"b'erDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":37,""epicM'"
67,"b'onsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":'"
68,"b'0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1727.9534142999998,""goldPerMinute"":499.542377640389,""'"
69,"b'hadOpenNexus"":0,""highestChampionDamage"":1,""highestCrowdControlScore"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":1,""initi'"
70,"b'alBuffCount"":3,""initialCrabCount"":0,""jungleCsBefore10Minutes"":64.00000011920929,""junglerKillsEarlyJungle"":0,""junglerTakedownsNea'"
71,"b'rDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":7.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.625,""ki'"
72,"b'lledChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOn'"
73,"b'RecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillSho'"
74,"b'tsEarlyGame"":1,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvan'"
75,"b'tageOnLaneOpponent"":89.50000023841858,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungle'"
76,"b'ThanOpponent"":-3.999999910593033,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveF'"
77,"b'lash"":0,""mythicItemUsed"":4644,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDrago'"
78,"b'nSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFir'"
79,"b'stTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":82,""skillsh'"
80,"b'otsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThre'"
81,"b'eImmobilizesInFight"":7,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMi'"
82,"b'nionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercent'"
83,"b'age"":0.2890401017007553,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""thirdInhibitorDestroyedTime"":1700.9714909,""tookLargeDa'"
84,"b'mageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":2,""twoWa'"
85,"b'rdsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.06852662563323975,""visionScorePerMinute"":1.36635490'"
86,"b'29100157,""wardTakedowns"":10,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":15219,""champLevel"":16,""championId"":87'"
87,"b'6,""championName"":""Lillia"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":4,""damageDealtToBuildings"":786,""damageD'"
88,"b'ealtToObjectives"":30620,""damageDealtToTurrets"":786,""damageSelfMitigated"":31884,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":'"
89,"b'2,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":16,""enemyVisionPings"":4,""firstBloodAssist"":f'"
90,"b'alse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurren'"
91,"b'der"":false,""getBackPings"":5,""goldEarned"":14386,""goldSpent"":13175,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,'"
92,"b'""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":4637,""item1"":3157,""item2"":2055,""item3"":3158,""item4"":4629,""item5"":4644,""item6"":'"
93,"b'3364,""itemsPurchased"":21,""killingSprees"":3,""kills"":8,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestM'"
94,"b'ultiKill"":1,""longestTimeSpentLiving"":915,""magicDamageDealt"":167564,""magicDamageDealtToChampions"":17543,""magicDamageTaken"":6392,""'"
95,"b'needVisionPings"":0,""neutralMinionsKilled"":188,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSt'"
96,"b'olenAssists"":0,""onMyWayPings"":27,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":500'"
97,"b'5},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":526,""var2"":0,""var3"":0},{""perk"":9101,""var1"":10771,""v'"
98,"b'ar2"":10962,""var3"":0},{""perk"":9105,""var1"":12,""var2"":20,""var3"":0},{""perk"":8299,""var1"":357,""var2"":0,""var3"":0}],""style"":8000},{""desc'"
99,"b'ription"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":830'"
100,"b'0}]},""physicalDamageDealt"":28823,""physicalDamageDealtToChampions"":1336,""physicalDamageTaken"":19295,""placement"":0,""playerAugment1'"
101,"b'"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""BU9ZL'"
102,"b'nyXo6tDFNAVlBEiz0hWenby5bL-wbpBRn14e7oPSyH0RoWooWUg8KS_TrWWeQY9D6i_cEed7g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""r'"
103,"b'ole"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":220,""spell2Casts"":87,""spell3Casts"":94,""spell4Casts"":5,""subteamPlacement"":0,'"
104,"b'""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":20,""summoner2Id"":11,""summonerId"":""hNIeHqu_zH3TXi2HH8df9ltWcNRkr9Ib7IvZ-Xu8ez'"
105,"b'uQqhnbwrrKHGUx6w"",""summonerLevel"":206,""summonerName"":""zenmewan"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE'"
106,"b'"",""timeCCingOthers"":30,""timePlayed"":1727,""totalAllyJungleMinionsKilled"":113,""totalDamageDealt"":295107,""totalDamageDealtToChampio'"
107,"b'ns"":28980,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25915,""totalEnemyJungleMinionsKilled"":42,""totalHeal"":15152,""tota'"
108,"b'lHealsOnTeammates"":0,""totalMinionsKilled"":62,""totalTimeCCDealt"":600,""totalTimeSpentDead"":79,""totalUnitsHealed"":1,""tripleKills"":0'"
109,"b',""trueDamageDealt"":98720,""trueDamageDealtToChampions"":10101,""trueDamageTaken"":227,""turretKills"":1,""turretTakedowns"":3,""turretsLo'"
110,"b'st"":2,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":39,""visionWardsBoughtInGame"":3,""wardsKilled"":10,""wardsPlaced"":4,""win""'"
111,"b':true},{""allInPings"":0,""assistMePings"":1,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""'"
112,"b'12AssistStreakCount"":0,""abilityUses"":254,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThresho'"
113,"b'ld"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contr'"
114,"b'olWardsPlaced"":0,""damagePerMinute"":719.1478057025071,""damageTakenOnTeamPercentage"":0.15087776024295751,""dancedWithRiftHerald"":0,'"
115,"b'""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":11,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1492.5034686,""earlyLa'"
116,"b'ningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemy'"
117,"b'ChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSp'"
118,"b'awn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""game'"
119,"b'Length"":1727.9534142999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":372.30560323980956,""hadOpenNexus"":0,""imm'"
120,"b'obilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpic'"
121,"b'Monster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5,""killedChampTookFul'"
122,"b'lTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealed'"
123,"b'ByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1'"
124,"b'0,""laneMinionsFirst10Minutes"":90,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpp'"
125,"b'onent"":17,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOn'"
126,"b'eSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":'"
127,"b'0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSel'"
128,"b'ectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFrom'"
129,"b'Death"":0,""scuttleCrabKills"":0,""skillshotsDodged"":61,""skillshotsHit"":55,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealt'"
130,"b'hWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":12,""tak'"
131,"b'edownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""taked'"
132,"b'ownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.20655912056684692,""teamElderDragonKills"":0,""teamRiftHeraldKil'"
133,"b'ls"":2,""thirdInhibitorDestroyedTime"":1700.9714909,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsT'"
134,"b'akenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOp'"
135,"b'ponent"":-0.11284393072128296,""visionScorePerMinute"":0.8571580333898272,""wardTakedowns"":6,""wardTakedownsBefore20M"":2,""wardsGuarde'"
136,"b'd"":0},""champExperience"":14300,""champLevel"":15,""championId"":166,""championName"":""Akshan"",""championTransform"":0,""commandPings"":21,""'"
137,"b'consumablesPurchased"":0,""damageDealtToBuildings"":2568,""damageDealtToObjectives"":7327,""damageDealtToTurrets"":2568,""damageSelfMiti'"
138,"b'gated"":12538,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""e'"
139,"b'nemyMissingPings"":3,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKil'"
140,"b'l"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":10722,""goldSpent"":9725,""ho'"
141,"b'ldPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3153,""item1"":3071,'"
142,"b'""item2"":3047,""item3"":6677,""item4"":1037,""item5"":0,""item6"":3363,""itemsPurchased"":18,""killingSprees"":1,""kills"":3,""lane"":""MIDDLE"",""l'"
143,"b'argestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":696,""magicDamageDealt"":9433,""magic'"
144,"b'DamageDealtToChampions"":2601,""magicDamageTaken"":6230,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""'"
145,"b'nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":3,""pentaKills"":0,""perks"":{""'"
146,"b'statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1""'"
147,"b':2491,""var2"":1121,""var3"":1370},{""perk"":8009,""var1"":2202,""var2"":0,""var3"":0},{""perk"":9104,""var1"":19,""var2"":30,""var3"":0},{""perk"":80'"
148,"b'14,""var1"":489,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8429,""var1"":58,""var2"":11,""var3"":'"
149,"b'10},{""perk"":8451,""var1"":199,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":101385,""physicalDamageDealtToChampions"":17'"
150,"b'701,""physicalDamageTaken"":9814,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""player'"
151,"b'SubteamId"":0,""profileIcon"":5374,""pushPings"":0,""puuid"":""hjD4B-uU0oghcOToQ3-SCy1ttUzcQF0nFXjiX6vtXNApVKOmg4QCISdu0TXchWwWCJqEdJGB8'"
152,"b'HEpqQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":81,""spell2Casts'"
153,"b'"":29,""spell3Casts"":130,""spell4Casts"":14,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id""'"
154,"b':12,""summonerId"":""hgSBG-Wk2qgLB-VItxo2Piy-UfjIffWv61xaH5D4lxo-NHjGR4YhB6uHMw"",""summonerLevel"":129,""summonerName"":""iffffffffffff""'"
155,"b',""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":2,""timePlayed"":1727,""totalAllyJungleMinions'"
156,"b'Killed"":0,""totalDamageDealt"":112995,""totalDamageDealtToChampions"":20710,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16'"
157,"b'389,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2479,""totalHealsOnTeammates"":0,""totalMinionsKilled"":191,""totalTimeCCDealt"":26,'"
158,"b'""totalTimeSpentDead"":134,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2177,""trueDamageDealtToChampions"":407,""trueDamag'"
159,"b'eTaken"":344,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionW'"
