,0
21,"b'"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMo'"
22,"b'nster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":73,""laningPhaseGoldExpAdvantage"":'"
23,"b'0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6.5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mej'"
24,"b'aisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multi'"
25,"b'killsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexus'"
26,"b'Kill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quick'"
27,"b'Cleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshot'"
28,"b'sDodged"":19,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":10,""survivedSingleDigitHpCo'"
29,"b'unt"":1,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""take'"
30,"b'downsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0'"
31,"b',""teamDamagePercentage"":0.18814476527024393,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDam'"
32,"b'ageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":11,""twoWa'"
33,"b'rdsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1315995454788208,""visionScorePerMinute"":0.881993824'"
34,"b'909383,""wardTakedowns"":5,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":15088,""champLevel"":16,""championId"":58,""c'"
35,"b'hampionName"":""Renekton"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":7,""damageDealtToBuildings"":0,""damageDealtT'"
36,"b'oObjectives"":2815,""damageDealtToTurrets"":0,""damageSelfMitigated"":18861,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":4,""doubl'"
37,"b'eKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":1,""firstBloodAssist"":false,""fir'"
38,"b'stBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fals'"
39,"b'e,""getBackPings"":7,""goldEarned"":11157,""goldSpent"":11310,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTa'"
40,"b'kedowns"":0,""inhibitorsLost"":1,""item0"":1038,""item1"":6630,""item2"":2421,""item3"":1031,""item4"":3047,""item5"":3071,""item6"":3340,""itemsP'"
41,"b'urchased"":27,""killingSprees"":0,""kills"":2,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""lo'"
42,"b'ngestTimeSpentLiving"":463,""magicDamageDealt"":7571,""magicDamageDealtToChampions"":1942,""magicDamageTaken"":7834,""needVisionPings"":0'"
43,"b',""neutralMinionsKilled"":5,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMy'"
44,"b'WayPings"":20,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""descr'"
45,"b'iption"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":114,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1101,""var2"":180,""var3"":0},{""'"
46,"b'perk"":9104,""var1"":18,""var2"":30,""var3"":0},{""perk"":8299,""var1"":579,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""se'"
47,"b'lections"":[{""perk"":8242,""var1"":93,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1200,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamag'"
48,"b'eDealt"":144655,""physicalDamageDealtToChampions"":9505,""physicalDamageTaken"":20336,""placement"":0,""playerAugment1"":0,""playerAugment'"
49,"b'2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4021,""pushPings"":0,""puuid"":""az0CNeeccbYbYmycGxMZx81'"
50,"b'CZ1YW3MHvVUaBARF840V_8nzG9bgl1-fyJcnBP8iqca0dbDAwVp2cIQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sight'"
51,"b'WardsBoughtInGame"":0,""spell1Casts"":89,""spell2Casts"":36,""spell3Casts"":84,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":3,'"
52,"b'""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""BdtMwtQNqq07tpe8SxrCj1WNPcD0o7cg1EpERpWZCSIbwdc"",""summonerLeve'"
53,"b'l"":341,""summonerName"":""\xeb\xa9\x8d \xeb\x85\x80"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":19,""timePlayed""'"
54,"b':1747,""totalAllyJungleMinionsKilled"":3,""totalDamageDealt"":152226,""totalDamageDealtToChampions"":11448,""totalDamageShieldedOnTeamm'"
55,"b'ates"":0,""totalDamageTaken"":29268,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6320,""totalHealsOnTeammates"":0,""totalMinionsKille'"
56,"b'd"":231,""totalTimeCCDealt"":34,""totalTimeSpentDead"":163,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtT'"
57,"b'oChampions"":0,""trueDamageTaken"":1097,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":1,'"
58,"b'""visionScore"":25,""visionWardsBoughtInGame"":5,""wardsKilled"":5,""wardsPlaced"":14,""win"":false},{""allInPings"":0,""assistMePings"":12,""a'"
59,"b'ssists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":501,""a'"
60,"b'cesBefore15Minutes"":0,""alliedJungleMonsterKills"":57,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buff'"
61,"b'sStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5271276610146028,""controlWardsPlaced"":4,'"
62,"b'""damagePerMinute"":436.5742049431081,""damageTakenOnTeamPercentage"":0.26346926585512126,""dancedWithRiftHerald"":0,""deathsByEnemyCha'"
63,"b'mps"":4,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndS'"
64,"b'hielding"":148.0599365234375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":19,""en'"
65,"b'emyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""'"
66,"b'epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":711.6636143999999,""flawlessAces"":0,""fullTeamTaked'"
67,"b'own"":1,""gameLength"":1747.2507554,""goldPerMinute"":394.44923209789675,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffC'"
68,"b'ount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":54.50000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamage'"
69,"b'dEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6842105263157'"
70,"b'895,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":3,""'"
71,"b'killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":3,""landS'"
72,"b'killShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxC'"
73,"b'sAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppone'"
74,"b'nt"":-47.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""m'"
75,"b'ythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTake'"
76,"b'n"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":'"
77,"b'0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":1,""scuttleCrabKills"":3,""skillshotsDodged"":18,""skillshotsHit"":19'"
78,"b',""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobiliz'"
79,"b'esInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn""'"
80,"b':0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.208'"
81,"b'93578697721213,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedow'"
82,"b'ns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScore'"
83,"b'AdvantageLaneOpponent"":-0.6627976894378662,""visionScorePerMinute"":0.7471796326758107,""wardTakedowns"":2,""wardTakedownsBefore20M"":'"
84,"b'2,""wardsGuarded"":1},""champExperience"":12156,""champLevel"":14,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""comma'"
85,"b'ndPings"":41,""consumablesPurchased"":9,""damageDealtToBuildings"":1050,""damageDealtToObjectives"":11963,""damageDealtToTurrets"":1050,""'"
86,"b'damageSelfMitigated"":18522,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgre'"
87,"b'ssion"":true,""enemyMissingPings"":47,""enemyVisionPings"":10,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fals'"
88,"b'e,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":8,""goldEarned"":11486,""gol'"
89,"b'dSpent"":11275,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2'"
90,"b'055,""item1"":6630,""item2"":3158,""item3"":3071,""item4"":6333,""item5"":0,""item6"":3340,""itemsPurchased"":24,""killingSprees"":3,""kills"":8,""'"
91,"b'lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":601,""magicDamageD'"
92,"b'ealt"":29149,""magicDamageDealtToChampions"":2396,""magicDamageTaken"":6545,""needVisionPings"":0,""neutralMinionsKilled"":112,""nexusKill'"
93,"b's"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":42,""participantId"":2,""pent'"
94,"b'aKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":'"
95,"b'[{""perk"":8010,""var1"":348,""var2"":0,""var3"":0},{""perk"":9111,""var1"":946,""var2"":260,""var3"":0},{""perk"":9105,""var1"":12,""var2"":30,""var3""'"
96,"b':0},{""perk"":8014,""var1"":368,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var'"
97,"b'2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":89733,""physicalDamageDealtToChamp'"
98,"b'ions"":9487,""physicalDamageTaken"":18036,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0'"
99,"b',""playerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""0mUVJ0lbgqX80TOX_5NIYnT3O5G6qa7x3Wbkv5oDzlTo0Ar5o0bZkocXmKs4kmey4aK'"
100,"b'ZtKShcnSOSg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":209,""spel'"
101,"b'l2Casts"":166,""spell3Casts"":118,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":15,""summoner1Id"":11,""summoner2Casts"":4,""sum'"
102,"b'moner2Id"":4,""summonerId"":""-JgT60U1ObIsHUKlDzzRKzhpJCTug3UbxDNR3Og7G4jdBxI9z43LxVXj-g"",""summonerLevel"":57,""summonerName"":""\xec\x97\x90\xec\x9d\xb4\xec'"
103,"b'\xa7\x95\xec\xbb\xa4\xeb\xb8\x8c1"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":18,""timePlayed"":1747,""totalAllyJu'"
104,"b'ngleMinionsKilled"":90,""totalDamageDealt"":148793,""totalDamageDealtToChampions"":12713,""totalDamageShieldedOnTeammates"":148,""totalD'"
105,"b'amageTaken"":25545,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":11913,""totalHealsOnTeammates"":0,""totalMinionsKilled"":20,""totalTi'"
106,"b'meCCDealt"":380,""totalTimeSpentDead"":86,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":29910,""trueDamageDealtToChampions""'"
107,"b':829,""trueDamageTaken"":962,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":2,""visionSco'"
108,"b're"":21,""visionWardsBoughtInGame"":8,""wardsKilled"":2,""wardsPlaced"":10,""win"":false},{""allInPings"":1,""assistMePings"":1,""assists"":6,""'"
109,"b'baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":269,""acesBefore15'"
110,"b'Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""co'"
111,"b'mpleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8402298719074859,""controlWardsPlaced"":1,""damagePerMinu'"
112,"b'te"":445.46656767466294,""damageTakenOnTeamPercentage"":0.16333881733605585,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodge'"
113,"b'SkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""'"
114,"b'elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":32,""enemyJungleMonsterKills"":0,""epi'"
115,"b'cMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite'"
116,"b'"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":711.6636143999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1747.2507'"
117,"b'554,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":336.1990046524664,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":'"
118,"b'5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDest'"
119,"b'royedBeforePlatesFall"":1,""kda"":1.8,""killAfterHiddenWithAlly"":1,""killParticipation"":0.47368421052631576,""killedChampTookFullTeamD'"
120,"b'amageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAram'"
121,"b'Pack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":11,""lan'"
122,"b'eMinionsFirst10Minutes"":75,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent""'"
123,"b':23,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell'"
124,"b'"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesB'"
125,"b'efore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6'"
126,"b',""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns""'"
127,"b':1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":13,""skillshotsHit"":27,""snowballsHit"":0,""soloBaronKills"":0,""solo'"
128,"b'Kills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""ta'"
129,"b'kedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInA'"
130,"b'lcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.21319149605110568,""teamElderDragonKills"":0,""te'"
131,"b'amRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWi'"
132,"b'thRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent'"
133,"b'"":-0.5869109034538269,""visionScorePerMinute"":0.795128931998741,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""c'"
134,"b'hampExperience"":13435,""champLevel"":15,""championId"":518,""championName"":""Neeko"",""championTransform"":0,""commandPings"":14,""consumabl'"
135,"b'esPurchased"":3,""damageDealtToBuildings"":2659,""damageDealtToObjectives"":5123,""damageDealtToTurrets"":2659,""damageSelfMitigated"":85'"
136,"b'76,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissin'"
137,"b'gPings"":23,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,'"
138,"b'""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":9790,""goldSpent"":9425,""holdPings"":0'"
139,"b',""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3152,""item1"":3157,""item2"":30'"
140,"b'20,""item3"":3145,""item4"":0,""item5"":0,""item6"":3363,""itemsPurchased"":19,""killingSprees"":1,""kills"":3,""lane"":""MIDDLE"",""largestCritica'"
141,"b'lStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":902,""magicDamageDealt"":96911,""magicDamageDealtT'"
142,"b'oChampions"":11984,""magicDamageTaken"":2991,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedo'"
143,"b'wns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{'"
144,"b'""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":920,""var2"":'"
145,"b'0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":658,""var3"":0},{""perk"":8210,""var1"":7,""var2"":0,""var3"":0},{""perk"":8237,""var1"":313,""var2""'"
146,"b':0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":656,""var2"":0,""var3"":0},{""perk"":8451,""var'"
147,"b'1"":204,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":14449,""physicalDamageDealtToChampions"":988,""physicalDamageTaken'"
148,"b'"":12279,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIc'"
149,"b'on"":4036,""pushPings"":0,""puuid"":""erH9ih1wxZQfRvhiQM8idFEDK8INspBU75H5FFWa2DWNDvW0HcAyJUX7N3SKRRs_3uPPKmzCwCLVUA"",""quadraKills"":0,'"
150,"b'""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":83,""spell2Casts"":137,""spell3Casts"":43,'"
151,"b'""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""snR9Of'"
152,"b'Rw5ECwfj22_ZWGFGYxX5G4GiGsUXYH2kCYQxKQJag"",""summonerLevel"":331,""summonerName"":""SidaRim"",""teamEarlySurrendered"":false,""teamId"":10'"
153,"b'0,""teamPosition"":""MIDDLE"",""timeCCingOthers"":28,""timePlayed"":1747,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":123378,""tot'"
154,"b'alDamageDealtToChampions"":12972,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15837,""totalEnemyJungleMinionsKilled"":0,""t'"
155,"b'otalHeal"":438,""totalHealsOnTeammates"":0,""totalMinionsKilled"":185,""totalTimeCCDealt"":180,""totalTimeSpentDead"":155,""totalUnitsHeal'"
156,"b'ed"":1,""tripleKills"":0,""trueDamageDealt"":12017,""trueDamageDealtToChampions"":0,""trueDamageTaken"":566,""turretKills"":1,""turretTakedo'"
157,"b'wns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":1,""wardsKilled"":4,""ward'"
158,"b'sPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":8,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
