,0
158,"b'd"":0,""totalHeal"":6116,""totalHealsOnTeammates"":0,""totalMinionsKilled"":160,""totalTimeCCDealt"":334,""totalTimeSpentDead"":269,""totalU'"
159,"b'nitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7074,""trueDamageDealtToChampions"":294,""trueDamageTaken"":1495,""turretKills"":0,""tu'"
160,"b'rretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":41,""visionWardsBoughtInGame"":6,""wardsKille'"
161,"b'd"":8,""wardsPlaced"":11,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bou'"
162,"b'ntyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":527,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":15,""baron'"
163,"b'BuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":975,""buffsStolen"":0,""comple'"
164,"b'teSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6806784815997948,""controlWardsPlaced"":3,""damagePerMinute"":'"
165,"b'1272.535907808371,""damageTakenOnTeamPercentage"":0.13113562651350857,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkill'"
166,"b'ShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1531.1150049999999,""earliestDragonTakedown"":838.3909953,""'"
167,"b'earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0'"
168,"b',""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seco'"
169,"b'ndsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1630.126272,""firstTurretKilled"":1,""firs'"
170,"b'tTurretKilledTime"":863.7706095,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1687.3512684,""getTakedownsInAllLanesEarlyJungl'"
171,"b'eAsLaner"":0,""goldPerMinute"":580.4342134277083,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCo'"
172,"b'unt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlate'"
173,"b'sFall"":0,""kda"":4.2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5675675675675675,""killedChampTookFullTeamDamageSurvived"":0,'"
174,"b'""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnd'"
175,"b'erOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Min'"
176,"b'utes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":82.40000006556511'"
177,"b',""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0'"
178,"b',""multiTurretRiftHeraldCount"":0,""multikills"":5,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6671,""outerTurretExecutesBefo'"
179,"b're10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":21,""'"
180,"b'playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1'"
181,"b',""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":45.14374290000001,""skillshotsDodged"":29,""skills'"
182,"b'hotsHit"":66,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":6,""survivedSingleDigi'"
183,"b'tHpCount"":1,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0'"
184,"b',""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKi'"
185,"b'lls"":1,""teamDamagePercentage"":0.32354212200428484,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""'"
186,"b'turretPlatesTaken"":1,""turretTakedowns"":7,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCoun'"
187,"b't"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.24126756191253662,""visionScorePerMinute"":1.1522353439106638,""wardTak'"
188,"b'edowns"":14,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":14182,""champLevel"":15,""championId"":523,""championName"":'"
189,"b'""Aphelios"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":4,""damageDealtToBuildings"":11737,""damageDealtToObjectiv'"
190,"b'es"":46296,""damageDealtToTurrets"":11737,""damageSelfMitigated"":17778,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKil'"
191,"b'ls"":3,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBl'"
192,"b'oodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""ge'"
193,"b'tBackPings"":4,""goldEarned"":16323,""goldSpent"":13575,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTake'"
194,"b'downs"":1,""inhibitorsLost"":0,""item0"":6671,""item1"":1053,""item2"":3006,""item3"":1038,""item4"":6676,""item5"":6672,""item6"":3363,""itemsPur'"
195,"b'chased"":21,""killingSprees"":2,""kills"":12,""lane"":""BOTTOM"",""largestCriticalStrike"":758,""largestKillingSpree"":10,""largestMultiKill"":'"
196,"b'4,""longestTimeSpentLiving"":403,""magicDamageDealt"":6989,""magicDamageDealtToChampions"":2233,""magicDamageTaken"":7941,""needVisionPin'"
197,"b'gs"":0,""neutralMinionsKilled"":24,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0'"
198,"b',""onMyWayPings"":17,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{'"
199,"b'""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":3563,""var2"":2905,""var3"":0},{""perk"":9101,""var1"":6087,""var2"":4259,""'"
200,"b'var3"":0},{""perk"":9103,""var1"":22,""var2"":50,""var3"":0},{""perk"":8017,""var1"":2244,""var2"":0,""var3"":0}],""style"":8000},{""description"":""s'"
201,"b'ubStyle"",""selections"":[{""perk"":8233,""var1"":18,""var2"":10,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},""ph'"
202,"b'ysicalDamageDealt"":198927,""physicalDamageDealtToChampions"":32171,""physicalDamageTaken"":9788,""placement"":0,""playerAugment1"":0,""pl'"
203,"b'ayerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""70_Lz9qTNu7My2v'"
204,"b'NXkBHRKEPXRteyf2HXtpHFZeVjEp6yj0u7F6CyCKFoR6gU96t2xMFswg9VMuCAA"",""quadraKills"":1,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARR'"
205,"b'Y"",""sightWardsBoughtInGame"":0,""spell1Casts"":120,""spell2Casts"":402,""spell3Casts"":0,""spell4Casts"":5,""subteamPlacement"":0,""summoner'"
206,"b'1Casts"":6,""summoner1Id"":6,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""H6xxNR9DW-pnfqfbBP_D87o-h7bjY-vDBh6X8yZ7dQnugXs"",""sum'"
207,"b'monerLevel"":606,""summonerName"":""\xec\x9c\xbc\xeb\x81\x84\xec\x9c\xbc\xeb\x81\x84"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers'"
208,"b'"":18,""timePlayed"":1687,""totalAllyJungleMinionsKilled"":14,""totalDamageDealt"":212501,""totalDamageDealtToChampions"":35786,""totalDam'"
209,"b'ageShieldedOnTeammates"":0,""totalDamageTaken"":18101,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7451,""totalHealsOnTeammates"":0,'"
210,"b'""totalMinionsKilled"":206,""totalTimeCCDealt"":212,""totalTimeSpentDead"":89,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":6'"
211,"b'584,""trueDamageDealtToChampions"":1382,""trueDamageTaken"":371,""turretKills"":7,""turretTakedowns"":7,""turretsLost"":3,""unrealKills"":0,'"
212,"b'""visionClearedPings"":0,""visionScore"":32,""visionWardsBoughtInGame"":3,""wardsKilled"":14,""wardsPlaced"":11,""win"":true},{""allInPings"":'"
213,"b'0,""assistMePings"":6,""assists"":23,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount""'"
214,"b':1,""abilityUses"":232,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedown'"
215,"b's"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverage'"
216,"b'InRiverOrEnemyHalf"":0.7760949897182654,""controlWardsPlaced"":8,""damagePerMinute"":458.01290271738776,""damageTakenOnTeamPercentage""'"
217,"b':0.11255199837573326,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTaked'"
218,"b'owns"":2,""earliestBaron"":1531.1150049999999,""earliestDragonTakedown"":838.3909953,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveH'"
219,"b'ealAndShielding"":9514.923828125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":13'"
220,"b',""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals""'"
221,"b':0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":863.7706095,'"
222,"b'""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1687.3512684,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":371'"
223,"b'.0707259846156,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes'"
224,"b'"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7.25,""killAfterHiddenWithAlly"":0,""kil'"
225,"b'lParticipation"":0.7837837837837838,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOn'"
226,"b'OtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""kn'"
227,"b'ockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":17,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendary'"
228,"b'Count"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackIn'"
229,"b'Time"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggr'"
230,"b'essiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfe'"
231,"b'ctDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":24,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""q'"
232,"b'uickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromF'"
233,"b'irstTakedown"":45.14374290000001,""skillshotsDodged"":17,""skillshotsHit"":85,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stea'"
234,"b'lthWardsPlaced"":25,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":29,""'"
235,"b'takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""ta'"
236,"b'kedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.11644973280615739,""teamElderDragonKills"":0,""teamRiftHerald'"
237,"b'Kills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3S'"
238,"b'econdsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.17928171157836914,""visionScore'"
239,"b'PerMinute"":3.1025960454119,""wardTakedowns"":8,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":12515,""champLevel"":1'"
240,"b'4,""championId"":117,""championName"":""Lulu"",""championTransform"":0,""commandPings"":15,""consumablesPurchased"":11,""damageDealtToBuildin'"
241,"b'gs"":1720,""damageDealtToObjectives"":5408,""damageDealtToTurrets"":1720,""damageSelfMitigated"":7492,""dangerPings"":0,""deaths"":4,""detec'"
242,"b'torWardsPlaced"":8,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":21,""enemyVisionPings"":16,""fi'"
243,"b'rstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""g'"
244,"b'ameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":10435,""goldSpent"":8675,""holdPings"":1,""individualPosition"":""UTILITY"",""in'"
245,"b'hibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":2065,""item1"":3222,""item2"":3853,""item3"":2055,""item4"":3504,""item'"
246,"b'5"":3158,""item6"":3364,""itemsPurchased"":26,""killingSprees"":1,""kills"":6,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSp'"
247,"b'ree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":1044,""magicDamageDealt"":17935,""magicDamageDealtToChampions"":9286,""magicDama'"
248,"b'geTaken"":7969,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,'"
249,"b'""objectivesStolenAssists"":0,""onMyWayPings"":26,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,'"
250,"b'""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":979,""var2"":1504,""var3"":0},{""perk"":8275'"
251,"b',""var1"":11,""var2"":0,""var3"":0},{""perk"":8234,""var1"":10019,""var2"":0,""var3"":0},{""perk"":8237,""var1"":628,""var2"":0,""var3"":0}],""style"":8'"
252,"b'200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],'"
253,"b'""style"":8300}]},""physicalDamageDealt"":6658,""physicalDamageDealtToChampions"":2484,""physicalDamageTaken"":7170,""placement"":0,""playe'"
254,"b'rAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":26,""pushPings"":0,""puuid""'"
255,"b':""JF2Vz_8mRnWmaPWa-8Rnwy88PgUtYfGFIA9tOoQbHvPK0zcWF4awV5xUCSywov_SNFqs6_r6laezYw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline'"
256,"b'"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":68,""spell2Casts"":62,""spell3Casts"":93,""spell4Casts"":9,""subteamPlac'"
257,"b'ement"":0,""summoner1Casts"":8,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""ZNaTQDDAybXP1RVRWyMG2Lb049T6-MzP7u'"
258,"b'YxujF9zFH0eKk"",""summonerLevel"":818,""summonerName"":""\xec\x8b\x9c\xea\xb0\x84\xeb\xb9\xa0\xeb\xa5\xb4\xeb\x8b\xa4\xec\x95\x99"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":'"
259,"b'""UTILITY"",""timeCCingOthers"":57,""timePlayed"":1687,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":26844,""totalDamageDealtToCh'"
260,"b'ampions"":12880,""totalDamageShieldedOnTeammates"":9088,""totalDamageTaken"":15535,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2544'"
261,"b',""totalHealsOnTeammates"":426,""totalMinionsKilled"":14,""totalTimeCCDealt"":298,""totalTimeSpentDead"":56,""totalUnitsHealed"":3,""triple'"
262,"b'Kills"":0,""trueDamageDealt"":2250,""trueDamageDealtToChampions"":1110,""trueDamageTaken"":395,""turretKills"":0,""turretTakedowns"":6,""tur'"
263,"b'retsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":87,""visionWardsBoughtInGame"":9,""wardsKilled"":8,""wardsPlaced"":34'"
264,"b',""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challeng'"
265,"b'es"":{""12AssistStreakCount"":0,""abilityUses"":202,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastCon'"
266,"b'eOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHa'"
267,"b'lf"":0.6039436883028569,""controlWardsPlaced"":6,""damagePerMinute"":586.3872381109001,""damageTakenOnTeamPercentage"":0.22447387629664'"
268,"b'93,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLani'"
269,"b'ngPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCh'"
270,"b'ampionImmobilizations"":14,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpa'"
271,"b'wn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameL'"
272,"b'ength"":1687.3512684,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":297.0607654506327,""hadOpenNexus"":0,""immobilizeA'"
273,"b'ndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster""'"
274,"b':0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":1,""killParticipation"":0.25806451612903225,""killedCham'"
275,"b'pTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecent'"
276,"b'lyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarl'"
277,"b'yGame"":0,""laneMinionsFirst10Minutes"":56,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOn'"
278,"b'LaneOpponent"":26,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mult'"
279,"b'iKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTu'"
280,"b'rretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKi'"
281,"b'llWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHer'"
282,"b'aldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":27,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKi'"
283,"b'lls"":0,""soloKills"":1,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstT'"
284,"b'urret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""'"
285,"b'takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.14823609728940196,""teamElderDragon'"
286,"b'Kills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHera'"
287,"b'ld"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.05510'"
288,"b'401725769043,""visionScorePerMinute"":0.945567077198323,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExper'"
289,"b'ience"":11715,""champLevel"":14,""championId"":24,""championName"":""Jax"",""championTransform"":0,""commandPings"":15,""consumablesPurchased""'"
290,"b':9,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1218,""damageDealtToTurrets"":0,""damageSelfMitigated"":25400,""dangerPings"":'"
291,"b'0,""deaths"":8,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemy'"
292,"b'VisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarly'"
293,"b'Surrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":8354,""goldSpent"":7475,""holdPings"":0,""individualPosit'"
294,"b'ion"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3067,""item1"":1054,""item2"":2055,""item3"":6632,""ite'"
295,"b'm4"":3133,""item5"":3047,""item6"":3340,""itemsPurchased"":23,""killingSprees"":0,""kills"":2,""lane"":""TOP"",""largestCriticalStrike"":0,""large'"
296,"b'stKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":478,""magicDamageDealt"":35212,""magicDamageDealtToChampions"":8054,'"
297,"b'""magicDamageTaken"":6019,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectives'"
298,"b'Stolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fl'"
299,"b'ex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1001,""var2"":599,""var3"":0},{""p'"
300,"b'erk"":8446,""var1"":0,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1113,""var2"":0,""var3"":0},{""perk"":8242,""var1"":74,""var2"":0,""var3"":0}],""st'"
301,"b'yle"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3'"
302,"b'"":0}],""style"":8300}]},""physicalDamageDealt"":50628,""physicalDamageDealtToChampions"":8405,""physicalDamageTaken"":21713,""placement"":'"
303,"b'0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":18,""pushPings"":0'"
304,"b',""puuid"":""a868xGFbPncytlfggU8lle_VtMJ7i12fpu-t80oGba9yaZIVavPPvaXcPovnikbw8vYDwrhhyufjQg"",""quadraKills"":0,""riotIdName"":"""",""riotI'"
305,"b'dTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":36,""spell2Casts"":89,""spell3Casts"":66,""spell4Casts"":11,""subte'"
306,"b'amPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":12,""summonerId"":""1FZ7kukfpelN9GKo4r2cAXQj0U5z'"
307,"b'B6RCR_7GNtlLMFH6c45z754X4Qeaww"",""summonerLevel"":401,""summonerName"":""pft"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition'"
308,"b'"":""TOP"",""timeCCingOthers"":14,""timePlayed"":1687,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":89923,""totalDamageDealtToCham'"
309,"b'pions"":16490,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":28307,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3200,""tot'"
310,"b'alHealsOnTeammates"":0,""totalMinionsKilled"":165,""totalTimeCCDealt"":147,""totalTimeSpentDead"":261,""totalUnitsHealed"":1,""tripleKills'"
311,"b'"":0,""trueDamageDealt"":4081,""trueDamageDealtToChampions"":30,""trueDamageTaken"":574,""turretKills"":0,""turretTakedowns"":0,""turretsLos'"
312,"b't"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":8,""wardsKilled"":3,""wardsPlaced"":15,""win"":'"
313,"b'false},{""allInPings"":0,""assistMePings"":6,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{'"
314,"b'""12AssistStreakCount"":0,""abilityUses"":428,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":88,""baronTakedowns"":0,""blastConeOpp'"
315,"b'ositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf'"
316,"b'"":0.7977170882008151,""controlWardsPlaced"":6,""damagePerMinute"":1301.8512693613359,""damageTakenOnTeamPercentage"":0.174982673345877'"
317,"b'78,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":11,""doubleAces"":0,""dragonTakedowns"":1,""earliest'"
318,"b'DragonTakedown"":1197.9947465999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOppos'"
319,"b'ingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":26,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJun'"
