,0
13,"b'2,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShield'"
14,"b'ing"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills'"
15,"b'"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
16,"b'outSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1197.2203551999999,""getTakedownsInAllLanesE'"
17,"b'arlyJungleAsLaner"":0,""goldPerMinute"":333.9506775770906,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""init'"
18,"b'ialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kd'"
19,"b'a"":0.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.25,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNe'"
20,"b'arEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithH'"
21,"b'elpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":68,""laningPhaseGoldE'"
22,"b'xpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOppon'"
23,"b'ent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikill'"
24,"b's"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnu'"
25,"b'mberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosion'"
26,"b's"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0'"
27,"b',""skillshotsDodged"":24,""skillshotsHit"":3,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingl'"
28,"b'eDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantag'"
29,"b'e"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBar'"
30,"b'onKills"":0,""teamDamagePercentage"":0.11752569021698989,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived""'"
31,"b':0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeper'"
32,"b'Count"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.572669267654419,""visionScorePerMinute"":0.3976627152118787,""ward'"
33,"b'Takedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":9994,""champLevel"":13,""championId"":92,""championName"":'"
34,"b'""Riven"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":295'"
35,"b'7,""damageDealtToTurrets"":0,""damageSelfMitigated"":11073,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":0,""drago'"
36,"b'nKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":fa'"
37,"b'lse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings""'"
38,"b':4,""goldEarned"":6663,""goldSpent"":6050,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibi'"
39,"b'torsLost"":0,""item0"":1054,""item1"":6630,""item2"":1033,""item3"":3133,""item4"":1001,""item5"":1036,""item6"":3364,""itemsPurchased"":15,""kill'"
40,"b'ingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiv'"
41,"b'ing"":555,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":8440,""needVisionPings"":0,""neutralMinionsKilled""'"
42,"b':4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participan'"
43,"b'tId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""'"
44,"b'selections"":[{""perk"":8010,""var1"":46,""var2"":0,""var3"":0},{""perk"":9111,""var1"":70,""var2"":20,""var3"":0},{""perk"":9105,""var1"":0,""var2"":0'"
45,"b',""var3"":0},{""perk"":8299,""var1"":81,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":'"
46,"b'690,""var2"":0,""var3"":0},{""perk"":8242,""var1"":37,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":82655,""physicalDamageDea'"
47,"b'ltToChampions"":3038,""physicalDamageTaken"":3871,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAug'"
48,"b'ment4"":0,""playerSubteamId"":0,""profileIcon"":933,""pushPings"":0,""puuid"":""lmnJM08vWc4by13rLmSdmT95MNtDQZSfSqMzkReEP4C8Q2cn4WSAVxn-eV'"
49,"b'DQCgHGwYtBCB3TOvuICQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Cast'"
50,"b's"":196,""spell2Casts"":42,""spell3Casts"":70,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts'"
51,"b'"":3,""summoner2Id"":12,""summonerId"":""rXAqfM-RFxo-Re1hFMJp3hSHX28fY8kqqRXs_aXkT-YBt0vQ77HCVveNGA"",""summonerLevel"":42,""summonerName""'"
52,"b':""AloisNL"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":8,""timePlayed"":1197,""totalAllyJungle'"
53,"b'MinionsKilled"":2,""totalDamageDealt"":84351,""totalDamageDealtToChampions"":3038,""totalDamageShieldedOnTeammates"":0,""totalDamageTake'"
54,"b'n"":12412,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1801,""totalHealsOnTeammates"":0,""totalMinionsKilled"":173,""totalTimeCCDealt'"
55,"b'"":72,""totalTimeSpentDead"":63,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1695,""trueDamageDealtToChampions"":0,""trueDam'"
56,"b'ageTaken"":100,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":7,""vision'"
57,"b'WardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":0,""baitPings"":0,""b'"
58,"b'aronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":101,""acesBefore15Minutes"":0,""all'"
59,"b'iedJungleMonsterKills"":4,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQu'"
60,"b'estInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":271.5790533387726,""damageTakenOnTeamPercentage"":0.1418741305488332,""danced'"
61,"b'WithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGol'"
62,"b'dExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmo'"
63,"b'bilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epic'"
64,"b'MonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1197'"
65,"b'.2203551999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":332.64763483303835,""hadOpenNexus"":0,""immobilizeAndKi'"
66,"b'llWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""'"
67,"b'kTurretsDestroyedBeforePlatesFall"":0,""kda"":0,""killAfterHiddenWithAlly"":0,""killParticipation"":0,""killedChampTookFullTeamDamageSur'"
68,"b'vived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,'"
69,"b'""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsF'"
70,"b'irst10Minutes"":65,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKi'"
71,"b'llDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multi'"
72,"b'TurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKi'"
73,"b'lls"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""poroExplosions"":0,""quickCleans'"
74,"b'e"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodge'"
75,"b'd"":1,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,'"
76,"b'""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":0,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBe'"
77,"b'foreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamD'"
78,"b'amagePercentage"":0.20959212228560095,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesT'"
79,"b'aken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenR'"
80,"b'ecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.24105370044708252,""visionScorePerMinute"":0.6864791706707625,""wardTakedowns"":2,""w'"
81,"b'ardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":7804,""champLevel"":11,""championId"":145,""championName"":""Kaisa"",""champ'"
82,"b'ionTransform"":0,""commandPings"":1,""consumablesPurchased"":1,""damageDealtToBuildings"":107,""damageDealtToObjectives"":899,""damageDeal'"
83,"b'tToTurrets"":107,""damageSelfMitigated"":3870,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""e'"
84,"b'ligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTo'"
85,"b'werAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarn'"
86,"b'ed"":6637,""goldSpent"":5100,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost""'"
87,"b':0,""item0"":1055,""item1"":3087,""item2"":2422,""item3"":1043,""item4"":3108,""item5"":0,""item6"":3340,""itemsPurchased"":8,""killingSprees"":0,'"
88,"b'""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":245,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":429,""m'"
89,"b'agicDamageDealt"":35859,""magicDamageDealtToChampions"":2587,""magicDamageTaken"":1136,""needVisionPings"":0,""neutralMinionsKilled"":3,""'"
90,"b'nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId""'"
91,"b':2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""sele'"
92,"b'ctions"":[{""perk"":9923,""var1"":26,""var2"":78,""var3"":0},{""perk"":8139,""var1"":279,""var2"":0,""var3"":0},{""perk"":8138,""var1"":0,""var2"":0,""v'"
93,"b'ar3"":0},{""perk"":8135,""var1"":0,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":12,""'"
94,"b'var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":49448,""physicalDamageDealtToCh'"
95,"b'ampions"":2831,""physicalDamageTaken"":5555,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4""'"
96,"b':0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""BU9ZLnyXo6tDFNAVlBEiz0hWenby5bL-wbpBRn14e7oPSyH0RoWooWUg8KS_TrW'"
97,"b'WeQY9D6i_cEed7g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":42'"
98,"b',""spell2Casts"":25,""spell3Casts"":31,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":4,""s'"
99,"b'ummoner2Id"":6,""summonerId"":""hNIeHqu_zH3TXi2HH8df9ltWcNRkr9Ib7IvZ-Xu8ezuQqhnbwrrKHGUx6w"",""summonerLevel"":200,""summonerName"":""zenm'"
100,"b'ewan"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1197,""totalAllyJungleMi'"
101,"b'nionsKilled"":3,""totalDamageDealt"":85695,""totalDamageDealtToChampions"":5418,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken""'"
102,"b':7159,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":605,""totalHealsOnTeammates"":0,""totalMinionsKilled"":177,""totalTimeCCDealt"":28'"
103,"b',""totalTimeSpentDead"":47,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":386,""trueDamageDealtToChampions"":0,""trueDamageTa'"
104,"b'ken"":467,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWard'"
105,"b'sBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":5,""assists"":2,""baitPings"":1,""baron'"
106,"b'Kills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":335,""acesBefore15Minutes"":0,""alliedJ'"
107,"b'ungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestI'"
108,"b'nTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.30526452270262894,""controlWardsPlaced"":1,""damagePerMinute"":366.8007695900'"
109,"b'6425,""damageTakenOnTeamPercentage"":0.215957076276019,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindo'"
110,"b'w"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":733.8286112999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effecti'"
111,"b'veHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJung'"
112,"b'leMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMon'"
113,"b'sterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1197.2203551999999,""getTakedo'"
114,"b'wnsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":364.59788858079975,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuf'"
115,"b'fCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePl'"
116,"b'atesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":1,""killParticipation"":0.75,""killedChampTookFullTeamDamageSurvived"":0,""killingSpree'"
117,"b's"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":'"
118,"b'0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":80,""lan'"
119,"b'ingPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":34,""maxKillDeficit"":0,""maxLeve'"
120,"b'lLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount'"
121,"b'"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNe'"
122,"b'xusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""qu'"
123,"b'ickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skills'"
124,"b'hotsDodged"":2,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHp'"
125,"b'Count"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""ta'"
126,"b'kedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills""'"
127,"b':0,""teamDamagePercentage"":0.2830798281724386,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turre'"
128,"b'tPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,'"
129,"b'""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.13380181789398193,""visionScorePerMinute"":0.7238362494717622,""wardTakedown'"
130,"b's"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":9623,""champLevel"":12,""championId"":68,""championName"":""Rumble""'"
131,"b',""championTransform"":0,""commandPings"":0,""consumablesPurchased"":3,""damageDealtToBuildings"":2569,""damageDealtToObjectives"":4390,""d'"
132,"b'amageDealtToTurrets"":2569,""damageSelfMitigated"":10148,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":0,""dragon'"
133,"b'Kills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":fal'"
134,"b'se,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":'"
135,"b'7,""goldEarned"":7275,""goldSpent"":7235,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhi'"
136,"b'bitorsLost"":0,""item0"":3152,""item1"":3145,""item2"":3916,""item3"":3111,""item4"":1052,""item5"":1054,""item6"":3364,""itemsPurchased"":14,""ki'"
137,"b'llingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentL'"
138,"b'iving"":737,""magicDamageDealt"":66406,""magicDamageDealtToChampions"":6900,""magicDamageTaken"":4349,""needVisionPings"":0,""neutralMinio'"
139,"b'nsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":23,""'"
140,"b'participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""prima'"
141,"b'ryStyle"",""selections"":[{""perk"":8229,""var1"":532,""var2"":0,""var3"":0},{""perk"":8275,""var1"":5,""var2"":0,""var3"":0},{""perk"":8234,""var1"":5'"
142,"b'321,""var2"":0,""var3"":0},{""perk"":8237,""var1"":263,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk""'"
143,"b':8444,""var1"":339,""var2"":0,""var3"":0},{""perk"":8242,""var1"":21,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":12000,""phys'"
144,"b'icalDamageDealtToChampions"":418,""physicalDamageTaken"":6321,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":'"
145,"b'0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3550,""pushPings"":0,""puuid"":""qN6lnsCAcYdoOj-2vERxY2RS21un-SmWkt3Ylnqi2z0gX'"
146,"b'XLK3TOS2KoUFVJ1OnvwsJOrXCkPGVOk6Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":'"
147,"b'0,""spell1Casts"":95,""spell2Casts"":104,""spell3Casts"":131,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,'"
148,"b'""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""ZBlqezVVxSNGLSFSywEt0M1iS2WhHxuqw8fXg2rdyV5us6-EZ_ZYViGjJA"",""summonerLevel"":136'"
149,"b',""summonerName"":""qwazss"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":7,""timePlayed"":1197'"
150,"b',""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":83497,""totalDamageDealtToChampions"":7319,""totalDamageShieldedOnTeammates"":0'"
151,"b',""totalDamageTaken"":10898,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":84,""totalHealsOnTeammates"":0,""totalMinionsKilled"":164,""t'"
152,"b'otalTimeCCDealt"":183,""totalTimeSpentDead"":106,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5090,""trueDamageDealtToCham'"
153,"b'pions"":0,""trueDamageTaken"":226,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visio'"
154,"b'nScore"":14,""visionWardsBoughtInGame"":2,""wardsKilled"":5,""wardsPlaced"":3,""win"":false},{""allInPings"":2,""assistMePings"":2,""assists"":'"
155,"b'1,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":255,""acesBefor'"
156,"b'e15Minutes"":0,""alliedJungleMonsterKills"":50,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen""'"
157,"b':3,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.641560525482118,""controlWardsPlaced"":3,""damagePe'"
158,"b'rMinute"":318.6011086139233,""damageTakenOnTeamPercentage"":0.2669573244705132,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""do'"
